2022-04-11T08:48:40.034675Z	info	FLAG: --concurrency="2"
2022-04-11T08:48:40.034768Z	info	FLAG: --domain="default.svc.cluster.local"
2022-04-11T08:48:40.034797Z	info	FLAG: --help="false"
2022-04-11T08:48:40.034815Z	info	FLAG: --log_as_json="false"
2022-04-11T08:48:40.034827Z	info	FLAG: --log_caller=""
2022-04-11T08:48:40.034923Z	info	FLAG: --log_output_level="default:info"
2022-04-11T08:48:40.034934Z	info	FLAG: --log_rotate=""
2022-04-11T08:48:40.034940Z	info	FLAG: --log_rotate_max_age="30"
2022-04-11T08:48:40.034945Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-11T08:48:40.034951Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-11T08:48:40.034956Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-11T08:48:40.034974Z	info	FLAG: --log_target="[stdout]"
2022-04-11T08:48:40.034982Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-11T08:48:40.034987Z	info	FLAG: --outlierLogPath=""
2022-04-11T08:48:40.035003Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-04-11T08:48:40.035010Z	info	FLAG: --proxyLogLevel="warning"
2022-04-11T08:48:40.035015Z	info	FLAG: --serviceCluster="istio-proxy"
2022-04-11T08:48:40.035021Z	info	FLAG: --stsPort="0"
2022-04-11T08:48:40.035027Z	info	FLAG: --templateFile=""
2022-04-11T08:48:40.035033Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-04-11T08:48:40.035061Z	info	FLAG: --vklog="0"
2022-04-11T08:48:40.035076Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-04-11T08:48:40.035423Z	info	Proxy role	ips=[10.244.0.115 fe80::8497:f3ff:fef7:f87c] type=sidecar id=ts-contacts-service-6df66cb49d-c264p.default domain=default.svc.cluster.local
2022-04-11T08:48:40.035555Z	info	Apply proxy config from env {}

2022-04-11T08:48:40.051774Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-04-11T08:48:40.051940Z	info	JWT policy is third-party-jwt
2022-04-11T08:48:40.084017Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-04-11T08:48:40.084446Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-04-11T08:48:40.085452Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-04-11T08:48:40.084194Z	info	Opening status port 15020
2022-04-11T08:48:42.182094Z	info	ads	All caches have been synced up in 3.683022677s, marking server ready
2022-04-11T08:48:42.182971Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-04-11T08:48:42.183042Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-04-11T08:48:42.290424Z	info	sds	Starting SDS grpc server
2022-04-11T08:48:42.395414Z	info	starting Http service at 127.0.0.1:15004
2022-04-11T08:48:42.526719Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-04-11T08:48:42.536774Z	info	Starting proxy agent
2022-04-11T08:48:42.540673Z	info	Epoch 0 starting
2022-04-11T08:48:42.540746Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-04-11T08:48:51.981150Z	info	cache	generated new workload certificate	latency=9.721366856s ttl=23h59m58.018871151s
2022-04-11T08:48:51.981343Z	info	cache	Root cert has changed, start rotating root cert
2022-04-11T08:48:51.986558Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-04-11T08:48:51.986846Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.013169689s
2022-04-11T08:48:58.333156Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-11T08:49:55.511247Z	info	ads	ADS: new connection for node:ts-contacts-service-6df66cb49d-c264p.default-1
2022-04-11T08:49:55.511508Z	info	cache	returned workload certificate from cache	ttl=23h58m54.488504188s
2022-04-11T08:49:55.525980Z	info	ads	SDS: PUSH request for node:ts-contacts-service-6df66cb49d-c264p.default resources:1 size:4.0kB resource:default
2022-04-11T08:49:55.908929Z	info	ads	ADS: new connection for node:ts-contacts-service-6df66cb49d-c264p.default-2
2022-04-11T08:49:55.909178Z	info	cache	returned workload trust anchor from cache	ttl=23h58m54.090850028s
2022-04-11T08:49:55.909492Z	info	ads	SDS: PUSH request for node:ts-contacts-service-6df66cb49d-c264p.default resources:1 size:1.1kB resource:ROOTCA
2022-04-11T08:50:38.886427Z	info	Readiness succeeded in 2m0.148710474s
2022-04-11T08:50:38.916009Z	info	Envoy proxy is ready
2022-04-11T08:55:44.655640Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed: 13, 
2022-04-11T08:56:38.322556Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed since 45s ago: 14, connection error: desc = "transport: Error while dialing dial tcp 10.96.182.207:15012: connect: connection refused"
2022-04-11T08:56:58.242239Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed since 65s ago: 14, connection error: desc = "transport: Error while dialing dial tcp 10.96.182.207:15012: connect: connection refused"
2022-04-11T08:57:23.768263Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed since 90s ago: 14, connection error: desc = "transport: Error while dialing dial tcp 10.96.182.207:15012: connect: connection refused"
2022-04-11T08:57:29.231579Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed since 96s ago: 14, connection error: desc = "transport: Error while dialing dial tcp 10.96.182.207:15012: connect: connection refused"
{"upstream_service_time":null,"request_id":null,"upstream_host":null,"protocol":null,"bytes_received":0,"authority":null,"method":null,"downstream_remote_address":"10.244.0.115:60974","user_agent":null,"start_time":"2022-04-11T08:57:34.877Z","downstream_local_address":"10.96.19.121:27017","path":null,"x_forwarded_for":null,"upstream_local_address":null,"requested_server_name":null,"upstream_cluster":"outbound|27017||ts-contacts-mongo.default.svc.cluster.local","connection_termination_details":null,"route_name":null,"response_code_details":null,"duration":2107,"response_code":0,"response_flags":"UH","bytes_sent":0,"upstream_transport_failure_reason":null}
{"downstream_local_address":"10.244.0.115:12347","upstream_local_address":"127.0.0.6:50365","upstream_cluster":"inbound|12347||","start_time":"2022-04-11T10:03:56.019Z","bytes_sent":38,"upstream_transport_failure_reason":null,"duration":43,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","authority":"ts-contacts-service:12347","upstream_host":"10.244.0.115:12347","user_agent":"python-requests/2.27.1","x_forwarded_for":null,"connection_termination_details":null,"protocol":"HTTP/1.1","response_code":200,"bytes_received":0,"path":"/api/v1/contactservice/contacts/account/d63858f9-5e5c-4536-867b-99a455f733ed","method":"GET","request_id":"80f4179a-031f-9676-b29b-c369f4346c35","response_code_details":"via_upstream","route_name":"default","upstream_service_time":"36","response_flags":"-","downstream_remote_address":"10.244.0.144:42090"}
{"duration":49,"response_flags":"-","upstream_cluster":"inbound|12347||","start_time":"2022-04-11T10:03:56.075Z","upstream_transport_failure_reason":null,"route_name":"default","x_forwarded_for":null,"request_id":"2ee737d0-704a-983c-b1e9-3551cedd913e","authority":"ts-contacts-service:12347","downstream_local_address":"10.244.0.115:12347","upstream_host":"10.244.0.115:12347","downstream_remote_address":"10.244.0.144:34400","path":"/api/v1/contactservice/contacts","response_code_details":"via_upstream","bytes_received":205,"user_agent":"python-requests/2.27.1","method":"POST","response_code":201,"protocol":"HTTP/1.1","bytes_sent":290,"connection_termination_details":null,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:50365","upstream_service_time":"46"}
{"x_forwarded_for":null,"response_flags":"-","response_code_details":"via_upstream","requested_server_name":null,"path":"/api/v1/contactservice/contacts/2555ed77-637a-471f-ab21-08c5ba78fdfa","authority":"ts-preserve-service:14568","downstream_remote_address":"10.244.0.125:47426","upstream_host":"10.244.0.115:12347","method":"GET","upstream_service_time":"28","user_agent":"python-requests/2.27.1","upstream_cluster":"inbound|12347||","duration":33,"bytes_received":0,"start_time":"2022-04-11T10:03:56.305Z","upstream_local_address":"127.0.0.6:56207","response_code":200,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"request_id":"bf10ff58-fd95-9755-aa03-0faa249b6002","route_name":"default","downstream_local_address":"10.244.0.115:12347","connection_termination_details":null,"bytes_sent":274}
{"method":"GET","route_name":"default","upstream_local_address":"127.0.0.6:50365","response_flags":"-","start_time":"2022-04-11T10:03:58.197Z","downstream_remote_address":"10.244.0.144:42090","protocol":"HTTP/1.1","bytes_received":0,"upstream_cluster":"inbound|12347||","upstream_transport_failure_reason":null,"upstream_service_time":"10","user_agent":"python-requests/2.27.1","response_code":200,"duration":11,"connection_termination_details":null,"x_forwarded_for":null,"bytes_sent":38,"path":"/api/v1/contactservice/contacts/account/e67d8970-407b-46c7-ba2d-465d63c27106","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_host":"10.244.0.115:12347","authority":"ts-contacts-service:12347","downstream_local_address":"10.244.0.115:12347","response_code_details":"via_upstream","request_id":"f6634db4-187f-99fa-8703-f22e54364334"}
{"bytes_sent":290,"path":"/api/v1/contactservice/contacts","start_time":"2022-04-11T10:03:58.222Z","duration":11,"upstream_cluster":"inbound|12347||","method":"POST","user_agent":"python-requests/2.27.1","bytes_received":205,"request_id":"df4765f8-4e01-9913-a338-d4df65f08ce4","connection_termination_details":null,"x_forwarded_for":null,"upstream_local_address":"127.0.0.6:50365","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","downstream_local_address":"10.244.0.115:12347","response_flags":"-","route_name":"default","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","authority":"ts-contacts-service:12347","upstream_service_time":"9","response_code":201,"downstream_remote_address":"10.244.0.144:42090","response_code_details":"via_upstream","upstream_host":"10.244.0.115:12347"}
{"route_name":"default","start_time":"2022-04-11T10:03:58.323Z","duration":14,"requested_server_name":null,"authority":"ts-preserve-service:14568","method":"GET","upstream_local_address":"127.0.0.6:56207","request_id":"863f7084-ce95-9c7d-b4fd-e4c91dbe50d2","upstream_service_time":"13","connection_termination_details":null,"path":"/api/v1/contactservice/contacts/feb7b307-f88e-427f-ab4e-d9a16cf01a05","response_code":200,"response_flags":"-","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.115:12347","user_agent":"python-requests/2.27.1","response_code_details":"via_upstream","upstream_cluster":"inbound|12347||","downstream_remote_address":"10.244.0.125:47426","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.115:12347","bytes_received":0,"bytes_sent":274,"x_forwarded_for":null}
{"upstream_transport_failure_reason":null,"upstream_cluster":"inbound|12347||","start_time":"2022-04-11T10:04:05.444Z","downstream_local_address":"10.244.0.115:12347","request_id":"dc72e494-10b0-97ea-a118-e24c6923cf65","protocol":"HTTP/1.1","authority":"ts-contacts-service:12347","user_agent":"python-requests/2.27.1","bytes_received":0,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.144:34400","path":"/api/v1/contactservice/contacts/account/4887184f-b0a4-4b0e-9f87-74a0a9180a61","method":"GET","response_code":200,"response_code_details":"via_upstream","upstream_service_time":"36","upstream_host":"10.244.0.115:12347","bytes_sent":38,"response_flags":"-","connection_termination_details":null,"upstream_local_address":"127.0.0.6:50365","duration":37,"x_forwarded_for":null,"route_name":"default"}
{"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","downstream_local_address":"10.244.0.115:12347","route_name":"default","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.27.1","request_id":"8458d935-04b5-9bde-a2c5-8570d75fcd37","upstream_cluster":"inbound|12347||","response_code":201,"x_forwarded_for":null,"bytes_sent":290,"start_time":"2022-04-11T10:04:05.498Z","bytes_received":205,"authority":"ts-contacts-service:12347","response_code_details":"via_upstream","connection_termination_details":null,"upstream_local_address":"127.0.0.6:50365","duration":29,"response_flags":"-","method":"POST","protocol":"HTTP/1.1","path":"/api/v1/contactservice/contacts","downstream_remote_address":"10.244.0.144:42090","upstream_service_time":"28","upstream_host":"10.244.0.115:12347"}
{"upstream_cluster":"inbound|12347||","upstream_service_time":"6","method":"GET","authority":"ts-preserve-service:14568","response_code_details":"via_upstream","response_flags":"-","upstream_local_address":"127.0.0.6:50365","path":"/api/v1/contactservice/contacts/38d4a64b-6300-40bd-8908-e98b1b2ef5c0","protocol":"HTTP/1.1","x_forwarded_for":null,"upstream_transport_failure_reason":null,"connection_termination_details":null,"start_time":"2022-04-11T10:04:05.630Z","requested_server_name":null,"bytes_received":0,"user_agent":"python-requests/2.27.1","downstream_local_address":"10.244.0.115:12347","bytes_sent":274,"route_name":"default","duration":7,"request_id":"b72e8f62-095e-9f4d-91d7-725fa5b019b3","upstream_host":"10.244.0.115:12347","response_code":200,"downstream_remote_address":"10.244.0.125:58458"}
{"start_time":"2022-04-11T10:04:08.753Z","downstream_remote_address":"10.244.0.144:42090","upstream_transport_failure_reason":null,"request_id":"d7f90419-3ae1-90d9-99e1-f2faaf010446","user_agent":"python-requests/2.27.1","response_code_details":"via_upstream","x_forwarded_for":null,"downstream_local_address":"10.244.0.115:12347","method":"GET","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","response_flags":"-","upstream_local_address":"127.0.0.6:50365","upstream_cluster":"inbound|12347||","response_code":200,"protocol":"HTTP/1.1","bytes_sent":38,"duration":15,"route_name":"default","path":"/api/v1/contactservice/contacts/account/a77d0d6b-1397-4828-96b6-86692ab9ec68","upstream_host":"10.244.0.115:12347","connection_termination_details":null,"upstream_service_time":"14","authority":"ts-contacts-service:12347","bytes_received":0}
{"upstream_local_address":"127.0.0.6:50365","bytes_received":205,"bytes_sent":290,"method":"POST","downstream_local_address":"10.244.0.115:12347","upstream_service_time":"23","start_time":"2022-04-11T10:04:08.797Z","upstream_host":"10.244.0.115:12347","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.144:42090","request_id":"84eae96a-4a1a-9b7e-bb72-c56b47c9b3e9","user_agent":"python-requests/2.27.1","route_name":"default","authority":"ts-contacts-service:12347","connection_termination_details":null,"duration":26,"response_flags":"-","x_forwarded_for":null,"response_code":201,"response_code_details":"via_upstream","upstream_cluster":"inbound|12347||","path":"/api/v1/contactservice/contacts"}
{"downstream_remote_address":"10.244.0.125:58458","method":"GET","response_code":200,"upstream_cluster":"inbound|12347||","request_id":"7cd461a9-d210-9ddd-987b-ed3cd7b35245","route_name":"default","upstream_host":"10.244.0.115:12347","path":"/api/v1/contactservice/contacts/c0a5bc75-501f-4090-9cba-ef4a0bc1067e","start_time":"2022-04-11T10:04:08.946Z","response_flags":"-","requested_server_name":null,"protocol":"HTTP/1.1","user_agent":"python-requests/2.27.1","downstream_local_address":"10.244.0.115:12347","x_forwarded_for":null,"upstream_service_time":"15","duration":16,"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"connection_termination_details":null,"authority":"ts-preserve-service:14568","bytes_sent":274,"upstream_local_address":"127.0.0.6:50365","bytes_received":0}
{"response_flags":"-","path":"/api/v1/contactservice/contacts/account/af6277a0-4e10-40f1-bcad-17aca7b260b4","user_agent":"python-requests/2.27.1","request_id":"ea266580-80cc-9845-9761-3bb0e99126ac","route_name":"default","authority":"ts-contacts-service:12347","connection_termination_details":null,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","start_time":"2022-04-11T10:04:10.457Z","bytes_sent":38,"duration":27,"downstream_local_address":"10.244.0.115:12347","bytes_received":0,"response_code_details":"via_upstream","upstream_service_time":"25","upstream_cluster":"inbound|12347||","upstream_host":"10.244.0.115:12347","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:50365","method":"GET","response_code":200,"upstream_transport_failure_reason":null,"x_forwarded_for":null,"downstream_remote_address":"10.244.0.144:34400"}
{"downstream_remote_address":"10.244.0.144:42090","bytes_sent":290,"downstream_local_address":"10.244.0.115:12347","upstream_cluster":"inbound|12347||","connection_termination_details":null,"response_code_details":"via_upstream","user_agent":"python-requests/2.27.1","method":"POST","request_id":"3a5ccb07-0cff-9675-b7c1-df30bab2d921","authority":"ts-contacts-service:12347","start_time":"2022-04-11T10:04:10.507Z","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","response_flags":"-","upstream_transport_failure_reason":null,"bytes_received":205,"upstream_host":"10.244.0.115:12347","response_code":201,"path":"/api/v1/contactservice/contacts","protocol":"HTTP/1.1","upstream_service_time":"19","duration":21,"upstream_local_address":"127.0.0.6:50365","x_forwarded_for":null,"route_name":"default"}
{"route_name":"default","duration":9,"connection_termination_details":null,"user_agent":"python-requests/2.27.1","method":"GET","authority":"ts-preserve-service:14568","upstream_service_time":"9","x_forwarded_for":null,"upstream_cluster":"inbound|12347||","start_time":"2022-04-11T10:04:10.623Z","response_flags":"-","bytes_sent":274,"upstream_host":"10.244.0.115:12347","request_id":"8147d590-f498-90d6-8fba-779296cb776f","downstream_local_address":"10.244.0.115:12347","upstream_local_address":"127.0.0.6:50365","path":"/api/v1/contactservice/contacts/d070deba-bce3-4614-a02e-acaf5c6c4905","response_code_details":"via_upstream","protocol":"HTTP/1.1","response_code":200,"bytes_received":0,"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.125:58458","requested_server_name":null}
{"upstream_local_address":"127.0.0.6:50365","request_id":"a751d5df-95cf-9841-b027-64732d633652","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","duration":29,"path":"/api/v1/contactservice/contacts/account/b39c2e24-5273-4db9-8bf3-36cb31585289","upstream_cluster":"inbound|12347||","bytes_received":0,"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"authority":"ts-contacts-service:12347","response_code":200,"response_flags":"-","protocol":"HTTP/1.1","x_forwarded_for":null,"bytes_sent":38,"route_name":"default","upstream_service_time":"27","connection_termination_details":null,"downstream_local_address":"10.244.0.115:12347","method":"GET","start_time":"2022-04-11T10:04:12.398Z","user_agent":"python-requests/2.27.1","downstream_remote_address":"10.244.0.144:42090","upstream_host":"10.244.0.115:12347"}
{"response_flags":"-","duration":48,"response_code":201,"response_code_details":"via_upstream","start_time":"2022-04-11T10:04:12.444Z","downstream_remote_address":"10.244.0.144:34400","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"bytes_received":205,"authority":"ts-contacts-service:12347","bytes_sent":290,"upstream_service_time":"47","method":"POST","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","request_id":"b01b911f-b5ea-99ab-939b-d6e93c8bbff9","path":"/api/v1/contactservice/contacts","x_forwarded_for":null,"downstream_local_address":"10.244.0.115:12347","connection_termination_details":null,"user_agent":"python-requests/2.27.1","upstream_local_address":"127.0.0.6:50365","route_name":"default","upstream_host":"10.244.0.115:12347","upstream_cluster":"inbound|12347||"}
{"bytes_sent":274,"upstream_cluster":"inbound|12347||","authority":"ts-preserve-service:14568","downstream_local_address":"10.244.0.115:12347","response_code_details":"via_upstream","user_agent":"python-requests/2.27.1","start_time":"2022-04-11T10:04:12.621Z","bytes_received":0,"protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:50365","request_id":"5deb0056-6c2c-93aa-830d-3b3bc1642a87","duration":20,"downstream_remote_address":"10.244.0.125:58458","connection_termination_details":null,"path":"/api/v1/contactservice/contacts/98c1a7e3-442f-49e7-8984-1f6d33e1e767","x_forwarded_for":null,"upstream_service_time":"16","method":"GET","response_code":200,"requested_server_name":null,"upstream_transport_failure_reason":null,"upstream_host":"10.244.0.115:12347","route_name":"default","response_flags":"-"}
{"start_time":"2022-04-11T10:04:13.988Z","response_code_details":"via_upstream","upstream_cluster":"inbound|12347||","method":"GET","user_agent":"python-requests/2.27.1","upstream_local_address":"127.0.0.6:50365","response_code":200,"upstream_host":"10.244.0.115:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"upstream_service_time":"10","x_forwarded_for":null,"bytes_received":0,"downstream_local_address":"10.244.0.115:12347","duration":11,"route_name":"default","authority":"ts-contacts-service:12347","response_flags":"-","downstream_remote_address":"10.244.0.144:42090","bytes_sent":38,"path":"/api/v1/contactservice/contacts/account/1ee4ee72-9372-478b-8ad2-71c55f6885a6","connection_termination_details":null,"request_id":"ff6f539e-54d6-9ed5-9c98-d019cf76cf08"}
{"bytes_received":205,"upstream_local_address":"127.0.0.6:50365","authority":"ts-contacts-service:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","response_code":201,"upstream_transport_failure_reason":null,"upstream_service_time":"32","x_forwarded_for":null,"response_flags":"-","connection_termination_details":null,"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.144:42090","duration":34,"request_id":"38b9f453-dd90-9b95-a1dd-270013f5ac1e","downstream_local_address":"10.244.0.115:12347","upstream_cluster":"inbound|12347||","method":"POST","route_name":"default","upstream_host":"10.244.0.115:12347","response_code_details":"via_upstream","user_agent":"python-requests/2.27.1","path":"/api/v1/contactservice/contacts","bytes_sent":290,"start_time":"2022-04-11T10:04:14.034Z"}
{"response_code":200,"upstream_service_time":"13","response_code_details":"via_upstream","authority":"ts-preserve-service:14568","downstream_local_address":"10.244.0.115:12347","protocol":"HTTP/1.1","response_flags":"-","bytes_received":0,"requested_server_name":null,"path":"/api/v1/contactservice/contacts/bc824ef8-8d18-4eb9-9543-222d9547c445","method":"GET","connection_termination_details":null,"duration":17,"upstream_local_address":"127.0.0.6:50365","user_agent":"python-requests/2.27.1","upstream_cluster":"inbound|12347||","upstream_host":"10.244.0.115:12347","start_time":"2022-04-11T10:04:14.170Z","bytes_sent":274,"downstream_remote_address":"10.244.0.125:58458","route_name":"default","upstream_transport_failure_reason":null,"x_forwarded_for":null,"request_id":"a6c78b33-a163-9407-a160-8ee7750363ee"}
{"bytes_sent":38,"response_code_details":"via_upstream","upstream_host":"10.244.0.115:12347","response_flags":"-","path":"/api/v1/contactservice/contacts/account/a7dedffc-7d61-4d4b-a801-f4a0fbe94ec1","downstream_local_address":"10.244.0.115:12347","upstream_local_address":"127.0.0.6:50365","protocol":"HTTP/1.1","upstream_service_time":"13","route_name":"default","request_id":"cffa02be-627f-942e-b42b-1b752c1a0b09","authority":"ts-contacts-service:12347","downstream_remote_address":"10.244.0.144:34400","response_code":200,"method":"GET","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_cluster":"inbound|12347||","bytes_received":0,"start_time":"2022-04-11T10:04:15.473Z","x_forwarded_for":null,"duration":14,"upstream_transport_failure_reason":null,"user_agent":"python-requests/2.27.1","connection_termination_details":null}
{"bytes_sent":290,"upstream_host":"10.244.0.115:12347","path":"/api/v1/contactservice/contacts","route_name":"default","upstream_local_address":"127.0.0.6:50365","duration":31,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","response_code":201,"bytes_received":205,"request_id":"ed69446e-5017-9500-8997-f097a2702afb","x_forwarded_for":null,"downstream_local_address":"10.244.0.115:12347","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","upstream_service_time":"29","authority":"ts-contacts-service:12347","user_agent":"python-requests/2.27.1","upstream_cluster":"inbound|12347||","downstream_remote_address":"10.244.0.144:34400","method":"POST","response_code_details":"via_upstream","response_flags":"-","start_time":"2022-04-11T10:04:15.521Z","connection_termination_details":null}
{"authority":"ts-preserve-service:14568","bytes_sent":274,"request_id":"aa752017-6c3c-9d57-8ff6-ea1b9cbd165c","downstream_local_address":"10.244.0.115:12347","x_forwarded_for":null,"response_code_details":"via_upstream","user_agent":"python-requests/2.27.1","upstream_cluster":"inbound|12347||","downstream_remote_address":"10.244.0.125:58458","connection_termination_details":null,"requested_server_name":null,"path":"/api/v1/contactservice/contacts/41c6fc9b-e2d7-4983-b48b-1cbebe0b1dde","duration":9,"bytes_received":0,"upstream_service_time":"9","upstream_local_address":"127.0.0.6:50365","method":"GET","upstream_transport_failure_reason":null,"route_name":"default","response_code":200,"start_time":"2022-04-11T10:04:15.993Z","response_flags":"-","upstream_host":"10.244.0.115:12347","protocol":"HTTP/1.1"}
{"downstream_local_address":"10.244.0.115:12347","path":"/api/v1/contactservice/contacts/account/42f7d8d3-0586-4855-882c-a96dcdd5cf74","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.144:34400","upstream_transport_failure_reason":null,"request_id":"76fa7a18-d4c5-9b90-af32-0460933da987","upstream_host":"10.244.0.115:12347","response_code_details":"via_upstream","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:50365","bytes_sent":38,"response_flags":"-","user_agent":"python-requests/2.27.1","upstream_cluster":"inbound|12347||","x_forwarded_for":null,"connection_termination_details":null,"duration":29,"bytes_received":0,"start_time":"2022-04-11T10:04:17.194Z","authority":"ts-contacts-service:12347","method":"GET","upstream_service_time":"16","response_code":200,"route_name":"default"}
{"upstream_host":"10.244.0.115:12347","upstream_local_address":"127.0.0.6:50365","downstream_remote_address":"10.244.0.144:34400","x_forwarded_for":null,"bytes_sent":290,"request_id":"366fbac3-1178-9b36-b676-bebeea804dc1","start_time":"2022-04-11T10:04:17.244Z","user_agent":"python-requests/2.27.1","authority":"ts-contacts-service:12347","downstream_local_address":"10.244.0.115:12347","path":"/api/v1/contactservice/contacts","protocol":"HTTP/1.1","connection_termination_details":null,"upstream_cluster":"inbound|12347||","route_name":"default","response_code":201,"bytes_received":205,"response_code_details":"via_upstream","upstream_service_time":"17","response_flags":"-","method":"POST","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","duration":18}
{"downstream_local_address":"10.244.0.115:12347","requested_server_name":null,"response_code":200,"connection_termination_details":null,"upstream_cluster":"inbound|12347||","upstream_host":"10.244.0.115:12347","user_agent":"python-requests/2.27.1","method":"GET","start_time":"2022-04-11T10:04:17.403Z","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:50365","response_flags":"-","downstream_remote_address":"10.244.0.125:58458","duration":9,"upstream_transport_failure_reason":null,"upstream_service_time":"7","x_forwarded_for":null,"request_id":"26c6b8a4-3397-987c-b509-afeaa1ae3ba0","path":"/api/v1/contactservice/contacts/39120699-d265-45ee-96ce-a05445fea420","response_code_details":"via_upstream","bytes_received":0,"route_name":"default","bytes_sent":274,"authority":"ts-preserve-service:14568"}
