2022-04-11T09:06:23.817403Z	info	FLAG: --concurrency="2"
2022-04-11T09:06:23.817505Z	info	FLAG: --domain="default.svc.cluster.local"
2022-04-11T09:06:23.817519Z	info	FLAG: --help="false"
2022-04-11T09:06:23.817525Z	info	FLAG: --log_as_json="false"
2022-04-11T09:06:23.817531Z	info	FLAG: --log_caller=""
2022-04-11T09:06:23.817537Z	info	FLAG: --log_output_level="default:info"
2022-04-11T09:06:23.817542Z	info	FLAG: --log_rotate=""
2022-04-11T09:06:23.817548Z	info	FLAG: --log_rotate_max_age="30"
2022-04-11T09:06:23.817554Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-11T09:06:23.817560Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-11T09:06:23.817566Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-11T09:06:23.817586Z	info	FLAG: --log_target="[stdout]"
2022-04-11T09:06:23.817595Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-11T09:06:23.817600Z	info	FLAG: --outlierLogPath=""
2022-04-11T09:06:23.817605Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-04-11T09:06:23.817610Z	info	FLAG: --proxyLogLevel="warning"
2022-04-11T09:06:23.817615Z	info	FLAG: --serviceCluster="istio-proxy"
2022-04-11T09:06:23.817620Z	info	FLAG: --stsPort="0"
2022-04-11T09:06:23.817649Z	info	FLAG: --templateFile=""
2022-04-11T09:06:23.817662Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-04-11T09:06:23.817671Z	info	FLAG: --vklog="0"
2022-04-11T09:06:23.817679Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-04-11T09:06:23.818209Z	info	Proxy role	ips=[10.244.0.143 fe80::98ab:f3ff:fe21:1a6] type=sidecar id=ts-travel2-service-7ccbbfd6df-j5smh.default domain=default.svc.cluster.local
2022-04-11T09:06:23.818418Z	info	Apply proxy config from env {}

2022-04-11T09:06:24.304141Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-04-11T09:06:24.305291Z	info	JWT policy is third-party-jwt
2022-04-11T09:06:24.881498Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-04-11T09:06:24.881638Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-04-11T09:06:24.884513Z	info	Opening status port 15020
2022-04-11T09:06:24.995845Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-04-11T09:06:28.874941Z	info	ads	All caches have been synced up in 5.636980248s, marking server ready
2022-04-11T09:06:28.892870Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-04-11T09:06:28.902886Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-04-11T09:06:28.902044Z	info	sds	Starting SDS grpc server
2022-04-11T09:06:28.940157Z	info	starting Http service at 127.0.0.1:15004
2022-04-11T09:06:29.080939Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-04-11T09:06:29.748952Z	info	Starting proxy agent
2022-04-11T09:06:29.749078Z	info	Epoch 0 starting
2022-04-11T09:06:29.749141Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-04-11T09:06:43.479276Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-11T09:06:50.596959Z	info	cache	generated new workload certificate	latency=21.71422243s ttl=23h59m58.403129503s
2022-04-11T09:06:50.602465Z	info	cache	Root cert has changed, start rotating root cert
2022-04-11T09:06:50.602753Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-04-11T09:06:50.603033Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.39699086s
2022-04-11T09:06:54.996000Z	info	ads	ADS: new connection for node:ts-travel2-service-7ccbbfd6df-j5smh.default-1
2022-04-11T09:06:54.996751Z	info	cache	returned workload trust anchor from cache	ttl=23h59m54.003532497s
2022-04-11T09:06:55.065355Z	info	ads	ADS: new connection for node:ts-travel2-service-7ccbbfd6df-j5smh.default-2
2022-04-11T09:06:55.065603Z	info	cache	returned workload certificate from cache	ttl=23h59m53.934416644s
2022-04-11T09:06:55.065967Z	info	ads	SDS: PUSH request for node:ts-travel2-service-7ccbbfd6df-j5smh.default resources:1 size:4.0kB resource:default
2022-04-11T09:06:55.087541Z	info	ads	SDS: PUSH request for node:ts-travel2-service-7ccbbfd6df-j5smh.default resources:1 size:1.1kB resource:ROOTCA
2022-04-11T09:07:13.391759Z	info	Readiness succeeded in 50.11567765s
2022-04-11T09:07:13.393659Z	info	Envoy proxy is ready
{"response_code":200,"bytes_sent":45,"request_id":"7cc245c7-a336-92d3-ad28-5707e6ffd643","route_name":"default","response_flags":"DC","duration":719,"authority":"ts-ticketinfo-service:15681","downstream_remote_address":"10.244.0.143:52624","requested_server_name":null,"x_forwarded_for":null,"connection_termination_details":null,"start_time":"2022-04-11T09:25:21.928Z","user_agent":"Java/1.8.0_111","downstream_local_address":"10.96.250.108:15681","method":"GET","upstream_host":"10.244.0.139:15681","response_code_details":"downstream_remote_disconnect","upstream_transport_failure_reason":null,"upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","bytes_received":0,"protocol":"HTTP/1.1","path":"/api/v1/ticketinfoservice/ticketinfo/Nan%20Jing","upstream_service_time":"673","upstream_local_address":"10.244.0.143:53916"}
{"requested_server_name":null,"user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.143:47444","downstream_local_address":"10.96.115.97:11178","start_time":"2022-04-11T09:26:14.327Z","response_flags":"-","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.136:11178","bytes_received":0,"request_id":"7e13bffa-7496-9566-967f-be79203beb14","response_code_details":"via_upstream","response_code":200,"upstream_service_time":"16","x_forwarded_for":null,"upstream_local_address":"10.244.0.143:60882","connection_termination_details":null,"bytes_sent":227,"path":"/api/v1/routeservice/routes/d693a2c5-ef87-4a3c-bef8-600b43f62c68","method":"GET","authority":"ts-route-service:11178","protocol":"HTTP/1.1","upstream_cluster":"outbound|11178||ts-route-service.default.svc.cluster.local","route_name":"default","duration":25}
{"user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.143:16346","duration":131,"request_id":"4a32ad31-0fab-989c-8ba5-1628ca0709e6","route_name":"default","upstream_transport_failure_reason":null,"start_time":"2022-04-11T09:26:14.238Z","authority":"ts-travel2-service:16346","downstream_remote_address":"10.244.0.131:60246","upstream_service_time":"127","connection_termination_details":null,"upstream_cluster":"inbound|16346||","protocol":"HTTP/1.1","response_code":200,"requested_server_name":"outbound_.16346_._.ts-travel2-service.default.svc.cluster.local","path":"/api/v1/travel2service/routes/Z1236","method":"GET","bytes_received":0,"bytes_sent":250,"upstream_host":"10.244.0.143:16346","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:45435","x_forwarded_for":null,"response_flags":"-"}
{"path":"/api/v1/ticketinfoservice/ticketinfo/Nan%20Jing","method":"GET","connection_termination_details":null,"duration":60,"upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","bytes_sent":45,"upstream_local_address":"10.244.0.143:58308","requested_server_name":null,"response_flags":"-","request_id":"39aa30e4-8a38-9284-a98c-01a637ecaac2","protocol":"HTTP/1.1","downstream_local_address":"10.96.250.108:15681","start_time":"2022-04-11T09:26:14.327Z","x_forwarded_for":null,"authority":"ts-ticketinfo-service:15681","bytes_received":0,"upstream_host":"10.244.0.139:15681","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.143:57010","route_name":"default","upstream_service_time":"59","response_code":200}
{"downstream_remote_address":"10.244.0.143:57010","x_forwarded_for":null,"upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","duration":68,"response_code":200,"route_name":"default","start_time":"2022-04-11T09:26:14.390Z","connection_termination_details":null,"upstream_local_address":"10.244.0.143:58308","method":"GET","downstream_local_address":"10.96.250.108:15681","user_agent":"Java/1.8.0_111","bytes_sent":46,"response_flags":"-","upstream_transport_failure_reason":null,"authority":"ts-ticketinfo-service:15681","upstream_service_time":"67","protocol":"HTTP/1.1","request_id":"23fdcd37-f69e-9355-912b-a9223725e77c","requested_server_name":null,"bytes_received":0,"path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","upstream_host":"10.244.0.139:15681","response_code_details":"via_upstream"}
{"connection_termination_details":null,"response_code":200,"request_id":"3a404254-58d5-9996-9d8f-0994d5fe05fc","upstream_cluster":"outbound|11178||ts-route-service.default.svc.cluster.local","x_forwarded_for":null,"bytes_received":0,"authority":"ts-route-service:11178","bytes_sent":227,"response_code_details":"via_upstream","duration":12,"downstream_remote_address":"10.244.0.143:47444","method":"GET","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","route_name":"default","path":"/api/v1/routeservice/routes/d693a2c5-ef87-4a3c-bef8-600b43f62c68","requested_server_name":null,"response_flags":"-","upstream_local_address":"10.244.0.143:60882","upstream_service_time":"11","upstream_host":"10.244.0.136:11178","start_time":"2022-04-11T09:26:14.560Z","downstream_local_address":"10.96.115.97:11178","upstream_transport_failure_reason":null}
{"upstream_cluster":"inbound|16346||","downstream_remote_address":"10.244.0.131:60246","method":"GET","upstream_service_time":"109","bytes_received":0,"start_time":"2022-04-11T09:26:14.526Z","downstream_local_address":"10.244.0.143:16346","response_code":200,"upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","duration":112,"upstream_host":"10.244.0.143:16346","request_id":"a5613564-42ab-9446-bc79-f110d385f7c8","authority":"ts-travel2-service:16346","bytes_sent":250,"response_code_details":"via_upstream","requested_server_name":"outbound_.16346_._.ts-travel2-service.default.svc.cluster.local","connection_termination_details":null,"response_flags":"-","route_name":"default","x_forwarded_for":null,"path":"/api/v1/travel2service/routes/Z1236","upstream_local_address":"127.0.0.6:45435","protocol":"HTTP/1.1"}
{"route_name":"default","upstream_transport_failure_reason":null,"authority":"ts-route-service:11178","bytes_received":0,"start_time":"2022-04-11T09:26:14.730Z","response_flags":"-","upstream_host":"10.244.0.136:11178","method":"GET","upstream_local_address":"10.244.0.143:37240","user_agent":"Java/1.8.0_111","upstream_service_time":"30","path":"/api/v1/routeservice/routes/d693a2c5-ef87-4a3c-bef8-600b43f62c68","connection_termination_details":null,"response_code_details":"via_upstream","protocol":"HTTP/1.1","request_id":"24f76ea1-ee13-9559-85f7-4c261e8cd10a","requested_server_name":null,"duration":37,"bytes_sent":227,"x_forwarded_for":null,"response_code":200,"downstream_remote_address":"10.244.0.143:47876","upstream_cluster":"outbound|11178||ts-route-service.default.svc.cluster.local","downstream_local_address":"10.96.115.97:11178"}
{"bytes_sent":250,"authority":"ts-travel2-service:16346","start_time":"2022-04-11T09:26:14.641Z","response_flags":"-","downstream_remote_address":"10.244.0.131:60246","upstream_cluster":"inbound|16346||","upstream_service_time":"301","connection_termination_details":null,"downstream_local_address":"10.244.0.143:16346","protocol":"HTTP/1.1","path":"/api/v1/travel2service/routes/Z1236","upstream_local_address":"127.0.0.6:45435","duration":302,"bytes_received":0,"user_agent":"Java/1.8.0_111","x_forwarded_for":null,"response_code_details":"via_upstream","upstream_host":"10.244.0.143:16346","request_id":"a412605d-41f0-9293-8e54-73968a357656","response_code":200,"upstream_transport_failure_reason":null,"method":"GET","route_name":"default","requested_server_name":"outbound_.16346_._.ts-travel2-service.default.svc.cluster.local"}
{"upstream_host":"10.244.0.141:14567","method":"GET","response_code_details":"via_upstream","request_id":"efddc130-bb67-97a7-b097-9f01a1ae442e","response_code":200,"requested_server_name":null,"upstream_local_address":"10.244.0.143:33528","connection_termination_details":null,"upstream_cluster":"outbound|14567||ts-train-service.default.svc.cluster.local","route_name":"default","authority":"ts-train-service:14567","bytes_received":0,"path":"/api/v1/trainservice/trains/ZhiDa","start_time":"2022-04-11T09:26:14.838Z","upstream_service_time":"224","response_flags":"-","downstream_local_address":"10.96.109.225:14567","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.143:50134","protocol":"HTTP/1.1","duration":225,"bytes_sent":121,"x_forwarded_for":null,"upstream_transport_failure_reason":null}
{"downstream_remote_address":"10.244.0.143:50136","downstream_local_address":"10.96.109.225:14567","upstream_host":"10.244.0.141:14567","bytes_sent":121,"path":"/api/v1/trainservice/trains/ZhiDa","connection_termination_details":null,"route_name":"default","duration":27,"request_id":"2dbee52f-b0db-9cf8-b8ed-6f864553cefb","upstream_transport_failure_reason":null,"authority":"ts-train-service:14567","response_code":200,"user_agent":"Java/1.8.0_111","upstream_local_address":"10.244.0.143:33526","response_flags":"-","upstream_cluster":"outbound|14567||ts-train-service.default.svc.cluster.local","upstream_service_time":"26","protocol":"HTTP/1.1","bytes_received":0,"start_time":"2022-04-11T09:26:15.041Z","method":"GET","response_code_details":"via_upstream","x_forwarded_for":null,"requested_server_name":null}
{"response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:59791","downstream_remote_address":"10.244.0.131:60248","requested_server_name":"outbound_.16346_._.ts-travel2-service.default.svc.cluster.local","route_name":"default","method":"GET","duration":489,"response_flags":"-","upstream_transport_failure_reason":null,"bytes_received":0,"authority":"ts-travel2-service:16346","bytes_sent":144,"request_id":"1ff0d93e-8af4-9cf3-8f48-6ca8c07459e1","upstream_cluster":"inbound|16346||","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.143:16346","path":"/api/v1/travel2service/train_types/Z1236","upstream_service_time":"482","upstream_host":"10.244.0.143:16346","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","response_code":200,"start_time":"2022-04-11T09:26:14.646Z","connection_termination_details":null}
{"protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:45435","authority":"ts-travel2-service:16346","start_time":"2022-04-11T09:26:14.952Z","connection_termination_details":null,"request_id":"e98aa769-ba93-9559-92c2-68b8c18bc1d2","route_name":"default","requested_server_name":"outbound_.16346_._.ts-travel2-service.default.svc.cluster.local","bytes_received":0,"user_agent":"Java/1.8.0_111","upstream_service_time":"190","duration":190,"response_code_details":"via_upstream","downstream_local_address":"10.244.0.143:16346","upstream_cluster":"inbound|16346||","bytes_sent":144,"response_flags":"-","upstream_transport_failure_reason":null,"method":"GET","response_code":200,"downstream_remote_address":"10.244.0.131:60246","upstream_host":"10.244.0.143:16346","path":"/api/v1/travel2service/train_types/Z1236","x_forwarded_for":null}
{"upstream_host":"10.244.0.141:14567","upstream_local_address":"10.244.0.143:33528","bytes_sent":121,"start_time":"2022-04-11T09:26:15.248Z","bytes_received":0,"path":"/api/v1/trainservice/trains/ZhiDa","authority":"ts-train-service:14567","downstream_local_address":"10.96.109.225:14567","response_code_details":"downstream_remote_disconnect","upstream_service_time":"36","method":"GET","connection_termination_details":null,"request_id":"84eaf9b5-3439-9ff8-9bae-2e9a7725f513","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"x_forwarded_for":null,"response_flags":"DC","duration":44,"requested_server_name":null,"protocol":"HTTP/1.1","upstream_cluster":"outbound|14567||ts-train-service.default.svc.cluster.local","response_code":200,"route_name":"default","downstream_remote_address":"10.244.0.143:50134"}
{"upstream_transport_failure_reason":null,"upstream_service_time":"103","user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:45435","route_name":"default","requested_server_name":"outbound_.16346_._.ts-travel2-service.default.svc.cluster.local","connection_termination_details":null,"authority":"ts-travel2-service:16346","downstream_remote_address":"10.244.0.131:60246","downstream_local_address":"10.244.0.143:16346","response_code":200,"upstream_host":"10.244.0.143:16346","bytes_sent":144,"protocol":"HTTP/1.1","duration":107,"upstream_cluster":"inbound|16346||","response_code_details":"via_upstream","start_time":"2022-04-11T09:26:15.230Z","bytes_received":0,"method":"GET","response_flags":"-","path":"/api/v1/travel2service/train_types/Z1236","x_forwarded_for":null,"request_id":"6094d9a8-f50b-95b7-8bfd-b1339af82637"}
{"method":"POST","upstream_host":"10.244.0.131:18898","start_time":"2022-04-11T09:26:14.361Z","downstream_local_address":"10.96.215.199:18898","bytes_received":113,"downstream_remote_address":"10.244.0.143:44372","x_forwarded_for":null,"connection_termination_details":null,"duration":973,"requested_server_name":null,"request_id":"c8864386-b020-9ff9-a1cd-19fb68d61365","upstream_cluster":"outbound|18898||ts-seat-service.default.svc.cluster.local","response_code_details":"via_upstream","response_code":200,"path":"/api/v1/seatservice/seats/left_tickets","response_flags":"-","upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","bytes_sent":74,"upstream_service_time":"973","authority":"ts-seat-service:18898","route_name":"default","protocol":"HTTP/1.1","upstream_local_address":"10.244.0.143:58384"}
{"start_time":"2022-04-11T09:26:14.198Z","response_code":200,"downstream_remote_address":"10.244.0.143:44768","authority":"ts-seat-service:18898","response_flags":"-","requested_server_name":null,"upstream_transport_failure_reason":null,"bytes_received":113,"downstream_local_address":"10.96.215.199:18898","connection_termination_details":null,"user_agent":"Java/1.8.0_111","request_id":"c0ec66e1-c786-94e3-b9dd-604f52e87734","duration":1162,"upstream_host":"10.244.0.131:18898","bytes_sent":74,"x_forwarded_for":null,"response_code_details":"via_upstream","upstream_service_time":"1157","path":"/api/v1/seatservice/seats/left_tickets","upstream_local_address":"10.244.0.143:58778","protocol":"HTTP/1.1","route_name":"default","upstream_cluster":"outbound|18898||ts-seat-service.default.svc.cluster.local","method":"POST"}
{"path":"/api/v1/trainservice/trains/ZhiDa","response_code":200,"bytes_received":0,"response_code_details":"via_upstream","x_forwarded_for":null,"requested_server_name":null,"upstream_transport_failure_reason":null,"authority":"ts-train-service:14567","protocol":"HTTP/1.1","response_flags":"-","downstream_remote_address":"10.244.0.143:50136","bytes_sent":121,"request_id":"5124c209-90f2-972b-9c5d-b08b59d88d75","method":"GET","downstream_local_address":"10.96.109.225:14567","duration":23,"user_agent":"Java/1.8.0_111","upstream_service_time":"22","upstream_local_address":"10.244.0.143:33526","connection_termination_details":null,"upstream_host":"10.244.0.141:14567","upstream_cluster":"outbound|14567||ts-train-service.default.svc.cluster.local","route_name":"default","start_time":"2022-04-11T09:26:15.385Z"}
{"route_name":"default","upstream_transport_failure_reason":null,"upstream_service_time":"19","requested_server_name":null,"path":"/api/v1/trainservice/trains/ZhiDa","connection_termination_details":null,"x_forwarded_for":null,"bytes_sent":121,"response_code_details":"downstream_remote_disconnect","response_flags":"DC","user_agent":"Java/1.8.0_111","downstream_local_address":"10.96.109.225:14567","duration":23,"downstream_remote_address":"10.244.0.143:50316","upstream_host":"10.244.0.141:14567","bytes_received":0,"upstream_local_address":"10.244.0.143:33708","start_time":"2022-04-11T09:26:15.385Z","method":"GET","authority":"ts-train-service:14567","upstream_cluster":"outbound|14567||ts-train-service.default.svc.cluster.local","protocol":"HTTP/1.1","response_code":200,"request_id":"adb732a0-7451-918c-a11d-58f5598e41eb"}
{"downstream_remote_address":"10.244.0.143:44806","bytes_sent":74,"response_flags":"-","connection_termination_details":null,"upstream_local_address":"10.244.0.143:58818","method":"POST","upstream_cluster":"outbound|18898||ts-seat-service.default.svc.cluster.local","upstream_service_time":"977","route_name":"default","bytes_received":113,"path":"/api/v1/seatservice/seats/left_tickets","requested_server_name":null,"authority":"ts-seat-service:18898","protocol":"HTTP/1.1","duration":979,"upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","x_forwarded_for":null,"start_time":"2022-04-11T09:26:14.463Z","response_code_details":"via_upstream","upstream_host":"10.244.0.131:18898","downstream_local_address":"10.96.215.199:18898","response_code":200,"request_id":"636430cf-3683-97f6-b294-4585fac52161"}
{"requested_server_name":null,"bytes_received":0,"x_forwarded_for":null,"connection_termination_details":null,"downstream_local_address":"10.96.109.225:14567","upstream_cluster":"outbound|14567||ts-train-service.default.svc.cluster.local","duration":33,"path":"/api/v1/trainservice/trains/ZhiDa","response_code":200,"route_name":"default","response_flags":"DC","method":"GET","protocol":"HTTP/1.1","authority":"ts-train-service:14567","upstream_service_time":"31","response_code_details":"downstream_remote_disconnect","request_id":"d53bc6a3-0fce-9b60-85d7-0bbb08b82978","bytes_sent":121,"upstream_local_address":"10.244.0.143:33526","user_agent":"Java/1.8.0_111","start_time":"2022-04-11T09:26:15.452Z","upstream_host":"10.244.0.141:14567","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.143:50136"}
{"authority":"ts-route-service:11178","connection_termination_details":null,"path":"/api/v1/routeservice/routes/20eb7122-3a11-423f-b10a-be0dc5bce7db","response_code_details":"downstream_remote_disconnect","upstream_transport_failure_reason":null,"bytes_received":0,"method":"GET","upstream_host":"10.244.0.136:11178","upstream_service_time":"25","x_forwarded_for":null,"response_flags":"DC","request_id":"77852a68-73b6-9dd0-9552-b4d7d5296130","downstream_remote_address":"10.244.0.143:47930","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","downstream_local_address":"10.96.115.97:11178","upstream_cluster":"outbound|11178||ts-route-service.default.svc.cluster.local","requested_server_name":null,"bytes_sent":194,"route_name":"default","upstream_local_address":"10.244.0.143:37294","start_time":"2022-04-11T09:26:15.454Z","duration":33,"response_code":200}
{"upstream_local_address":"10.244.0.143:37240","protocol":"HTTP/1.1","authority":"ts-route-service:11178","bytes_sent":194,"response_flags":"-","request_id":"fc8eef21-7616-92b6-8515-8e31e24688f5","route_name":"default","response_code":200,"start_time":"2022-04-11T09:26:15.439Z","upstream_transport_failure_reason":null,"downstream_local_address":"10.96.115.97:11178","method":"GET","response_code_details":"via_upstream","upstream_cluster":"outbound|11178||ts-route-service.default.svc.cluster.local","upstream_service_time":"50","upstream_host":"10.244.0.136:11178","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.143:47876","x_forwarded_for":null,"requested_server_name":null,"duration":51,"path":"/api/v1/routeservice/routes/20eb7122-3a11-423f-b10a-be0dc5bce7db","connection_termination_details":null,"bytes_received":0}
{"request_id":"8da69ebd-c9d9-9a1a-ba88-dac275145a5b","path":"/api/v1/routeservice/routes/20eb7122-3a11-423f-b10a-be0dc5bce7db","user_agent":"Java/1.8.0_111","authority":"ts-route-service:11178","downstream_remote_address":"10.244.0.143:47934","start_time":"2022-04-11T09:26:15.489Z","upstream_cluster":"outbound|11178||ts-route-service.default.svc.cluster.local","bytes_sent":194,"upstream_host":"10.244.0.136:11178","response_flags":"DC","protocol":"HTTP/1.1","x_forwarded_for":null,"duration":44,"response_code":200,"downstream_local_address":"10.96.115.97:11178","route_name":"default","requested_server_name":null,"upstream_service_time":"40","upstream_local_address":"10.244.0.143:60882","response_code_details":"downstream_remote_disconnect","bytes_received":0,"upstream_transport_failure_reason":null,"connection_termination_details":null,"method":"GET"}
{"x_forwarded_for":null,"protocol":"HTTP/1.1","method":"GET","upstream_service_time":"111","start_time":"2022-04-11T09:26:15.530Z","upstream_cluster":"outbound|11178||ts-route-service.default.svc.cluster.local","bytes_sent":228,"upstream_transport_failure_reason":null,"authority":"ts-route-service:11178","response_code":200,"route_name":"default","upstream_host":"10.244.0.136:11178","bytes_received":0,"user_agent":"Java/1.8.0_111","path":"/api/v1/routeservice/routes/1367db1f-461e-4ab7-87ad-2bcc05fd9cb7","downstream_local_address":"10.96.115.97:11178","downstream_remote_address":"10.244.0.143:47876","request_id":"f26a6b07-57a5-9147-96db-33572b7e4fc9","requested_server_name":null,"response_code_details":"via_upstream","duration":111,"response_flags":"-","upstream_local_address":"10.244.0.143:37240","connection_termination_details":null}
{"connection_termination_details":null,"response_flags":"-","upstream_cluster":"inbound|16346||","duration":54761,"method":"POST","request_id":"2d94341c-871b-94f8-a8a3-89fafb2f1a1d","upstream_host":"10.244.0.143:16346","bytes_received":81,"bytes_sent":331,"start_time":"2022-04-11T09:25:20.980Z","upstream_service_time":"54758","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:59575","protocol":"HTTP/1.1","response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.130:59870","response_code":200,"upstream_transport_failure_reason":null,"route_name":"default","downstream_local_address":"10.244.0.143:16346","requested_server_name":"outbound_.16346_._.ts-travel2-service.default.svc.cluster.local","path":"/api/v1/travel2service/trips/left","authority":"ts-travel2-service:16346"}
{"authority":"ts-route-service:11178","bytes_sent":228,"duration":182,"upstream_cluster":"outbound|11178||ts-route-service.default.svc.cluster.local","upstream_host":"10.244.0.136:11178","upstream_service_time":"181","user_agent":"Java/1.8.0_111","connection_termination_details":null,"upstream_transport_failure_reason":null,"request_id":"4b2eded0-52da-9351-8474-507c7c44cf5a","downstream_remote_address":"10.244.0.143:47942","response_code":200,"protocol":"HTTP/1.1","start_time":"2022-04-11T09:26:15.549Z","x_forwarded_for":null,"bytes_received":0,"response_flags":"-","requested_server_name":null,"response_code_details":"via_upstream","path":"/api/v1/routeservice/routes/1367db1f-461e-4ab7-87ad-2bcc05fd9cb7","method":"GET","downstream_local_address":"10.96.115.97:11178","route_name":"default","upstream_local_address":"10.244.0.143:37310"}
{"upstream_transport_failure_reason":null,"bytes_received":81,"upstream_cluster":"inbound|16346||","request_id":"fb13f569-8146-981f-80f6-a7aacab8de93","route_name":"default","x_forwarded_for":null,"duration":55975,"downstream_remote_address":"10.244.0.130:59736","downstream_local_address":"10.244.0.143:16346","protocol":"HTTP/1.1","upstream_service_time":"55923","authority":"ts-travel2-service:16346","user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","start_time":"2022-04-11T09:25:19.854Z","upstream_host":"10.244.0.143:16346","requested_server_name":"outbound_.16346_._.ts-travel2-service.default.svc.cluster.local","bytes_sent":331,"method":"POST","response_code":200,"path":"/api/v1/travel2service/trips/left","connection_termination_details":null,"upstream_local_address":"127.0.0.6:56089","response_flags":"-"}
{"upstream_local_address":"10.244.0.143:37302","duration":209,"user_agent":"Java/1.8.0_111","response_flags":"-","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.143:47938","downstream_local_address":"10.96.115.97:11178","path":"/api/v1/routeservice/routes/1367db1f-461e-4ab7-87ad-2bcc05fd9cb7","bytes_sent":228,"route_name":"default","upstream_transport_failure_reason":null,"request_id":"41a7abd4-2841-9489-bcb7-2bcf3107b8a0","upstream_cluster":"outbound|11178||ts-route-service.default.svc.cluster.local","start_time":"2022-04-11T09:26:15.539Z","authority":"ts-route-service:11178","connection_termination_details":null,"method":"GET","x_forwarded_for":null,"requested_server_name":null,"response_code_details":"via_upstream","bytes_received":0,"upstream_service_time":"208","response_code":200,"upstream_host":"10.244.0.136:11178"}
