2022-03-30T09:16:14.541319Z	info	FLAG: --concurrency="2"
2022-03-30T09:16:14.541393Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:16:14.541418Z	info	FLAG: --help="false"
2022-03-30T09:16:14.541435Z	info	FLAG: --log_as_json="false"
2022-03-30T09:16:14.541452Z	info	FLAG: --log_caller=""
2022-03-30T09:16:14.541469Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:16:14.541486Z	info	FLAG: --log_rotate=""
2022-03-30T09:16:14.541502Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:16:14.541519Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:16:14.541551Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:16:14.541568Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:16:14.541592Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:16:14.541617Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:16:14.541634Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:16:14.541652Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:16:14.541915Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:16:14.541946Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:16:14.541983Z	info	FLAG: --stsPort="0"
2022-03-30T09:16:14.542002Z	info	FLAG: --templateFile=""
2022-03-30T09:16:14.542032Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:16:14.542080Z	info	FLAG: --vklog="0"
2022-03-30T09:16:14.542196Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:16:14.570560Z	info	Proxy role	ips=[10.244.0.227 fe80::4cd8:8bff:fe0c:6758] type=sidecar id=ts-config-service-57c76df64c-2bxrw.default domain=default.svc.cluster.local
2022-03-30T09:16:14.570706Z	info	Apply proxy config from env {}

2022-03-30T09:16:14.571957Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:16:14.571996Z	info	JWT policy is third-party-jwt
2022-03-30T09:16:14.576534Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:16:14.576628Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:14.576760Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:14.576873Z	info	Opening status port 15020
2022-03-30T09:16:14.948458Z	info	ads	All caches have been synced up in 810.1035ms, marking server ready
2022-03-30T09:16:14.948998Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:16:14.956628Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:16:15.032237Z	info	sds	Starting SDS grpc server
2022-03-30T09:16:15.147920Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:16:15.098532Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:16:15.425161Z	info	Starting proxy agent
2022-03-30T09:16:15.425345Z	info	Epoch 0 starting
2022-03-30T09:16:15.425427Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:16:19.525129Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:16:23.215376Z	info	cache	generated new workload certificate	latency=8.2431326s ttl=23h59m57.7846512s
2022-03-30T09:16:23.215470Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:16:23.215604Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:16:23.215700Z	info	cache	returned workload trust anchor from cache	ttl=23h59m57.784317s
2022-03-30T09:16:47.021644Z	info	ads	ADS: new connection for node:ts-config-service-57c76df64c-2bxrw.default-1
2022-03-30T09:16:47.065145Z	info	cache	returned workload trust anchor from cache	ttl=23h59m33.9348965s
2022-03-30T09:16:47.070541Z	info	ads	ADS: new connection for node:ts-config-service-57c76df64c-2bxrw.default-2
2022-03-30T09:16:47.115485Z	info	ads	SDS: PUSH request for node:ts-config-service-57c76df64c-2bxrw.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:16:47.195696Z	info	cache	returned workload certificate from cache	ttl=23h59m33.8043308s
2022-03-30T09:16:47.211498Z	info	ads	SDS: PUSH request for node:ts-config-service-57c76df64c-2bxrw.default resources:1 size:4.0kB resource:default
2022-03-30T09:17:14.224589Z	info	Readiness succeeded in 59.9729182s
2022-03-30T09:17:14.225244Z	info	Envoy proxy is ready
2022-03-30T09:44:41.116403Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"start_time":"2022-03-30T09:56:43.760Z","protocol":"HTTP/1.1","upstream_service_time":"9084","response_flags":"DC","upstream_cluster":"inbound|15679||","upstream_local_address":"127.0.0.6:52627","request_id":"1960b5e9-9730-9a8a-adb6-e332618e9fba","authority":"ts-config-service:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","method":"GET","connection_termination_details":null,"bytes_sent":172,"downstream_local_address":"10.244.0.227:15679","bytes_received":0,"route_name":"default","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_host":"10.244.0.227:15679","downstream_remote_address":"10.244.0.252:44728","upstream_transport_failure_reason":null,"response_code_details":"downstream_remote_disconnect","x_forwarded_for":null,"duration":9140,"response_code":200,"user_agent":"Java/1.8.0_111"}
{"bytes_received":0,"authority":"ts-config-service:15679","upstream_host":"10.244.0.227:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_code_details":"downstream_remote_disconnect","response_code":200,"duration":336,"downstream_local_address":"10.244.0.227:15679","upstream_cluster":"inbound|15679||","bytes_sent":172,"response_flags":"DC","method":"GET","start_time":"2022-03-30T10:10:45.503Z","downstream_remote_address":"10.244.0.252:43094","upstream_transport_failure_reason":null,"connection_termination_details":null,"x_forwarded_for":null,"protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","upstream_service_time":"315","route_name":"default","upstream_local_address":"127.0.0.6:58917","request_id":"10175f37-95a5-99dd-a973-678a3ec60cba","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local"}
{"method":"GET","downstream_remote_address":"10.244.0.252:44010","protocol":"HTTP/1.1","bytes_received":0,"upstream_transport_failure_reason":null,"upstream_cluster":"inbound|15679||","downstream_local_address":"10.244.0.227:15679","response_code":200,"user_agent":"Java/1.8.0_111","upstream_service_time":"20","start_time":"2022-03-30T10:10:54.551Z","connection_termination_details":null,"bytes_sent":172,"response_flags":"-","upstream_local_address":"127.0.0.6:52557","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","authority":"ts-config-service:15679","request_id":"414dcdb1-3808-985f-9886-0f0d4e0c8dc0","response_code_details":"via_upstream","route_name":"default","duration":24,"upstream_host":"10.244.0.227:15679","x_forwarded_for":null}
{"authority":"ts-config-service:15679","upstream_host":"10.244.0.227:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","response_flags":"-","upstream_service_time":"29","bytes_received":0,"upstream_transport_failure_reason":null,"response_code_details":"via_upstream","request_id":"a009f2ba-92ed-9b26-89dd-ad06e282e3a5","route_name":"default","x_forwarded_for":null,"downstream_remote_address":"10.244.0.252:44010","bytes_sent":172,"upstream_cluster":"inbound|15679||","start_time":"2022-03-30T10:10:54.785Z","duration":33,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_local_address":"127.0.0.6:52557","downstream_local_address":"10.244.0.227:15679","response_code":200,"method":"GET","connection_termination_details":null}
{"route_name":"default","upstream_cluster":"inbound|15679||","response_flags":"-","downstream_remote_address":"10.244.0.252:44252","upstream_service_time":"19","start_time":"2022-03-30T10:10:55.816Z","protocol":"HTTP/1.1","method":"GET","bytes_sent":172,"connection_termination_details":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","bytes_received":0,"duration":20,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_code":200,"x_forwarded_for":null,"request_id":"61f4bb67-c8c7-93ba-a880-98da66bb0ef3","user_agent":"Java/1.8.0_111","authority":"ts-config-service:15679","upstream_local_address":"127.0.0.6:52557","response_code_details":"via_upstream","downstream_local_address":"10.244.0.227:15679","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.227:15679"}
{"duration":17,"bytes_received":0,"bytes_sent":172,"authority":"ts-config-service:15679","request_id":"7d9d635a-a2e4-9e35-af3d-21a9a9e33366","response_flags":"-","upstream_cluster":"inbound|15679||","upstream_host":"10.244.0.227:15679","protocol":"HTTP/1.1","route_name":"default","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","downstream_local_address":"10.244.0.227:15679","response_code":200,"x_forwarded_for":null,"connection_termination_details":null,"downstream_remote_address":"10.244.0.252:44310","upstream_local_address":"127.0.0.6:44199","method":"GET","user_agent":"Java/1.8.0_111","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_service_time":"13","upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:10:56.106Z","response_code_details":"via_upstream"}
{"method":"GET","upstream_service_time":"13","protocol":"HTTP/1.1","connection_termination_details":null,"x_forwarded_for":null,"user_agent":"Java/1.8.0_111","bytes_sent":172,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","start_time":"2022-03-30T10:11:11.045Z","downstream_remote_address":"10.244.0.252:45868","response_code":200,"duration":14,"upstream_cluster":"inbound|15679||","response_code_details":"via_upstream","upstream_host":"10.244.0.227:15679","authority":"ts-config-service:15679","response_flags":"-","downstream_local_address":"10.244.0.227:15679","upstream_local_address":"127.0.0.6:52557","bytes_received":0,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_transport_failure_reason":null,"route_name":"default","request_id":"392764ba-21a8-9b5c-97e8-a5b5ef6fe1e9"}
{"bytes_sent":172,"protocol":"HTTP/1.1","request_id":"51f72ccd-a723-97a5-9f77-b98a2d842dad","x_forwarded_for":null,"response_code_details":"via_upstream","duration":12,"response_code":200,"downstream_remote_address":"10.244.0.252:44252","response_flags":"-","upstream_local_address":"127.0.0.6:52557","upstream_cluster":"inbound|15679||","start_time":"2022-03-30T10:11:11.290Z","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","route_name":"default","downstream_local_address":"10.244.0.227:15679","bytes_received":0,"upstream_host":"10.244.0.227:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","authority":"ts-config-service:15679","upstream_service_time":"11","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"method":"GET","connection_termination_details":null}
{"upstream_host":"10.244.0.227:15679","authority":"ts-config-service:15679","response_flags":"-","response_code":200,"bytes_sent":172,"downstream_remote_address":"10.244.0.252:44252","route_name":"default","x_forwarded_for":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","duration":12,"downstream_local_address":"10.244.0.227:15679","method":"GET","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"upstream_service_time":"9","bytes_received":0,"upstream_local_address":"127.0.0.6:52557","upstream_cluster":"inbound|15679||","start_time":"2022-03-30T10:11:13.256Z","protocol":"HTTP/1.1","response_code_details":"via_upstream","connection_termination_details":null,"request_id":"b9ba9cc6-234f-9183-83fc-cb786e996200"}
{"upstream_service_time":"12","response_code_details":"via_upstream","upstream_host":"10.244.0.227:15679","request_id":"36033062-1f94-9c1e-812a-d03608dbce50","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","route_name":"default","downstream_local_address":"10.244.0.227:15679","duration":13,"start_time":"2022-03-30T10:11:13.494Z","downstream_remote_address":"10.244.0.252:46200","x_forwarded_for":null,"bytes_sent":172,"method":"GET","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","connection_termination_details":null,"user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"bytes_received":0,"response_code":200,"authority":"ts-config-service:15679","upstream_cluster":"inbound|15679||","response_flags":"-","upstream_local_address":"127.0.0.6:44199"}
{"x_forwarded_for":null,"start_time":"2022-03-30T10:11:20.498Z","upstream_host":"10.244.0.227:15679","request_id":"c9c3000d-5ca6-9e20-b594-8df9644d9083","bytes_received":0,"user_agent":"Java/1.8.0_111","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","duration":16,"downstream_local_address":"10.244.0.227:15679","connection_termination_details":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_service_time":"15","bytes_sent":172,"response_code_details":"via_upstream","response_flags":"-","protocol":"HTTP/1.1","upstream_cluster":"inbound|15679||","upstream_local_address":"127.0.0.6:52557","response_code":200,"route_name":"default","upstream_transport_failure_reason":null,"method":"GET","downstream_remote_address":"10.244.0.252:45868","authority":"ts-config-service:15679"}
{"upstream_local_address":"127.0.0.6:52557","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","route_name":"default","authority":"ts-config-service:15679","upstream_host":"10.244.0.227:15679","response_code":200,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","bytes_sent":172,"duration":16,"upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:11:20.721Z","protocol":"HTTP/1.1","upstream_service_time":"16","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","response_flags":"-","request_id":"ef1ff171-bfe9-9338-af29-fdb6e72aedb9","downstream_remote_address":"10.244.0.252:45868","connection_termination_details":null,"method":"GET","downstream_local_address":"10.244.0.227:15679","upstream_cluster":"inbound|15679||","response_code_details":"via_upstream","bytes_received":0}
{"response_flags":"-","upstream_host":"10.244.0.227:15679","x_forwarded_for":null,"route_name":"default","downstream_remote_address":"10.244.0.252:46200","downstream_local_address":"10.244.0.227:15679","request_id":"b297b901-de62-93cb-8234-639aa5b72c21","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","start_time":"2022-03-30T10:11:28.233Z","duration":13,"upstream_transport_failure_reason":null,"connection_termination_details":null,"upstream_local_address":"127.0.0.6:44199","response_code_details":"via_upstream","method":"GET","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","upstream_cluster":"inbound|15679||","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","response_code":200,"bytes_received":0,"bytes_sent":172,"upstream_service_time":"10","authority":"ts-config-service:15679"}
{"duration":30,"upstream_host":"10.244.0.227:15679","bytes_sent":172,"downstream_local_address":"10.244.0.227:15679","method":"GET","upstream_service_time":"25","response_code":200,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:52557","upstream_cluster":"inbound|15679||","authority":"ts-config-service:15679","connection_termination_details":null,"upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","route_name":"default","x_forwarded_for":null,"response_flags":"-","bytes_received":0,"response_code_details":"via_upstream","request_id":"c12a7ef8-a475-9ac3-9a62-69ce31e701c7","downstream_remote_address":"10.244.0.252:45868","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","start_time":"2022-03-30T10:11:28.868Z"}
{"upstream_cluster":"inbound|15679||","authority":"ts-config-service:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_local_address":"127.0.0.6:52557","response_code":200,"upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","response_flags":"-","bytes_received":0,"response_code_details":"via_upstream","duration":20,"downstream_remote_address":"10.244.0.252:47962","request_id":"a1708473-904a-9d8a-8357-217e90bddcca","upstream_host":"10.244.0.227:15679","start_time":"2022-03-30T10:11:29.065Z","bytes_sent":172,"upstream_service_time":"19","downstream_local_address":"10.244.0.227:15679","protocol":"HTTP/1.1","connection_termination_details":null,"x_forwarded_for":null,"method":"GET","route_name":"default"}
{"upstream_host":"10.244.0.227:15679","bytes_received":0,"downstream_local_address":"10.244.0.227:15679","connection_termination_details":null,"user_agent":"Java/1.8.0_111","x_forwarded_for":null,"response_code_details":"via_upstream","bytes_sent":172,"start_time":"2022-03-30T10:11:29.472Z","response_flags":"-","duration":21,"upstream_service_time":"20","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","protocol":"HTTP/1.1","upstream_cluster":"inbound|15679||","method":"GET","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","route_name":"default","response_code":200,"upstream_local_address":"127.0.0.6:52557","authority":"ts-config-service:15679","downstream_remote_address":"10.244.0.252:47962","request_id":"a3a9dc6a-60c5-9edd-a9a0-329cfe558768","upstream_transport_failure_reason":null}
{"response_flags":"-","x_forwarded_for":null,"response_code_details":"via_upstream","duration":38,"protocol":"HTTP/1.1","connection_termination_details":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","authority":"ts-config-service:15679","request_id":"ca8f125b-b684-9dac-b657-cd755a2eecce","route_name":"default","downstream_local_address":"10.244.0.227:15679","upstream_local_address":"127.0.0.6:52557","bytes_sent":172,"method":"GET","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_service_time":"37","start_time":"2022-03-30T10:11:34.738Z","response_code":200,"upstream_host":"10.244.0.227:15679","downstream_remote_address":"10.244.0.252:47962","user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|15679||","bytes_received":0}
{"protocol":"HTTP/1.1","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","route_name":"default","upstream_service_time":"92","start_time":"2022-03-30T10:11:35.537Z","response_code":200,"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.252:47962","user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|15679||","bytes_received":0,"response_code_details":"downstream_remote_disconnect","upstream_local_address":"127.0.0.6:52557","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","method":"GET","downstream_local_address":"10.244.0.227:15679","upstream_host":"10.244.0.227:15679","bytes_sent":172,"request_id":"d24f2529-3f68-9ac4-ab25-49c064fe8fe8","duration":97,"x_forwarded_for":null,"authority":"ts-config-service:15679","connection_termination_details":null,"response_flags":"DC"}
{"duration":105,"response_code":200,"downstream_remote_address":"10.244.0.252:48836","bytes_sent":172,"protocol":"HTTP/1.1","upstream_host":"10.244.0.227:15679","upstream_service_time":"87","upstream_cluster":"inbound|15679||","route_name":"default","start_time":"2022-03-30T10:11:36.640Z","method":"GET","upstream_transport_failure_reason":null,"x_forwarded_for":null,"user_agent":"Java/1.8.0_111","connection_termination_details":null,"response_code_details":"downstream_remote_disconnect","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_flags":"DC","request_id":"34d6504d-1f84-9005-80cb-3aeecdd05330","authority":"ts-config-service:15679","downstream_local_address":"10.244.0.227:15679","bytes_received":0,"upstream_local_address":"127.0.0.6:54079","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local"}
{"downstream_remote_address":"10.244.0.252:48916","method":"GET","authority":"ts-config-service:15679","connection_termination_details":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_code_details":"via_upstream","protocol":"HTTP/1.1","upstream_host":"10.244.0.227:15679","request_id":"40c5cbd2-aa77-967e-95c9-5656d4ab68ab","duration":2098,"x_forwarded_for":null,"bytes_sent":172,"upstream_local_address":"127.0.0.6:58017","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","response_code":200,"upstream_service_time":"2097","response_flags":"-","downstream_local_address":"10.244.0.227:15679","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|15679||","start_time":"2022-03-30T10:11:37.443Z","user_agent":"Java/1.8.0_111","route_name":"default","bytes_received":0}
{"upstream_cluster":"inbound|15679||","protocol":"HTTP/1.1","response_code_details":"via_upstream","connection_termination_details":null,"user_agent":"Java/1.8.0_111","start_time":"2022-03-30T10:11:57.215Z","duration":9,"bytes_sent":172,"downstream_remote_address":"10.244.0.252:50950","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","x_forwarded_for":null,"upstream_transport_failure_reason":null,"upstream_service_time":"8","response_flags":"-","downstream_local_address":"10.244.0.227:15679","response_code":200,"upstream_local_address":"127.0.0.6:44199","bytes_received":0,"authority":"ts-config-service:15679","method":"GET","upstream_host":"10.244.0.227:15679","route_name":"default","request_id":"fce34a84-46e5-980e-aa26-ef94ef1a2727"}
{"x_forwarded_for":null,"route_name":"default","bytes_sent":172,"bytes_received":0,"upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","connection_termination_details":null,"authority":"ts-config-service:15679","method":"GET","request_id":"b5146b52-4d04-9ff9-906c-ac94e9507bdf","response_code_details":"via_upstream","downstream_local_address":"10.244.0.227:15679","upstream_local_address":"127.0.0.6:58017","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_code":200,"downstream_remote_address":"10.244.0.252:48916","upstream_cluster":"inbound|15679||","response_flags":"-","protocol":"HTTP/1.1","start_time":"2022-03-30T10:11:57.906Z","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_host":"10.244.0.227:15679","duration":8,"upstream_service_time":"8"}
{"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","request_id":"ce0c7111-3fd0-95c7-a8d9-244ef59d9cbb","downstream_remote_address":"10.244.0.252:51126","bytes_sent":172,"x_forwarded_for":null,"user_agent":"Java/1.8.0_111","response_flags":"-","route_name":"default","method":"GET","authority":"ts-config-service:15679","upstream_cluster":"inbound|15679||","upstream_host":"10.244.0.227:15679","bytes_received":0,"response_code":200,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","duration":16,"downstream_local_address":"10.244.0.227:15679","upstream_local_address":"127.0.0.6:58017","start_time":"2022-03-30T10:11:58.611Z","upstream_service_time":"16","protocol":"HTTP/1.1","connection_termination_details":null}
{"start_time":"2022-03-30T10:11:59.119Z","request_id":"d39904f8-f7a6-9cf5-a1f2-7b1a103c6d81","response_flags":"-","response_code_details":"via_upstream","bytes_received":0,"response_code":200,"upstream_cluster":"inbound|15679||","upstream_transport_failure_reason":null,"route_name":"default","downstream_remote_address":"10.244.0.252:51126","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","bytes_sent":172,"duration":8,"user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:58017","upstream_service_time":"7","connection_termination_details":null,"upstream_host":"10.244.0.227:15679","authority":"ts-config-service:15679","protocol":"HTTP/1.1","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","method":"GET","x_forwarded_for":null,"downstream_local_address":"10.244.0.227:15679"}
2022-03-30T10:12:05.040081Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","bytes_sent":172,"route_name":"default","upstream_host":"10.244.0.227:15679","authority":"ts-config-service:15679","user_agent":"Java/1.8.0_111","method":"GET","x_forwarded_for":null,"response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:58017","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","connection_termination_details":null,"downstream_remote_address":"10.244.0.252:51884","duration":15,"upstream_service_time":"13","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_cluster":"inbound|15679||","downstream_local_address":"10.244.0.227:15679","response_flags":"-","request_id":"f8ecfbf4-4dd2-9d08-b30c-e76e45d8e9b8","response_code":200,"start_time":"2022-03-30T10:12:05.702Z","bytes_received":0}
{"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_code_details":"via_upstream","response_code":200,"bytes_received":0,"protocol":"HTTP/1.1","bytes_sent":172,"upstream_service_time":"81","upstream_transport_failure_reason":null,"authority":"ts-config-service:15679","upstream_host":"10.244.0.227:15679","downstream_local_address":"10.244.0.227:15679","upstream_cluster":"inbound|15679||","route_name":"default","response_flags":"-","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:58017","method":"GET","x_forwarded_for":null,"request_id":"2f496ff5-86c2-9430-a1a0-bf7cc63284ab","downstream_remote_address":"10.244.0.252:51884","connection_termination_details":null,"duration":110,"start_time":"2022-03-30T10:12:06.486Z","user_agent":"Java/1.8.0_111"}
{"user_agent":"Java/1.8.0_111","method":"GET","bytes_received":0,"upstream_cluster":"inbound|15679||","response_flags":"-","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","request_id":"f148d6b0-2aad-964b-86cb-ffb594d0ecf6","connection_termination_details":null,"response_code":200,"duration":19,"route_name":"default","upstream_host":"10.244.0.227:15679","upstream_local_address":"127.0.0.6:58017","response_code_details":"via_upstream","x_forwarded_for":null,"start_time":"2022-03-30T10:12:13.385Z","downstream_remote_address":"10.244.0.252:52662","upstream_service_time":"17","authority":"ts-config-service:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","bytes_sent":172,"downstream_local_address":"10.244.0.227:15679"}
{"upstream_service_time":"21","upstream_cluster":"inbound|15679||","protocol":"HTTP/1.1","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","downstream_local_address":"10.244.0.227:15679","request_id":"8e02b163-b7d5-94b2-82ef-9d90df4c47f2","bytes_sent":172,"upstream_host":"10.244.0.227:15679","response_code_details":"downstream_remote_disconnect","connection_termination_details":null,"response_flags":"DC","method":"GET","start_time":"2022-03-30T10:12:14.024Z","downstream_remote_address":"10.244.0.252:52758","response_code":200,"upstream_transport_failure_reason":null,"x_forwarded_for":null,"user_agent":"Java/1.8.0_111","duration":27,"authority":"ts-config-service:15679","bytes_received":0,"route_name":"default","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_local_address":"127.0.0.6:44199"}
{"x_forwarded_for":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:58017","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","downstream_local_address":"10.244.0.227:15679","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","upstream_service_time":"12","duration":14,"connection_termination_details":null,"route_name":"default","request_id":"d6a42f85-5cba-9e61-b3a2-0ae0db4c0d6f","response_code":200,"downstream_remote_address":"10.244.0.252:51884","upstream_cluster":"inbound|15679||","bytes_sent":172,"start_time":"2022-03-30T10:12:26.073Z","protocol":"HTTP/1.1","authority":"ts-config-service:15679","user_agent":"Java/1.8.0_111","method":"GET","response_flags":"-","upstream_host":"10.244.0.227:15679","bytes_received":0}
