2022-03-30T09:16:32.353396Z	info	FLAG: --concurrency="2"
2022-03-30T09:16:32.353474Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:16:32.353578Z	info	FLAG: --help="false"
2022-03-30T09:16:32.353597Z	info	FLAG: --log_as_json="false"
2022-03-30T09:16:32.353618Z	info	FLAG: --log_caller=""
2022-03-30T09:16:32.353636Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:16:32.353660Z	info	FLAG: --log_rotate=""
2022-03-30T09:16:32.353678Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:16:32.353723Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:16:32.353749Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:16:32.353776Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:16:32.353802Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:16:32.353822Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:16:32.353841Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:16:32.353867Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:16:32.353884Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:16:32.353922Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:16:32.353940Z	info	FLAG: --stsPort="0"
2022-03-30T09:16:32.353958Z	info	FLAG: --templateFile=""
2022-03-30T09:16:32.353984Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:16:32.354012Z	info	FLAG: --vklog="0"
2022-03-30T09:16:32.354030Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:16:32.354397Z	info	Proxy role	ips=[10.244.0.252 fe80::50da:8cff:fec5:a464] type=sidecar id=ts-seat-service-bff855d66-rxr6m.default domain=default.svc.cluster.local
2022-03-30T09:16:32.354705Z	info	Apply proxy config from env {}

2022-03-30T09:16:32.616190Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:16:32.616276Z	info	JWT policy is third-party-jwt
2022-03-30T09:16:32.620662Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:16:32.620802Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:32.620925Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:32.630376Z	info	Opening status port 15020
2022-03-30T09:16:33.584790Z	info	ads	All caches have been synced up in 1.5773083s, marking server ready
2022-03-30T09:16:33.643806Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:16:33.645783Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:16:33.673833Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:16:33.679714Z	info	sds	Starting SDS grpc server
2022-03-30T09:16:33.753675Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:16:33.950248Z	info	Starting proxy agent
2022-03-30T09:16:33.985083Z	info	Epoch 0 starting
2022-03-30T09:16:33.985255Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:16:56.488123Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:16:58.187249Z	info	cache	generated new workload certificate	latency=24.6330805s ttl=23h59m58.8127844s
2022-03-30T09:16:58.187492Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:16:58.187565Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:16:58.195769Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.8042801s
2022-03-30T09:17:13.117507Z	info	ads	ADS: new connection for node:ts-seat-service-bff855d66-rxr6m.default-1
2022-03-30T09:17:13.174563Z	info	cache	returned workload certificate from cache	ttl=23h59m43.8254816s
2022-03-30T09:17:13.200727Z	info	ads	ADS: new connection for node:ts-seat-service-bff855d66-rxr6m.default-2
2022-03-30T09:17:13.227516Z	info	cache	returned workload trust anchor from cache	ttl=23h59m43.7725629s
2022-03-30T09:17:13.228067Z	info	ads	SDS: PUSH request for node:ts-seat-service-bff855d66-rxr6m.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:17:13.287033Z	info	ads	SDS: PUSH request for node:ts-seat-service-bff855d66-rxr6m.default resources:1 size:4.0kB resource:default
2022-03-30T09:17:37.314244Z	info	Readiness succeeded in 1m5.1662472s
2022-03-30T09:17:37.321300Z	info	Envoy proxy is ready
2022-03-30T09:46:46.297850Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"upstream_service_time":"406","upstream_host":"10.244.0.8:12346","x_forwarded_for":null,"upstream_local_address":"10.244.0.252:59850","request_id":"871aec06-daa4-9ef2-93d6-d3357c0c6e90","duration":435,"route_name":"default","connection_termination_details":null,"downstream_remote_address":"10.244.0.252:45168","downstream_local_address":"10.96.103.83:12346","response_flags":"-","authority":"ts-travel-service:12346","response_code":200,"bytes_received":0,"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","method":"GET","requested_server_name":null,"bytes_sent":190,"path":"/api/v1/travelservice/routes/D1345","protocol":"HTTP/1.1","start_time":"2022-03-30T09:56:40.551Z"}
{"bytes_sent":47,"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","duration":15,"path":"/api/v1/orderservice/order/tickets","start_time":"2022-03-30T10:13:38.712Z","response_code_details":"via_upstream","method":"POST","upstream_local_address":"10.244.0.252:59308","connection_termination_details":null,"response_flags":"-","response_code":200,"user_agent":"Java/1.8.0_111","route_name":"default","downstream_remote_address":"10.244.0.252:51584","upstream_service_time":"14","request_id":"6d4971a6-ade7-988e-a7d0-a43a908f7f8e","x_forwarded_for":null,"downstream_local_address":"10.96.216.80:12031","upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","requested_server_name":null,"upstream_host":"10.244.0.243:12031","authority":"ts-order-service:12031","bytes_received":112}
{"requested_server_name":null,"upstream_service_time":"23","protocol":"HTTP/1.1","request_id":"67a838f3-2926-9e17-b377-410a2eb6156d","path":"/api/v1/travelservice/train_types/D1345","authority":"ts-travel-service:12346","upstream_local_address":"10.244.0.252:48046","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.252:34592","bytes_received":0,"response_code":200,"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","bytes_sent":126,"downstream_local_address":"10.96.103.83:12346","start_time":"2022-03-30T10:13:38.732Z","method":"GET","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"route_name":"default","response_flags":"-","upstream_host":"10.244.0.8:12346","connection_termination_details":null,"duration":25,"x_forwarded_for":null}
{"authority":"ts-config-service:15679","upstream_local_address":"10.244.0.252:60316","response_code_details":"via_upstream","upstream_cluster":"outbound|15679||ts-config-service.default.svc.cluster.local","method":"GET","requested_server_name":null,"response_flags":"-","bytes_sent":172,"connection_termination_details":null,"route_name":"default","upstream_host":"10.244.0.227:15679","downstream_remote_address":"10.244.0.252:33868","upstream_transport_failure_reason":null,"bytes_received":0,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_code":200,"x_forwarded_for":null,"start_time":"2022-03-30T10:13:38.788Z","downstream_local_address":"10.96.137.192:15679","user_agent":"Java/1.8.0_111","duration":11,"upstream_service_time":"10","request_id":"5bf9cc8c-0be1-9767-9f5a-9737eb4dc1c4","protocol":"HTTP/1.1"}
{"requested_server_name":"outbound_.18898_._.ts-seat-service.default.svc.cluster.local","bytes_sent":74,"upstream_transport_failure_reason":null,"x_forwarded_for":null,"response_flags":"-","upstream_service_time":"131","downstream_local_address":"10.244.0.252:18898","upstream_cluster":"inbound|18898||","duration":133,"connection_termination_details":null,"request_id":"a3e49e7d-dddf-9772-b0e2-fa6cdfb53e6b","authority":"ts-seat-service:18898","upstream_host":"10.244.0.252:18898","response_code":200,"downstream_remote_address":"10.244.0.8:58592","user_agent":"Java/1.8.0_111","route_name":"default","response_code_details":"via_upstream","start_time":"2022-03-30T10:13:38.669Z","upstream_local_address":"127.0.0.6:42871","method":"POST","protocol":"HTTP/1.1","path":"/api/v1/seatservice/seats/left_tickets","bytes_received":112}
{"method":"GET","response_flags":"-","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","bytes_received":0,"response_code_details":"via_upstream","requested_server_name":null,"bytes_sent":190,"downstream_local_address":"10.96.103.83:12346","connection_termination_details":null,"user_agent":"Java/1.8.0_111","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.252:34592","upstream_host":"10.244.0.8:12346","duration":168,"route_name":"default","x_forwarded_for":null,"response_code":200,"authority":"ts-travel-service:12346","path":"/api/v1/travelservice/routes/D1345","upstream_service_time":"167","request_id":"efeb5053-2a82-99f4-a7b6-b99488121162","start_time":"2022-03-30T10:13:43.282Z","upstream_local_address":"10.244.0.252:48046"}
{"response_code_details":"via_upstream","method":"POST","start_time":"2022-03-30T10:13:43.453Z","response_flags":"-","upstream_local_address":"10.244.0.252:58160","upstream_service_time":"9","bytes_received":112,"downstream_local_address":"10.96.216.80:12031","connection_termination_details":null,"duration":10,"authority":"ts-order-service:12031","upstream_host":"10.244.0.243:12031","request_id":"8858e65a-81c9-9ddb-a61d-bd8671090614","downstream_remote_address":"10.244.0.252:52172","route_name":"default","user_agent":"Java/1.8.0_111","upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"path":"/api/v1/orderservice/order/tickets","protocol":"HTTP/1.1","response_code":200,"x_forwarded_for":null,"requested_server_name":null,"bytes_sent":47}
{"response_flags":"-","requested_server_name":null,"request_id":"62c9eccf-c141-9e0d-bb3d-3f0cedec5381","bytes_received":0,"method":"GET","upstream_transport_failure_reason":null,"connection_termination_details":null,"start_time":"2022-03-30T10:13:43.466Z","response_code":200,"route_name":"default","x_forwarded_for":null,"upstream_service_time":"113","authority":"ts-travel-service:12346","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","bytes_sent":126,"response_code_details":"via_upstream","path":"/api/v1/travelservice/train_types/D1345","upstream_host":"10.244.0.8:12346","user_agent":"Java/1.8.0_111","downstream_local_address":"10.96.103.83:12346","downstream_remote_address":"10.244.0.252:35176","duration":113,"upstream_local_address":"10.244.0.252:48046","protocol":"HTTP/1.1"}
{"downstream_local_address":"10.96.137.192:15679","response_code":200,"method":"GET","duration":9,"downstream_remote_address":"10.244.0.252:34454","bytes_sent":172,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","request_id":"6c45b559-bd20-9951-9f10-42f97866b364","upstream_host":"10.244.0.227:15679","requested_server_name":null,"authority":"ts-config-service:15679","user_agent":"Java/1.8.0_111","response_code_details":"downstream_remote_disconnect","x_forwarded_for":null,"upstream_service_time":"7","response_flags":"DC","upstream_local_address":"10.244.0.252:60316","bytes_received":0,"upstream_transport_failure_reason":null,"connection_termination_details":null,"protocol":"HTTP/1.1","upstream_cluster":"outbound|15679||ts-config-service.default.svc.cluster.local","start_time":"2022-03-30T10:13:43.582Z","route_name":"default"}
{"upstream_host":"10.244.0.252:18898","bytes_received":112,"x_forwarded_for":null,"authority":"ts-seat-service:18898","route_name":"default","response_code":200,"downstream_local_address":"10.244.0.252:18898","path":"/api/v1/seatservice/seats/left_tickets","upstream_service_time":"315","connection_termination_details":null,"request_id":"282e21e9-39e6-98dc-9e83-d5db0f677298","duration":317,"downstream_remote_address":"10.244.0.8:59168","upstream_local_address":"127.0.0.6:42871","start_time":"2022-03-30T10:13:43.277Z","requested_server_name":"outbound_.18898_._.ts-seat-service.default.svc.cluster.local","response_code_details":"via_upstream","upstream_cluster":"inbound|18898||","response_flags":"-","bytes_sent":74,"protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","method":"POST","upstream_transport_failure_reason":null}
{"method":"GET","requested_server_name":null,"response_code":200,"route_name":"default","response_code_details":"downstream_remote_disconnect","upstream_host":"10.244.0.8:12346","path":"/api/v1/travelservice/routes/D1345","upstream_local_address":"10.244.0.252:48046","response_flags":"DC","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.252:35176","start_time":"2022-03-30T10:13:43.729Z","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","authority":"ts-travel-service:12346","upstream_transport_failure_reason":null,"bytes_sent":190,"downstream_local_address":"10.96.103.83:12346","request_id":"9b6b2ba1-2e4c-91d8-a935-20c790bf1601","bytes_received":0,"connection_termination_details":null,"upstream_service_time":"29","duration":31,"x_forwarded_for":null}
{"user_agent":"Java/1.8.0_111","response_flags":"-","upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","downstream_local_address":"10.96.216.80:12031","response_code_details":"via_upstream","bytes_sent":47,"upstream_service_time":"10","response_code":200,"upstream_host":"10.244.0.243:12031","upstream_transport_failure_reason":null,"x_forwarded_for":null,"path":"/api/v1/orderservice/order/tickets","authority":"ts-order-service:12031","bytes_received":112,"protocol":"HTTP/1.1","connection_termination_details":null,"start_time":"2022-03-30T10:13:43.762Z","downstream_remote_address":"10.244.0.252:52234","duration":11,"request_id":"fc077842-4e1b-9872-9639-e2caea009a4f","method":"POST","upstream_local_address":"10.244.0.252:59308","requested_server_name":null,"route_name":"default"}
{"authority":"ts-travel-service:12346","bytes_sent":126,"user_agent":"Java/1.8.0_111","start_time":"2022-03-30T10:13:43.776Z","upstream_service_time":"97","connection_termination_details":null,"x_forwarded_for":null,"route_name":"default","downstream_local_address":"10.96.103.83:12346","upstream_transport_failure_reason":null,"response_code_details":"downstream_remote_disconnect","method":"GET","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","bytes_received":0,"response_flags":"DC","response_code":200,"requested_server_name":null,"duration":99,"request_id":"89955c1b-78a5-940f-ba5d-d551aba065de","downstream_remote_address":"10.244.0.252:35236","protocol":"HTTP/1.1","path":"/api/v1/travelservice/train_types/D1345","upstream_local_address":"10.244.0.252:49902","upstream_host":"10.244.0.8:12346"}
{"bytes_received":0,"authority":"ts-config-service:15679","response_flags":"DC","route_name":"default","upstream_service_time":"11","user_agent":"Java/1.8.0_111","downstream_local_address":"10.96.137.192:15679","upstream_cluster":"outbound|15679||ts-config-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.252:34516","x_forwarded_for":null,"requested_server_name":null,"method":"GET","connection_termination_details":null,"bytes_sent":172,"duration":14,"protocol":"HTTP/1.1","response_code_details":"downstream_remote_disconnect","start_time":"2022-03-30T10:13:43.878Z","upstream_host":"10.244.0.227:15679","response_code":200,"upstream_local_address":"10.244.0.252:34460","request_id":"8b4fb4c9-088e-98f6-93c7-ef0a943a6252","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion"}
{"upstream_cluster":"inbound|18898||","downstream_remote_address":"10.244.0.8:59168","bytes_received":112,"authority":"ts-seat-service:18898","route_name":"default","method":"POST","response_code_details":"via_upstream","connection_termination_details":null,"upstream_transport_failure_reason":null,"response_flags":"-","start_time":"2022-03-30T10:13:43.710Z","downstream_local_address":"10.244.0.252:18898","upstream_local_address":"127.0.0.6:42871","upstream_host":"10.244.0.252:18898","duration":183,"path":"/api/v1/seatservice/seats/left_tickets","bytes_sent":74,"requested_server_name":"outbound_.18898_._.ts-seat-service.default.svc.cluster.local","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","request_id":"01f7ce85-ae4d-93c0-81d2-7acbff0d523e","upstream_service_time":"182","response_code":200,"x_forwarded_for":null}
{"upstream_local_address":"10.244.0.252:50362","upstream_service_time":"39","path":"/api/v1/travelservice/routes/D1345","duration":41,"downstream_local_address":"10.96.103.83:12346","downstream_remote_address":"10.244.0.252:35696","method":"GET","upstream_host":"10.244.0.8:12346","response_code":200,"x_forwarded_for":null,"response_code_details":"via_upstream","bytes_received":0,"request_id":"c5bfe6ea-c69a-9de4-a883-46c2c8b0bc76","bytes_sent":190,"route_name":"default","start_time":"2022-03-30T10:13:47.980Z","response_flags":"-","upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","connection_termination_details":null,"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","authority":"ts-travel-service:12346","requested_server_name":null}
{"upstream_local_address":"10.244.0.252:59308","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.252:52234","duration":9,"response_code":200,"method":"POST","connection_termination_details":null,"response_code_details":"downstream_remote_disconnect","upstream_service_time":"8","upstream_transport_failure_reason":null,"request_id":"d3cceaab-dfc9-99d0-86ae-30904ea96a79","authority":"ts-order-service:12031","downstream_local_address":"10.96.216.80:12031","upstream_host":"10.244.0.243:12031","start_time":"2022-03-30T10:13:48.027Z","bytes_received":112,"upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","route_name":"default","requested_server_name":null,"response_flags":"DC","bytes_sent":47,"path":"/api/v1/orderservice/order/tickets","x_forwarded_for":null,"user_agent":"Java/1.8.0_111"}
{"connection_termination_details":null,"authority":"ts-travel-service:12346","bytes_received":0,"upstream_local_address":"10.244.0.252:49194","response_code":200,"protocol":"HTTP/1.1","downstream_local_address":"10.96.103.83:12346","path":"/api/v1/travelservice/train_types/D1345","user_agent":"Java/1.8.0_111","route_name":"default","upstream_host":"10.244.0.8:12346","upstream_transport_failure_reason":null,"upstream_service_time":"18","bytes_sent":126,"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","method":"GET","x_forwarded_for":null,"requested_server_name":null,"start_time":"2022-03-30T10:13:48.038Z","duration":20,"request_id":"379b8102-8df1-9f04-b3ca-5faa921acbc1","downstream_remote_address":"10.244.0.252:35706","response_flags":"DC","response_code_details":"downstream_remote_disconnect"}
{"response_code_details":"via_upstream","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","bytes_sent":172,"downstream_remote_address":"10.244.0.252:34976","authority":"ts-config-service:15679","bytes_received":0,"connection_termination_details":null,"response_flags":"-","upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","upstream_local_address":"10.244.0.252:59484","upstream_service_time":"10","x_forwarded_for":null,"start_time":"2022-03-30T10:13:48.061Z","duration":11,"requested_server_name":null,"downstream_local_address":"10.96.137.192:15679","route_name":"default","request_id":"19b7cc99-84f0-91da-9f70-f3a1340e0066","upstream_cluster":"outbound|15679||ts-config-service.default.svc.cluster.local","method":"GET","upstream_host":"10.244.0.227:15679","response_code":200,"protocol":"HTTP/1.1"}
{"downstream_local_address":"10.244.0.252:18898","upstream_local_address":"127.0.0.6:49043","upstream_transport_failure_reason":null,"method":"POST","connection_termination_details":null,"request_id":"d40c790c-e948-96fb-8ee3-7acfc694664e","downstream_remote_address":"10.244.0.8:59710","x_forwarded_for":null,"duration":97,"path":"/api/v1/seatservice/seats/left_tickets","start_time":"2022-03-30T10:13:47.977Z","upstream_cluster":"inbound|18898||","response_code":200,"bytes_received":112,"route_name":"default","protocol":"HTTP/1.1","response_code_details":"via_upstream","requested_server_name":"outbound_.18898_._.ts-seat-service.default.svc.cluster.local","upstream_host":"10.244.0.252:18898","user_agent":"Java/1.8.0_111","upstream_service_time":"96","bytes_sent":74,"response_flags":"-","authority":"ts-seat-service:18898"}
{"response_code":200,"start_time":"2022-03-30T10:13:48.273Z","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","request_id":"401ceafb-f493-966f-94f5-b1e189db2027","response_flags":"DC","method":"GET","bytes_sent":190,"upstream_transport_failure_reason":null,"upstream_service_time":"25","route_name":"default","bytes_received":0,"path":"/api/v1/travelservice/routes/D1345","downstream_remote_address":"10.244.0.252:35732","duration":29,"requested_server_name":null,"downstream_local_address":"10.96.103.83:12346","user_agent":"Java/1.8.0_111","upstream_local_address":"10.244.0.252:50398","protocol":"HTTP/1.1","connection_termination_details":null,"authority":"ts-travel-service:12346","upstream_host":"10.244.0.8:12346","response_code_details":"downstream_remote_disconnect","x_forwarded_for":null}
{"x_forwarded_for":null,"bytes_sent":47,"duration":10,"route_name":"default","user_agent":"Java/1.8.0_111","upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","upstream_host":"10.244.0.243:12031","protocol":"HTTP/1.1","method":"POST","start_time":"2022-03-30T10:13:48.353Z","requested_server_name":null,"response_code":200,"upstream_service_time":"9","authority":"ts-order-service:12031","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.252:52748","path":"/api/v1/orderservice/order/tickets","upstream_transport_failure_reason":null,"connection_termination_details":null,"downstream_local_address":"10.96.216.80:12031","request_id":"36718de0-4e06-9e44-9d7f-02b830c2cdf2","response_flags":"-","bytes_received":112,"upstream_local_address":"10.244.0.252:58160"}
{"requested_server_name":null,"response_code_details":"via_upstream","response_code":200,"request_id":"3ee03912-c413-9ffd-afb7-4b66c500ab51","method":"GET","bytes_sent":126,"user_agent":"Java/1.8.0_111","downstream_local_address":"10.96.103.83:12346","downstream_remote_address":"10.244.0.252:35764","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","duration":30,"start_time":"2022-03-30T10:13:48.450Z","connection_termination_details":null,"response_flags":"-","x_forwarded_for":null,"route_name":"default","upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.252:50362","upstream_service_time":"29","upstream_host":"10.244.0.8:12346","bytes_received":0,"protocol":"HTTP/1.1","authority":"ts-travel-service:12346","path":"/api/v1/travelservice/train_types/D1345"}
{"route_name":"default","bytes_received":0,"protocol":"HTTP/1.1","downstream_local_address":"10.96.137.192:15679","response_flags":"-","requested_server_name":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","bytes_sent":172,"method":"GET","start_time":"2022-03-30T10:13:48.483Z","x_forwarded_for":null,"connection_termination_details":null,"authority":"ts-config-service:15679","upstream_service_time":"7","upstream_host":"10.244.0.227:15679","user_agent":"Java/1.8.0_111","upstream_local_address":"10.244.0.252:59484","upstream_transport_failure_reason":null,"request_id":"72aaa10e-df36-91b0-8f25-858c1d86f7e3","downstream_remote_address":"10.244.0.252:35038","upstream_cluster":"outbound|15679||ts-config-service.default.svc.cluster.local","response_code":200,"duration":8,"response_code_details":"via_upstream"}
{"response_code_details":"via_upstream","method":"POST","requested_server_name":"outbound_.18898_._.ts-seat-service.default.svc.cluster.local","duration":225,"start_time":"2022-03-30T10:13:48.267Z","response_flags":"-","authority":"ts-seat-service:18898","downstream_remote_address":"10.244.0.8:59748","upstream_service_time":"224","response_code":200,"user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|18898||","x_forwarded_for":null,"path":"/api/v1/seatservice/seats/left_tickets","request_id":"4c360c6a-fa46-9c1b-8a9e-d2f8810ef74e","route_name":"default","bytes_received":112,"bytes_sent":74,"upstream_local_address":"127.0.0.6:42871","upstream_host":"10.244.0.252:18898","connection_termination_details":null,"protocol":"HTTP/1.1","downstream_local_address":"10.244.0.252:18898"}
{"connection_termination_details":null,"bytes_received":0,"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.252:35764","duration":87,"authority":"ts-travel-service:12346","route_name":"default","upstream_transport_failure_reason":null,"upstream_service_time":"87","path":"/api/v1/travelservice/routes/D1345","downstream_local_address":"10.96.103.83:12346","user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","upstream_host":"10.244.0.8:12346","upstream_local_address":"10.244.0.252:50362","response_flags":"-","response_code":200,"method":"GET","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","x_forwarded_for":null,"start_time":"2022-03-30T10:13:48.868Z","request_id":"f815d38c-dc80-9fcc-ac46-e6aabe9de215","requested_server_name":null,"bytes_sent":190}
{"upstream_service_time":"9","requested_server_name":null,"response_code_details":"downstream_remote_disconnect","start_time":"2022-03-30T10:13:48.959Z","request_id":"ba5de815-f7b8-9288-a54e-e9fac79ea593","upstream_local_address":"10.244.0.252:60658","x_forwarded_for":null,"upstream_transport_failure_reason":null,"bytes_sent":47,"connection_termination_details":null,"upstream_host":"10.244.0.243:12031","user_agent":"Java/1.8.0_111","authority":"ts-order-service:12031","response_flags":"DC","upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","route_name":"default","method":"POST","protocol":"HTTP/1.1","path":"/api/v1/orderservice/order/tickets","downstream_remote_address":"10.244.0.252:52874","bytes_received":112,"downstream_local_address":"10.96.216.80:12031","response_code":200,"duration":11}
{"start_time":"2022-03-30T10:13:48.971Z","response_code":200,"authority":"ts-travel-service:12346","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","request_id":"017dbe78-83ac-9374-ad4c-d3f171b84ef8","downstream_remote_address":"10.244.0.252:35764","requested_server_name":null,"response_code_details":"via_upstream","upstream_service_time":"26","upstream_transport_failure_reason":null,"method":"GET","upstream_local_address":"10.244.0.252:50362","response_flags":"-","protocol":"HTTP/1.1","bytes_sent":126,"bytes_received":0,"user_agent":"Java/1.8.0_111","downstream_local_address":"10.96.103.83:12346","route_name":"default","connection_termination_details":null,"upstream_host":"10.244.0.8:12346","path":"/api/v1/travelservice/train_types/D1345","x_forwarded_for":null,"duration":27}
{"upstream_host":"10.244.0.227:15679","route_name":"default","x_forwarded_for":null,"requested_server_name":null,"connection_termination_details":null,"protocol":"HTTP/1.1","upstream_cluster":"outbound|15679||ts-config-service.default.svc.cluster.local","downstream_local_address":"10.96.137.192:15679","duration":17,"downstream_remote_address":"10.244.0.252:35146","bytes_received":0,"start_time":"2022-03-30T10:13:49.014Z","response_code":200,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","method":"GET","authority":"ts-config-service:15679","upstream_transport_failure_reason":null,"request_id":"e10e63b8-1151-9fe8-8ac3-b1ce787d8615","bytes_sent":172,"user_agent":"Java/1.8.0_111","upstream_local_address":"10.244.0.252:35090","response_code_details":"downstream_remote_disconnect","upstream_service_time":"16","response_flags":"DC"}
{"upstream_transport_failure_reason":null,"authority":"ts-seat-service:18898","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.8:59748","requested_server_name":"outbound_.18898_._.ts-seat-service.default.svc.cluster.local","response_flags":"-","response_code_details":"via_upstream","route_name":"default","duration":174,"upstream_cluster":"inbound|18898||","upstream_service_time":"173","x_forwarded_for":null,"bytes_received":112,"method":"POST","bytes_sent":74,"upstream_host":"10.244.0.252:18898","downstream_local_address":"10.244.0.252:18898","upstream_local_address":"127.0.0.6:42871","start_time":"2022-03-30T10:13:48.859Z","request_id":"05aadbe6-5c0e-93bf-99fc-a8cdc472dacc","user_agent":"Java/1.8.0_111","response_code":200,"path":"/api/v1/seatservice/seats/left_tickets","connection_termination_details":null}
