2022-03-30T09:16:14.210707Z	info	FLAG: --concurrency="2"
2022-03-30T09:16:14.210774Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:16:14.210792Z	info	FLAG: --help="false"
2022-03-30T09:16:14.210839Z	info	FLAG: --log_as_json="false"
2022-03-30T09:16:14.210866Z	info	FLAG: --log_caller=""
2022-03-30T09:16:14.210884Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:16:14.210909Z	info	FLAG: --log_rotate=""
2022-03-30T09:16:14.210933Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:16:14.210958Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:16:14.210981Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:16:14.211005Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:16:14.240658Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:16:14.240686Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:16:14.240710Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:16:14.240732Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:16:14.240756Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:16:14.240772Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:16:14.240797Z	info	FLAG: --stsPort="0"
2022-03-30T09:16:14.240832Z	info	FLAG: --templateFile=""
2022-03-30T09:16:14.240849Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:16:14.240865Z	info	FLAG: --vklog="0"
2022-03-30T09:16:14.240882Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:16:14.241209Z	info	Proxy role	ips=[10.244.0.226 fe80::885b:38ff:fed6:5938] type=sidecar id=ts-admin-user-service-7556dc7f6d-fcxkr.default domain=default.svc.cluster.local
2022-03-30T09:16:14.241327Z	info	Apply proxy config from env {}

2022-03-30T09:16:14.270088Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:16:14.270157Z	info	JWT policy is third-party-jwt
2022-03-30T09:16:14.289406Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:16:14.289564Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:14.289669Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:14.292889Z	info	Opening status port 15020
2022-03-30T09:16:14.832742Z	info	ads	All caches have been synced up in 1.1359866s, marking server ready
2022-03-30T09:16:14.853707Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:16:14.853824Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:16:14.855429Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:16:14.855500Z	info	sds	Starting SDS grpc server
2022-03-30T09:16:14.858439Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:16:15.258117Z	info	Starting proxy agent
2022-03-30T09:16:15.258229Z	info	Epoch 0 starting
2022-03-30T09:16:15.258276Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:16:19.460675Z	info	cache	generated new workload certificate	latency=4.6242624s ttl=23h59m59.5393496s
2022-03-30T09:16:19.460792Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:16:19.460852Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:16:19.460967Z	info	cache	returned workload trust anchor from cache	ttl=23h59m59.5390595s
2022-03-30T09:16:22.097289Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:16:46.771116Z	info	ads	ADS: new connection for node:ts-admin-user-service-7556dc7f6d-fcxkr.default-1
2022-03-30T09:16:46.784027Z	info	ads	ADS: new connection for node:ts-admin-user-service-7556dc7f6d-fcxkr.default-2
2022-03-30T09:16:46.866674Z	info	cache	returned workload trust anchor from cache	ttl=23h59m32.1333629s
2022-03-30T09:16:46.916088Z	info	cache	returned workload certificate from cache	ttl=23h59m32.0839666s
2022-03-30T09:16:46.932928Z	info	ads	SDS: PUSH request for node:ts-admin-user-service-7556dc7f6d-fcxkr.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:16:46.961579Z	info	ads	SDS: PUSH request for node:ts-admin-user-service-7556dc7f6d-fcxkr.default resources:1 size:4.0kB resource:default
2022-03-30T09:17:17.774350Z	info	Readiness succeeded in 1m3.7838331s
2022-03-30T09:17:17.796767Z	info	Envoy proxy is ready
2022-03-30T09:47:54.613058Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"upstream_transport_failure_reason":null,"connection_termination_details":null,"bytes_received":199,"downstream_remote_address":"10.244.0.226:50870","duration":19210,"response_flags":"DC","authority":"ts-user-service:12342","start_time":"2022-03-30T09:54:35.910Z","bytes_sent":297,"request_id":"581fa1a1-12d2-92b2-bb53-f81971b18754","downstream_local_address":"10.96.188.182:12342","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","upstream_local_address":"10.244.0.226:34350","path":"/api/v1/userservice/users/register","upstream_host":"10.244.0.248:12342","response_code_details":"downstream_remote_disconnect","response_code":201,"requested_server_name":null,"route_name":"default","upstream_service_time":"19007","user_agent":"Java/1.8.0_111","method":"POST","protocol":"HTTP/1.1","x_forwarded_for":null}
{"upstream_service_time":"654","path":"/api/v1/userservice/users/register","duration":654,"protocol":"HTTP/1.1","authority":"ts-user-service:12342","connection_termination_details":null,"user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.248:12342","request_id":"9437cad8-040b-9fc0-9e0e-953c50fe8413","upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:12:52.687Z","bytes_received":199,"requested_server_name":null,"bytes_sent":297,"upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","downstream_local_address":"10.96.188.182:12342","upstream_local_address":"10.244.0.226:57520","x_forwarded_for":null,"response_code_details":"via_upstream","response_flags":"-","route_name":"default","downstream_remote_address":"10.244.0.226:45820","method":"POST","response_code":201}
{"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.7:51442","upstream_host":"10.244.0.226:16115","upstream_service_time":"678","bytes_received":210,"user_agent":"python-requests/2.27.1","method":"POST","request_id":"dd829b19-20fc-9f95-8d70-b62299a82c20","duration":679,"requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","connection_termination_details":null,"upstream_cluster":"inbound|16115||","bytes_sent":297,"response_flags":"-","upstream_local_address":"127.0.0.6:38731","route_name":"default","start_time":"2022-03-30T10:12:52.669Z","response_code_details":"via_upstream","protocol":"HTTP/1.1","authority":"ts-admin-user-service:16115","path":"/api/v1/adminuserservice/users","downstream_local_address":"10.244.0.226:16115","response_code":200,"x_forwarded_for":null}
{"route_name":"default","downstream_remote_address":"10.244.0.226:45820","authority":"ts-user-service:12342","protocol":"HTTP/1.1","start_time":"2022-03-30T10:12:56.359Z","upstream_local_address":"10.244.0.226:57520","path":"/api/v1/userservice/users/register","upstream_host":"10.244.0.248:12342","upstream_service_time":"694","method":"POST","requested_server_name":null,"user_agent":"Java/1.8.0_111","response_code":201,"upstream_transport_failure_reason":null,"bytes_sent":297,"upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","response_code_details":"via_upstream","connection_termination_details":null,"request_id":"cd0b1d71-3f02-9b89-8ed2-5f44033e7328","duration":698,"response_flags":"-","downstream_local_address":"10.96.188.182:12342","bytes_received":199,"x_forwarded_for":null}
{"user_agent":"python-requests/2.27.1","bytes_received":210,"duration":712,"authority":"ts-admin-user-service:16115","response_flags":"-","request_id":"6ac80829-7983-95ea-b4dd-68ec02cde000","connection_termination_details":null,"requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","start_time":"2022-03-30T10:12:56.350Z","protocol":"HTTP/1.1","bytes_sent":297,"downstream_local_address":"10.244.0.226:16115","response_code":200,"route_name":"default","path":"/api/v1/adminuserservice/users","method":"POST","downstream_remote_address":"10.244.0.7:39840","upstream_host":"10.244.0.226:16115","upstream_local_address":"127.0.0.6:38731","upstream_cluster":"inbound|16115||","x_forwarded_for":null,"upstream_service_time":"710","response_code_details":"via_upstream","upstream_transport_failure_reason":null}
{"protocol":"HTTP/1.1","requested_server_name":null,"start_time":"2022-03-30T10:12:58.767Z","downstream_remote_address":"10.244.0.226:45820","route_name":"default","path":"/api/v1/userservice/users/register","downstream_local_address":"10.96.188.182:12342","response_code":201,"upstream_host":"10.244.0.248:12342","bytes_sent":297,"method":"POST","duration":783,"response_code_details":"via_upstream","upstream_service_time":"782","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","connection_termination_details":null,"response_flags":"-","authority":"ts-user-service:12342","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","bytes_received":199,"upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.226:57520","request_id":"092a8f2a-6359-9f45-98ba-c84d3ecdf4d5"}
{"user_agent":"python-requests/2.27.1","request_id":"a60a237a-32e9-91af-ac97-44b752bac69d","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","route_name":"default","x_forwarded_for":null,"response_code":200,"upstream_cluster":"inbound|16115||","downstream_remote_address":"10.244.0.7:51442","response_code_details":"via_upstream","method":"POST","upstream_host":"10.244.0.226:16115","duration":815,"response_flags":"-","upstream_local_address":"127.0.0.6:38731","path":"/api/v1/adminuserservice/users","downstream_local_address":"10.244.0.226:16115","connection_termination_details":null,"start_time":"2022-03-30T10:12:58.760Z","upstream_service_time":"807","bytes_received":210,"bytes_sent":297,"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","authority":"ts-admin-user-service:16115"}
{"user_agent":"Java/1.8.0_111","connection_termination_details":null,"upstream_service_time":"1151","request_id":"f073e1c9-42b5-934e-ab7d-9a7dd38afb46","downstream_remote_address":"10.244.0.226:47390","start_time":"2022-03-30T10:13:04.088Z","duration":1154,"authority":"ts-user-service:12342","response_flags":"DC","requested_server_name":null,"upstream_local_address":"10.244.0.226:59090","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","method":"POST","protocol":"HTTP/1.1","bytes_sent":297,"path":"/api/v1/userservice/users/register","downstream_local_address":"10.96.188.182:12342","upstream_transport_failure_reason":null,"route_name":"default","response_code_details":"downstream_remote_disconnect","bytes_received":199,"x_forwarded_for":null,"upstream_host":"10.244.0.248:12342","response_code":201}
{"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"response_flags":"-","bytes_received":210,"path":"/api/v1/adminuserservice/users","upstream_cluster":"inbound|16115||","response_code":200,"downstream_local_address":"10.244.0.226:16115","upstream_host":"10.244.0.226:16115","method":"POST","upstream_service_time":"1172","bytes_sent":297,"downstream_remote_address":"10.244.0.7:55064","route_name":"default","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:42619","user_agent":"python-requests/2.27.1","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","request_id":"8e3e3f19-599e-967c-96b4-f08dbdb9c934","connection_termination_details":null,"protocol":"HTTP/1.1","start_time":"2022-03-30T10:13:04.071Z","duration":1173,"authority":"ts-admin-user-service:16115"}
{"path":"/api/v1/userservice/users/register","upstream_local_address":"10.244.0.226:57520","bytes_received":199,"protocol":"HTTP/1.1","downstream_local_address":"10.96.188.182:12342","requested_server_name":null,"upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","bytes_sent":297,"method":"POST","route_name":"default","duration":1272,"user_agent":"Java/1.8.0_111","start_time":"2022-03-30T10:13:04.075Z","upstream_transport_failure_reason":null,"authority":"ts-user-service:12342","response_code_details":"via_upstream","response_flags":"-","downstream_remote_address":"10.244.0.226:45820","upstream_service_time":"1271","request_id":"c991e0be-7fe4-96b9-9859-378c219e3b32","x_forwarded_for":null,"connection_termination_details":null,"response_code":201,"upstream_host":"10.244.0.248:12342"}
{"authority":"ts-admin-user-service:16115","start_time":"2022-03-30T10:13:04.063Z","upstream_service_time":"1294","duration":1298,"path":"/api/v1/adminuserservice/users","downstream_remote_address":"10.244.0.7:51442","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","response_code":200,"request_id":"702a9580-9b1e-9d39-875e-6e26eaab5033","upstream_host":"10.244.0.226:16115","upstream_transport_failure_reason":null,"bytes_received":210,"upstream_local_address":"127.0.0.6:38731","connection_termination_details":null,"response_code_details":"via_upstream","bytes_sent":297,"user_agent":"python-requests/2.27.1","downstream_local_address":"10.244.0.226:16115","x_forwarded_for":null,"protocol":"HTTP/1.1","response_flags":"-","method":"POST","upstream_cluster":"inbound|16115||","route_name":"default"}
{"start_time":"2022-03-30T10:13:11.127Z","requested_server_name":null,"downstream_remote_address":"10.244.0.226:48128","response_flags":"-","response_code":201,"upstream_host":"10.244.0.248:12342","user_agent":"Java/1.8.0_111","downstream_local_address":"10.96.188.182:12342","upstream_transport_failure_reason":null,"authority":"ts-user-service:12342","x_forwarded_for":null,"bytes_received":199,"bytes_sent":297,"connection_termination_details":null,"upstream_local_address":"10.244.0.226:57520","upstream_service_time":"1486","route_name":"default","request_id":"95313c98-53b2-986a-abfb-5ece5098bcf3","method":"POST","duration":1487,"path":"/api/v1/userservice/users/register","protocol":"HTTP/1.1","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","response_code_details":"via_upstream"}
{"downstream_local_address":"10.244.0.226:16115","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:38731","upstream_service_time":"1501","bytes_sent":297,"upstream_transport_failure_reason":null,"duration":1509,"authority":"ts-admin-user-service:16115","path":"/api/v1/adminuserservice/users","upstream_cluster":"inbound|16115||","x_forwarded_for":null,"downstream_remote_address":"10.244.0.7:39840","response_code":200,"start_time":"2022-03-30T10:13:11.119Z","user_agent":"python-requests/2.27.1","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","bytes_received":210,"request_id":"3ac89381-e995-9227-a8e3-cdad85dde35b","upstream_host":"10.244.0.226:16115","connection_termination_details":null,"method":"POST","response_flags":"-","route_name":"default","response_code_details":"via_upstream"}
{"protocol":"HTTP/1.1","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","response_flags":"-","requested_server_name":null,"route_name":"default","downstream_local_address":"10.96.188.182:12342","upstream_local_address":"10.244.0.226:59890","bytes_sent":297,"start_time":"2022-03-30T10:13:11.712Z","user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","authority":"ts-user-service:12342","upstream_transport_failure_reason":null,"path":"/api/v1/userservice/users/register","upstream_service_time":"2092","method":"POST","connection_termination_details":null,"request_id":"37466e42-4f3d-9622-b439-8af6dfaa87df","downstream_remote_address":"10.244.0.226:48190","duration":2094,"x_forwarded_for":null,"response_code":201,"upstream_host":"10.244.0.248:12342","bytes_received":199}
{"response_code":200,"connection_termination_details":null,"protocol":"HTTP/1.1","authority":"ts-admin-user-service:16115","request_id":"c360e6f0-234b-98c9-bbcb-59ea81ea0fa7","method":"POST","upstream_local_address":"127.0.0.6:40973","response_flags":"-","upstream_host":"10.244.0.226:16115","bytes_received":210,"upstream_service_time":"2108","downstream_local_address":"10.244.0.226:16115","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","duration":2112,"bytes_sent":297,"start_time":"2022-03-30T10:13:11.704Z","path":"/api/v1/adminuserservice/users","user_agent":"python-requests/2.27.1","upstream_cluster":"inbound|16115||","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","route_name":"default","downstream_remote_address":"10.244.0.7:51442","x_forwarded_for":null}
{"downstream_local_address":"10.96.188.182:12342","protocol":"HTTP/1.1","request_id":"49febc6e-9a86-95e3-83b9-8aeb6872535a","method":"POST","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"path":"/api/v1/userservice/users/register","bytes_received":199,"requested_server_name":null,"x_forwarded_for":null,"authority":"ts-user-service:12342","connection_termination_details":null,"start_time":"2022-03-30T10:13:18.913Z","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.226:48948","response_flags":"-","upstream_service_time":"1365","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","upstream_local_address":"10.244.0.226:59890","duration":1366,"bytes_sent":297,"route_name":"default","response_code":201,"upstream_host":"10.244.0.248:12342"}
{"bytes_received":210,"protocol":"HTTP/1.1","upstream_host":"10.244.0.226:16115","upstream_local_address":"127.0.0.6:40973","bytes_sent":297,"requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","request_id":"d5d66981-01f0-9f24-856c-1a6b27657e5b","route_name":"default","downstream_remote_address":"10.244.0.7:39840","response_code":200,"duration":1398,"method":"POST","path":"/api/v1/adminuserservice/users","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","downstream_local_address":"10.244.0.226:16115","response_flags":"-","x_forwarded_for":null,"start_time":"2022-03-30T10:13:18.902Z","user_agent":"python-requests/2.27.1","connection_termination_details":null,"upstream_cluster":"inbound|16115||","authority":"ts-admin-user-service:16115","upstream_service_time":"1392"}
{"route_name":"default","downstream_remote_address":"10.244.0.226:49020","response_flags":"-","downstream_local_address":"10.96.188.182:12342","user_agent":"Java/1.8.0_111","request_id":"9610a91e-eda8-9e56-ae11-fb044e93b095","upstream_service_time":"1537","upstream_transport_failure_reason":null,"method":"POST","protocol":"HTTP/1.1","path":"/api/v1/userservice/users/register","bytes_received":199,"bytes_sent":297,"requested_server_name":null,"upstream_local_address":"10.244.0.226:57520","upstream_host":"10.244.0.248:12342","x_forwarded_for":null,"response_code":201,"authority":"ts-user-service:12342","connection_termination_details":null,"start_time":"2022-03-30T10:13:19.539Z","duration":1540,"upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","response_code_details":"via_upstream"}
{"upstream_host":"10.244.0.226:16115","authority":"ts-admin-user-service:16115","method":"POST","response_flags":"-","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","downstream_local_address":"10.244.0.226:16115","user_agent":"python-requests/2.27.1","bytes_received":210,"upstream_service_time":"1556","route_name":"default","upstream_local_address":"127.0.0.6:38731","x_forwarded_for":null,"request_id":"6f2b4b5e-92f9-9495-91ec-7ef7ee45446a","protocol":"HTTP/1.1","connection_termination_details":null,"upstream_cluster":"inbound|16115||","response_code":200,"start_time":"2022-03-30T10:13:19.523Z","downstream_remote_address":"10.244.0.7:51442","path":"/api/v1/adminuserservice/users","bytes_sent":297,"duration":1572,"requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local"}
{"path":"/api/v1/userservice/users/register","upstream_transport_failure_reason":null,"bytes_sent":297,"upstream_host":"10.244.0.248:12342","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","upstream_service_time":"1081","upstream_local_address":"10.244.0.226:57520","response_flags":"DC","route_name":"default","response_code":201,"method":"POST","request_id":"258bcb17-4fd0-9932-8848-2efb59508b3f","duration":1083,"downstream_remote_address":"10.244.0.226:48948","user_agent":"Java/1.8.0_111","x_forwarded_for":null,"protocol":"HTTP/1.1","requested_server_name":null,"authority":"ts-user-service:12342","bytes_received":199,"connection_termination_details":null,"response_code_details":"downstream_remote_disconnect","start_time":"2022-03-30T10:13:25.223Z","downstream_local_address":"10.96.188.182:12342"}
{"upstream_cluster":"inbound|16115||","downstream_remote_address":"10.244.0.7:39840","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","start_time":"2022-03-30T10:13:25.205Z","duration":1108,"route_name":"default","authority":"ts-admin-user-service:16115","downstream_local_address":"10.244.0.226:16115","upstream_host":"10.244.0.226:16115","response_flags":"-","method":"POST","x_forwarded_for":null,"user_agent":"python-requests/2.27.1","response_code":200,"upstream_service_time":"1102","response_code_details":"via_upstream","connection_termination_details":null,"request_id":"9ec22d44-7f51-92fc-af6a-6b630287e3db","bytes_received":210,"bytes_sent":297,"upstream_local_address":"127.0.0.6:38731","protocol":"HTTP/1.1","path":"/api/v1/adminuserservice/users"}
{"upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","response_code_details":"downstream_remote_disconnect","bytes_received":199,"x_forwarded_for":null,"upstream_local_address":"10.244.0.226:59890","downstream_local_address":"10.96.188.182:12342","upstream_host":"10.244.0.248:12342","method":"POST","user_agent":"Java/1.8.0_111","requested_server_name":null,"duration":1088,"response_flags":"DC","bytes_sent":297,"path":"/api/v1/userservice/users/register","downstream_remote_address":"10.244.0.226:49764","start_time":"2022-03-30T10:13:26.415Z","authority":"ts-user-service:12342","response_code":201,"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","route_name":"default","connection_termination_details":null,"upstream_service_time":"1087","request_id":"341650da-39b0-9b2e-b238-1310a9934d77"}
{"path":"/api/v1/adminuserservice/users","upstream_transport_failure_reason":null,"upstream_service_time":"1101","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.226:16115","connection_termination_details":null,"x_forwarded_for":null,"upstream_cluster":"inbound|16115||","downstream_remote_address":"10.244.0.7:51442","upstream_host":"10.244.0.226:16115","request_id":"a8e805ad-ff83-95a6-bd7e-93f5dedb7af5","authority":"ts-admin-user-service:16115","bytes_received":210,"user_agent":"python-requests/2.27.1","response_flags":"-","response_code_details":"via_upstream","start_time":"2022-03-30T10:13:26.404Z","response_code":200,"method":"POST","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","bytes_sent":297,"duration":1103,"route_name":"default","upstream_local_address":"127.0.0.6:38731"}
{"response_flags":"-","bytes_sent":297,"downstream_remote_address":"10.244.0.226:50298","x_forwarded_for":null,"duration":1011,"protocol":"HTTP/1.1","requested_server_name":null,"upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","authority":"ts-user-service:12342","upstream_service_time":"1010","connection_termination_details":null,"upstream_transport_failure_reason":null,"path":"/api/v1/userservice/users/register","response_code_details":"via_upstream","bytes_received":199,"method":"POST","upstream_host":"10.244.0.248:12342","response_code":201,"upstream_local_address":"10.244.0.226:33766","downstream_local_address":"10.96.188.182:12342","request_id":"0243cbdc-a417-9566-b255-221300b77694","route_name":"default","start_time":"2022-03-30T10:13:30.699Z"}
{"authority":"ts-admin-user-service:16115","route_name":"default","upstream_local_address":"127.0.0.6:38731","response_flags":"-","response_code":200,"upstream_cluster":"inbound|16115||","bytes_sent":297,"path":"/api/v1/adminuserservice/users","downstream_remote_address":"10.244.0.7:39840","start_time":"2022-03-30T10:13:30.694Z","upstream_host":"10.244.0.226:16115","response_code_details":"via_upstream","duration":1022,"upstream_service_time":"1018","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","request_id":"74026d86-ff15-96be-a585-edbe53227a4f","method":"POST","user_agent":"python-requests/2.27.1","bytes_received":210,"x_forwarded_for":null,"connection_termination_details":null,"downstream_local_address":"10.244.0.226:16115","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local"}
{"bytes_received":199,"method":"POST","requested_server_name":null,"response_code":201,"protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","x_forwarded_for":null,"start_time":"2022-03-30T10:13:30.907Z","route_name":"default","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.226:50322","downstream_local_address":"10.96.188.182:12342","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","upstream_service_time":"1292","duration":1294,"path":"/api/v1/userservice/users/register","request_id":"49c2f418-d4d6-9107-a900-0b71ee47c8ae","authority":"ts-user-service:12342","upstream_transport_failure_reason":null,"response_flags":"-","upstream_host":"10.244.0.248:12342","upstream_local_address":"10.244.0.226:33790","bytes_sent":297,"connection_termination_details":null}
{"request_id":"37e2c21d-977a-948b-97f7-981ff5569f26","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","upstream_cluster":"inbound|16115||","start_time":"2022-03-30T10:13:30.902Z","bytes_sent":297,"route_name":"default","upstream_host":"10.244.0.226:16115","bytes_received":210,"upstream_service_time":"1301","authority":"ts-admin-user-service:16115","protocol":"HTTP/1.1","connection_termination_details":null,"user_agent":"python-requests/2.27.1","method":"POST","x_forwarded_for":null,"downstream_remote_address":"10.244.0.7:55062","response_code_details":"via_upstream","response_flags":"-","downstream_local_address":"10.244.0.226:16115","response_code":200,"upstream_transport_failure_reason":null,"duration":1302,"upstream_local_address":"127.0.0.6:42619","path":"/api/v1/adminuserservice/users"}
{"path":"/api/v1/userservice/users/register","protocol":"HTTP/1.1","connection_termination_details":null,"upstream_service_time":"1079","method":"POST","upstream_transport_failure_reason":null,"bytes_sent":297,"authority":"ts-user-service:12342","upstream_host":"10.244.0.248:12342","downstream_remote_address":"10.244.0.226:50298","requested_server_name":null,"response_flags":"-","downstream_local_address":"10.96.188.182:12342","bytes_received":199,"x_forwarded_for":null,"upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","duration":1081,"request_id":"d0e1cf65-7e22-9a7d-97a3-8b6b22fda99f","response_code_details":"via_upstream","upstream_local_address":"10.244.0.226:33790","user_agent":"Java/1.8.0_111","response_code":201,"route_name":"default","start_time":"2022-03-30T10:13:35.421Z"}
{"request_id":"e2b5aa11-7f50-9f87-ae9d-cd1eda1eab4f","bytes_sent":297,"response_flags":"-","route_name":"default","protocol":"HTTP/1.1","authority":"ts-admin-user-service:16115","connection_termination_details":null,"upstream_local_address":"127.0.0.6:38731","user_agent":"python-requests/2.27.1","upstream_transport_failure_reason":null,"x_forwarded_for":null,"response_code":200,"requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","path":"/api/v1/adminuserservice/users","method":"POST","bytes_received":210,"upstream_host":"10.244.0.226:16115","duration":1095,"response_code_details":"via_upstream","start_time":"2022-03-30T10:13:35.410Z","downstream_remote_address":"10.244.0.7:51442","upstream_cluster":"inbound|16115||","downstream_local_address":"10.244.0.226:16115","upstream_service_time":"1094"}
{"request_id":"68e3f9f7-9504-907f-af90-f68c6cc95363","response_flags":"-","authority":"ts-user-service:12342","downstream_remote_address":"10.244.0.226:50916","response_code_details":"via_upstream","requested_server_name":null,"duration":1386,"start_time":"2022-03-30T10:13:36.520Z","path":"/api/v1/userservice/users/register","upstream_host":"10.244.0.248:12342","route_name":"default","protocol":"HTTP/1.1","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","downstream_local_address":"10.96.188.182:12342","upstream_local_address":"10.244.0.226:33790","upstream_transport_failure_reason":null,"bytes_received":199,"user_agent":"Java/1.8.0_111","bytes_sent":297,"response_code":201,"method":"POST","x_forwarded_for":null,"upstream_service_time":"1386","connection_termination_details":null}
