2022-03-30T09:31:00.385577Z	info	FLAG: --concurrency="2"
2022-03-30T09:31:00.385930Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:31:00.386850Z	info	FLAG: --help="false"
2022-03-30T09:31:00.386879Z	info	FLAG: --log_as_json="false"
2022-03-30T09:31:00.386939Z	info	FLAG: --log_caller=""
2022-03-30T09:31:00.387086Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:31:00.387127Z	info	FLAG: --log_rotate=""
2022-03-30T09:31:00.387170Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:31:00.387214Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:31:00.387254Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:31:00.387283Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:31:00.387348Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:31:00.387403Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:31:00.387443Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:31:00.387466Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:31:00.387491Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:31:00.387529Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:31:00.387555Z	info	FLAG: --stsPort="0"
2022-03-30T09:31:00.387584Z	info	FLAG: --templateFile=""
2022-03-30T09:31:00.387610Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:31:00.387777Z	info	FLAG: --vklog="0"
2022-03-30T09:31:00.387815Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:31:00.388281Z	info	Proxy role	ips=[10.244.0.13 fe80::94bb:2aff:fe64:18b5] type=sidecar id=ts-train-service-65b45b75fd-ccxrz.default domain=default.svc.cluster.local
2022-03-30T09:31:00.388562Z	info	Apply proxy config from env {}

2022-03-30T09:31:00.396288Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:31:00.396635Z	info	JWT policy is third-party-jwt
2022-03-30T09:31:00.413162Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:31:00.414988Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:31:00.416670Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:31:00.414320Z	info	Opening status port 15020
2022-03-30T09:31:05.259554Z	info	ads	All caches have been synced up in 5.4663003s, marking server ready
2022-03-30T09:31:05.269801Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:31:05.271403Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:31:05.287953Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:31:05.302172Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:31:05.334682Z	info	sds	Starting SDS grpc server
2022-03-30T09:31:06.199703Z	info	Starting proxy agent
2022-03-30T09:31:06.199975Z	info	Epoch 0 starting
2022-03-30T09:31:06.200836Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:31:14.240316Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:31:14.474491Z	info	cache	generated new workload certificate	latency=9.2059584s ttl=23h59m58.5255556s
2022-03-30T09:31:14.474985Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:31:14.477167Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:31:14.477640Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.5225648s
2022-03-30T09:31:28.432824Z	info	ads	ADS: new connection for node:ts-train-service-65b45b75fd-ccxrz.default-1
2022-03-30T09:31:28.466835Z	info	cache	returned workload certificate from cache	ttl=23h59m44.5332618s
2022-03-30T09:31:28.524060Z	info	ads	ADS: new connection for node:ts-train-service-65b45b75fd-ccxrz.default-2
2022-03-30T09:31:28.524712Z	info	cache	returned workload trust anchor from cache	ttl=23h59m44.4753434s
2022-03-30T09:31:28.552473Z	info	ads	SDS: PUSH request for node:ts-train-service-65b45b75fd-ccxrz.default resources:1 size:4.0kB resource:default
2022-03-30T09:31:28.561267Z	info	ads	SDS: PUSH request for node:ts-train-service-65b45b75fd-ccxrz.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:31:43.247848Z	info	Readiness succeeded in 43.2026983s
2022-03-30T09:31:43.257115Z	info	Envoy proxy is ready
{"bytes_sent":126,"request_id":"36d618b7-7ca3-9a2f-98e8-8e10ad4bd652","bytes_received":0,"response_code_details":"downstream_remote_disconnect","x_forwarded_for":null,"downstream_local_address":"10.244.0.13:14567","response_flags":"DC","upstream_host":"10.244.0.13:14567","upstream_cluster":"inbound|14567||","authority":"ts-train-service:14567","user_agent":"Java/1.8.0_111","duration":8349,"route_name":"default","downstream_remote_address":"10.244.0.230:35302","upstream_service_time":"8282","response_code":200,"connection_termination_details":null,"method":"GET","protocol":"HTTP/1.1","path":"/api/v1/trainservice/trains/DongCheOne","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:39711","start_time":"2022-03-30T09:55:57.624Z"}
{"downstream_local_address":"10.244.0.13:14567","response_code":200,"downstream_remote_address":"10.244.0.230:48420","path":"/api/v1/trainservice/trains/DongCheOne","start_time":"2022-03-30T10:12:24.560Z","connection_termination_details":null,"request_id":"a30236eb-861e-9e36-a488-7dab4599b165","upstream_cluster":"inbound|14567||","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","route_name":"default","x_forwarded_for":null,"upstream_service_time":"32","upstream_host":"10.244.0.13:14567","user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","protocol":"HTTP/1.1","bytes_sent":126,"upstream_local_address":"127.0.0.6:43697","method":"GET","duration":33,"authority":"ts-train-service:14567","upstream_transport_failure_reason":null,"response_flags":"-","bytes_received":0}
{"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","connection_termination_details":null,"upstream_transport_failure_reason":null,"response_code":200,"downstream_remote_address":"10.244.0.230:48420","upstream_local_address":"127.0.0.6:43697","response_code_details":"via_upstream","upstream_service_time":"383","x_forwarded_for":null,"route_name":"default","upstream_host":"10.244.0.13:14567","method":"GET","bytes_sent":126,"request_id":"1f43cd8f-e549-9058-94eb-7c8446acf665","user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.13:14567","response_flags":"-","authority":"ts-train-service:14567","duration":384,"bytes_received":0,"start_time":"2022-03-30T10:12:25.580Z","upstream_cluster":"inbound|14567||","protocol":"HTTP/1.1","path":"/api/v1/trainservice/trains/DongCheOne"}
{"response_flags":"-","protocol":"HTTP/1.1","response_code":200,"connection_termination_details":null,"method":"GET","path":"/api/v1/trainservice/trains/DongCheOne","duration":285,"route_name":"default","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_host":"10.244.0.13:14567","response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","start_time":"2022-03-30T10:12:25.774Z","authority":"ts-train-service:14567","upstream_cluster":"inbound|14567||","downstream_remote_address":"10.244.0.8:34760","upstream_local_address":"127.0.0.6:38451","upstream_transport_failure_reason":null,"x_forwarded_for":null,"bytes_received":0,"request_id":"be0a3ac2-efbc-97c7-b887-fe0b684c31fc","bytes_sent":126,"downstream_local_address":"10.244.0.13:14567","upstream_service_time":"284"}
{"connection_termination_details":null,"request_id":"0c69a97f-71ad-9d81-beb4-823616bffbb7","upstream_service_time":"20","upstream_local_address":"127.0.0.6:38451","response_code":200,"method":"GET","bytes_received":0,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.8:34760","user_agent":"Java/1.8.0_111","start_time":"2022-03-30T10:12:26.372Z","bytes_sent":126,"upstream_cluster":"inbound|14567||","response_code_details":"via_upstream","response_flags":"-","upstream_host":"10.244.0.13:14567","authority":"ts-train-service:14567","protocol":"HTTP/1.1","path":"/api/v1/trainservice/trains/DongCheOne","x_forwarded_for":null,"route_name":"default","duration":22,"downstream_local_address":"10.244.0.13:14567","upstream_transport_failure_reason":null}
{"route_name":"default","bytes_received":0,"bytes_sent":126,"response_code":200,"user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|14567||","downstream_remote_address":"10.244.0.8:33470","x_forwarded_for":null,"path":"/api/v1/trainservice/trains/DongCheOne","method":"GET","protocol":"HTTP/1.1","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","downstream_local_address":"10.244.0.13:14567","authority":"ts-train-service:14567","upstream_service_time":"44","response_flags":"-","duration":48,"upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:12:26.449Z","response_code_details":"via_upstream","upstream_host":"10.244.0.13:14567","request_id":"e4608dea-3927-9570-8bcc-401f37decada","connection_termination_details":null,"upstream_local_address":"127.0.0.6:47603"}
{"path":"/api/v1/trainservice/trains/DongCheOne","downstream_local_address":"10.244.0.13:14567","start_time":"2022-03-30T10:12:26.903Z","x_forwarded_for":null,"upstream_host":"10.244.0.13:14567","downstream_remote_address":"10.244.0.8:34896","upstream_transport_failure_reason":null,"method":"GET","response_code_details":"via_upstream","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:38451","protocol":"HTTP/1.1","bytes_sent":126,"route_name":"default","bytes_received":0,"connection_termination_details":null,"user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|14567||","response_flags":"-","response_code":200,"upstream_service_time":"20","authority":"ts-train-service:14567","duration":22,"request_id":"0683ef47-6c19-9383-af98-0ab53fbd857e"}
{"method":"GET","start_time":"2022-03-30T10:12:27.311Z","bytes_sent":126,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","x_forwarded_for":null,"request_id":"99a79cb3-c3cb-9e85-a499-6ba38ec0161c","response_code":200,"downstream_local_address":"10.244.0.13:14567","connection_termination_details":null,"user_agent":"Java/1.8.0_111","bytes_received":0,"route_name":"default","response_flags":"-","downstream_remote_address":"10.244.0.8:34950","upstream_service_time":"15","response_code_details":"via_upstream","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"path":"/api/v1/trainservice/trains/DongCheOne","upstream_host":"10.244.0.13:14567","authority":"ts-train-service:14567","upstream_cluster":"inbound|14567||","upstream_local_address":"127.0.0.6:47603","duration":16}
{"path":"/api/v1/trainservice/trains/DongCheOne","downstream_local_address":"10.244.0.13:14567","authority":"ts-train-service:14567","connection_termination_details":null,"user_agent":"Java/1.8.0_111","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_code_details":"via_upstream","response_flags":"-","duration":226,"start_time":"2022-03-30T10:12:27.391Z","upstream_host":"10.244.0.13:14567","upstream_cluster":"inbound|14567||","upstream_local_address":"127.0.0.6:38451","bytes_received":0,"upstream_service_time":"220","route_name":"default","method":"GET","upstream_transport_failure_reason":null,"request_id":"0dbc7b10-97bb-95a1-9382-9c54f1d9d699","x_forwarded_for":null,"bytes_sent":126,"downstream_remote_address":"10.244.0.8:34962","protocol":"HTTP/1.1","response_code":200}
{"protocol":"HTTP/1.1","bytes_sent":126,"upstream_service_time":"28","connection_termination_details":null,"response_code_details":"via_upstream","path":"/api/v1/trainservice/trains/DongCheOne","route_name":"default","upstream_host":"10.244.0.13:14567","upstream_cluster":"inbound|14567||","downstream_remote_address":"10.244.0.230:48420","authority":"ts-train-service:14567","upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:12:35.682Z","x_forwarded_for":null,"request_id":"e16b676b-883a-9e25-aba1-6a3049e8ae38","response_flags":"-","response_code":200,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","method":"GET","user_agent":"Java/1.8.0_111","bytes_received":0,"downstream_local_address":"10.244.0.13:14567","upstream_local_address":"127.0.0.6:38451","duration":30}
{"path":"/api/v1/trainservice/trains/DongCheOne","upstream_cluster":"inbound|14567||","downstream_local_address":"10.244.0.13:14567","request_id":"7bb113cf-c5f8-982e-8341-2aac51968267","bytes_sent":126,"duration":12,"response_code_details":"via_upstream","bytes_received":0,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","route_name":"default","authority":"ts-train-service:14567","method":"GET","user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:38451","upstream_host":"10.244.0.13:14567","connection_termination_details":null,"start_time":"2022-03-30T10:12:36.710Z","upstream_transport_failure_reason":null,"upstream_service_time":"11","downstream_remote_address":"10.244.0.8:34962","x_forwarded_for":null,"response_flags":"-","response_code":200,"protocol":"HTTP/1.1"}
{"response_flags":"-","response_code":200,"start_time":"2022-03-30T10:12:37.207Z","upstream_local_address":"127.0.0.6:38451","authority":"ts-train-service:14567","upstream_cluster":"inbound|14567||","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","connection_termination_details":null,"user_agent":"Java/1.8.0_111","bytes_received":0,"x_forwarded_for":null,"upstream_service_time":"24","upstream_transport_failure_reason":null,"route_name":"default","request_id":"f7a49e70-550a-9832-b5be-de65a7c468a9","duration":26,"downstream_local_address":"10.244.0.13:14567","path":"/api/v1/trainservice/trains/DongCheOne","response_code_details":"via_upstream","upstream_host":"10.244.0.13:14567","downstream_remote_address":"10.244.0.8:34962","method":"GET","protocol":"HTTP/1.1","bytes_sent":126}
{"start_time":"2022-03-30T10:12:37.373Z","x_forwarded_for":null,"upstream_cluster":"inbound|14567||","bytes_sent":126,"connection_termination_details":null,"response_code":200,"path":"/api/v1/trainservice/trains/DongCheOne","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","authority":"ts-train-service:14567","request_id":"91d8334d-4407-91c2-b8fb-ea383ad48db5","downstream_local_address":"10.244.0.13:14567","protocol":"HTTP/1.1","upstream_host":"10.244.0.13:14567","bytes_received":0,"upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:38451","downstream_remote_address":"10.244.0.8:34962","response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","method":"GET","route_name":"default","response_flags":"-","duration":22,"upstream_service_time":"21"}
{"path":"/api/v1/trainservice/trains/DongCheOne","upstream_cluster":"inbound|14567||","connection_termination_details":null,"upstream_host":"10.244.0.13:14567","authority":"ts-train-service:14567","bytes_received":0,"response_flags":"-","response_code_details":"via_upstream","request_id":"f0691bdb-2553-96c6-ac44-b62cd8d1364a","start_time":"2022-03-30T10:12:40.623Z","method":"GET","response_code":200,"user_agent":"Java/1.8.0_111","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:38451","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.230:48420","bytes_sent":126,"upstream_service_time":"24","duration":27,"route_name":"default","protocol":"HTTP/1.1","x_forwarded_for":null,"downstream_local_address":"10.244.0.13:14567"}
{"method":"GET","user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|14567||","route_name":"default","response_code":200,"upstream_local_address":"127.0.0.6:38451","authority":"ts-train-service:14567","response_code_details":"via_upstream","request_id":"b0265ddf-db07-9023-b36d-a4c93e228594","duration":23,"upstream_host":"10.244.0.13:14567","downstream_local_address":"10.244.0.13:14567","x_forwarded_for":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","bytes_sent":126,"downstream_remote_address":"10.244.0.8:34962","upstream_service_time":"18","response_flags":"-","bytes_received":0,"path":"/api/v1/trainservice/trains/DongCheOne","connection_termination_details":null,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:12:41.346Z"}
{"authority":"ts-train-service:14567","start_time":"2022-03-30T10:12:41.867Z","response_flags":"-","protocol":"HTTP/1.1","upstream_cluster":"inbound|14567||","upstream_host":"10.244.0.13:14567","bytes_received":0,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_service_time":"16","route_name":"default","upstream_transport_failure_reason":null,"response_code":200,"upstream_local_address":"127.0.0.6:38451","x_forwarded_for":null,"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.8:36498","method":"GET","connection_termination_details":null,"bytes_sent":126,"request_id":"c2c08669-2bb6-93fa-84f6-d48edb3a5d59","downstream_local_address":"10.244.0.13:14567","user_agent":"Java/1.8.0_111","path":"/api/v1/trainservice/trains/DongCheOne","duration":17}
{"path":"/api/v1/trainservice/trains/DongCheOne","x_forwarded_for":null,"upstream_host":"10.244.0.13:14567","duration":26,"method":"GET","request_id":"3c76869f-5d34-9900-9586-4fc591fc8fba","response_code_details":"via_upstream","response_code":200,"protocol":"HTTP/1.1","bytes_received":0,"upstream_cluster":"inbound|14567||","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_service_time":"22","authority":"ts-train-service:14567","downstream_remote_address":"10.244.0.8:34962","connection_termination_details":null,"route_name":"default","upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:38451","response_flags":"-","bytes_sent":126,"downstream_local_address":"10.244.0.13:14567","start_time":"2022-03-30T10:12:41.935Z"}
{"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_code":200,"user_agent":"Java/1.8.0_111","upstream_service_time":"19","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:38451","protocol":"HTTP/1.1","upstream_cluster":"inbound|14567||","response_flags":"-","route_name":"default","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.13:14567","request_id":"c4b718c6-ab8e-94a8-9029-04b306acfff4","authority":"ts-train-service:14567","connection_termination_details":null,"method":"GET","bytes_received":0,"start_time":"2022-03-30T10:12:43.141Z","downstream_remote_address":"10.244.0.230:50506","path":"/api/v1/trainservice/trains/DongCheOne","duration":20,"bytes_sent":126,"x_forwarded_for":null,"downstream_local_address":"10.244.0.13:14567"}
{"response_code_details":"via_upstream","response_code":200,"upstream_transport_failure_reason":null,"bytes_received":0,"bytes_sent":126,"route_name":"default","authority":"ts-train-service:14567","upstream_local_address":"127.0.0.6:38451","request_id":"3112cfca-739f-9f38-a096-407397ca7037","downstream_local_address":"10.244.0.13:14567","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.8:36734","user_agent":"Java/1.8.0_111","method":"GET","connection_termination_details":null,"upstream_host":"10.244.0.13:14567","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_cluster":"inbound|14567||","path":"/api/v1/trainservice/trains/DongCheOne","upstream_service_time":"12","start_time":"2022-03-30T10:12:43.749Z","x_forwarded_for":null,"response_flags":"-","duration":13}
{"start_time":"2022-03-30T10:12:44.183Z","response_flags":"-","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","path":"/api/v1/trainservice/trains/DongCheOne","bytes_received":0,"response_code":200,"route_name":"default","request_id":"34c47529-cc24-906a-867b-9247ace0258a","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","method":"GET","downstream_remote_address":"10.244.0.8:36734","protocol":"HTTP/1.1","upstream_host":"10.244.0.13:14567","bytes_sent":126,"connection_termination_details":null,"upstream_service_time":"263","downstream_local_address":"10.244.0.13:14567","upstream_local_address":"127.0.0.6:38451","user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|14567||","x_forwarded_for":null,"duration":270,"authority":"ts-train-service:14567"}
{"path":"/api/v1/trainservice/trains/DongCheOne","user_agent":"Java/1.8.0_111","route_name":"default","x_forwarded_for":null,"bytes_sent":126,"response_code":200,"connection_termination_details":null,"upstream_host":"10.244.0.13:14567","method":"GET","duration":186,"downstream_remote_address":"10.244.0.8:36734","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"bytes_received":0,"request_id":"00d32269-840e-9863-ab70-d0bac112eab0","start_time":"2022-03-30T10:12:44.547Z","downstream_local_address":"10.244.0.13:14567","upstream_cluster":"inbound|14567||","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:38451","upstream_service_time":"167","response_flags":"-","response_code_details":"via_upstream","authority":"ts-train-service:14567"}
{"upstream_local_address":"127.0.0.6:38451","route_name":"default","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","start_time":"2022-03-30T10:12:49.825Z","connection_termination_details":null,"method":"GET","downstream_remote_address":"10.244.0.230:51234","bytes_sent":126,"user_agent":"Java/1.8.0_111","duration":13,"authority":"ts-train-service:14567","path":"/api/v1/trainservice/trains/DongCheOne","downstream_local_address":"10.244.0.13:14567","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.13:14567","bytes_received":0,"upstream_cluster":"inbound|14567||","response_code_details":"via_upstream","upstream_service_time":"12","request_id":"ea0b9397-2106-9f9f-973d-36bd720d9197","x_forwarded_for":null,"response_code":200,"response_flags":"-"}
{"duration":12,"authority":"ts-train-service:14567","connection_termination_details":null,"upstream_host":"10.244.0.13:14567","upstream_local_address":"127.0.0.6:38451","response_code_details":"via_upstream","path":"/api/v1/trainservice/trains/DongCheOne","route_name":"default","response_flags":"-","request_id":"b89fce3c-346a-94ad-b385-a7ef55aad546","protocol":"HTTP/1.1","bytes_received":0,"response_code":200,"downstream_local_address":"10.244.0.13:14567","upstream_transport_failure_reason":null,"bytes_sent":126,"user_agent":"Java/1.8.0_111","method":"GET","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.8:37438","upstream_cluster":"inbound|14567||","upstream_service_time":"10","x_forwarded_for":null,"start_time":"2022-03-30T10:12:50.081Z"}
{"connection_termination_details":null,"response_code":200,"bytes_sent":126,"authority":"ts-train-service:14567","protocol":"HTTP/1.1","upstream_cluster":"inbound|14567||","method":"GET","response_code_details":"via_upstream","upstream_host":"10.244.0.13:14567","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","route_name":"default","upstream_local_address":"127.0.0.6:38451","path":"/api/v1/trainservice/trains/DongCheOne","downstream_remote_address":"10.244.0.8:36498","upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.13:14567","response_flags":"-","x_forwarded_for":null,"start_time":"2022-03-30T10:12:50.302Z","upstream_service_time":"9","duration":10,"bytes_received":0,"request_id":"aa686eee-07e3-90ad-a15e-e0c95d4894fc"}
{"duration":28,"start_time":"2022-03-30T10:12:50.353Z","path":"/api/v1/trainservice/trains/DongCheOne","authority":"ts-train-service:14567","route_name":"default","method":"GET","protocol":"HTTP/1.1","response_flags":"-","user_agent":"Java/1.8.0_111","x_forwarded_for":null,"bytes_sent":126,"connection_termination_details":null,"upstream_cluster":"inbound|14567||","response_code_details":"via_upstream","upstream_service_time":"23","upstream_local_address":"127.0.0.6:38451","request_id":"8bce1755-c058-9efa-837f-2af321379644","bytes_received":0,"response_code":200,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","downstream_local_address":"10.244.0.13:14567","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.8:36498","upstream_host":"10.244.0.13:14567"}
{"method":"GET","connection_termination_details":null,"upstream_host":"10.244.0.13:14567","upstream_local_address":"127.0.0.6:38451","user_agent":"Java/1.8.0_111","authority":"ts-train-service:14567","x_forwarded_for":null,"path":"/api/v1/trainservice/trains/DongCheOne","duration":22,"upstream_service_time":"22","bytes_sent":126,"downstream_local_address":"10.244.0.13:14567","request_id":"fee588a7-6d23-9138-a592-f9641b9eee9b","start_time":"2022-03-30T10:12:52.041Z","downstream_remote_address":"10.244.0.230:51234","route_name":"default","response_code_details":"via_upstream","upstream_cluster":"inbound|14567||","protocol":"HTTP/1.1","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_code":200,"upstream_transport_failure_reason":null,"bytes_received":0,"response_flags":"-"}
{"duration":13,"upstream_host":"10.244.0.13:14567","downstream_local_address":"10.244.0.13:14567","upstream_cluster":"inbound|14567||","method":"GET","upstream_local_address":"127.0.0.6:38451","response_flags":"-","route_name":"default","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","x_forwarded_for":null,"response_code_details":"via_upstream","bytes_received":0,"downstream_remote_address":"10.244.0.8:36498","start_time":"2022-03-30T10:12:52.335Z","path":"/api/v1/trainservice/trains/DongCheOne","connection_termination_details":null,"request_id":"d8f5aea0-f000-93dc-8f16-5014f0119984","protocol":"HTTP/1.1","authority":"ts-train-service:14567","upstream_transport_failure_reason":null,"upstream_service_time":"12","user_agent":"Java/1.8.0_111","response_code":200,"bytes_sent":126}
{"user_agent":"Java/1.8.0_111","response_flags":"-","bytes_received":0,"response_code":200,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_host":"10.244.0.13:14567","duration":11,"method":"GET","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:38451","bytes_sent":126,"upstream_service_time":"9","request_id":"81dc3d55-5126-93c5-8419-942fd3dc023b","route_name":"default","x_forwarded_for":null,"upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.13:14567","upstream_cluster":"inbound|14567||","response_code_details":"via_upstream","authority":"ts-train-service:14567","path":"/api/v1/trainservice/trains/DongCheOne","start_time":"2022-03-30T10:12:52.500Z","connection_termination_details":null,"downstream_remote_address":"10.244.0.8:36498"}
{"start_time":"2022-03-30T10:12:52.546Z","path":"/api/v1/trainservice/trains/DongCheOne","response_flags":"-","upstream_local_address":"127.0.0.6:38451","authority":"ts-train-service:14567","upstream_host":"10.244.0.13:14567","response_code":200,"request_id":"aabacec2-adf5-92af-a70c-810cc9bb7a9b","protocol":"HTTP/1.1","bytes_sent":126,"duration":18,"connection_termination_details":null,"x_forwarded_for":null,"response_code_details":"via_upstream","upstream_service_time":"16","downstream_local_address":"10.244.0.13:14567","downstream_remote_address":"10.244.0.8:37438","upstream_transport_failure_reason":null,"route_name":"default","upstream_cluster":"inbound|14567||","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","method":"GET","bytes_received":0,"user_agent":"Java/1.8.0_111"}
{"path":"/api/v1/trainservice/trains/DongCheOne","user_agent":"Java/1.8.0_111","x_forwarded_for":null,"authority":"ts-train-service:14567","upstream_local_address":"127.0.0.6:38451","bytes_sent":126,"downstream_remote_address":"10.244.0.230:51234","connection_termination_details":null,"request_id":"3194a4b3-2535-9782-a93f-35b454073587","response_code_details":"via_upstream","downstream_local_address":"10.244.0.13:14567","protocol":"HTTP/1.1","start_time":"2022-03-30T10:12:54.375Z","upstream_transport_failure_reason":null,"route_name":"default","response_code":200,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","method":"GET","bytes_received":0,"upstream_cluster":"inbound|14567||","upstream_service_time":"17","response_flags":"-","duration":18,"upstream_host":"10.244.0.13:14567"}
