2022-03-30T09:16:27.286773Z	info	FLAG: --concurrency="2"
2022-03-30T09:16:27.286853Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:16:27.286882Z	info	FLAG: --help="false"
2022-03-30T09:16:27.286905Z	info	FLAG: --log_as_json="false"
2022-03-30T09:16:27.286939Z	info	FLAG: --log_caller=""
2022-03-30T09:16:27.286957Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:16:27.286973Z	info	FLAG: --log_rotate=""
2022-03-30T09:16:27.286997Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:16:27.287022Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:16:27.287047Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:16:27.287071Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:16:27.287095Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:16:27.287140Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:16:27.287166Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:16:27.287191Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:16:27.287207Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:16:27.287223Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:16:27.287248Z	info	FLAG: --stsPort="0"
2022-03-30T09:16:27.287267Z	info	FLAG: --templateFile=""
2022-03-30T09:16:27.287283Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:16:27.287317Z	info	FLAG: --vklog="0"
2022-03-30T09:16:27.287333Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:16:27.287652Z	info	Proxy role	ips=[10.244.0.245 fe80::b867:e0ff:fe42:3ca1] type=sidecar id=ts-route-service-f88494584-b42w7.default domain=default.svc.cluster.local
2022-03-30T09:16:27.287830Z	info	Apply proxy config from env {}

2022-03-30T09:16:27.292979Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:16:27.293043Z	info	JWT policy is third-party-jwt
2022-03-30T09:16:27.332345Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:16:27.332405Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:27.337191Z	info	Opening status port 15020
2022-03-30T09:16:27.404662Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:28.289891Z	info	ads	All caches have been synced up in 1.0691462s, marking server ready
2022-03-30T09:16:28.290357Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:16:28.290423Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:16:28.340295Z	info	sds	Starting SDS grpc server
2022-03-30T09:16:28.342662Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:16:28.393951Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:16:28.626210Z	info	Starting proxy agent
2022-03-30T09:16:28.626292Z	info	Epoch 0 starting
2022-03-30T09:16:28.626363Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:16:39.171752Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:16:48.880160Z	info	cache	generated new workload certificate	latency=20.6058032s ttl=23h59m58.1198835s
2022-03-30T09:16:48.902340Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:16:48.902434Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:16:48.902604Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.0974299s
2022-03-30T09:17:17.509921Z	info	ads	ADS: new connection for node:ts-route-service-f88494584-b42w7.default-1
2022-03-30T09:17:17.510287Z	info	cache	returned workload certificate from cache	ttl=23h59m29.4897558s
2022-03-30T09:17:17.520327Z	info	ads	ADS: new connection for node:ts-route-service-f88494584-b42w7.default-2
2022-03-30T09:17:17.520701Z	info	cache	returned workload trust anchor from cache	ttl=23h59m29.4793821s
2022-03-30T09:17:17.622751Z	info	ads	SDS: PUSH request for node:ts-route-service-f88494584-b42w7.default resources:1 size:4.0kB resource:default
2022-03-30T09:17:17.623381Z	info	ads	SDS: PUSH request for node:ts-route-service-f88494584-b42w7.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:18:16.593119Z	info	Readiness succeeded in 1m49.4983668s
2022-03-30T09:18:16.684042Z	info	Envoy proxy is ready
2022-03-30T09:47:26.627153Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"path":"/api/v1/routeservice/routes/92708982-77af-4318-be25-57ccb0ff69ad","response_code_details":"downstream_remote_disconnect","protocol":"HTTP/1.1","request_id":"a85342c0-2e0f-95a6-930f-20498882b1b7","bytes_received":0,"response_flags":"DC","authority":"ts-route-service:11178","upstream_cluster":"inbound|11178||","start_time":"2022-03-30T09:55:34.072Z","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","method":"GET","connection_termination_details":null,"upstream_service_time":"17268","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.245:11178","downstream_remote_address":"10.244.0.8:45808","upstream_local_address":"127.0.0.6:54959","duration":17319,"route_name":"default","downstream_local_address":"10.244.0.245:11178","response_code":200,"upstream_transport_failure_reason":null,"bytes_sent":233,"x_forwarded_for":null}
{"duration":46,"upstream_cluster":"inbound|11178||","user_agent":"Java/1.8.0_111","request_id":"5abb8cf0-25c4-98b3-9fd9-8dfd32f807bf","response_code_details":"via_upstream","response_flags":"-","start_time":"2022-03-30T10:16:05.121Z","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.245:11178","authority":"ts-route-service:11178","x_forwarded_for":null,"bytes_sent":190,"protocol":"HTTP/1.1","bytes_received":0,"upstream_local_address":"127.0.0.6:35587","downstream_local_address":"10.244.0.245:11178","method":"GET","response_code":200,"connection_termination_details":null,"downstream_remote_address":"10.244.0.8:56096","upstream_service_time":"45","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","route_name":"default"}
{"upstream_local_address":"127.0.0.6:35587","start_time":"2022-03-30T10:16:05.549Z","downstream_remote_address":"10.244.0.230:37762","bytes_sent":190,"path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","x_forwarded_for":null,"protocol":"HTTP/1.1","connection_termination_details":null,"upstream_host":"10.244.0.245:11178","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","duration":71,"request_id":"7ee49106-e7ba-93a4-b215-4200d49a117f","upstream_transport_failure_reason":null,"method":"GET","authority":"ts-route-service:11178","response_code":200,"response_code_details":"via_upstream","route_name":"default","upstream_service_time":"70","downstream_local_address":"10.244.0.245:11178","bytes_received":0,"response_flags":"-","upstream_cluster":"inbound|11178||"}
{"response_flags":"-","request_id":"0ac5cb2b-4d82-9f3f-a1da-c2f4b9369383","downstream_local_address":"10.244.0.245:11178","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","upstream_transport_failure_reason":null,"response_code":200,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:35587","upstream_cluster":"inbound|11178||","x_forwarded_for":null,"bytes_sent":190,"downstream_remote_address":"10.244.0.8:56096","bytes_received":0,"duration":45,"user_agent":"Java/1.8.0_111","upstream_service_time":"44","connection_termination_details":null,"authority":"ts-route-service:11178","upstream_host":"10.244.0.245:11178","route_name":"default","protocol":"HTTP/1.1","response_code_details":"via_upstream","method":"GET","start_time":"2022-03-30T10:16:05.713Z"}
{"response_flags":"-","connection_termination_details":null,"bytes_received":0,"bytes_sent":190,"route_name":"default","upstream_cluster":"inbound|11178||","upstream_service_time":"39","upstream_transport_failure_reason":null,"response_code":200,"path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","upstream_host":"10.244.0.245:11178","upstream_local_address":"127.0.0.6:35587","duration":40,"x_forwarded_for":null,"downstream_local_address":"10.244.0.245:11178","authority":"ts-route-service:11178","user_agent":"Java/1.8.0_111","method":"GET","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.8:56096","protocol":"HTTP/1.1","start_time":"2022-03-30T10:16:06.916Z","request_id":"3ac31d10-3541-97da-86bd-f571053db948"}
{"upstream_local_address":"127.0.0.6:35587","upstream_host":"10.244.0.245:11178","protocol":"HTTP/1.1","duration":60,"connection_termination_details":null,"downstream_remote_address":"10.244.0.8:56096","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","start_time":"2022-03-30T10:16:10.526Z","response_code_details":"via_upstream","authority":"ts-route-service:11178","response_flags":"-","request_id":"9393c8de-f654-9df4-a43e-3effe4ee07ac","upstream_service_time":"35","response_code":200,"path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","method":"GET","upstream_cluster":"inbound|11178||","route_name":"default","x_forwarded_for":null,"bytes_sent":190,"bytes_received":0,"downstream_local_address":"10.244.0.245:11178","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null}
{"bytes_received":0,"x_forwarded_for":null,"downstream_local_address":"10.244.0.245:11178","connection_termination_details":null,"authority":"ts-route-service:11178","upstream_transport_failure_reason":null,"path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","duration":33,"upstream_local_address":"127.0.0.6:35587","upstream_service_time":"29","route_name":"default","response_flags":"-","user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|11178||","bytes_sent":190,"protocol":"HTTP/1.1","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","response_code":200,"request_id":"ed4fe797-62ed-9171-857a-9a0a315cc20f","start_time":"2022-03-30T10:16:12.338Z","response_code_details":"via_upstream","upstream_host":"10.244.0.245:11178","method":"GET","downstream_remote_address":"10.244.0.8:57058"}
{"upstream_service_time":"33","downstream_remote_address":"10.244.0.8:57058","bytes_received":0,"protocol":"HTTP/1.1","x_forwarded_for":null,"downstream_local_address":"10.244.0.245:11178","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"connection_termination_details":null,"duration":33,"upstream_host":"10.244.0.245:11178","response_flags":"-","method":"GET","response_code":200,"path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","bytes_sent":190,"start_time":"2022-03-30T10:16:13.475Z","upstream_cluster":"inbound|11178||","user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:35587","authority":"ts-route-service:11178","route_name":"default","request_id":"16d0f509-ec34-9fa4-8ed6-110fcb9b3532"}
{"user_agent":"Java/1.8.0_111","method":"GET","path":"/api/v1/routeservice/routes/92708982-77af-4318-be25-57ccb0ff69ad","protocol":"HTTP/1.1","route_name":"default","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|11178||","connection_termination_details":null,"bytes_sent":233,"x_forwarded_for":null,"response_flags":"-","upstream_host":"10.244.0.245:11178","bytes_received":0,"upstream_local_address":"127.0.0.6:35587","response_code_details":"via_upstream","start_time":"2022-03-30T10:16:13.969Z","request_id":"c461e906-b06b-9d54-85ee-8940ff8e1e18","response_code":200,"upstream_service_time":"151","authority":"ts-route-service:11178","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","downstream_local_address":"10.244.0.245:11178","downstream_remote_address":"10.244.0.8:57058","duration":153}
{"duration":64,"response_flags":"-","upstream_transport_failure_reason":null,"bytes_received":0,"downstream_remote_address":"10.244.0.8:57058","upstream_host":"10.244.0.245:11178","bytes_sent":193,"upstream_service_time":"61","upstream_local_address":"127.0.0.6:35587","x_forwarded_for":null,"downstream_local_address":"10.244.0.245:11178","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","start_time":"2022-03-30T10:16:14.153Z","user_agent":"Java/1.8.0_111","request_id":"ac1872ea-0551-9d8e-a6b3-d84379b86265","path":"/api/v1/routeservice/routes/aefcef3f-3f42-46e8-afd7-6cb2a928bd3d","connection_termination_details":null,"protocol":"HTTP/1.1","upstream_cluster":"inbound|11178||","method":"GET","authority":"ts-route-service:11178","response_code":200,"response_code_details":"via_upstream","route_name":"default"}
{"response_code":200,"bytes_sent":206,"start_time":"2022-03-30T10:16:14.271Z","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","path":"/api/v1/routeservice/routes/a3f256c1-0e43-4f7d-9c21-121bf258101f","duration":58,"bytes_received":0,"route_name":"default","response_code_details":"via_upstream","upstream_service_time":"40","method":"GET","x_forwarded_for":null,"upstream_host":"10.244.0.245:11178","request_id":"a9517ac4-30e9-96a1-8389-e3a885342753","authority":"ts-route-service:11178","response_flags":"-","upstream_cluster":"inbound|11178||","upstream_local_address":"127.0.0.6:35587","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.8:57058","downstream_local_address":"10.244.0.245:11178","connection_termination_details":null}
{"downstream_local_address":"10.244.0.245:11178","route_name":"default","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","protocol":"HTTP/1.1","start_time":"2022-03-30T10:16:14.348Z","request_id":"355567ba-fd01-9791-9942-2c002055bddf","path":"/api/v1/routeservice/routes/084837bb-53c8-4438-87c8-0321a4d09917","upstream_transport_failure_reason":null,"response_flags":"DC","connection_termination_details":null,"upstream_service_time":"73","duration":88,"authority":"ts-route-service:11178","upstream_cluster":"inbound|11178||","x_forwarded_for":null,"downstream_remote_address":"10.244.0.8:57542","response_code":200,"method":"GET","upstream_local_address":"127.0.0.6:46809","response_code_details":"downstream_remote_disconnect","bytes_sent":190,"bytes_received":0,"user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.245:11178"}
{"downstream_local_address":"10.244.0.245:11178","x_forwarded_for":null,"request_id":"0bb05347-49a5-97f4-8644-9d32cdbe5e81","start_time":"2022-03-30T10:16:14.494Z","method":"GET","user_agent":"Java/1.8.0_111","response_code":200,"bytes_received":0,"route_name":"default","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.8:57560","duration":25,"authority":"ts-route-service:11178","response_code_details":"via_upstream","response_flags":"-","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","upstream_host":"10.244.0.245:11178","upstream_cluster":"inbound|11178||","connection_termination_details":null,"upstream_service_time":"19","bytes_sent":190,"upstream_local_address":"127.0.0.6:49143"}
{"downstream_local_address":"10.244.0.245:11178","connection_termination_details":null,"upstream_transport_failure_reason":null,"response_flags":"-","response_code_details":"via_upstream","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","upstream_local_address":"127.0.0.6:35587","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","x_forwarded_for":null,"downstream_remote_address":"10.244.0.230:54162","authority":"ts-route-service:11178","method":"GET","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","start_time":"2022-03-30T10:16:15.383Z","bytes_received":0,"bytes_sent":190,"upstream_host":"10.244.0.245:11178","route_name":"default","duration":20,"response_code":200,"request_id":"f6f53886-cb2d-9cff-80fd-b4d34ffd6f28","upstream_service_time":"19","upstream_cluster":"inbound|11178||"}
{"upstream_cluster":"inbound|11178||","bytes_received":0,"authority":"ts-route-service:11178","start_time":"2022-03-30T10:16:16.426Z","route_name":"default","upstream_host":"10.244.0.245:11178","request_id":"e4149bae-9ceb-9c66-b0cb-85a1f4951395","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","connection_termination_details":null,"response_flags":"-","downstream_remote_address":"10.244.0.8:57560","protocol":"HTTP/1.1","x_forwarded_for":null,"path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","upstream_transport_failure_reason":null,"response_code":200,"bytes_sent":190,"response_code_details":"via_upstream","downstream_local_address":"10.244.0.245:11178","upstream_local_address":"127.0.0.6:49143","user_agent":"Java/1.8.0_111","duration":37,"method":"GET","upstream_service_time":"36"}
{"duration":11,"connection_termination_details":null,"downstream_local_address":"10.244.0.245:11178","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","response_code_details":"via_upstream","response_code":200,"upstream_transport_failure_reason":null,"response_flags":"-","x_forwarded_for":null,"bytes_sent":190,"start_time":"2022-03-30T10:16:17.294Z","user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:49143","downstream_remote_address":"10.244.0.8:57880","protocol":"HTTP/1.1","upstream_cluster":"inbound|11178||","method":"GET","bytes_received":0,"upstream_host":"10.244.0.245:11178","authority":"ts-route-service:11178","upstream_service_time":"9","route_name":"default","request_id":"5d6c1458-6142-9341-b989-a59d0aadf349"}
{"user_agent":"Java/1.8.0_111","authority":"ts-route-service:11178","method":"GET","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","protocol":"HTTP/1.1","bytes_received":0,"route_name":"default","request_id":"a88e2eed-2986-969a-9e74-89675cd1beed","bytes_sent":190,"response_code":200,"upstream_cluster":"inbound|11178||","upstream_host":"10.244.0.245:11178","downstream_remote_address":"10.244.0.8:57940","x_forwarded_for":null,"upstream_service_time":"8","response_flags":"-","start_time":"2022-03-30T10:16:17.757Z","duration":10,"connection_termination_details":null,"path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","downstream_local_address":"10.244.0.245:11178","upstream_local_address":"127.0.0.6:49143"}
{"path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","upstream_local_address":"127.0.0.6:35587","downstream_local_address":"10.244.0.245:11178","response_flags":"-","method":"GET","upstream_host":"10.244.0.245:11178","bytes_received":0,"upstream_cluster":"inbound|11178||","upstream_transport_failure_reason":null,"response_code":200,"user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.8:57992","response_code_details":"via_upstream","authority":"ts-route-service:11178","upstream_service_time":"10","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","bytes_sent":190,"route_name":"default","request_id":"f9a9ab9c-5f0a-9b85-852d-0bdd91e05e8a","connection_termination_details":null,"x_forwarded_for":null,"protocol":"HTTP/1.1","duration":12,"start_time":"2022-03-30T10:16:18.270Z"}
{"downstream_local_address":"10.244.0.245:11178","duration":36,"connection_termination_details":null,"upstream_local_address":"127.0.0.6:35587","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"upstream_service_time":"29","method":"GET","upstream_host":"10.244.0.245:11178","response_flags":"-","start_time":"2022-03-30T10:16:18.913Z","response_code":200,"route_name":"default","request_id":"2119bc72-35a7-9e65-93c9-e67f2bf1071d","x_forwarded_for":null,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","authority":"ts-route-service:11178","path":"/api/v1/routeservice/routes/92708982-77af-4318-be25-57ccb0ff69ad","downstream_remote_address":"10.244.0.8:57992","bytes_sent":233,"response_code_details":"via_upstream","bytes_received":0,"protocol":"HTTP/1.1","upstream_cluster":"inbound|11178||"}
{"connection_termination_details":null,"upstream_host":"10.244.0.245:11178","upstream_service_time":"108","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.8:58068","upstream_cluster":"inbound|11178||","response_code_details":"via_upstream","downstream_local_address":"10.244.0.245:11178","path":"/api/v1/routeservice/routes/aefcef3f-3f42-46e8-afd7-6cb2a928bd3d","bytes_sent":193,"protocol":"HTTP/1.1","start_time":"2022-03-30T10:16:18.985Z","route_name":"default","response_flags":"-","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","authority":"ts-route-service:11178","upstream_transport_failure_reason":null,"duration":111,"bytes_received":0,"response_code":200,"upstream_local_address":"127.0.0.6:49143","method":"GET","x_forwarded_for":null,"request_id":"09ae45cf-e441-9f0d-b0c6-ecf65ffa0d9b"}
{"downstream_remote_address":"10.244.0.8:58068","request_id":"767b0547-133c-977f-b3a1-f794d866b7d5","start_time":"2022-03-30T10:16:19.110Z","protocol":"HTTP/1.1","upstream_cluster":"inbound|11178||","duration":65,"bytes_sent":206,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","route_name":"default","authority":"ts-route-service:11178","response_code":200,"downstream_local_address":"10.244.0.245:11178","connection_termination_details":null,"x_forwarded_for":null,"response_code_details":"via_upstream","bytes_received":0,"response_flags":"-","user_agent":"Java/1.8.0_111","path":"/api/v1/routeservice/routes/a3f256c1-0e43-4f7d-9c21-121bf258101f","upstream_host":"10.244.0.245:11178","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:49143","upstream_service_time":"64","method":"GET"}
{"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","method":"GET","response_code":200,"upstream_service_time":"26","x_forwarded_for":null,"route_name":"default","response_code_details":"via_upstream","bytes_sent":190,"protocol":"HTTP/1.1","upstream_host":"10.244.0.245:11178","downstream_local_address":"10.244.0.245:11178","upstream_transport_failure_reason":null,"path":"/api/v1/routeservice/routes/084837bb-53c8-4438-87c8-0321a4d09917","connection_termination_details":null,"authority":"ts-route-service:11178","response_flags":"-","upstream_local_address":"127.0.0.6:49143","request_id":"6854dc1c-da6b-9c62-a368-9f1fcac07516","upstream_cluster":"inbound|11178||","bytes_received":0,"user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.8:58068","duration":28,"start_time":"2022-03-30T10:16:19.187Z"}
{"start_time":"2022-03-30T10:16:19.222Z","response_code_details":"via_upstream","route_name":"default","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","method":"GET","upstream_cluster":"inbound|11178||","authority":"ts-route-service:11178","protocol":"HTTP/1.1","response_code":200,"user_agent":"Java/1.8.0_111","duration":64,"upstream_local_address":"127.0.0.6:49143","bytes_sent":190,"upstream_service_time":"58","request_id":"7159864a-dacf-923e-b7e9-cb8f3434a55a","response_flags":"-","x_forwarded_for":null,"bytes_received":0,"downstream_remote_address":"10.244.0.8:58068","connection_termination_details":null,"upstream_transport_failure_reason":null,"upstream_host":"10.244.0.245:11178","downstream_local_address":"10.244.0.245:11178","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local"}
{"upstream_host":"10.244.0.245:11178","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","response_code":200,"authority":"ts-route-service:11178","response_flags":"-","upstream_service_time":"170","downstream_local_address":"10.244.0.245:11178","upstream_cluster":"inbound|11178||","bytes_sent":190,"protocol":"HTTP/1.1","route_name":"default","downstream_remote_address":"10.244.0.230:39728","method":"GET","upstream_local_address":"127.0.0.6:49143","connection_termination_details":null,"bytes_received":0,"start_time":"2022-03-30T10:16:19.524Z","x_forwarded_for":null,"upstream_transport_failure_reason":null,"duration":171,"request_id":"af237a2f-ae84-96ea-995c-eb29fd3e0de8","response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local"}
{"duration":19,"route_name":"default","response_flags":"-","downstream_local_address":"10.244.0.245:11178","upstream_cluster":"inbound|11178||","upstream_host":"10.244.0.245:11178","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"connection_termination_details":null,"path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","bytes_sent":190,"response_code":200,"request_id":"3e7f0c7f-b64c-9afc-b2ed-f19df7754470","authority":"ts-route-service:11178","upstream_service_time":"18","bytes_received":0,"method":"GET","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","response_code_details":"via_upstream","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:35587","start_time":"2022-03-30T10:16:21.885Z","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.8:58380"}
{"bytes_sent":190,"response_flags":"-","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","authority":"ts-route-service:11178","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","downstream_remote_address":"10.244.0.8:58380","x_forwarded_for":null,"response_code_details":"via_upstream","downstream_local_address":"10.244.0.245:11178","upstream_host":"10.244.0.245:11178","protocol":"HTTP/1.1","connection_termination_details":null,"upstream_service_time":"34","route_name":"default","duration":35,"bytes_received":0,"response_code":200,"request_id":"fb3066c5-c743-9e68-868f-f3a640dedc10","upstream_cluster":"inbound|11178||","method":"GET","upstream_local_address":"127.0.0.6:35587","upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:16:22.689Z","user_agent":"Java/1.8.0_111"}
{"upstream_host":"10.244.0.245:11178","bytes_received":0,"downstream_remote_address":"10.244.0.8:58380","route_name":"default","response_flags":"-","response_code":200,"upstream_cluster":"inbound|11178||","downstream_local_address":"10.244.0.245:11178","response_code_details":"via_upstream","upstream_service_time":"21","path":"/api/v1/routeservice/routes/92708982-77af-4318-be25-57ccb0ff69ad","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","method":"GET","upstream_local_address":"127.0.0.6:35587","user_agent":"Java/1.8.0_111","start_time":"2022-03-30T10:16:23.451Z","duration":30,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"connection_termination_details":null,"bytes_sent":233,"authority":"ts-route-service:11178","request_id":"23686128-4784-9a23-9019-0708a5156695","x_forwarded_for":null}
{"path":"/api/v1/routeservice/routes/aefcef3f-3f42-46e8-afd7-6cb2a928bd3d","protocol":"HTTP/1.1","upstream_cluster":"inbound|11178||","bytes_sent":193,"response_code_details":"via_upstream","start_time":"2022-03-30T10:16:23.485Z","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.8:58536","upstream_transport_failure_reason":null,"upstream_service_time":"27","connection_termination_details":null,"bytes_received":0,"authority":"ts-route-service:11178","upstream_host":"10.244.0.245:11178","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","route_name":"default","response_code":200,"method":"GET","request_id":"76099116-032c-9ec5-86e5-1701ee34ebe1","downstream_local_address":"10.244.0.245:11178","response_flags":"-","duration":28,"upstream_local_address":"127.0.0.6:49143"}
