2022-03-30T09:16:22.517085Z	info	FLAG: --concurrency="2"
2022-03-30T09:16:22.517150Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:16:22.517183Z	info	FLAG: --help="false"
2022-03-30T09:16:22.517203Z	info	FLAG: --log_as_json="false"
2022-03-30T09:16:22.517221Z	info	FLAG: --log_caller=""
2022-03-30T09:16:22.517240Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:16:22.517257Z	info	FLAG: --log_rotate=""
2022-03-30T09:16:22.517276Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:16:22.517301Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:16:22.517342Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:16:22.517365Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:16:22.517421Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:16:22.517445Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:16:22.517469Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:16:22.517488Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:16:22.517506Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:16:22.517529Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:16:22.517570Z	info	FLAG: --stsPort="0"
2022-03-30T09:16:22.517593Z	info	FLAG: --templateFile=""
2022-03-30T09:16:22.517616Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:16:22.517642Z	info	FLAG: --vklog="0"
2022-03-30T09:16:22.517667Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:16:22.552332Z	info	Proxy role	ips=[10.244.0.237 fe80::988c:93ff:fe00:6d9e] type=sidecar id=ts-food-service-cc56fc465-dkc6h.default domain=default.svc.cluster.local
2022-03-30T09:16:22.552594Z	info	Apply proxy config from env {}

2022-03-30T09:16:22.628885Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:16:22.628982Z	info	JWT policy is third-party-jwt
2022-03-30T09:16:22.751925Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:16:22.752261Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:22.792207Z	info	Opening status port 15020
2022-03-30T09:16:22.793732Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:24.059775Z	info	ads	All caches have been synced up in 1.6402964s, marking server ready
2022-03-30T09:16:24.060114Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:16:24.060198Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:16:24.081696Z	info	sds	Starting SDS grpc server
2022-03-30T09:16:24.088034Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:16:24.097245Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:16:24.271295Z	info	Starting proxy agent
2022-03-30T09:16:24.271378Z	info	Epoch 0 starting
2022-03-30T09:16:24.271423Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:16:34.133114Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:17:02.256632Z	info	cache	generated new workload certificate	latency=38.2248486s ttl=23h59m58.7434132s
2022-03-30T09:17:02.256804Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:17:02.256907Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:17:02.263862Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.7361656s
2022-03-30T09:17:18.748507Z	info	ads	ADS: new connection for node:ts-food-service-cc56fc465-dkc6h.default-1
2022-03-30T09:17:18.882290Z	info	cache	returned workload certificate from cache	ttl=23h59m42.2512628s
2022-03-30T09:17:18.882988Z	info	ads	SDS: PUSH request for node:ts-food-service-cc56fc465-dkc6h.default resources:1 size:4.0kB resource:default
2022-03-30T09:17:18.934035Z	info	ads	ADS: new connection for node:ts-food-service-cc56fc465-dkc6h.default-2
2022-03-30T09:17:18.934374Z	info	cache	returned workload trust anchor from cache	ttl=23h59m42.06566s
2022-03-30T09:17:18.934725Z	info	ads	SDS: PUSH request for node:ts-food-service-cc56fc465-dkc6h.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:17:56.567049Z	info	Readiness succeeded in 1m34.2278303s
2022-03-30T09:17:56.777949Z	info	Envoy proxy is ready
2022-03-30T09:45:33.960187Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"upstream_transport_failure_reason":null,"bytes_sent":232,"requested_server_name":null,"response_code":200,"bytes_received":0,"start_time":"2022-03-30T09:56:28.990Z","protocol":"HTTP/1.1","duration":10748,"response_flags":"-","authority":"ts-food-map-service:18855","upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","route_name":"default","connection_termination_details":null,"x_forwarded_for":null,"upstream_service_time":"10183","request_id":"4526fdeb-9a07-9751-9407-d96b0d6064bd","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","downstream_remote_address":"10.244.0.237:42292","method":"GET","upstream_host":"10.244.0.235:18855","downstream_local_address":"10.96.158.5:18855","upstream_local_address":"10.244.0.237:38886","response_code_details":"via_upstream","path":"/api/v1/foodmapservice/trainfoods/D1345"}
{"duration":11,"route_name":"default","response_flags":"-","response_code":200,"bytes_received":0,"protocol":"HTTP/1.1","requested_server_name":null,"upstream_service_time":"8","downstream_remote_address":"10.244.0.237:57962","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.237:38704","request_id":"02245009-bedc-99a3-abcb-fd702f077aaa","connection_termination_details":null,"path":"/api/v1/stationservice/stations/id/Shang%20Hai","downstream_local_address":"10.96.241.23:12345","authority":"ts-station-service:12345","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_host":"10.244.0.254:12345","start_time":"2022-03-30T10:21:46.433Z","x_forwarded_for":null,"bytes_sent":46,"response_code_details":"via_upstream","method":"GET"}
{"duration":16,"upstream_service_time":"15","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.254:12345","requested_server_name":null,"method":"GET","response_flags":"-","path":"/api/v1/stationservice/stations/id/Su%20Zhou","connection_termination_details":null,"x_forwarded_for":null,"bytes_sent":44,"authority":"ts-station-service:12345","protocol":"HTTP/1.1","request_id":"746fa419-a21b-9a36-9615-e53c5c149582","route_name":"default","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_local_address":"10.244.0.237:38704","start_time":"2022-03-30T10:21:46.446Z","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","response_code":200,"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.237:57962","downstream_local_address":"10.96.241.23:12345","bytes_received":0}
{"request_id":"8abc3296-4a14-9788-a3e4-0d0bc99892d6","upstream_service_time":"15","path":"/api/v1/foodmapservice/foodstores","downstream_local_address":"10.96.158.5:18855","start_time":"2022-03-30T10:21:46.468Z","upstream_transport_failure_reason":null,"upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","duration":16,"upstream_host":"10.244.0.235:18855","x_forwarded_for":null,"response_flags":"-","upstream_local_address":"10.244.0.237:38884","protocol":"HTTP/1.1","bytes_sent":819,"route_name":"default","downstream_remote_address":"10.244.0.237:42290","authority":"ts-food-map-service:18855","bytes_received":21,"method":"POST","response_code":200,"connection_termination_details":null,"requested_server_name":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","response_code_details":"via_upstream"}
{"connection_termination_details":null,"upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.237:18856","upstream_cluster":"inbound|18856||","upstream_service_time":"135","bytes_sent":1090,"request_id":"f0496a04-76fb-9898-9363-48877120ed3a","upstream_local_address":"127.0.0.6:34337","x_forwarded_for":null,"user_agent":"python-requests/2.27.1","bytes_received":0,"upstream_host":"10.244.0.237:18856","method":"GET","authority":"ts-food-service:18856","requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","response_flags":"-","downstream_remote_address":"10.244.0.7:41604","response_code_details":"via_upstream","duration":142,"protocol":"HTTP/1.1","route_name":"default","start_time":"2022-03-30T10:21:46.351Z","response_code":200,"path":"/api/v1/foodservice/foods/2022-02-11/Shang%20Hai/Su%20Zhou/D1345"}
{"path":"/api/v1/foodmapservice/trainfoods/D1345","requested_server_name":null,"upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","x_forwarded_for":null,"connection_termination_details":null,"method":"GET","authority":"ts-food-map-service:18855","start_time":"2022-03-30T10:21:46.947Z","upstream_service_time":"20","duration":24,"response_flags":"-","bytes_received":0,"upstream_transport_failure_reason":null,"upstream_host":"10.244.0.235:18855","route_name":"default","downstream_remote_address":"10.244.0.237:42290","upstream_local_address":"10.244.0.237:38884","protocol":"HTTP/1.1","bytes_sent":232,"downstream_local_address":"10.96.158.5:18855","response_code":200,"request_id":"9a2abab7-d276-924d-bea5-da4bd5eaabf3","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","response_code_details":"via_upstream"}
{"duration":66,"bytes_received":0,"protocol":"HTTP/1.1","request_id":"da47ee4e-164d-9600-92f7-4011976af731","start_time":"2022-03-30T10:21:46.977Z","upstream_transport_failure_reason":null,"authority":"ts-travel-service:12346","downstream_local_address":"10.96.103.83:12346","response_flags":"-","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.237:57032","connection_termination_details":null,"bytes_sent":190,"method":"GET","route_name":"default","upstream_host":"10.244.0.8:12346","upstream_service_time":"62","requested_server_name":null,"response_code":200,"x_forwarded_for":null,"path":"/api/v1/travelservice/routes/D1345","upstream_local_address":"10.244.0.237:42900","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)"}
{"connection_termination_details":null,"requested_server_name":null,"bytes_received":0,"protocol":"HTTP/1.1","request_id":"c88c93cb-1cff-98af-9a7a-79c53618783a","authority":"ts-station-service:12345","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","start_time":"2022-03-30T10:21:47.046Z","duration":17,"response_code":200,"method":"GET","upstream_service_time":"14","response_flags":"-","route_name":"default","upstream_local_address":"10.244.0.237:38704","path":"/api/v1/stationservice/stations/id/Shang%20Hai","downstream_remote_address":"10.244.0.237:57962","downstream_local_address":"10.96.241.23:12345","upstream_host":"10.244.0.254:12345","bytes_sent":46,"x_forwarded_for":null,"upstream_transport_failure_reason":null,"response_code_details":"via_upstream"}
{"duration":10,"bytes_sent":44,"response_code_details":"via_upstream","protocol":"HTTP/1.1","authority":"ts-station-service:12345","downstream_local_address":"10.96.241.23:12345","upstream_service_time":"9","connection_termination_details":null,"path":"/api/v1/stationservice/stations/id/Su%20Zhou","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","route_name":"default","upstream_host":"10.244.0.254:12345","requested_server_name":null,"upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","bytes_received":0,"response_code":200,"x_forwarded_for":null,"upstream_transport_failure_reason":null,"method":"GET","downstream_remote_address":"10.244.0.237:57962","response_flags":"-","start_time":"2022-03-30T10:21:47.066Z","request_id":"5c79eaf5-5056-92c9-935d-088220350612","upstream_local_address":"10.244.0.237:38704"}
{"response_flags":"-","response_code":200,"start_time":"2022-03-30T10:21:47.079Z","downstream_local_address":"10.96.158.5:18855","requested_server_name":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","bytes_received":21,"connection_termination_details":null,"downstream_remote_address":"10.244.0.237:42290","x_forwarded_for":null,"upstream_transport_failure_reason":null,"upstream_service_time":"11","authority":"ts-food-map-service:18855","upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","bytes_sent":819,"method":"POST","path":"/api/v1/foodmapservice/foodstores","route_name":"default","response_code_details":"via_upstream","request_id":"530a8b7c-5fb3-9f40-a7ab-2a22cb89ba47","upstream_local_address":"10.244.0.237:38884","duration":15,"upstream_host":"10.244.0.235:18855","protocol":"HTTP/1.1"}
{"start_time":"2022-03-30T10:21:46.937Z","upstream_transport_failure_reason":null,"request_id":"b35022ad-cccc-983f-8113-3ea747fbba78","downstream_remote_address":"10.244.0.7:57226","upstream_service_time":"159","requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","x_forwarded_for":null,"authority":"ts-food-service:18856","path":"/api/v1/foodservice/foods/2022-02-11/Shang%20Hai/Su%20Zhou/D1345","response_flags":"-","duration":165,"connection_termination_details":null,"upstream_host":"10.244.0.237:18856","method":"GET","downstream_local_address":"10.244.0.237:18856","response_code_details":"via_upstream","response_code":200,"upstream_local_address":"127.0.0.6:54511","route_name":"default","bytes_sent":1090,"protocol":"HTTP/1.1","upstream_cluster":"inbound|18856||","bytes_received":0,"user_agent":"python-requests/2.27.1"}
{"upstream_host":"10.244.0.235:18855","response_flags":"-","protocol":"HTTP/1.1","duration":14,"authority":"ts-food-map-service:18855","bytes_sent":232,"route_name":"default","response_code":200,"x_forwarded_for":null,"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.237:42290","upstream_transport_failure_reason":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","connection_termination_details":null,"upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","path":"/api/v1/foodmapservice/trainfoods/D1345","bytes_received":0,"request_id":"b5d2e388-b4c2-9679-b669-8d709fc81cd2","downstream_local_address":"10.96.158.5:18855","upstream_service_time":"14","method":"GET","upstream_local_address":"10.244.0.237:38884","start_time":"2022-03-30T10:21:55.169Z","requested_server_name":null}
{"downstream_local_address":"10.96.103.83:12346","response_code_details":"via_upstream","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","request_id":"5adf096b-08ef-97ea-a08b-3b3747efefef","bytes_received":0,"response_flags":"-","response_code":200,"method":"GET","duration":28,"start_time":"2022-03-30T10:21:55.188Z","protocol":"HTTP/1.1","x_forwarded_for":null,"upstream_host":"10.244.0.8:12346","upstream_transport_failure_reason":null,"connection_termination_details":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","requested_server_name":null,"upstream_service_time":"27","upstream_local_address":"10.244.0.237:42900","downstream_remote_address":"10.244.0.237:57032","authority":"ts-travel-service:12346","route_name":"default","bytes_sent":190,"path":"/api/v1/travelservice/routes/D1345"}
{"downstream_local_address":"10.96.241.23:12345","request_id":"4bf2191b-5e48-922b-8db7-7a2df91fdf91","upstream_host":"10.244.0.254:12345","response_code_details":"via_upstream","path":"/api/v1/stationservice/stations/id/Shang%20Hai","authority":"ts-station-service:12345","route_name":"default","method":"GET","bytes_received":0,"connection_termination_details":null,"duration":79,"upstream_local_address":"10.244.0.237:38704","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.237:57962","protocol":"HTTP/1.1","response_flags":"-","upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:21:55.222Z","requested_server_name":null,"bytes_sent":46,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_service_time":"79","x_forwarded_for":null,"response_code":200}
{"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","bytes_received":0,"path":"/api/v1/stationservice/stations/id/Su%20Zhou","downstream_local_address":"10.96.241.23:12345","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","protocol":"HTTP/1.1","method":"GET","duration":84,"authority":"ts-station-service:12345","bytes_sent":44,"downstream_remote_address":"10.244.0.237:57962","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.254:12345","request_id":"69a156e9-584a-98df-85cb-814cd1314ffe","upstream_service_time":"83","response_code":200,"start_time":"2022-03-30T10:21:55.311Z","response_code_details":"via_upstream","connection_termination_details":null,"requested_server_name":null,"upstream_local_address":"10.244.0.237:38704","response_flags":"-","route_name":"default","x_forwarded_for":null}
{"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.237:42290","upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","path":"/api/v1/foodmapservice/foodstores","upstream_local_address":"10.244.0.237:38884","protocol":"HTTP/1.1","response_flags":"-","start_time":"2022-03-30T10:21:55.397Z","response_code":200,"upstream_service_time":"10","bytes_sent":819,"request_id":"8bbd7d49-1005-9e91-9e7c-e936f2eea26e","authority":"ts-food-map-service:18855","duration":11,"downstream_local_address":"10.96.158.5:18855","x_forwarded_for":null,"upstream_host":"10.244.0.235:18855","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","method":"POST","connection_termination_details":null,"route_name":"default","bytes_received":21,"requested_server_name":null}
{"user_agent":"python-requests/2.27.1","bytes_sent":1090,"duration":258,"connection_termination_details":null,"method":"GET","response_flags":"-","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","route_name":"default","path":"/api/v1/foodservice/foods/2022-02-11/Shang%20Hai/Su%20Zhou/D1345","authority":"ts-food-service:18856","upstream_local_address":"127.0.0.6:54511","start_time":"2022-03-30T10:21:55.155Z","request_id":"e46b5635-6246-9945-b12a-942a95bda7be","bytes_received":0,"response_code":200,"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.7:57226","downstream_local_address":"10.244.0.237:18856","upstream_host":"10.244.0.237:18856","x_forwarded_for":null,"upstream_service_time":"255","requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","upstream_cluster":"inbound|18856||"}
{"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","downstream_local_address":"10.96.158.5:18855","route_name":"default","downstream_remote_address":"10.244.0.237:42290","protocol":"HTTP/1.1","path":"/api/v1/foodmapservice/trainfoods/D1345","x_forwarded_for":null,"response_flags":"-","upstream_service_time":"12","bytes_sent":232,"request_id":"f5f333cd-2f99-9d1a-8fbc-3b5ef8479c9f","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","bytes_received":0,"upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","requested_server_name":null,"start_time":"2022-03-30T10:21:56.251Z","authority":"ts-food-map-service:18855","duration":13,"upstream_local_address":"10.244.0.237:38884","upstream_host":"10.244.0.235:18855","connection_termination_details":null,"response_code":200,"method":"GET"}
{"request_id":"2fc97469-0c22-922d-8ce6-9493557eab5f","upstream_local_address":"10.244.0.237:42900","downstream_remote_address":"10.244.0.237:57032","duration":31,"bytes_received":0,"bytes_sent":190,"upstream_host":"10.244.0.8:12346","response_flags":"-","authority":"ts-travel-service:12346","downstream_local_address":"10.96.103.83:12346","start_time":"2022-03-30T10:21:56.268Z","upstream_transport_failure_reason":null,"requested_server_name":null,"path":"/api/v1/travelservice/routes/D1345","protocol":"HTTP/1.1","response_code":200,"x_forwarded_for":null,"route_name":"default","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","upstream_service_time":"26","method":"GET","response_code_details":"via_upstream","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","connection_termination_details":null}
{"downstream_remote_address":"10.244.0.237:57962","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_host":"10.244.0.254:12345","route_name":"default","start_time":"2022-03-30T10:21:56.301Z","bytes_sent":46,"duration":10,"path":"/api/v1/stationservice/stations/id/Shang%20Hai","response_code":200,"upstream_transport_failure_reason":null,"response_code_details":"via_upstream","connection_termination_details":null,"method":"GET","bytes_received":0,"upstream_local_address":"10.244.0.237:38704","authority":"ts-station-service:12345","downstream_local_address":"10.96.241.23:12345","upstream_service_time":"9","x_forwarded_for":null,"upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","response_flags":"-","requested_server_name":null,"protocol":"HTTP/1.1","request_id":"b4e05def-00c9-9965-b2a0-f88456fe711c"}
{"upstream_transport_failure_reason":null,"authority":"ts-station-service:12345","downstream_local_address":"10.96.241.23:12345","upstream_local_address":"10.244.0.237:38704","x_forwarded_for":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","downstream_remote_address":"10.244.0.237:57962","duration":78,"method":"GET","response_flags":"-","bytes_received":0,"path":"/api/v1/stationservice/stations/id/Su%20Zhou","requested_server_name":null,"route_name":"default","start_time":"2022-03-30T10:21:56.313Z","upstream_host":"10.244.0.254:12345","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","response_code_details":"via_upstream","connection_termination_details":null,"request_id":"d9f59d18-0d91-92dc-973b-5c3757e78861","response_code":200,"bytes_sent":44,"protocol":"HTTP/1.1","upstream_service_time":"77"}
{"response_code_details":"via_upstream","start_time":"2022-03-30T10:21:56.394Z","x_forwarded_for":null,"duration":10,"route_name":"default","upstream_service_time":"9","upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","authority":"ts-food-map-service:18855","bytes_received":21,"response_code":200,"bytes_sent":819,"upstream_local_address":"10.244.0.237:38884","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","requested_server_name":null,"upstream_transport_failure_reason":null,"connection_termination_details":null,"downstream_local_address":"10.96.158.5:18855","path":"/api/v1/foodmapservice/foodstores","request_id":"27b7c697-46d3-917c-abd6-9f6e1d82451b","method":"POST","downstream_remote_address":"10.244.0.237:42290","response_flags":"-","upstream_host":"10.244.0.235:18855","protocol":"HTTP/1.1"}
{"bytes_sent":1090,"user_agent":"python-requests/2.27.1","route_name":"default","downstream_local_address":"10.244.0.237:18856","connection_termination_details":null,"authority":"ts-food-service:18856","requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","response_code":200,"upstream_host":"10.244.0.237:18856","upstream_local_address":"127.0.0.6:34337","bytes_received":0,"path":"/api/v1/foodservice/foods/2022-02-11/Shang%20Hai/Su%20Zhou/D1345","method":"GET","upstream_cluster":"inbound|18856||","duration":166,"response_flags":"-","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.7:41604","request_id":"0f0bd756-5a5f-9e60-8d45-7eadcfd59f68","upstream_service_time":"161","upstream_transport_failure_reason":null,"x_forwarded_for":null,"protocol":"HTTP/1.1","start_time":"2022-03-30T10:21:56.243Z"}
{"bytes_received":0,"authority":"ts-food-map-service:18855","upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","downstream_local_address":"10.96.158.5:18855","response_flags":"-","upstream_host":"10.244.0.235:18855","downstream_remote_address":"10.244.0.237:42290","request_id":"32fa9975-a5a1-9e27-bb25-fee00155475b","route_name":"default","bytes_sent":232,"upstream_local_address":"10.244.0.237:38884","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:22:00.983Z","duration":31,"connection_termination_details":null,"protocol":"HTTP/1.1","method":"GET","path":"/api/v1/foodmapservice/trainfoods/D1345","upstream_service_time":"30","response_code_details":"via_upstream","requested_server_name":null,"x_forwarded_for":null,"response_code":200}
{"duration":21,"upstream_service_time":"17","protocol":"HTTP/1.1","bytes_sent":190,"start_time":"2022-03-30T10:22:01.018Z","downstream_local_address":"10.96.103.83:12346","authority":"ts-travel-service:12346","request_id":"feae2e6f-b148-9760-87b1-e883c9dd1127","path":"/api/v1/travelservice/routes/D1345","response_flags":"-","response_code":200,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","requested_server_name":null,"route_name":"default","connection_termination_details":null,"downstream_remote_address":"10.244.0.237:57032","upstream_local_address":"10.244.0.237:42900","bytes_received":0,"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","response_code_details":"via_upstream","upstream_host":"10.244.0.8:12346","x_forwarded_for":null,"method":"GET","upstream_transport_failure_reason":null}
{"route_name":"default","downstream_local_address":"10.96.241.23:12345","upstream_service_time":"6","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_transport_failure_reason":null,"path":"/api/v1/stationservice/stations/id/Shang%20Hai","method":"GET","response_code_details":"via_upstream","duration":7,"request_id":"ca97e2cc-55ed-94d6-845f-46a58ff2ab77","upstream_host":"10.244.0.254:12345","protocol":"HTTP/1.1","connection_termination_details":null,"authority":"ts-station-service:12345","bytes_received":0,"response_flags":"-","start_time":"2022-03-30T10:22:01.043Z","response_code":200,"downstream_remote_address":"10.244.0.237:57962","requested_server_name":null,"upstream_local_address":"10.244.0.237:38704","bytes_sent":46,"x_forwarded_for":null,"upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local"}
{"upstream_local_address":"10.244.0.237:38704","upstream_host":"10.244.0.254:12345","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_transport_failure_reason":null,"requested_server_name":null,"downstream_remote_address":"10.244.0.237:57962","bytes_received":0,"route_name":"default","response_code_details":"via_upstream","downstream_local_address":"10.96.241.23:12345","request_id":"3699dd0c-c5e8-96c5-8370-a6bb242f4f87","protocol":"HTTP/1.1","x_forwarded_for":null,"response_code":200,"upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","path":"/api/v1/stationservice/stations/id/Su%20Zhou","authority":"ts-station-service:12345","duration":8,"upstream_service_time":"6","bytes_sent":44,"connection_termination_details":null,"method":"GET","response_flags":"-","start_time":"2022-03-30T10:22:01.051Z"}
{"authority":"ts-food-map-service:18855","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_transport_failure_reason":null,"upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","request_id":"08d2aaf8-0a9a-9f0b-a20e-8fddc534b98d","protocol":"HTTP/1.1","response_flags":"-","response_code_details":"via_upstream","response_code":200,"requested_server_name":null,"upstream_local_address":"10.244.0.237:38884","x_forwarded_for":null,"duration":11,"bytes_received":21,"upstream_host":"10.244.0.235:18855","route_name":"default","connection_termination_details":null,"start_time":"2022-03-30T10:22:01.062Z","upstream_service_time":"7","method":"POST","path":"/api/v1/foodmapservice/foodstores","downstream_remote_address":"10.244.0.237:42290","downstream_local_address":"10.96.158.5:18855","bytes_sent":819}
{"upstream_host":"10.244.0.237:18856","upstream_transport_failure_reason":null,"method":"GET","upstream_cluster":"inbound|18856||","response_code_details":"via_upstream","user_agent":"python-requests/2.27.1","response_code":200,"requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","authority":"ts-food-service:18856","bytes_sent":1090,"route_name":"default","duration":100,"request_id":"a4ae47d2-c727-9a81-acad-ce1e16c81865","upstream_local_address":"127.0.0.6:34337","start_time":"2022-03-30T10:22:00.976Z","downstream_local_address":"10.244.0.237:18856","path":"/api/v1/foodservice/foods/2022-02-11/Shang%20Hai/Su%20Zhou/D1345","x_forwarded_for":null,"upstream_service_time":"98","connection_termination_details":null,"response_flags":"-","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.7:41604","bytes_received":0}
