2022-03-30T09:16:27.978921Z	info	FLAG: --concurrency="2"
2022-03-30T09:16:27.992860Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:16:27.997222Z	info	FLAG: --help="false"
2022-03-30T09:16:28.041794Z	info	FLAG: --log_as_json="false"
2022-03-30T09:16:28.056417Z	info	FLAG: --log_caller=""
2022-03-30T09:16:28.057031Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:16:28.061729Z	info	FLAG: --log_rotate=""
2022-03-30T09:16:28.061817Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:16:28.061966Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:16:28.061984Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:16:28.062081Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:16:28.062179Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:16:28.062280Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:16:28.062312Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:16:28.062328Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:16:28.062423Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:16:28.062470Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:16:28.062617Z	info	FLAG: --stsPort="0"
2022-03-30T09:16:28.062634Z	info	FLAG: --templateFile=""
2022-03-30T09:16:28.062651Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:16:28.062668Z	info	FLAG: --vklog="0"
2022-03-30T09:16:28.062802Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:16:28.063339Z	info	Proxy role	ips=[10.244.0.248 fe80::6472:9aff:fe89:70dd] type=sidecar id=ts-user-service-74587b565b-lkwj2.default domain=default.svc.cluster.local
2022-03-30T09:16:28.063666Z	info	Apply proxy config from env {}

2022-03-30T09:16:28.193736Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:16:28.193855Z	info	JWT policy is third-party-jwt
2022-03-30T09:16:28.279620Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:16:28.279731Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:28.286134Z	info	Opening status port 15020
2022-03-30T09:16:28.302848Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:29.740900Z	info	ads	All caches have been synced up in 2.027029s, marking server ready
2022-03-30T09:16:29.741302Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:16:29.741363Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:16:29.743771Z	info	sds	Starting SDS grpc server
2022-03-30T09:16:29.972850Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:16:29.973839Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:16:30.253716Z	info	Starting proxy agent
2022-03-30T09:16:30.253815Z	info	Epoch 0 starting
2022-03-30T09:16:30.253860Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:16:45.421913Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:17:03.655363Z	info	cache	generated new workload certificate	latency=33.9465527s ttl=23h59m55.3447786s
2022-03-30T09:17:03.655526Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:17:03.655590Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:17:03.655746Z	info	cache	returned workload trust anchor from cache	ttl=23h59m55.3442823s
2022-03-30T09:17:17.136600Z	info	ads	ADS: new connection for node:ts-user-service-74587b565b-lkwj2.default-1
2022-03-30T09:17:17.136963Z	info	cache	returned workload certificate from cache	ttl=23h59m41.8630672s
2022-03-30T09:17:17.138200Z	info	ads	SDS: PUSH request for node:ts-user-service-74587b565b-lkwj2.default resources:1 size:4.0kB resource:default
2022-03-30T09:17:17.205934Z	info	ads	ADS: new connection for node:ts-user-service-74587b565b-lkwj2.default-2
2022-03-30T09:17:17.212273Z	info	cache	returned workload trust anchor from cache	ttl=23h59m41.7877621s
2022-03-30T09:17:17.213011Z	info	ads	SDS: PUSH request for node:ts-user-service-74587b565b-lkwj2.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:18:05.854107Z	info	Readiness succeeded in 1m38.1186457s
2022-03-30T09:18:05.854530Z	info	Envoy proxy is ready
2022-03-30T09:48:36.929056Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"upstream_host":"10.244.0.238:12340","route_name":"default","method":"POST","response_code_details":"downstream_remote_disconnect","duration":1308,"connection_termination_details":null,"x_forwarded_for":null,"response_flags":"DC","downstream_remote_address":"10.244.0.248:42686","bytes_received":149,"user_agent":"Java/1.8.0_111","request_id":"36375e4e-f4a5-99fa-b885-56c46d95c020","requested_server_name":null,"downstream_local_address":"10.96.248.250:12340","upstream_local_address":"10.244.0.248:59438","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","bytes_sent":185,"upstream_service_time":"1210","path":"/api/v1/auth","start_time":"2022-03-30T09:54:52.672Z","upstream_transport_failure_reason":null,"authority":"ts-auth-service:12340","response_code":201,"protocol":"HTTP/1.1"}
{"duration":898,"downstream_remote_address":"10.244.0.226:50290","method":"POST","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:40677","upstream_service_time":"897","request_id":"618dbe14-0b85-958f-8885-2b8240a5eea8","x_forwarded_for":null,"connection_termination_details":null,"route_name":"default","response_code_details":"via_upstream","bytes_received":199,"protocol":"HTTP/1.1","upstream_host":"10.244.0.248:12342","authority":"ts-user-service:12342","user_agent":"Java/1.8.0_111","path":"/api/v1/userservice/users/register","upstream_cluster":"inbound|12342||","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","bytes_sent":297,"start_time":"2022-03-30T10:11:55.311Z","downstream_local_address":"10.244.0.248:12342","response_code":201,"response_flags":"-"}
{"x_forwarded_for":null,"method":"POST","duration":854,"path":"/api/v1/auth","upstream_service_time":"852","bytes_sent":185,"connection_termination_details":null,"response_flags":"DC","user_agent":"Java/1.8.0_111","downstream_local_address":"10.96.248.250:12340","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","requested_server_name":null,"start_time":"2022-03-30T10:12:00.758Z","bytes_received":149,"upstream_local_address":"10.244.0.248:46892","downstream_remote_address":"10.244.0.248:58378","upstream_host":"10.244.0.238:12340","authority":"ts-auth-service:12340","route_name":"default","response_code_details":"downstream_remote_disconnect","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","response_code":201,"request_id":"62978bb3-84bc-9e18-b72d-644e8643839e"}
{"upstream_cluster":"inbound|12342||","protocol":"HTTP/1.1","upstream_service_time":"884","x_forwarded_for":null,"upstream_transport_failure_reason":null,"path":"/api/v1/userservice/users/register","user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:40677","duration":886,"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.226:50290","upstream_host":"10.244.0.248:12342","bytes_received":199,"response_flags":"-","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","connection_termination_details":null,"start_time":"2022-03-30T10:12:00.741Z","authority":"ts-user-service:12342","bytes_sent":297,"request_id":"238a3801-bca6-96f2-98a2-75a7da85a60e","response_code":201,"downstream_local_address":"10.244.0.248:12342","route_name":"default","method":"POST"}
{"authority":"ts-auth-service:12340","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","start_time":"2022-03-30T10:12:03.637Z","upstream_host":"10.244.0.238:12340","route_name":"default","response_code":201,"method":"POST","response_code_details":"via_upstream","path":"/api/v1/auth","downstream_remote_address":"10.244.0.248:59420","x_forwarded_for":null,"requested_server_name":null,"request_id":"311d3466-9bd9-926f-aef7-548e44ed2975","downstream_local_address":"10.96.248.250:12340","connection_termination_details":null,"user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"bytes_sent":185,"protocol":"HTTP/1.1","bytes_received":149,"response_flags":"-","upstream_local_address":"10.244.0.248:41528","upstream_service_time":"655","duration":656}
{"upstream_service_time":"679","response_code":201,"response_flags":"-","upstream_cluster":"inbound|12342||","authority":"ts-user-service:12342","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.226:50290","bytes_received":199,"request_id":"19d59878-f582-911e-9975-14f6107ac5bd","upstream_local_address":"127.0.0.6:40677","upstream_host":"10.244.0.248:12342","downstream_local_address":"10.244.0.248:12342","method":"POST","response_code_details":"via_upstream","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","start_time":"2022-03-30T10:12:03.623Z","upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","connection_termination_details":null,"route_name":"default","bytes_sent":297,"path":"/api/v1/userservice/users/register","duration":682,"x_forwarded_for":null}
{"start_time":"2022-03-30T10:12:09.408Z","response_code_details":"via_upstream","requested_server_name":null,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","x_forwarded_for":null,"response_code":201,"request_id":"46ef8558-1f46-9709-bc04-3d73497d9fef","bytes_received":149,"downstream_local_address":"10.96.248.250:12340","path":"/api/v1/auth","bytes_sent":185,"upstream_transport_failure_reason":null,"route_name":"default","downstream_remote_address":"10.244.0.248:60006","upstream_host":"10.244.0.238:12340","authority":"ts-auth-service:12340","upstream_service_time":"1193","upstream_local_address":"10.244.0.248:48520","response_flags":"-","duration":1194,"protocol":"HTTP/1.1","method":"POST","connection_termination_details":null,"user_agent":"Java/1.8.0_111"}
{"upstream_local_address":"127.0.0.6:40677","user_agent":"Java/1.8.0_111","x_forwarded_for":null,"upstream_host":"10.244.0.248:12342","duration":1218,"bytes_received":199,"method":"POST","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","connection_termination_details":null,"upstream_service_time":"1216","response_flags":"-","bytes_sent":297,"response_code":201,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|12342||","route_name":"default","downstream_remote_address":"10.244.0.226:49286","downstream_local_address":"10.244.0.248:12342","response_code_details":"via_upstream","start_time":"2022-03-30T10:12:09.392Z","path":"/api/v1/userservice/users/register","authority":"ts-user-service:12342","request_id":"0ac4e39e-24cc-9861-8cb4-c9a74969cc44"}
{"request_id":"d1f3d162-fc42-9bd2-a50c-40306c5d535c","path":"/api/v1/auth","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","start_time":"2022-03-30T10:12:11.560Z","upstream_host":"10.244.0.238:12340","downstream_remote_address":"10.244.0.248:60006","response_code":201,"duration":1005,"response_flags":"DC","bytes_sent":185,"route_name":"default","connection_termination_details":null,"upstream_local_address":"10.244.0.248:48520","protocol":"HTTP/1.1","bytes_received":149,"user_agent":"Java/1.8.0_111","upstream_service_time":"1003","x_forwarded_for":null,"response_code_details":"downstream_remote_disconnect","downstream_local_address":"10.96.248.250:12340","requested_server_name":null,"upstream_transport_failure_reason":null,"authority":"ts-auth-service:12340","method":"POST"}
{"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","authority":"ts-user-service:12342","response_code_details":"via_upstream","response_flags":"-","upstream_cluster":"inbound|12342||","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","upstream_host":"10.244.0.248:12342","downstream_remote_address":"10.244.0.226:53308","duration":1081,"bytes_received":199,"method":"POST","path":"/api/v1/userservice/users/register","x_forwarded_for":null,"request_id":"97bbc689-358d-91c7-9e7e-c06f661c4ab2","upstream_service_time":"1081","downstream_local_address":"10.244.0.248:12342","connection_termination_details":null,"response_code":201,"upstream_local_address":"127.0.0.6:40677","user_agent":"Java/1.8.0_111","start_time":"2022-03-30T10:12:11.490Z","route_name":"default","bytes_sent":297}
{"upstream_transport_failure_reason":null,"upstream_host":"10.244.0.238:12340","protocol":"HTTP/1.1","bytes_received":149,"authority":"ts-auth-service:12340","downstream_remote_address":"10.244.0.248:60924","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","requested_server_name":null,"response_code":201,"bytes_sent":185,"user_agent":"Java/1.8.0_111","connection_termination_details":null,"request_id":"e671c11e-6c5d-97ca-9e74-40aaa234416c","duration":1734,"response_flags":"DC","upstream_local_address":"10.244.0.248:49438","x_forwarded_for":null,"path":"/api/v1/auth","response_code_details":"downstream_remote_disconnect","downstream_local_address":"10.96.248.250:12340","method":"POST","upstream_service_time":"1728","route_name":"default","start_time":"2022-03-30T10:12:17.937Z"}
{"upstream_service_time":"1794","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|12342||","duration":1798,"path":"/api/v1/userservice/users/register","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.226:53308","x_forwarded_for":null,"route_name":"default","upstream_local_address":"127.0.0.6:40677","start_time":"2022-03-30T10:12:17.887Z","bytes_received":199,"response_code":201,"bytes_sent":297,"connection_termination_details":null,"method":"POST","request_id":"ed40ece1-28fd-998e-9a81-9e466bd6a03b","user_agent":"Java/1.8.0_111","authority":"ts-user-service:12342","downstream_local_address":"10.244.0.248:12342","protocol":"HTTP/1.1","response_flags":"-","upstream_host":"10.244.0.248:12342","response_code_details":"via_upstream"}
{"bytes_received":149,"upstream_service_time":"1211","upstream_host":"10.244.0.238:12340","authority":"ts-auth-service:12340","bytes_sent":185,"duration":1216,"upstream_local_address":"10.244.0.248:49532","downstream_remote_address":"10.244.0.248:32786","start_time":"2022-03-30T10:12:19.076Z","requested_server_name":null,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","response_code":201,"response_code_details":"via_upstream","connection_termination_details":null,"protocol":"HTTP/1.1","route_name":"default","upstream_transport_failure_reason":null,"request_id":"16ef41e8-ea09-90cf-acb9-ecb6474f474b","downstream_local_address":"10.96.248.250:12340","path":"/api/v1/auth","response_flags":"-","method":"POST"}
{"downstream_remote_address":"10.244.0.226:54094","response_flags":"-","upstream_host":"10.244.0.248:12342","request_id":"fb45fddd-26d9-94f4-ab88-63d0c66d3a61","bytes_received":199,"downstream_local_address":"10.244.0.248:12342","x_forwarded_for":null,"start_time":"2022-03-30T10:12:18.999Z","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","connection_termination_details":null,"authority":"ts-user-service:12342","duration":1358,"upstream_local_address":"127.0.0.6:41253","upstream_service_time":"1304","response_code_details":"via_upstream","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","bytes_sent":297,"upstream_cluster":"inbound|12342||","method":"POST","response_code":201,"route_name":"default","path":"/api/v1/userservice/users/register","upstream_transport_failure_reason":null}
{"downstream_local_address":"10.96.248.250:12340","response_flags":"DC","bytes_sent":185,"bytes_received":149,"route_name":"default","upstream_transport_failure_reason":null,"path":"/api/v1/auth","upstream_service_time":"1632","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.248:34062","requested_server_name":null,"user_agent":"Java/1.8.0_111","response_code":201,"response_code_details":"downstream_remote_disconnect","authority":"ts-auth-service:12340","x_forwarded_for":null,"upstream_local_address":"10.244.0.248:49532","upstream_host":"10.244.0.238:12340","connection_termination_details":null,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","method":"POST","start_time":"2022-03-30T10:12:30.865Z","request_id":"9ab386d6-dfc4-92e3-aa6c-e83dc99981f8","duration":1640}
{"request_id":"fe4fd0c4-9d66-901a-b383-8d4bf2893612","authority":"ts-user-service:12342","response_code":201,"connection_termination_details":null,"response_code_details":"via_upstream","method":"POST","upstream_host":"10.244.0.248:12342","upstream_local_address":"127.0.0.6:41253","downstream_local_address":"10.244.0.248:12342","downstream_remote_address":"10.244.0.226:53308","upstream_cluster":"inbound|12342||","bytes_received":199,"protocol":"HTTP/1.1","route_name":"default","path":"/api/v1/userservice/users/register","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"response_flags":"-","bytes_sent":297,"user_agent":"Java/1.8.0_111","upstream_service_time":"1675","x_forwarded_for":null,"duration":1677,"start_time":"2022-03-30T10:12:30.838Z"}
{"upstream_service_time":"1467","duration":1470,"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.248:34152","response_flags":"DC","requested_server_name":null,"x_forwarded_for":null,"bytes_sent":185,"method":"POST","upstream_local_address":"10.244.0.248:50898","downstream_local_address":"10.96.248.250:12340","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","response_code":201,"response_code_details":"downstream_remote_disconnect","authority":"ts-auth-service:12340","upstream_host":"10.244.0.238:12340","request_id":"2fcc56f8-f0f8-9bda-8f47-f53332b27c2f","user_agent":"Java/1.8.0_111","path":"/api/v1/auth","route_name":"default","bytes_received":149,"connection_termination_details":null,"protocol":"HTTP/1.1","start_time":"2022-03-30T10:12:31.903Z"}
{"protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","authority":"ts-user-service:12342","start_time":"2022-03-30T10:12:31.892Z","x_forwarded_for":null,"duration":1492,"method":"POST","response_code":201,"connection_termination_details":null,"path":"/api/v1/userservice/users/register","request_id":"3123336b-390d-9a80-94a5-186e64eaa641","upstream_local_address":"127.0.0.6:40677","bytes_received":199,"downstream_local_address":"10.244.0.248:12342","upstream_cluster":"inbound|12342||","downstream_remote_address":"10.244.0.226:54094","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.248:12342","upstream_service_time":"1489","route_name":"default","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","response_code_details":"via_upstream","response_flags":"-","bytes_sent":297}
{"upstream_host":"10.244.0.238:12340","authority":"ts-auth-service:12340","method":"POST","protocol":"HTTP/1.1","bytes_sent":185,"upstream_service_time":"769","x_forwarded_for":null,"bytes_received":149,"upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.248:41528","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","connection_termination_details":null,"start_time":"2022-03-30T10:12:38.209Z","response_code_details":"downstream_remote_disconnect","downstream_local_address":"10.96.248.250:12340","request_id":"41f0ccb8-d8ba-9acf-8701-9c477f4719b7","requested_server_name":null,"route_name":"default","path":"/api/v1/auth","duration":775,"response_flags":"DC","response_code":201,"user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.248:34802"}
{"request_id":"827a522c-a4ec-90fb-97d5-78b514a9100b","connection_termination_details":null,"bytes_sent":297,"upstream_host":"10.244.0.248:12342","bytes_received":199,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","route_name":"default","response_flags":"-","path":"/api/v1/userservice/users/register","upstream_cluster":"inbound|12342||","downstream_remote_address":"10.244.0.226:53308","user_agent":"Java/1.8.0_111","duration":805,"downstream_local_address":"10.244.0.248:12342","x_forwarded_for":null,"protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:40677","response_code":201,"upstream_service_time":"803","start_time":"2022-03-30T10:12:38.194Z","method":"POST","response_code_details":"via_upstream","authority":"ts-user-service:12342","upstream_transport_failure_reason":null}
{"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","response_flags":"-","start_time":"2022-03-30T10:12:40.792Z","upstream_transport_failure_reason":null,"connection_termination_details":null,"bytes_sent":185,"request_id":"606dbaa3-353f-9877-80e0-d9d4c8848a67","downstream_local_address":"10.96.248.250:12340","protocol":"HTTP/1.1","method":"POST","x_forwarded_for":null,"response_code":201,"user_agent":"Java/1.8.0_111","duration":753,"bytes_received":149,"downstream_remote_address":"10.244.0.248:35074","upstream_service_time":"752","route_name":"default","requested_server_name":null,"path":"/api/v1/auth","upstream_local_address":"10.244.0.248:51820","upstream_host":"10.244.0.238:12340","authority":"ts-auth-service:12340","response_code_details":"via_upstream"}
{"upstream_service_time":"783","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.226:54094","downstream_local_address":"10.244.0.248:12342","response_code_details":"via_upstream","path":"/api/v1/userservice/users/register","response_code":201,"start_time":"2022-03-30T10:12:40.771Z","method":"POST","connection_termination_details":null,"protocol":"HTTP/1.1","bytes_sent":297,"upstream_transport_failure_reason":null,"duration":785,"upstream_local_address":"127.0.0.6:40677","upstream_cluster":"inbound|12342||","bytes_received":199,"x_forwarded_for":null,"user_agent":"Java/1.8.0_111","authority":"ts-user-service:12342","upstream_host":"10.244.0.248:12342","response_flags":"-","request_id":"11b9b40d-4801-9021-a756-66b69fb33752","route_name":"default"}
{"bytes_received":149,"upstream_host":"10.244.0.238:12340","path":"/api/v1/auth","x_forwarded_for":null,"route_name":"default","request_id":"cf2372ee-8e14-9d3e-bd93-7d2c75a328e9","duration":801,"downstream_remote_address":"10.244.0.248:35074","protocol":"HTTP/1.1","authority":"ts-auth-service:12340","connection_termination_details":null,"upstream_service_time":"796","response_code":201,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","bytes_sent":185,"upstream_transport_failure_reason":null,"requested_server_name":null,"start_time":"2022-03-30T10:12:45.362Z","method":"POST","response_code_details":"downstream_remote_disconnect","user_agent":"Java/1.8.0_111","upstream_local_address":"10.244.0.248:51820","response_flags":"DC","downstream_local_address":"10.96.248.250:12340"}
{"response_code_details":"via_upstream","upstream_cluster":"inbound|12342||","bytes_received":199,"downstream_remote_address":"10.244.0.226:54094","response_code":201,"response_flags":"-","authority":"ts-user-service:12342","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","x_forwarded_for":null,"duration":845,"upstream_local_address":"127.0.0.6:40677","route_name":"default","path":"/api/v1/userservice/users/register","bytes_sent":297,"connection_termination_details":null,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"request_id":"cc7e289d-63a2-9642-b91d-8d8d0d6012f9","method":"POST","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.248:12342","upstream_service_time":"844","start_time":"2022-03-30T10:12:45.334Z","downstream_local_address":"10.244.0.248:12342"}
{"response_flags":"-","method":"POST","bytes_received":149,"downstream_remote_address":"10.244.0.248:35896","upstream_local_address":"10.244.0.248:52642","requested_server_name":null,"response_code_details":"via_upstream","start_time":"2022-03-30T10:12:48.115Z","duration":715,"downstream_local_address":"10.96.248.250:12340","upstream_service_time":"711","path":"/api/v1/auth","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.238:12340","request_id":"c737b872-bc29-9b33-8002-37ece721df3d","authority":"ts-auth-service:12340","connection_termination_details":null,"response_code":201,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","route_name":"default","bytes_sent":185,"x_forwarded_for":null,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null}
{"bytes_sent":297,"response_code_details":"via_upstream","connection_termination_details":null,"start_time":"2022-03-30T10:12:48.084Z","request_id":"662480c7-dd55-9b51-80a4-e883c456cf4a","response_code":201,"method":"POST","upstream_local_address":"127.0.0.6:40677","upstream_host":"10.244.0.248:12342","upstream_cluster":"inbound|12342||","upstream_transport_failure_reason":null,"x_forwarded_for":null,"path":"/api/v1/userservice/users/register","response_flags":"-","authority":"ts-user-service:12342","bytes_received":199,"route_name":"default","downstream_local_address":"10.244.0.248:12342","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.226:54094","duration":753,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","upstream_service_time":"749"}
{"upstream_host":"10.244.0.238:12340","bytes_sent":185,"start_time":"2022-03-30T10:12:50.425Z","downstream_remote_address":"10.244.0.248:36210","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","authority":"ts-auth-service:12340","response_flags":"-","route_name":"default","requested_server_name":null,"duration":616,"upstream_local_address":"10.244.0.248:52642","response_code":201,"upstream_service_time":"614","upstream_transport_failure_reason":null,"connection_termination_details":null,"method":"POST","request_id":"767890b2-ac01-9da8-ac71-6d66e04afab3","bytes_received":149,"protocol":"HTTP/1.1","downstream_local_address":"10.96.248.250:12340","response_code_details":"via_upstream","x_forwarded_for":null,"path":"/api/v1/auth"}
{"protocol":"HTTP/1.1","upstream_service_time":"686","request_id":"8d5ee863-0d0d-9cee-a5ad-e418a6f83122","bytes_sent":297,"x_forwarded_for":null,"response_code_details":"via_upstream","duration":687,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","response_flags":"-","upstream_transport_failure_reason":null,"response_code":201,"upstream_local_address":"127.0.0.6:40677","method":"POST","authority":"ts-user-service:12342","downstream_remote_address":"10.244.0.226:57520","path":"/api/v1/userservice/users/register","start_time":"2022-03-30T10:12:50.365Z","connection_termination_details":null,"downstream_local_address":"10.244.0.248:12342","upstream_host":"10.244.0.248:12342","upstream_cluster":"inbound|12342||","bytes_received":199,"user_agent":"Java/1.8.0_111","route_name":"default"}
{"path":"/api/v1/auth","authority":"ts-auth-service:12340","upstream_host":"10.244.0.238:12340","protocol":"HTTP/1.1","request_id":"ec83f303-20ba-96d6-aed9-6fdce3b2c21a","user_agent":"Java/1.8.0_111","method":"POST","x_forwarded_for":null,"downstream_remote_address":"10.244.0.248:36210","duration":624,"upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.248:52642","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","bytes_sent":185,"start_time":"2022-03-30T10:12:52.708Z","response_code_details":"downstream_remote_disconnect","downstream_local_address":"10.96.248.250:12340","route_name":"default","response_code":201,"requested_server_name":null,"upstream_service_time":"622","connection_termination_details":null,"response_flags":"DC","bytes_received":149}
{"response_code_details":"via_upstream","authority":"ts-user-service:12342","user_agent":"Java/1.8.0_111","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","start_time":"2022-03-30T10:12:52.688Z","request_id":"9437cad8-040b-9fc0-9e0e-953c50fe8413","route_name":"default","bytes_sent":297,"upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.248:12342","bytes_received":199,"upstream_service_time":"651","response_code":201,"upstream_host":"10.244.0.248:12342","method":"POST","upstream_local_address":"127.0.0.6:40677","protocol":"HTTP/1.1","path":"/api/v1/userservice/users/register","duration":652,"x_forwarded_for":null,"upstream_cluster":"inbound|12342||","response_flags":"-","downstream_remote_address":"10.244.0.226:57520","connection_termination_details":null}
{"duration":675,"user_agent":"Java/1.8.0_111","response_code":201,"x_forwarded_for":null,"connection_termination_details":null,"request_id":"6bdb80be-3a22-9f35-b3fb-3de17cbbec52","route_name":"default","upstream_service_time":"673","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","path":"/api/v1/auth","bytes_received":149,"requested_server_name":null,"authority":"ts-auth-service:12340","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","upstream_host":"10.244.0.238:12340","response_flags":"-","method":"POST","bytes_sent":185,"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.248:36926","start_time":"2022-03-30T10:12:56.372Z","upstream_local_address":"10.244.0.248:53672","downstream_local_address":"10.96.248.250:12340"}
