2022-03-30T09:30:57.159844Z	info	FLAG: --concurrency="2"
2022-03-30T09:30:57.159940Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:30:57.160093Z	info	FLAG: --help="false"
2022-03-30T09:30:57.160130Z	info	FLAG: --log_as_json="false"
2022-03-30T09:30:57.160155Z	info	FLAG: --log_caller=""
2022-03-30T09:30:57.160626Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:30:57.160651Z	info	FLAG: --log_rotate=""
2022-03-30T09:30:57.160686Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:30:57.160721Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:30:57.161594Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:30:57.161650Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:30:57.161718Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:30:57.161772Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:30:57.161808Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:30:57.161844Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:30:57.161884Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:30:57.161911Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:30:57.161946Z	info	FLAG: --stsPort="0"
2022-03-30T09:30:57.162081Z	info	FLAG: --templateFile=""
2022-03-30T09:30:57.162117Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:30:57.162156Z	info	FLAG: --vklog="0"
2022-03-30T09:30:57.162192Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:30:57.162707Z	info	Proxy role	ips=[10.244.0.10 fe80::b474:12ff:fec3:6fc5] type=sidecar id=ts-ticketinfo-service-55479c8796-tvr6b.default domain=default.svc.cluster.local
2022-03-30T09:30:57.162887Z	info	Apply proxy config from env {}

2022-03-30T09:30:57.243205Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:30:57.243336Z	info	JWT policy is third-party-jwt
2022-03-30T09:30:57.271567Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:30:57.271751Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:30:57.271886Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:30:57.425843Z	info	Opening status port 15020
2022-03-30T09:30:59.018875Z	info	ads	All caches have been synced up in 1.9393625s, marking server ready
2022-03-30T09:30:59.098249Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:30:59.098377Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:30:59.151615Z	info	sds	Starting SDS grpc server
2022-03-30T09:30:59.261103Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:30:59.575678Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:30:59.658144Z	info	Starting proxy agent
2022-03-30T09:30:59.658292Z	info	Epoch 0 starting
2022-03-30T09:30:59.658387Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:31:08.323337Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:31:14.679763Z	info	cache	generated new workload certificate	latency=15.6076165s ttl=23h59m59.3202882s
2022-03-30T09:31:14.680038Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:31:14.680134Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:31:14.680620Z	info	cache	returned workload trust anchor from cache	ttl=23h59m59.3195378s
2022-03-30T09:31:29.359639Z	info	ads	ADS: new connection for node:ts-ticketinfo-service-55479c8796-tvr6b.default-1
2022-03-30T09:31:29.360149Z	info	cache	returned workload certificate from cache	ttl=23h59m44.6399113s
2022-03-30T09:31:29.378265Z	info	ads	SDS: PUSH request for node:ts-ticketinfo-service-55479c8796-tvr6b.default resources:1 size:4.0kB resource:default
2022-03-30T09:31:29.449157Z	info	ads	ADS: new connection for node:ts-ticketinfo-service-55479c8796-tvr6b.default-2
2022-03-30T09:31:29.463679Z	info	cache	returned workload trust anchor from cache	ttl=23h59m44.5363531s
2022-03-30T09:31:29.530173Z	info	ads	SDS: PUSH request for node:ts-ticketinfo-service-55479c8796-tvr6b.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:31:45.071137Z	info	Readiness succeeded in 48.0512563s
2022-03-30T09:31:45.072173Z	info	Envoy proxy is ready
{"requested_server_name":null,"start_time":"2022-03-30T09:55:17.464Z","upstream_service_time":"12475","response_code":200,"authority":"ts-basic-service:15680","response_flags":"DC","request_id":"1a870223-a604-9dd1-b027-2fe005b88b9c","upstream_transport_failure_reason":null,"connection_termination_details":null,"user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","x_forwarded_for":null,"downstream_remote_address":"10.244.0.10:53740","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","bytes_sent":46,"route_name":"default","method":"GET","path":"/api/v1/basicservice/basic/Shang%20Hai","upstream_host":"10.244.0.230:15680","bytes_received":0,"response_code_details":"downstream_remote_disconnect","duration":12677,"downstream_local_address":"10.96.173.101:15680","upstream_local_address":"10.244.0.10:52962"}
{"downstream_local_address":"10.244.0.10:15681","upstream_local_address":"127.0.0.6:57791","method":"GET","protocol":"HTTP/1.1","response_code":200,"path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","bytes_received":0,"upstream_service_time":"31","user_agent":"Java/1.8.0_111","bytes_sent":46,"upstream_host":"10.244.0.10:15681","upstream_cluster":"inbound|15681||","x_forwarded_for":null,"start_time":"2022-03-30T10:11:45.041Z","request_id":"be3eeef5-f212-9cb6-acdb-4e40fe57d5e3","route_name":"default","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","response_flags":"-","duration":32,"connection_termination_details":null,"authority":"ts-ticketinfo-service:15681","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.8:40170"}
{"user_agent":"Java/1.8.0_111","bytes_received":0,"response_flags":"DC","downstream_remote_address":"10.244.0.10:38098","bytes_sent":44,"method":"GET","response_code":200,"start_time":"2022-03-30T10:11:45.081Z","duration":23,"upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","requested_server_name":null,"downstream_local_address":"10.96.173.101:15680","upstream_service_time":"20","route_name":"default","upstream_host":"10.244.0.230:15680","upstream_transport_failure_reason":null,"connection_termination_details":null,"authority":"ts-basic-service:15680","path":"/api/v1/basicservice/basic/Su%20Zhou","request_id":"222446fe-fbcb-9d89-a5a0-944edc622d8b","response_code_details":"downstream_remote_disconnect","x_forwarded_for":null,"protocol":"HTTP/1.1","upstream_local_address":"10.244.0.10:37318"}
{"path":"/api/v1/ticketinfoservice/ticketinfo/Su%20Zhou","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","method":"GET","response_flags":"-","response_code":200,"upstream_cluster":"inbound|15681||","route_name":"default","connection_termination_details":null,"bytes_sent":44,"user_agent":"Java/1.8.0_111","duration":27,"protocol":"HTTP/1.1","bytes_received":0,"request_id":"9004bbca-472d-9da2-8880-58f9ff79961e","upstream_local_address":"127.0.0.6:52961","authority":"ts-ticketinfo-service:15681","upstream_host":"10.244.0.10:15681","upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:11:45.078Z","response_code_details":"via_upstream","x_forwarded_for":null,"upstream_service_time":"26","downstream_local_address":"10.244.0.10:15681","downstream_remote_address":"10.244.0.8:40182"}
{"method":"GET","downstream_local_address":"10.96.173.101:15680","protocol":"HTTP/1.1","upstream_host":"10.244.0.230:15680","bytes_received":0,"response_code":200,"duration":16,"upstream_transport_failure_reason":null,"path":"/api/v1/basicservice/basic/Shang%20Hai","downstream_remote_address":"10.244.0.10:38136","connection_termination_details":null,"x_forwarded_for":null,"route_name":"default","authority":"ts-basic-service:15680","response_code_details":"downstream_remote_disconnect","upstream_service_time":"15","requested_server_name":null,"upstream_local_address":"10.244.0.10:37358","bytes_sent":46,"start_time":"2022-03-30T10:11:45.402Z","response_flags":"DC","request_id":"f19a62b8-238a-938f-aa9a-82f0ad750221","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111"}
{"route_name":"default","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:52961","bytes_received":0,"upstream_service_time":"23","start_time":"2022-03-30T10:11:45.395Z","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.10:15681","duration":24,"method":"GET","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.10:15681","response_code":200,"request_id":"d659f28b-ba44-95ce-a635-b743cab39f48","response_flags":"-","bytes_sent":46,"authority":"ts-ticketinfo-service:15681","connection_termination_details":null,"downstream_remote_address":"10.244.0.8:40182","x_forwarded_for":null,"upstream_cluster":"inbound|15681||","path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai"}
{"user_agent":"Java/1.8.0_111","method":"GET","connection_termination_details":null,"response_flags":"-","bytes_received":0,"protocol":"HTTP/1.1","upstream_local_address":"10.244.0.10:37376","path":"/api/v1/basicservice/basic/Su%20Zhou","upstream_service_time":"20","request_id":"bc94f7bf-699b-9e98-8f36-664ec115da25","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","downstream_local_address":"10.96.173.101:15680","requested_server_name":null,"downstream_remote_address":"10.244.0.10:38156","start_time":"2022-03-30T10:11:45.495Z","authority":"ts-basic-service:15680","upstream_host":"10.244.0.230:15680","response_code":200,"x_forwarded_for":null,"upstream_transport_failure_reason":null,"route_name":"default","bytes_sent":44,"duration":21,"response_code_details":"via_upstream"}
{"upstream_host":"10.244.0.10:15681","protocol":"HTTP/1.1","route_name":"default","upstream_transport_failure_reason":null,"authority":"ts-ticketinfo-service:15681","downstream_local_address":"10.244.0.10:15681","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","response_flags":"-","method":"GET","upstream_cluster":"inbound|15681||","response_code":200,"start_time":"2022-03-30T10:11:45.491Z","upstream_local_address":"127.0.0.6:52961","downstream_remote_address":"10.244.0.8:40182","path":"/api/v1/ticketinfoservice/ticketinfo/Su%20Zhou","user_agent":"Java/1.8.0_111","bytes_sent":44,"bytes_received":0,"response_code_details":"via_upstream","connection_termination_details":null,"duration":27,"request_id":"6d4d0640-8718-931f-9ecf-e12fd7cdb70b","upstream_service_time":"26","x_forwarded_for":null}
{"requested_server_name":null,"upstream_host":"10.244.0.230:15680","protocol":"HTTP/1.1","bytes_sent":46,"path":"/api/v1/basicservice/basic/Shang%20Hai","start_time":"2022-03-30T10:11:46.407Z","connection_termination_details":null,"upstream_service_time":"23","upstream_local_address":"10.244.0.10:37376","x_forwarded_for":null,"response_code":200,"authority":"ts-basic-service:15680","response_flags":"DC","response_code_details":"downstream_remote_disconnect","duration":24,"downstream_local_address":"10.96.173.101:15680","method":"GET","downstream_remote_address":"10.244.0.10:38156","bytes_received":0,"upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"request_id":"7e354c57-8d0f-9995-a59c-973a09e9a00b","route_name":"default"}
{"upstream_local_address":"127.0.0.6:52961","bytes_received":0,"authority":"ts-ticketinfo-service:15681","response_flags":"-","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","response_code":200,"path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","method":"GET","downstream_remote_address":"10.244.0.8:40182","upstream_host":"10.244.0.10:15681","duration":32,"downstream_local_address":"10.244.0.10:15681","upstream_service_time":"31","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","upstream_cluster":"inbound|15681||","bytes_sent":46,"route_name":"default","protocol":"HTTP/1.1","connection_termination_details":null,"request_id":"55efb81b-0d8a-9cae-8a89-1b6e628fb5ce","start_time":"2022-03-30T10:11:46.401Z","x_forwarded_for":null,"user_agent":"Java/1.8.0_111"}
{"connection_termination_details":null,"response_code":200,"path":"/api/v1/basicservice/basic/Su%20Zhou","bytes_received":0,"x_forwarded_for":null,"upstream_service_time":"23","duration":25,"requested_server_name":null,"downstream_remote_address":"10.244.0.10:38264","upstream_transport_failure_reason":null,"method":"GET","response_flags":"-","user_agent":"Java/1.8.0_111","downstream_local_address":"10.96.173.101:15680","start_time":"2022-03-30T10:11:46.443Z","protocol":"HTTP/1.1","bytes_sent":44,"authority":"ts-basic-service:15680","request_id":"2e5c154c-ef2f-9ba5-a6a4-ef4a64b6f025","response_code_details":"via_upstream","upstream_local_address":"10.244.0.10:37488","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","route_name":"default","upstream_host":"10.244.0.230:15680"}
{"bytes_received":0,"path":"/api/v1/ticketinfoservice/ticketinfo/Su%20Zhou","upstream_local_address":"127.0.0.6:52961","upstream_cluster":"inbound|15681||","route_name":"default","authority":"ts-ticketinfo-service:15681","x_forwarded_for":null,"requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.8:40182","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","response_code":200,"protocol":"HTTP/1.1","method":"GET","downstream_local_address":"10.244.0.10:15681","bytes_sent":44,"start_time":"2022-03-30T10:11:46.440Z","upstream_host":"10.244.0.10:15681","upstream_service_time":"30","connection_termination_details":null,"duration":34,"user_agent":"Java/1.8.0_111","response_flags":"-","request_id":"a79202ad-dd22-955e-a80b-f8c697bbf4a5"}
{"upstream_transport_failure_reason":null,"path":"/api/v1/basicservice/basic/Shang%20Hai","route_name":"default","method":"GET","requested_server_name":null,"upstream_host":"10.244.0.230:15680","duration":19,"user_agent":"Java/1.8.0_111","upstream_local_address":"10.244.0.10:37488","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","response_code":200,"downstream_remote_address":"10.244.0.10:38264","bytes_received":0,"response_flags":"-","authority":"ts-basic-service:15680","connection_termination_details":null,"bytes_sent":46,"x_forwarded_for":null,"upstream_service_time":"18","response_code_details":"via_upstream","request_id":"0120dfee-7b15-9a02-ae2f-cddfb50238ed","downstream_local_address":"10.96.173.101:15680","protocol":"HTTP/1.1","start_time":"2022-03-30T10:11:47.025Z"}
{"request_id":"43dd15f5-b90a-939d-b898-dc9b03ee6d1b","upstream_local_address":"127.0.0.6:52961","protocol":"HTTP/1.1","authority":"ts-ticketinfo-service:15681","start_time":"2022-03-30T10:11:47.016Z","path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","bytes_sent":46,"duration":29,"bytes_received":0,"user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","downstream_local_address":"10.244.0.10:15681","connection_termination_details":null,"upstream_transport_failure_reason":null,"upstream_host":"10.244.0.10:15681","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","upstream_service_time":"28","x_forwarded_for":null,"route_name":"default","upstream_cluster":"inbound|15681||","downstream_remote_address":"10.244.0.8:40182","response_flags":"-","method":"GET","response_code":200}
{"route_name":"default","response_code_details":"via_upstream","upstream_local_address":"10.244.0.10:37488","start_time":"2022-03-30T10:11:47.096Z","upstream_transport_failure_reason":null,"duration":13,"path":"/api/v1/basicservice/basic/Su%20Zhou","connection_termination_details":null,"bytes_sent":44,"upstream_host":"10.244.0.230:15680","response_code":200,"authority":"ts-basic-service:15680","requested_server_name":null,"bytes_received":0,"user_agent":"Java/1.8.0_111","method":"GET","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.10:38346","response_flags":"-","upstream_service_time":"12","protocol":"HTTP/1.1","x_forwarded_for":null,"downstream_local_address":"10.96.173.101:15680","request_id":"c13835bd-a524-9fb3-9a59-a152dc0a46ba"}
{"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.8:40182","request_id":"0e6df478-69c0-98f2-a2c3-bb2461b74fcd","response_code":200,"user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.10:15681","response_code_details":"via_upstream","response_flags":"-","upstream_service_time":"17","connection_termination_details":null,"requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:52961","authority":"ts-ticketinfo-service:15681","protocol":"HTTP/1.1","path":"/api/v1/ticketinfoservice/ticketinfo/Su%20Zhou","method":"GET","downstream_local_address":"10.244.0.10:15681","route_name":"default","x_forwarded_for":null,"bytes_sent":44,"start_time":"2022-03-30T10:11:47.093Z","upstream_cluster":"inbound|15681||","duration":18,"bytes_received":0}
{"request_id":"306f09ec-2410-9206-987c-8f8d1f994b91","downstream_remote_address":"10.244.0.10:38674","upstream_host":"10.244.0.230:15680","response_code":200,"path":"/api/v1/basicservice/basic/Shang%20Hai","duration":15,"bytes_sent":46,"start_time":"2022-03-30T10:11:50.604Z","upstream_service_time":"14","upstream_local_address":"10.244.0.10:37488","downstream_local_address":"10.96.173.101:15680","connection_termination_details":null,"route_name":"default","response_flags":"DC","bytes_received":0,"response_code_details":"downstream_remote_disconnect","requested_server_name":null,"authority":"ts-basic-service:15680","method":"GET","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","upstream_transport_failure_reason":null}
{"path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","upstream_service_time":"22","upstream_host":"10.244.0.10:15681","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:57791","bytes_sent":46,"route_name":"default","downstream_remote_address":"10.244.0.8:40758","upstream_transport_failure_reason":null,"response_flags":"-","method":"GET","request_id":"294a7ced-7eab-9f1c-9ede-1999a724d7b3","start_time":"2022-03-30T10:11:50.599Z","upstream_cluster":"inbound|15681||","downstream_local_address":"10.244.0.10:15681","authority":"ts-ticketinfo-service:15681","response_code":200,"duration":23,"protocol":"HTTP/1.1","connection_termination_details":null,"response_code_details":"via_upstream","bytes_received":0,"requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111"}
{"upstream_transport_failure_reason":null,"bytes_received":0,"upstream_host":"10.244.0.230:15680","upstream_service_time":"20","connection_termination_details":null,"duration":20,"start_time":"2022-03-30T10:11:50.698Z","protocol":"HTTP/1.1","downstream_local_address":"10.96.173.101:15680","downstream_remote_address":"10.244.0.10:38688","request_id":"1b987a56-87c2-9269-925c-112d881b6c1b","x_forwarded_for":null,"authority":"ts-basic-service:15680","route_name":"default","path":"/api/v1/basicservice/basic/Su%20Zhou","user_agent":"Java/1.8.0_111","requested_server_name":null,"upstream_local_address":"10.244.0.10:36836","method":"GET","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","response_code":200,"bytes_sent":44,"response_code_details":"via_upstream","response_flags":"-"}
{"response_flags":"-","start_time":"2022-03-30T10:11:50.693Z","request_id":"6882a2cd-a8e7-9eab-bcab-417749f708f5","upstream_cluster":"inbound|15681||","duration":28,"upstream_local_address":"127.0.0.6:57791","x_forwarded_for":null,"response_code":200,"bytes_received":0,"response_code_details":"via_upstream","connection_termination_details":null,"upstream_service_time":"28","upstream_host":"10.244.0.10:15681","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.10:15681","path":"/api/v1/ticketinfoservice/ticketinfo/Su%20Zhou","method":"GET","bytes_sent":44,"downstream_remote_address":"10.244.0.8:40758","user_agent":"Java/1.8.0_111","authority":"ts-ticketinfo-service:15681","route_name":"default","protocol":"HTTP/1.1","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local"}
{"request_id":"5414a70d-fd67-9920-be19-7952c6294daf","route_name":"default","path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","protocol":"HTTP/1.1","authority":"ts-ticketinfo-service:15681","upstream_cluster":"inbound|15681||","bytes_sent":46,"bytes_received":0,"upstream_host":"10.244.0.10:15681","downstream_local_address":"10.244.0.10:15681","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","x_forwarded_for":null,"response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","method":"GET","response_flags":"-","upstream_local_address":"127.0.0.6:57791","response_code":200,"downstream_remote_address":"10.244.0.8:40758","connection_termination_details":null,"duration":23,"start_time":"2022-03-30T10:11:51.195Z","upstream_service_time":"22","upstream_transport_failure_reason":null}
{"response_code_details":"downstream_remote_disconnect","upstream_transport_failure_reason":null,"requested_server_name":null,"duration":18,"bytes_sent":46,"user_agent":"Java/1.8.0_111","connection_termination_details":null,"path":"/api/v1/basicservice/basic/Shang%20Hai","method":"GET","authority":"ts-basic-service:15680","response_flags":"DC","start_time":"2022-03-30T10:11:51.201Z","request_id":"0805f43b-44b9-9779-9c73-84faf1aa6364","route_name":"default","upstream_host":"10.244.0.230:15680","downstream_remote_address":"10.244.0.10:38688","response_code":200,"downstream_local_address":"10.96.173.101:15680","upstream_service_time":"15","bytes_received":0,"upstream_local_address":"10.244.0.10:36836","protocol":"HTTP/1.1","x_forwarded_for":null,"upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local"}
{"start_time":"2022-03-30T10:11:51.309Z","route_name":"default","protocol":"HTTP/1.1","upstream_host":"10.244.0.230:15680","downstream_remote_address":"10.244.0.10:38746","request_id":"cb49bc51-64ec-94da-900b-f97e0a268870","x_forwarded_for":null,"requested_server_name":null,"response_code_details":"via_upstream","upstream_service_time":"29","authority":"ts-basic-service:15680","upstream_transport_failure_reason":null,"method":"GET","bytes_received":0,"response_flags":"-","response_code":200,"bytes_sent":44,"upstream_local_address":"10.244.0.10:37970","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","path":"/api/v1/basicservice/basic/Su%20Zhou","user_agent":"Java/1.8.0_111","duration":32,"connection_termination_details":null,"downstream_local_address":"10.96.173.101:15680"}
{"start_time":"2022-03-30T10:11:51.295Z","connection_termination_details":null,"upstream_host":"10.244.0.10:15681","x_forwarded_for":null,"bytes_received":0,"duration":96,"request_id":"516c6810-4062-9476-b45f-d6d17492ca12","path":"/api/v1/ticketinfoservice/ticketinfo/Su%20Zhou","downstream_remote_address":"10.244.0.8:40758","upstream_service_time":"50","authority":"ts-ticketinfo-service:15681","upstream_local_address":"127.0.0.6:57791","bytes_sent":44,"user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.10:15681","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","protocol":"HTTP/1.1","upstream_cluster":"inbound|15681||","route_name":"default","response_code":200,"upstream_transport_failure_reason":null,"method":"GET","response_code_details":"via_upstream","response_flags":"-"}
{"route_name":"default","response_code_details":"downstream_remote_disconnect","connection_termination_details":null,"requested_server_name":null,"method":"GET","duration":25,"downstream_remote_address":"10.244.0.10:38746","path":"/api/v1/basicservice/basic/Shang%20Hai","upstream_host":"10.244.0.230:15680","response_code":200,"upstream_transport_failure_reason":null,"upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","response_flags":"DC","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","upstream_local_address":"10.244.0.10:37970","request_id":"0b4edac2-4786-95ed-b80c-6ca1572702b4","x_forwarded_for":null,"bytes_received":0,"bytes_sent":46,"downstream_local_address":"10.96.173.101:15680","start_time":"2022-03-30T10:11:51.910Z","authority":"ts-basic-service:15680","upstream_service_time":"23"}
{"authority":"ts-ticketinfo-service:15681","upstream_service_time":"35","bytes_sent":46,"start_time":"2022-03-30T10:11:51.900Z","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","route_name":"default","method":"GET","protocol":"HTTP/1.1","response_flags":"-","connection_termination_details":null,"upstream_local_address":"127.0.0.6:57791","request_id":"6c8d70ce-f680-9fa4-8827-af1bc7020284","upstream_cluster":"inbound|15681||","upstream_host":"10.244.0.10:15681","x_forwarded_for":null,"upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","duration":36,"downstream_local_address":"10.244.0.10:15681","downstream_remote_address":"10.244.0.8:40170","path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","response_code_details":"via_upstream","bytes_received":0,"response_code":200}
{"method":"GET","path":"/api/v1/basicservice/basic/Su%20Zhou","authority":"ts-basic-service:15680","upstream_service_time":"37","start_time":"2022-03-30T10:11:52.012Z","requested_server_name":null,"connection_termination_details":null,"request_id":"5608c9c6-85d8-9c72-b3a7-c5b369240966","downstream_local_address":"10.96.173.101:15680","upstream_host":"10.244.0.230:15680","response_flags":"DC","downstream_remote_address":"10.244.0.10:38842","response_code":200,"bytes_sent":44,"upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.10:38064","response_code_details":"downstream_remote_disconnect","bytes_received":0,"duration":42,"protocol":"HTTP/1.1","x_forwarded_for":null,"route_name":"default","user_agent":"Java/1.8.0_111"}
{"response_code_details":"via_upstream","x_forwarded_for":null,"authority":"ts-ticketinfo-service:15681","route_name":"default","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:57791","upstream_transport_failure_reason":null,"bytes_sent":44,"upstream_host":"10.244.0.10:15681","downstream_remote_address":"10.244.0.8:40170","upstream_cluster":"inbound|15681||","duration":63,"response_code":200,"request_id":"84a257c9-662b-9abc-b123-a357d92aeeb4","path":"/api/v1/ticketinfoservice/ticketinfo/Su%20Zhou","method":"GET","upstream_service_time":"62","response_flags":"-","bytes_received":0,"requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","start_time":"2022-03-30T10:11:51.993Z","connection_termination_details":null,"downstream_local_address":"10.244.0.10:15681"}
{"upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","request_id":"6bdc9282-5f6d-9f1e-87ae-160bec561242","upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:11:52.604Z","response_code":200,"bytes_received":0,"protocol":"HTTP/1.1","bytes_sent":46,"response_flags":"-","downstream_remote_address":"10.244.0.10:38894","response_code_details":"via_upstream","route_name":"default","connection_termination_details":null,"upstream_local_address":"10.244.0.10:38114","user_agent":"Java/1.8.0_111","method":"GET","duration":104,"upstream_service_time":"103","upstream_host":"10.244.0.230:15680","x_forwarded_for":null,"downstream_local_address":"10.96.173.101:15680","authority":"ts-basic-service:15680","requested_server_name":null,"path":"/api/v1/basicservice/basic/Shang%20Hai"}
