2022-04-12T10:19:56.211232Z	info	FLAG: --concurrency="2"
2022-04-12T10:19:56.211285Z	info	FLAG: --domain="default.svc.cluster.local"
2022-04-12T10:19:56.211292Z	info	FLAG: --help="false"
2022-04-12T10:19:56.211295Z	info	FLAG: --log_as_json="false"
2022-04-12T10:19:56.211298Z	info	FLAG: --log_caller=""
2022-04-12T10:19:56.211300Z	info	FLAG: --log_output_level="default:info"
2022-04-12T10:19:56.211302Z	info	FLAG: --log_rotate=""
2022-04-12T10:19:56.211304Z	info	FLAG: --log_rotate_max_age="30"
2022-04-12T10:19:56.211307Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-12T10:19:56.211309Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-12T10:19:56.211311Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-12T10:19:56.211317Z	info	FLAG: --log_target="[stdout]"
2022-04-12T10:19:56.211320Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-12T10:19:56.211322Z	info	FLAG: --outlierLogPath=""
2022-04-12T10:19:56.211325Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-04-12T10:19:56.211327Z	info	FLAG: --proxyLogLevel="warning"
2022-04-12T10:19:56.211343Z	info	FLAG: --serviceCluster="istio-proxy"
2022-04-12T10:19:56.211345Z	info	FLAG: --stsPort="0"
2022-04-12T10:19:56.211348Z	info	FLAG: --templateFile=""
2022-04-12T10:19:56.211350Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-04-12T10:19:56.211360Z	info	FLAG: --vklog="0"
2022-04-12T10:19:56.211365Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-04-12T10:19:56.308324Z	info	Proxy role	ips=[10.244.0.160 fe80::4c71:f2ff:feb2:1603] type=sidecar id=ts-user-service-868fb59c66-p5x7h.default domain=default.svc.cluster.local
2022-04-12T10:19:56.308483Z	info	Apply proxy config from env {}

2022-04-12T10:19:56.714555Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-04-12T10:19:56.714612Z	info	JWT policy is third-party-jwt
2022-04-12T10:19:56.764833Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-04-12T10:19:56.805254Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:56.771620Z	info	Opening status port 15020
2022-04-12T10:19:56.834887Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-04-12T10:20:01.114413Z	info	ads	All caches have been synced up in 6.346033711s, marking server ready
2022-04-12T10:20:01.115041Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-04-12T10:20:01.115128Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-04-12T10:20:01.172796Z	info	sds	Starting SDS grpc server
2022-04-12T10:20:01.541165Z	info	starting Http service at 127.0.0.1:15004
2022-04-12T10:20:01.542160Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-04-12T10:20:02.164977Z	info	Starting proxy agent
2022-04-12T10:20:02.165068Z	info	Epoch 0 starting
2022-04-12T10:20:02.165109Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-04-12T10:20:28.215147Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-12T10:20:42.367394Z	info	cache	generated new workload certificate	latency=41.230426454s ttl=23h59m53.632626552s
2022-04-12T10:20:42.367486Z	info	cache	Root cert has changed, start rotating root cert
2022-04-12T10:20:42.367599Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-04-12T10:20:42.367774Z	info	cache	returned workload trust anchor from cache	ttl=23h59m53.632234469s
2022-04-12T10:21:22.376333Z	info	ads	ADS: new connection for node:ts-user-service-868fb59c66-p5x7h.default-1
2022-04-12T10:21:22.376548Z	info	cache	returned workload certificate from cache	ttl=23h59m13.623463986s
2022-04-12T10:21:22.438125Z	info	ads	SDS: PUSH request for node:ts-user-service-868fb59c66-p5x7h.default resources:1 size:4.0kB resource:default
2022-04-12T10:21:22.637830Z	info	ads	ADS: new connection for node:ts-user-service-868fb59c66-p5x7h.default-2
2022-04-12T10:21:22.638102Z	info	cache	returned workload trust anchor from cache	ttl=23h59m13.361912613s
2022-04-12T10:21:22.638418Z	info	ads	SDS: PUSH request for node:ts-user-service-868fb59c66-p5x7h.default resources:1 size:1.1kB resource:ROOTCA
2022-04-12T10:24:19.249444Z	error	failed scraping envoy metrics: error scraping http://localhost:15090/stats/prometheus: Get "http://localhost:15090/stats/prometheus": dial tcp [::1]:15090: connect: connection refused
2022-04-12T10:24:37.320701Z	error	failed scraping envoy metrics: error scraping http://localhost:15090/stats/prometheus: Get "http://localhost:15090/stats/prometheus": dial tcp [::1]:15090: connect: connection refused
2022-04-12T10:24:50.507736Z	error	failed scraping envoy metrics: error scraping http://localhost:15090/stats/prometheus: Get "http://localhost:15090/stats/prometheus": dial tcp [::1]:15090: connect: connection refused
2022-04-12T10:25:04.006238Z	error	failed scraping envoy metrics: error scraping http://localhost:15090/stats/prometheus: Get "http://localhost:15090/stats/prometheus": dial tcp [::1]:15090: connect: connection refused
2022-04-12T10:26:15.459552Z	info	Readiness succeeded in 6m20.944789231s
2022-04-12T10:26:16.657605Z	info	Envoy proxy is ready
{"upstream_transport_failure_reason":null,"requested_server_name":null,"route_name":"default","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","duration":394,"x_forwarded_for":null,"user_agent":"Java/1.8.0_111","response_flags":"DC","bytes_received":149,"downstream_remote_address":"10.244.0.160:37432","response_code_details":"downstream_remote_disconnect","protocol":"HTTP/1.1","upstream_local_address":"10.244.0.160:43378","upstream_service_time":"386","bytes_sent":185,"path":"/api/v1/auth","method":"POST","downstream_local_address":"10.96.208.53:12340","authority":"ts-auth-service:12340","upstream_host":"10.244.0.145:12340","response_code":201,"connection_termination_details":null,"request_id":"07dd9c90-e035-9cb3-b512-2209bec8bd44","start_time":"2022-04-12T10:39:20.096Z"}
{"x_forwarded_for":null,"route_name":"default","downstream_remote_address":"10.244.0.134:56124","user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.160:12342","upstream_host":"10.244.0.160:12342","request_id":"b49c2db9-2a33-97a4-a76a-e7787d2cc9cd","method":"POST","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:46753","bytes_received":199,"duration":420,"bytes_sent":297,"upstream_service_time":"419","upstream_cluster":"inbound|12342||","path":"/api/v1/userservice/users/register","response_code":201,"start_time":"2022-04-12T11:11:27.811Z","upstream_transport_failure_reason":null,"authority":"ts-user-service:12342","connection_termination_details":null,"response_flags":"-","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","protocol":"HTTP/1.1"}
{"response_code":201,"request_id":"3ce12b51-6961-950a-81ea-a5cbc3c72f0f","method":"POST","response_flags":"-","x_forwarded_for":null,"upstream_local_address":"10.244.0.160:38618","protocol":"HTTP/1.1","authority":"ts-auth-service:12340","upstream_host":"10.244.0.145:12340","requested_server_name":null,"connection_termination_details":null,"path":"/api/v1/auth","route_name":"default","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","upstream_service_time":"434","downstream_local_address":"10.96.208.53:12340","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","start_time":"2022-04-12T11:11:29.245Z","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.160:54266","bytes_sent":185,"bytes_received":149,"duration":434}
{"downstream_remote_address":"10.244.0.134:56124","start_time":"2022-04-12T11:11:29.228Z","upstream_transport_failure_reason":null,"method":"POST","downstream_local_address":"10.244.0.160:12342","upstream_host":"10.244.0.160:12342","duration":458,"x_forwarded_for":null,"route_name":"default","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","response_code":201,"user_agent":"Java/1.8.0_111","connection_termination_details":null,"upstream_local_address":"127.0.0.6:46753","upstream_service_time":"457","bytes_received":199,"request_id":"71d479e2-0ad4-986f-b90d-58c4a0f93e67","authority":"ts-user-service:12342","response_code_details":"via_upstream","response_flags":"-","protocol":"HTTP/1.1","bytes_sent":297,"upstream_cluster":"inbound|12342||","path":"/api/v1/userservice/users/register"}
{"request_id":"6e668c17-e75c-9288-a946-32b965e1dff2","protocol":"HTTP/1.1","response_flags":"-","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","downstream_local_address":"10.96.208.53:12340","authority":"ts-auth-service:12340","start_time":"2022-04-12T11:11:31.115Z","response_code":201,"requested_server_name":null,"method":"POST","bytes_received":149,"path":"/api/v1/auth","upstream_transport_failure_reason":null,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","response_code_details":"via_upstream","connection_termination_details":null,"route_name":"default","downstream_remote_address":"10.244.0.160:54266","bytes_sent":185,"upstream_service_time":"360","upstream_host":"10.244.0.145:12340","duration":361,"upstream_local_address":"10.244.0.160:38618"}
{"upstream_host":"10.244.0.160:12342","bytes_received":199,"upstream_cluster":"inbound|12342||","response_code":201,"user_agent":"Java/1.8.0_111","start_time":"2022-04-12T11:11:31.102Z","authority":"ts-user-service:12342","protocol":"HTTP/1.1","bytes_sent":297,"connection_termination_details":null,"upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:46753","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","x_forwarded_for":null,"method":"POST","downstream_remote_address":"10.244.0.134:56124","path":"/api/v1/userservice/users/register","duration":383,"response_code_details":"via_upstream","downstream_local_address":"10.244.0.160:12342","response_flags":"-","request_id":"cfb0e756-f5b9-9071-b264-042192fc3297","upstream_service_time":"380","route_name":"default"}
{"protocol":"HTTP/1.1","upstream_local_address":"10.244.0.160:38618","response_code_details":"via_upstream","method":"POST","user_agent":"Java/1.8.0_111","response_flags":"-","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","upstream_host":"10.244.0.145:12340","authority":"ts-auth-service:12340","bytes_sent":185,"x_forwarded_for":null,"response_code":201,"downstream_remote_address":"10.244.0.160:54266","bytes_received":149,"downstream_local_address":"10.96.208.53:12340","connection_termination_details":null,"start_time":"2022-04-12T11:11:32.470Z","request_id":"d91d9ae8-88cb-9cdf-b5fa-028caa1567f4","duration":399,"path":"/api/v1/auth","requested_server_name":null,"upstream_service_time":"398","route_name":"default","upstream_transport_failure_reason":null}
{"user_agent":"Java/1.8.0_111","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","response_code":201,"request_id":"c60e666a-f0a1-9ace-bf04-94100a1687d8","x_forwarded_for":null,"bytes_sent":297,"route_name":"default","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"response_flags":"-","authority":"ts-user-service:12342","path":"/api/v1/userservice/users/register","method":"POST","upstream_host":"10.244.0.160:12342","upstream_cluster":"inbound|12342||","upstream_local_address":"127.0.0.6:46753","duration":430,"start_time":"2022-04-12T11:11:32.447Z","response_code_details":"via_upstream","upstream_service_time":"429","connection_termination_details":null,"downstream_local_address":"10.244.0.160:12342","downstream_remote_address":"10.244.0.134:56124","bytes_received":199}
{"upstream_host":"10.244.0.145:12340","response_code_details":"downstream_remote_disconnect","duration":311,"upstream_local_address":"10.244.0.160:38618","bytes_received":149,"upstream_service_time":"308","response_flags":"DC","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","method":"POST","authority":"ts-auth-service:12340","downstream_remote_address":"10.244.0.160:54266","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"route_name":"default","x_forwarded_for":null,"response_code":201,"requested_server_name":null,"start_time":"2022-04-12T11:11:34.871Z","connection_termination_details":null,"request_id":"1672bb76-679b-93e4-8659-c0c22327b627","bytes_sent":185,"path":"/api/v1/auth","downstream_local_address":"10.96.208.53:12340"}
{"duration":363,"x_forwarded_for":null,"route_name":"default","upstream_host":"10.244.0.160:12342","start_time":"2022-04-12T11:11:34.827Z","authority":"ts-user-service:12342","protocol":"HTTP/1.1","connection_termination_details":null,"path":"/api/v1/userservice/users/register","user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|12342||","bytes_received":199,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","upstream_service_time":"362","downstream_remote_address":"10.244.0.134:56124","downstream_local_address":"10.244.0.160:12342","bytes_sent":297,"response_code_details":"via_upstream","response_code":201,"method":"POST","response_flags":"-","upstream_local_address":"127.0.0.6:46753","request_id":"5d97e634-e8a7-90f0-92bf-4eca15488a05","upstream_transport_failure_reason":null}
{"connection_termination_details":null,"response_code":201,"x_forwarded_for":null,"requested_server_name":null,"response_code_details":"via_upstream","bytes_sent":185,"upstream_service_time":"301","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","route_name":"default","protocol":"HTTP/1.1","request_id":"831aecf8-1624-991b-bbc0-7b11f8433b6c","duration":302,"downstream_remote_address":"10.244.0.160:55384","bytes_received":149,"method":"POST","start_time":"2022-04-12T11:11:35.905Z","path":"/api/v1/auth","downstream_local_address":"10.96.208.53:12340","authority":"ts-auth-service:12340","upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","upstream_local_address":"10.244.0.160:33096","upstream_host":"10.244.0.145:12340","response_flags":"-"}
{"bytes_received":199,"upstream_local_address":"127.0.0.6:46753","downstream_remote_address":"10.244.0.134:56124","response_code":201,"upstream_transport_failure_reason":null,"path":"/api/v1/userservice/users/register","bytes_sent":297,"request_id":"6ab9812c-982d-9374-bb91-c5fdcd9b30d4","downstream_local_address":"10.244.0.160:12342","user_agent":"Java/1.8.0_111","response_flags":"-","duration":365,"authority":"ts-user-service:12342","x_forwarded_for":null,"upstream_cluster":"inbound|12342||","upstream_host":"10.244.0.160:12342","response_code_details":"via_upstream","upstream_service_time":"365","connection_termination_details":null,"route_name":"default","method":"POST","start_time":"2022-04-12T11:11:35.896Z","protocol":"HTTP/1.1","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local"}
{"connection_termination_details":null,"x_forwarded_for":null,"upstream_transport_failure_reason":null,"start_time":"2022-04-12T11:11:38.661Z","duration":618,"response_code_details":"via_upstream","method":"POST","path":"/api/v1/auth","requested_server_name":null,"bytes_sent":185,"upstream_service_time":"618","route_name":"default","downstream_local_address":"10.96.208.53:12340","response_flags":"-","upstream_local_address":"10.244.0.160:33096","protocol":"HTTP/1.1","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","bytes_received":149,"user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.160:55384","response_code":201,"authority":"ts-auth-service:12340","request_id":"a624f4f0-0eec-9aa8-acd2-ad80c47f0b36","upstream_host":"10.244.0.145:12340"}
{"downstream_remote_address":"10.244.0.134:56124","connection_termination_details":null,"user_agent":"Java/1.8.0_111","response_flags":"-","x_forwarded_for":null,"bytes_sent":297,"authority":"ts-user-service:12342","request_id":"0bc0e187-6dfa-98a0-b930-51bc2b59155f","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.160:12342","route_name":"default","response_code":201,"path":"/api/v1/userservice/users/register","upstream_host":"10.244.0.160:12342","duration":705,"upstream_local_address":"127.0.0.6:46753","upstream_cluster":"inbound|12342||","protocol":"HTTP/1.1","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","upstream_service_time":"705","method":"POST","response_code_details":"via_upstream","start_time":"2022-04-12T11:11:38.586Z","bytes_received":199}
{"x_forwarded_for":null,"start_time":"2022-04-12T11:11:39.163Z","authority":"ts-auth-service:12340","request_id":"2e2d6f8c-45d7-9318-b842-4d63e7bcd85b","downstream_local_address":"10.96.208.53:12340","upstream_transport_failure_reason":null,"duration":517,"response_code":201,"connection_termination_details":null,"response_code_details":"downstream_remote_disconnect","path":"/api/v1/auth","protocol":"HTTP/1.1","requested_server_name":null,"route_name":"default","method":"POST","upstream_service_time":"515","user_agent":"Java/1.8.0_111","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.160:55750","upstream_host":"10.244.0.145:12340","upstream_local_address":"10.244.0.160:45288","response_flags":"DC","bytes_received":149,"bytes_sent":185}
{"upstream_local_address":"127.0.0.6:43367","downstream_local_address":"10.244.0.160:12342","bytes_sent":297,"upstream_service_time":"577","route_name":"default","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","start_time":"2022-04-12T11:11:39.104Z","x_forwarded_for":null,"upstream_cluster":"inbound|12342||","response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","method":"POST","bytes_received":199,"connection_termination_details":null,"response_code":201,"response_flags":"-","protocol":"HTTP/1.1","request_id":"11b57cef-ca2b-92e6-9ca3-bb73914b7353","upstream_host":"10.244.0.160:12342","path":"/api/v1/userservice/users/register","downstream_remote_address":"10.244.0.134:34920","authority":"ts-user-service:12342","upstream_transport_failure_reason":null,"duration":578}
{"response_code":201,"bytes_sent":185,"downstream_local_address":"10.96.208.53:12340","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","method":"POST","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.145:12340","authority":"ts-auth-service:12340","user_agent":"Java/1.8.0_111","route_name":"default","path":"/api/v1/auth","downstream_remote_address":"10.244.0.160:55384","response_code_details":"via_upstream","bytes_received":149,"duration":552,"connection_termination_details":null,"request_id":"c18ab7e3-8167-91f8-87c2-7f00614c9fbd","upstream_service_time":"551","response_flags":"-","x_forwarded_for":null,"requested_server_name":null,"start_time":"2022-04-12T11:11:41.840Z","upstream_local_address":"10.244.0.160:33096","protocol":"HTTP/1.1"}
{"upstream_service_time":"569","request_id":"dc376344-51ee-93f1-bd80-9c984cb33f9b","upstream_transport_failure_reason":null,"x_forwarded_for":null,"upstream_local_address":"127.0.0.6:43367","upstream_host":"10.244.0.160:12342","path":"/api/v1/userservice/users/register","protocol":"HTTP/1.1","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","start_time":"2022-04-12T11:11:41.828Z","bytes_received":199,"duration":570,"authority":"ts-user-service:12342","response_flags":"-","user_agent":"Java/1.8.0_111","method":"POST","downstream_remote_address":"10.244.0.134:34920","response_code_details":"via_upstream","bytes_sent":297,"connection_termination_details":null,"upstream_cluster":"inbound|12342||","downstream_local_address":"10.244.0.160:12342","route_name":"default","response_code":201}
{"upstream_host":"10.244.0.145:12340","bytes_received":149,"response_code":201,"method":"POST","x_forwarded_for":null,"response_flags":"-","path":"/api/v1/auth","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.160:56108","request_id":"1cc133f1-98f3-91cd-a470-db4fc29c53f4","duration":494,"upstream_service_time":"493","authority":"ts-auth-service:12340","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","start_time":"2022-04-12T11:11:42.384Z","route_name":"default","bytes_sent":185,"protocol":"HTTP/1.1","connection_termination_details":null,"response_code_details":"via_upstream","upstream_local_address":"10.244.0.160:33820","upstream_transport_failure_reason":null,"requested_server_name":null,"downstream_local_address":"10.96.208.53:12340"}
{"bytes_received":199,"x_forwarded_for":null,"bytes_sent":297,"upstream_cluster":"inbound|12342||","method":"POST","route_name":"default","start_time":"2022-04-12T11:11:42.377Z","user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","upstream_host":"10.244.0.160:12342","response_code":201,"upstream_service_time":"507","downstream_local_address":"10.244.0.160:12342","authority":"ts-user-service:12342","protocol":"HTTP/1.1","response_flags":"-","upstream_transport_failure_reason":null,"connection_termination_details":null,"duration":508,"downstream_remote_address":"10.244.0.134:35278","upstream_local_address":"127.0.0.6:44505","request_id":"3b0f707d-b5f2-9725-bf1a-b6f7ad790538","path":"/api/v1/userservice/users/register","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local"}
{"path":"/api/v1/auth","method":"POST","start_time":"2022-04-12T11:11:44.702Z","user_agent":"Java/1.8.0_111","upstream_local_address":"10.244.0.160:33820","request_id":"2d2befa9-fc13-9bd3-b9b0-ffbaa8cfe60d","route_name":"default","requested_server_name":null,"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.160:56108","bytes_received":149,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","duration":501,"response_flags":"-","bytes_sent":185,"response_code":201,"upstream_transport_failure_reason":null,"connection_termination_details":null,"protocol":"HTTP/1.1","upstream_service_time":"500","upstream_host":"10.244.0.145:12340","downstream_local_address":"10.96.208.53:12340","authority":"ts-auth-service:12340","x_forwarded_for":null}
{"response_code_details":"via_upstream","upstream_service_time":"517","method":"POST","protocol":"HTTP/1.1","start_time":"2022-04-12T11:11:44.689Z","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.160:12342","bytes_sent":297,"bytes_received":199,"route_name":"default","connection_termination_details":null,"x_forwarded_for":null,"response_flags":"-","user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|12342||","authority":"ts-user-service:12342","duration":517,"downstream_remote_address":"10.244.0.134:35278","path":"/api/v1/userservice/users/register","upstream_local_address":"127.0.0.6:44505","downstream_local_address":"10.244.0.160:12342","response_code":201,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","request_id":"ff4cbba5-191b-9d55-a4b3-eb7ce70c27cd"}
{"response_flags":"-","method":"POST","connection_termination_details":null,"route_name":"default","path":"/api/v1/auth","authority":"ts-auth-service:12340","start_time":"2022-04-12T11:11:45.182Z","response_code_details":"via_upstream","request_id":"a72d324c-9ef3-924d-87ee-0fd5db53e3e4","upstream_host":"10.244.0.145:12340","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"bytes_received":149,"upstream_local_address":"10.244.0.160:33096","response_code":201,"requested_server_name":null,"x_forwarded_for":null,"upstream_service_time":"486","downstream_remote_address":"10.244.0.160:55384","duration":487,"downstream_local_address":"10.96.208.53:12340","bytes_sent":185,"protocol":"HTTP/1.1"}
{"user_agent":"Java/1.8.0_111","duration":502,"bytes_received":199,"authority":"ts-user-service:12342","upstream_transport_failure_reason":null,"start_time":"2022-04-12T11:11:45.175Z","upstream_host":"10.244.0.160:12342","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","downstream_local_address":"10.244.0.160:12342","response_flags":"-","x_forwarded_for":null,"protocol":"HTTP/1.1","connection_termination_details":null,"request_id":"b3aa6eae-4993-9fe8-95cb-4c1b14c8caaa","upstream_cluster":"inbound|12342||","upstream_local_address":"127.0.0.6:43367","downstream_remote_address":"10.244.0.134:35608","path":"/api/v1/userservice/users/register","response_code":201,"route_name":"default","bytes_sent":297,"upstream_service_time":"501","method":"POST","response_code_details":"via_upstream"}
{"start_time":"2022-04-12T11:11:47.501Z","protocol":"HTTP/1.1","upstream_host":"10.244.0.145:12340","bytes_sent":185,"response_code":201,"authority":"ts-auth-service:12340","response_code_details":"via_upstream","route_name":"default","duration":207,"path":"/api/v1/auth","upstream_local_address":"10.244.0.160:33096","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","method":"POST","request_id":"8868728f-5339-9f84-9b50-99852ed7558e","response_flags":"-","downstream_remote_address":"10.244.0.160:55384","connection_termination_details":null,"upstream_transport_failure_reason":null,"requested_server_name":null,"upstream_service_time":"207","downstream_local_address":"10.96.208.53:12340","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","bytes_received":149}
{"upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.160:12342","start_time":"2022-04-12T11:11:47.492Z","response_code":201,"response_flags":"-","upstream_service_time":"224","downstream_remote_address":"10.244.0.134:35608","connection_termination_details":null,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","route_name":"default","duration":225,"response_code_details":"via_upstream","x_forwarded_for":null,"path":"/api/v1/userservice/users/register","upstream_local_address":"127.0.0.6:43367","bytes_received":199,"upstream_host":"10.244.0.160:12342","authority":"ts-user-service:12342","request_id":"59ff469f-1a0e-972b-87dd-724bd85f0339","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","method":"POST","upstream_cluster":"inbound|12342||","bytes_sent":297}
{"downstream_remote_address":"10.244.0.160:55384","method":"POST","downstream_local_address":"10.96.208.53:12340","route_name":"default","connection_termination_details":null,"user_agent":"Java/1.8.0_111","path":"/api/v1/auth","upstream_local_address":"10.244.0.160:33096","response_code_details":"downstream_remote_disconnect","start_time":"2022-04-12T11:11:48.405Z","protocol":"HTTP/1.1","requested_server_name":null,"request_id":"21b141ff-9f0c-9f5e-9770-f5e3f9b5f44f","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","upstream_host":"10.244.0.145:12340","duration":281,"bytes_received":149,"upstream_transport_failure_reason":null,"response_flags":"DC","bytes_sent":185,"response_code":201,"authority":"ts-auth-service:12340","x_forwarded_for":null,"upstream_service_time":"279"}
{"response_code_details":"via_upstream","downstream_local_address":"10.244.0.160:12342","connection_termination_details":null,"path":"/api/v1/userservice/users/register","user_agent":"Java/1.8.0_111","bytes_sent":297,"x_forwarded_for":null,"route_name":"default","response_flags":"-","bytes_received":199,"method":"POST","authority":"ts-user-service:12342","upstream_cluster":"inbound|12342||","request_id":"48137619-1c82-968f-8273-b9c7f9bc6ce2","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:43367","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.160:12342","upstream_service_time":"301","response_code":201,"duration":302,"downstream_remote_address":"10.244.0.134:35608","start_time":"2022-04-12T11:11:48.392Z","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local"}
{"duration":257,"requested_server_name":null,"upstream_local_address":"10.244.0.160:33820","method":"POST","route_name":"default","bytes_received":149,"response_flags":"-","bytes_sent":185,"start_time":"2022-04-12T11:11:50.231Z","upstream_service_time":"256","request_id":"0c5a7774-df58-90bc-a978-638c16794e97","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.145:12340","downstream_local_address":"10.96.208.53:12340","protocol":"HTTP/1.1","connection_termination_details":null,"downstream_remote_address":"10.244.0.160:57036","x_forwarded_for":null,"upstream_transport_failure_reason":null,"authority":"ts-auth-service:12340","response_code_details":"via_upstream","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","response_code":201,"path":"/api/v1/auth"}
{"response_flags":"-","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:43367","authority":"ts-user-service:12342","upstream_host":"10.244.0.160:12342","connection_termination_details":null,"upstream_transport_failure_reason":null,"bytes_received":199,"duration":271,"route_name":"default","bytes_sent":297,"response_code":201,"upstream_cluster":"inbound|12342||","path":"/api/v1/userservice/users/register","x_forwarded_for":null,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","start_time":"2022-04-12T11:11:50.221Z","downstream_remote_address":"10.244.0.134:35608","method":"POST","request_id":"5a1f5ea5-1164-972a-a780-0ac57f8573a3","protocol":"HTTP/1.1","upstream_service_time":"270","downstream_local_address":"10.244.0.160:12342"}
