2022-04-12T10:19:30.922484Z	info	FLAG: --concurrency="2"
2022-04-12T10:19:30.922568Z	info	FLAG: --domain="default.svc.cluster.local"
2022-04-12T10:19:30.922579Z	info	FLAG: --help="false"
2022-04-12T10:19:30.922583Z	info	FLAG: --log_as_json="false"
2022-04-12T10:19:30.922586Z	info	FLAG: --log_caller=""
2022-04-12T10:19:30.922590Z	info	FLAG: --log_output_level="default:info"
2022-04-12T10:19:30.922593Z	info	FLAG: --log_rotate=""
2022-04-12T10:19:30.922596Z	info	FLAG: --log_rotate_max_age="30"
2022-04-12T10:19:30.922600Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-12T10:19:30.922603Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-12T10:19:30.922606Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-12T10:19:30.922617Z	info	FLAG: --log_target="[stdout]"
2022-04-12T10:19:30.922622Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-12T10:19:30.922625Z	info	FLAG: --outlierLogPath=""
2022-04-12T10:19:30.922629Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-04-12T10:19:30.922632Z	info	FLAG: --proxyLogLevel="warning"
2022-04-12T10:19:30.922635Z	info	FLAG: --serviceCluster="istio-proxy"
2022-04-12T10:19:30.922639Z	info	FLAG: --stsPort="0"
2022-04-12T10:19:30.922642Z	info	FLAG: --templateFile=""
2022-04-12T10:19:30.922646Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-04-12T10:19:30.922651Z	info	FLAG: --vklog="0"
2022-04-12T10:19:30.922655Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-04-12T10:19:30.922916Z	info	Proxy role	ips=[10.244.0.140 fe80::a8d2:c9ff:fee1:c2d4] type=sidecar id=ts-contacts-service-6df66cb49d-8tt86.default domain=default.svc.cluster.local
2022-04-12T10:19:30.923019Z	info	Apply proxy config from env {}

2022-04-12T10:19:31.251661Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-04-12T10:19:31.251740Z	info	JWT policy is third-party-jwt
2022-04-12T10:19:31.389389Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-04-12T10:19:31.389503Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:31.389701Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:31.423700Z	info	Opening status port 15020
2022-04-12T10:19:33.171625Z	info	ads	All caches have been synced up in 2.71465756s, marking server ready
2022-04-12T10:19:33.172176Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-04-12T10:19:33.172276Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-04-12T10:19:33.207927Z	info	starting Http service at 127.0.0.1:15004
2022-04-12T10:19:33.213628Z	info	sds	Starting SDS grpc server
2022-04-12T10:19:33.230368Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-04-12T10:19:33.277260Z	info	Starting proxy agent
2022-04-12T10:19:33.277404Z	info	Epoch 0 starting
2022-04-12T10:19:33.277520Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-04-12T10:19:45.216437Z	info	cache	generated new workload certificate	latency=12.043318432s ttl=23h59m56.783604411s
2022-04-12T10:19:45.216894Z	info	cache	Root cert has changed, start rotating root cert
2022-04-12T10:19:45.216927Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-04-12T10:19:45.217004Z	info	cache	returned workload trust anchor from cache	ttl=23h59m56.783006446s
2022-04-12T10:19:51.425317Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-12T10:21:12.655903Z	info	ads	ADS: new connection for node:ts-contacts-service-6df66cb49d-8tt86.default-1
2022-04-12T10:21:12.656556Z	info	cache	returned workload trust anchor from cache	ttl=23h58m29.343458668s
2022-04-12T10:21:12.664084Z	info	ads	SDS: PUSH request for node:ts-contacts-service-6df66cb49d-8tt86.default resources:1 size:1.1kB resource:ROOTCA
2022-04-12T10:21:12.709798Z	info	ads	ADS: new connection for node:ts-contacts-service-6df66cb49d-8tt86.default-2
2022-04-12T10:21:12.709959Z	info	cache	returned workload certificate from cache	ttl=23h58m29.290051775s
2022-04-12T10:21:12.710115Z	info	ads	SDS: PUSH request for node:ts-contacts-service-6df66cb49d-8tt86.default resources:1 size:4.0kB resource:default
2022-04-12T10:22:13.240114Z	info	Readiness succeeded in 2m42.61736812s
2022-04-12T10:22:13.241685Z	info	Envoy proxy is ready
2022-04-12T10:23:29.608731Z	warn	xdsproxy	upstream [1] terminated with unexpected error rpc error: code = Unavailable desc = keepalive ping failed to receive ACK within timeout
2022-04-12T10:23:40.493681Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:58771","upstream_host":"10.244.0.140:12347","upstream_service_time":"14864","upstream_cluster":"inbound|12347||","method":"GET","route_name":"default","duration":15064,"authority":"ts-contacts-service:12347","request_id":"b3fd673d-7c0a-96a1-a19c-569c42f709a3","bytes_sent":38,"start_time":"2022-04-12T10:40:24.890Z","x_forwarded_for":null,"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.172:60702","bytes_received":0,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","path":"/api/v1/contactservice/contacts/account/a4187412-642e-468e-b426-e0360d3d6cdd","response_code":200,"connection_termination_details":null,"downstream_local_address":"10.244.0.140:12347","user_agent":"python-requests/2.27.1","protocol":"HTTP/1.1","response_flags":"-"}
{"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","x_forwarded_for":null,"downstream_remote_address":"10.244.0.172:60668","upstream_host":"10.244.0.140:12347","method":"GET","bytes_received":0,"upstream_local_address":"127.0.0.6:33603","duration":7,"upstream_service_time":"5","response_flags":"-","route_name":"default","downstream_local_address":"10.244.0.140:12347","response_code":200,"response_code_details":"via_upstream","user_agent":"python-requests/2.27.1","path":"/api/v1/contactservice/contacts/account/6710418c-d1c9-4b06-85e7-55411f935da9","bytes_sent":38,"authority":"ts-contacts-service:12347","start_time":"2022-04-12T11:09:01.845Z","connection_termination_details":null,"request_id":"82c979dd-a0c3-98d8-9b6d-22616bfbd9fb","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_cluster":"inbound|12347||"}
{"x_forwarded_for":null,"upstream_transport_failure_reason":null,"upstream_cluster":"inbound|12347||","authority":"ts-contacts-service:12347","protocol":"HTTP/1.1","upstream_host":"10.244.0.140:12347","response_code":201,"user_agent":"python-requests/2.27.1","request_id":"dc1c0148-2106-9067-bbbc-fe2f38756423","downstream_remote_address":"10.244.0.172:33864","response_flags":"-","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","route_name":"default","upstream_local_address":"127.0.0.6:33603","method":"POST","downstream_local_address":"10.244.0.140:12347","duration":14,"connection_termination_details":null,"start_time":"2022-04-12T11:09:01.859Z","upstream_service_time":"13","bytes_sent":290,"response_code_details":"via_upstream","bytes_received":205,"path":"/api/v1/contactservice/contacts"}
{"requested_server_name":null,"upstream_host":"10.244.0.140:12347","user_agent":"python-requests/2.27.1","bytes_received":0,"response_code_details":"via_upstream","request_id":"ac7fb765-9557-9ec5-9118-3fefee9277dd","upstream_transport_failure_reason":null,"duration":6,"response_flags":"-","path":"/api/v1/contactservice/contacts/711ac616-1664-42f7-8f0a-cc01f19096f7","connection_termination_details":null,"bytes_sent":274,"downstream_remote_address":"10.244.0.153:57934","route_name":"default","upstream_service_time":"5","response_code":200,"protocol":"HTTP/1.1","method":"GET","start_time":"2022-04-12T11:09:01.915Z","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:33603","upstream_cluster":"inbound|12347||","authority":"ts-preserve-service:14568","downstream_local_address":"10.244.0.140:12347"}
{"user_agent":"python-requests/2.27.1","response_flags":"-","path":"/api/v1/contactservice/contacts/account/80c41f3c-74cf-43bc-bf56-77c4e84abcdc","response_code_details":"via_upstream","downstream_local_address":"10.244.0.140:12347","bytes_sent":38,"upstream_local_address":"127.0.0.6:33603","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","duration":15,"upstream_service_time":"15","connection_termination_details":null,"start_time":"2022-04-12T11:09:03.116Z","response_code":200,"downstream_remote_address":"10.244.0.172:60668","x_forwarded_for":null,"upstream_cluster":"inbound|12347||","method":"GET","request_id":"57790757-7ca3-930a-b8f9-fcf8639cdd36","upstream_transport_failure_reason":null,"bytes_received":0,"authority":"ts-contacts-service:12347","upstream_host":"10.244.0.140:12347","protocol":"HTTP/1.1","route_name":"default"}
{"upstream_host":"10.244.0.140:12347","downstream_remote_address":"10.244.0.172:60668","response_code_details":"via_upstream","user_agent":"python-requests/2.27.1","bytes_sent":290,"request_id":"15078d78-f9d9-9964-b108-ac7f837a559c","upstream_local_address":"127.0.0.6:33603","response_flags":"-","bytes_received":205,"path":"/api/v1/contactservice/contacts","upstream_service_time":"128","x_forwarded_for":null,"downstream_local_address":"10.244.0.140:12347","connection_termination_details":null,"start_time":"2022-04-12T11:09:03.141Z","duration":128,"response_code":201,"authority":"ts-contacts-service:12347","upstream_transport_failure_reason":null,"method":"POST","upstream_cluster":"inbound|12347||","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","protocol":"HTTP/1.1","route_name":"default"}
{"protocol":"HTTP/1.1","response_flags":"-","upstream_local_address":"127.0.0.6:33603","connection_termination_details":null,"bytes_sent":274,"start_time":"2022-04-12T11:09:03.341Z","bytes_received":0,"downstream_local_address":"10.244.0.140:12347","upstream_host":"10.244.0.140:12347","upstream_service_time":"42","upstream_cluster":"inbound|12347||","path":"/api/v1/contactservice/contacts/c16de3c4-06c0-42c9-a954-62eeb88b9e9d","response_code_details":"via_upstream","duration":43,"request_id":"c9e74a07-a429-90c4-bfd8-e4497a7337fe","user_agent":"python-requests/2.27.1","response_code":200,"route_name":"default","requested_server_name":null,"downstream_remote_address":"10.244.0.153:57934","upstream_transport_failure_reason":null,"x_forwarded_for":null,"method":"GET","authority":"ts-preserve-service:14568"}
{"path":"/api/v1/contactservice/contacts/account/9a14942e-f3ed-4c2d-a99c-5d9602527eac","response_flags":"-","bytes_received":0,"upstream_host":"10.244.0.140:12347","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.172:33864","user_agent":"python-requests/2.27.1","authority":"ts-contacts-service:12347","method":"GET","bytes_sent":38,"protocol":"HTTP/1.1","start_time":"2022-04-12T11:09:04.189Z","x_forwarded_for":null,"downstream_local_address":"10.244.0.140:12347","upstream_transport_failure_reason":null,"duration":6,"upstream_service_time":"5","upstream_local_address":"127.0.0.6:33603","connection_termination_details":null,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_cluster":"inbound|12347||","response_code":200,"route_name":"default","request_id":"bd4acbd8-f545-9eaf-84d9-18e6b5c315ec"}
{"user_agent":"python-requests/2.27.1","route_name":"default","response_code_details":"via_upstream","upstream_host":"10.244.0.140:12347","upstream_local_address":"127.0.0.6:33603","method":"POST","upstream_service_time":"8","path":"/api/v1/contactservice/contacts","response_code":201,"authority":"ts-contacts-service:12347","downstream_local_address":"10.244.0.140:12347","response_flags":"-","bytes_sent":290,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_cluster":"inbound|12347||","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"request_id":"59c7ba70-4281-91da-80c8-da0bba2ebd75","duration":9,"connection_termination_details":null,"downstream_remote_address":"10.244.0.172:33864","bytes_received":205,"x_forwarded_for":null,"start_time":"2022-04-12T11:09:04.201Z"}
{"upstream_cluster":"inbound|12347||","upstream_transport_failure_reason":null,"duration":5,"downstream_remote_address":"10.244.0.153:57934","request_id":"e248254a-ce96-93de-a6bc-a0b3ed377063","method":"GET","response_code_details":"via_upstream","bytes_sent":274,"path":"/api/v1/contactservice/contacts/25027d63-e0f6-43cf-bf77-a7c79f568522","response_code":200,"bytes_received":0,"downstream_local_address":"10.244.0.140:12347","connection_termination_details":null,"upstream_host":"10.244.0.140:12347","start_time":"2022-04-12T11:09:04.252Z","requested_server_name":null,"x_forwarded_for":null,"upstream_service_time":"4","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:33603","user_agent":"python-requests/2.27.1","authority":"ts-preserve-service:14568","route_name":"default","response_flags":"-"}
{"upstream_service_time":"5","connection_termination_details":null,"upstream_transport_failure_reason":null,"duration":7,"bytes_sent":38,"upstream_cluster":"inbound|12347||","start_time":"2022-04-12T11:09:05.301Z","response_flags":"-","user_agent":"python-requests/2.27.1","downstream_remote_address":"10.244.0.172:60668","upstream_host":"10.244.0.140:12347","authority":"ts-contacts-service:12347","bytes_received":0,"protocol":"HTTP/1.1","downstream_local_address":"10.244.0.140:12347","upstream_local_address":"127.0.0.6:33603","x_forwarded_for":null,"response_code_details":"via_upstream","route_name":"default","response_code":200,"request_id":"7863ff8a-6337-98aa-b2c9-8669df1e708c","method":"GET","path":"/api/v1/contactservice/contacts/account/fa78c33b-a4fc-4fa4-8808-87be9c156f88","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local"}
{"upstream_host":"10.244.0.140:12347","method":"POST","user_agent":"python-requests/2.27.1","upstream_cluster":"inbound|12347||","bytes_sent":290,"response_code":201,"response_flags":"-","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"x_forwarded_for":null,"path":"/api/v1/contactservice/contacts","protocol":"HTTP/1.1","request_id":"0d3e090c-c72b-9080-9a45-0781bf9b8a39","upstream_local_address":"127.0.0.6:33603","response_code_details":"via_upstream","duration":7,"bytes_received":205,"upstream_service_time":"6","connection_termination_details":null,"downstream_local_address":"10.244.0.140:12347","downstream_remote_address":"10.244.0.172:60668","start_time":"2022-04-12T11:09:05.314Z","authority":"ts-contacts-service:12347","route_name":"default"}
{"protocol":"HTTP/1.1","route_name":"default","upstream_local_address":"127.0.0.6:33603","upstream_service_time":"4","x_forwarded_for":null,"upstream_host":"10.244.0.140:12347","requested_server_name":null,"connection_termination_details":null,"response_code_details":"via_upstream","upstream_cluster":"inbound|12347||","downstream_remote_address":"10.244.0.153:57934","path":"/api/v1/contactservice/contacts/42fed212-607f-484a-b3c5-3135c9c4d6ad","method":"GET","upstream_transport_failure_reason":null,"response_flags":"-","duration":4,"downstream_local_address":"10.244.0.140:12347","bytes_received":0,"start_time":"2022-04-12T11:09:05.363Z","request_id":"d9e4e2a0-0546-9043-8e0c-e648fdab043b","authority":"ts-preserve-service:14568","response_code":200,"bytes_sent":274,"user_agent":"python-requests/2.27.1"}
{"downstream_local_address":"10.244.0.140:12347","upstream_host":"10.244.0.140:12347","route_name":"default","downstream_remote_address":"10.244.0.172:60668","request_id":"85fae4dc-cfb5-9b5b-b6ea-88699e168510","method":"GET","connection_termination_details":null,"upstream_local_address":"127.0.0.6:33603","upstream_service_time":"7","start_time":"2022-04-12T11:09:06.394Z","response_code_details":"via_upstream","x_forwarded_for":null,"user_agent":"python-requests/2.27.1","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","protocol":"HTTP/1.1","upstream_cluster":"inbound|12347||","response_code":200,"path":"/api/v1/contactservice/contacts/account/31ffbd89-880e-4a39-95d5-96498cdbe30c","authority":"ts-contacts-service:12347","bytes_received":0,"bytes_sent":38,"upstream_transport_failure_reason":null,"duration":8,"response_flags":"-"}
{"connection_termination_details":null,"upstream_local_address":"127.0.0.6:33603","start_time":"2022-04-12T11:09:06.410Z","upstream_host":"10.244.0.140:12347","x_forwarded_for":null,"user_agent":"python-requests/2.27.1","response_code_details":"via_upstream","route_name":"default","response_code":201,"request_id":"8b542483-7564-9e78-8d3c-e461cc15b207","response_flags":"-","upstream_cluster":"inbound|12347||","downstream_local_address":"10.244.0.140:12347","bytes_received":205,"path":"/api/v1/contactservice/contacts","upstream_service_time":"6","downstream_remote_address":"10.244.0.172:33864","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"duration":7,"protocol":"HTTP/1.1","bytes_sent":290,"method":"POST","authority":"ts-contacts-service:12347"}
{"authority":"ts-preserve-service:14568","method":"GET","upstream_cluster":"inbound|12347||","duration":4,"bytes_received":0,"start_time":"2022-04-12T11:09:06.455Z","route_name":"default","upstream_local_address":"127.0.0.6:33603","upstream_host":"10.244.0.140:12347","response_flags":"-","protocol":"HTTP/1.1","bytes_sent":274,"path":"/api/v1/contactservice/contacts/027e392f-a64c-4cda-b58a-7db8e0c9fa49","response_code":200,"requested_server_name":null,"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.153:57934","downstream_local_address":"10.244.0.140:12347","upstream_transport_failure_reason":null,"x_forwarded_for":null,"connection_termination_details":null,"upstream_service_time":"3","user_agent":"python-requests/2.27.1","request_id":"dd8a67af-d304-9d3f-bf09-220d1861416f"}
{"request_id":"a936379f-ee22-9058-849a-cdf5b887aeeb","start_time":"2022-04-12T11:09:07.545Z","upstream_local_address":"127.0.0.6:33603","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.172:60668","response_code":200,"bytes_sent":38,"response_flags":"-","x_forwarded_for":null,"user_agent":"python-requests/2.27.1","upstream_cluster":"inbound|12347||","bytes_received":0,"duration":8,"path":"/api/v1/contactservice/contacts/account/072399e2-09e4-46dd-b3a4-da32260f0659","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","downstream_local_address":"10.244.0.140:12347","authority":"ts-contacts-service:12347","route_name":"default","method":"GET","connection_termination_details":null,"upstream_service_time":"7","upstream_host":"10.244.0.140:12347"}
{"duration":12,"downstream_remote_address":"10.244.0.172:33864","upstream_local_address":"127.0.0.6:33603","upstream_cluster":"inbound|12347||","user_agent":"python-requests/2.27.1","bytes_sent":290,"authority":"ts-contacts-service:12347","connection_termination_details":null,"x_forwarded_for":null,"response_code_details":"via_upstream","path":"/api/v1/contactservice/contacts","response_code":201,"route_name":"default","upstream_host":"10.244.0.140:12347","protocol":"HTTP/1.1","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","downstream_local_address":"10.244.0.140:12347","bytes_received":205,"response_flags":"-","request_id":"52435b92-618f-94d2-a72a-3fc581786111","start_time":"2022-04-12T11:09:07.563Z","method":"POST","upstream_transport_failure_reason":null,"upstream_service_time":"10"}
{"method":"GET","authority":"ts-preserve-service:14568","downstream_local_address":"10.244.0.140:12347","request_id":"3be6730f-25c5-9a19-b3c2-e2bf6acd7030","protocol":"HTTP/1.1","connection_termination_details":null,"upstream_transport_failure_reason":null,"path":"/api/v1/contactservice/contacts/130782b3-add1-48ef-82b8-5c56449567e9","requested_server_name":null,"response_code_details":"via_upstream","upstream_host":"10.244.0.140:12347","route_name":"default","response_code":200,"duration":10,"response_flags":"-","upstream_cluster":"inbound|12347||","bytes_received":0,"x_forwarded_for":null,"start_time":"2022-04-12T11:09:07.631Z","user_agent":"python-requests/2.27.1","upstream_service_time":"9","upstream_local_address":"127.0.0.6:33603","downstream_remote_address":"10.244.0.153:57934","bytes_sent":274}
{"bytes_sent":38,"duration":6,"route_name":"default","upstream_cluster":"inbound|12347||","path":"/api/v1/contactservice/contacts/account/dbe468df-2a4b-4cbb-a20d-65435fb75f9e","method":"GET","upstream_transport_failure_reason":null,"start_time":"2022-04-12T11:09:08.369Z","downstream_remote_address":"10.244.0.172:60668","response_code_details":"via_upstream","response_code":200,"connection_termination_details":null,"authority":"ts-contacts-service:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:33603","x_forwarded_for":null,"upstream_host":"10.244.0.140:12347","upstream_service_time":"5","bytes_received":0,"response_flags":"-","protocol":"HTTP/1.1","user_agent":"python-requests/2.27.1","downstream_local_address":"10.244.0.140:12347","request_id":"c82416c2-6c13-93dc-820a-fea9ce719b21"}
{"bytes_received":205,"response_code":201,"duration":7,"upstream_host":"10.244.0.140:12347","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.27.1","route_name":"default","method":"POST","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","bytes_sent":290,"path":"/api/v1/contactservice/contacts","start_time":"2022-04-12T11:09:08.382Z","request_id":"5471704d-ae10-932f-82e9-552c99ca3fe9","response_flags":"-","upstream_cluster":"inbound|12347||","response_code_details":"via_upstream","authority":"ts-contacts-service:12347","upstream_service_time":"7","upstream_local_address":"127.0.0.6:33603","connection_termination_details":null,"downstream_local_address":"10.244.0.140:12347","downstream_remote_address":"10.244.0.172:33864","protocol":"HTTP/1.1","x_forwarded_for":null}
{"upstream_cluster":"inbound|12347||","bytes_sent":274,"upstream_local_address":"127.0.0.6:33603","protocol":"HTTP/1.1","request_id":"3b5a389d-1db0-9fb3-95ed-e7f987d2e2a6","downstream_local_address":"10.244.0.140:12347","duration":5,"x_forwarded_for":null,"downstream_remote_address":"10.244.0.153:57934","response_flags":"-","authority":"ts-preserve-service:14568","user_agent":"python-requests/2.27.1","requested_server_name":null,"start_time":"2022-04-12T11:09:08.429Z","response_code_details":"via_upstream","upstream_host":"10.244.0.140:12347","route_name":"default","path":"/api/v1/contactservice/contacts/e30e2aba-91f3-4517-9c8f-60ee97737050","upstream_service_time":"4","bytes_received":0,"method":"GET","upstream_transport_failure_reason":null,"response_code":200,"connection_termination_details":null}
{"request_id":"38e5ed7e-49a5-9ca9-8d36-2843d567482f","route_name":"default","bytes_received":0,"protocol":"HTTP/1.1","upstream_host":"10.244.0.140:12347","response_code":200,"downstream_remote_address":"10.244.0.172:60668","authority":"ts-contacts-service:12347","start_time":"2022-04-12T11:09:09.523Z","response_flags":"-","downstream_local_address":"10.244.0.140:12347","x_forwarded_for":null,"method":"GET","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","connection_termination_details":null,"path":"/api/v1/contactservice/contacts/account/64303761-0a9d-456f-9173-2cfc6df9002c","upstream_service_time":"6","duration":7,"user_agent":"python-requests/2.27.1","response_code_details":"via_upstream","upstream_cluster":"inbound|12347||","upstream_local_address":"127.0.0.6:54535","bytes_sent":38,"upstream_transport_failure_reason":null}
{"path":"/api/v1/contactservice/contacts","response_flags":"-","method":"POST","downstream_remote_address":"10.244.0.172:33864","upstream_local_address":"127.0.0.6:54535","duration":19,"connection_termination_details":null,"bytes_sent":290,"authority":"ts-contacts-service:12347","response_code_details":"via_upstream","upstream_cluster":"inbound|12347||","user_agent":"python-requests/2.27.1","upstream_service_time":"18","downstream_local_address":"10.244.0.140:12347","protocol":"HTTP/1.1","x_forwarded_for":null,"upstream_host":"10.244.0.140:12347","bytes_received":205,"start_time":"2022-04-12T11:09:09.540Z","route_name":"default","response_code":201,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","request_id":"af341bf3-715e-91e5-a323-846d7dbbf715","upstream_transport_failure_reason":null}
{"x_forwarded_for":null,"start_time":"2022-04-12T11:09:09.606Z","upstream_transport_failure_reason":null,"duration":5,"bytes_sent":274,"response_code":200,"response_code_details":"via_upstream","path":"/api/v1/contactservice/contacts/d0df5bb8-6edb-488f-b977-8928c326f486","route_name":"default","downstream_remote_address":"10.244.0.153:57934","requested_server_name":null,"method":"GET","upstream_local_address":"127.0.0.6:54535","upstream_host":"10.244.0.140:12347","connection_termination_details":null,"response_flags":"-","request_id":"9d6a3e84-5364-9973-9eec-20c66197be32","upstream_cluster":"inbound|12347||","user_agent":"python-requests/2.27.1","bytes_received":0,"upstream_service_time":"4","authority":"ts-preserve-service:14568","downstream_local_address":"10.244.0.140:12347","protocol":"HTTP/1.1"}
{"start_time":"2022-04-12T11:09:10.346Z","request_id":"fe655d47-2e19-96c0-a71a-27b94e4890e2","route_name":"default","x_forwarded_for":null,"authority":"ts-contacts-service:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_service_time":"13","connection_termination_details":null,"bytes_sent":38,"path":"/api/v1/contactservice/contacts/account/5ae1c1c2-33cb-497e-8df2-b0b01251ebc2","duration":14,"upstream_local_address":"127.0.0.6:54535","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|12347||","bytes_received":0,"user_agent":"python-requests/2.27.1","response_code":200,"downstream_remote_address":"10.244.0.172:60668","downstream_local_address":"10.244.0.140:12347","response_code_details":"via_upstream","response_flags":"-","upstream_host":"10.244.0.140:12347","method":"GET","protocol":"HTTP/1.1"}
{"upstream_transport_failure_reason":null,"user_agent":"python-requests/2.27.1","authority":"ts-contacts-service:12347","upstream_cluster":"inbound|12347||","downstream_local_address":"10.244.0.140:12347","response_code":201,"start_time":"2022-04-12T11:09:10.378Z","bytes_received":205,"duration":11,"method":"POST","upstream_local_address":"127.0.0.6:54535","response_flags":"-","upstream_service_time":"10","route_name":"default","response_code_details":"via_upstream","path":"/api/v1/contactservice/contacts","upstream_host":"10.244.0.140:12347","x_forwarded_for":null,"downstream_remote_address":"10.244.0.172:33864","protocol":"HTTP/1.1","bytes_sent":290,"connection_termination_details":null,"request_id":"32fe72c7-624b-9b53-b28e-8f3c0fc29749","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local"}
{"request_id":"16e1c7ee-bffc-9cb1-8384-246437312d92","path":"/api/v1/contactservice/contacts/619324ee-257e-430e-aa9f-ecd0d0f49925","requested_server_name":null,"user_agent":"python-requests/2.27.1","x_forwarded_for":null,"bytes_received":0,"connection_termination_details":null,"response_flags":"-","route_name":"default","downstream_local_address":"10.244.0.140:12347","response_code":200,"authority":"ts-preserve-service:14568","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:54535","duration":5,"bytes_sent":274,"start_time":"2022-04-12T11:09:10.430Z","upstream_service_time":"4","method":"GET","response_code_details":"via_upstream","upstream_cluster":"inbound|12347||","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.153:57934","upstream_host":"10.244.0.140:12347"}
{"downstream_remote_address":"10.244.0.172:33864","upstream_cluster":"inbound|12347||","connection_termination_details":null,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","bytes_sent":38,"duration":5,"path":"/api/v1/contactservice/contacts/account/6120fcec-3a1d-4907-9fd7-9170217e80b7","response_code_details":"via_upstream","bytes_received":0,"request_id":"cc5b36c9-1979-9036-897b-4817cd0c2444","downstream_local_address":"10.244.0.140:12347","response_flags":"-","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","x_forwarded_for":null,"route_name":"default","authority":"ts-contacts-service:12347","start_time":"2022-04-12T11:09:11.460Z","user_agent":"python-requests/2.27.1","method":"GET","upstream_service_time":"4","response_code":200,"upstream_local_address":"127.0.0.6:54535","upstream_host":"10.244.0.140:12347"}
