2022-04-12T10:19:22.605574Z	info	FLAG: --concurrency="2"
2022-04-12T10:19:22.606144Z	info	FLAG: --domain="default.svc.cluster.local"
2022-04-12T10:19:22.606163Z	info	FLAG: --help="false"
2022-04-12T10:19:22.606167Z	info	FLAG: --log_as_json="false"
2022-04-12T10:19:22.606170Z	info	FLAG: --log_caller=""
2022-04-12T10:19:22.606176Z	info	FLAG: --log_output_level="default:info"
2022-04-12T10:19:22.606178Z	info	FLAG: --log_rotate=""
2022-04-12T10:19:22.606207Z	info	FLAG: --log_rotate_max_age="30"
2022-04-12T10:19:22.606213Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-12T10:19:22.606216Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-12T10:19:22.606219Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-12T10:19:22.606230Z	info	FLAG: --log_target="[stdout]"
2022-04-12T10:19:22.606233Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-12T10:19:22.606236Z	info	FLAG: --outlierLogPath=""
2022-04-12T10:19:22.606241Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-04-12T10:19:22.606243Z	info	FLAG: --proxyLogLevel="warning"
2022-04-12T10:19:22.606246Z	info	FLAG: --serviceCluster="istio-proxy"
2022-04-12T10:19:22.606250Z	info	FLAG: --stsPort="0"
2022-04-12T10:19:22.606253Z	info	FLAG: --templateFile=""
2022-04-12T10:19:22.606258Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-04-12T10:19:22.606267Z	info	FLAG: --vklog="0"
2022-04-12T10:19:22.606273Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-04-12T10:19:22.606580Z	info	Proxy role	ips=[10.244.0.135 fe80::a455:23ff:fe35:29b4] type=sidecar id=ts-config-service-746bbbc4df-gclrz.default domain=default.svc.cluster.local
2022-04-12T10:19:22.606676Z	info	Apply proxy config from env {}

2022-04-12T10:19:22.823702Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-04-12T10:19:22.824014Z	info	JWT policy is third-party-jwt
2022-04-12T10:19:23.016414Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-04-12T10:19:23.030861Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:23.031056Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:23.025322Z	info	Opening status port 15020
2022-04-12T10:19:24.650422Z	info	ads	All caches have been synced up in 2.057861988s, marking server ready
2022-04-12T10:19:24.832687Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-04-12T10:19:24.832811Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-04-12T10:19:24.832924Z	info	sds	Starting SDS grpc server
2022-04-12T10:19:24.927282Z	info	starting Http service at 127.0.0.1:15004
2022-04-12T10:19:24.942124Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-04-12T10:19:25.031992Z	info	Starting proxy agent
2022-04-12T10:19:25.043365Z	info	Epoch 0 starting
2022-04-12T10:19:25.043529Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-04-12T10:19:29.120067Z	info	cache	generated new workload certificate	latency=4.451968611s ttl=23h59m59.879954276s
2022-04-12T10:19:29.120159Z	info	cache	Root cert has changed, start rotating root cert
2022-04-12T10:19:29.120199Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-04-12T10:19:29.120325Z	info	cache	returned workload trust anchor from cache	ttl=23h59m59.879682245s
2022-04-12T10:19:29.920748Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-12T10:19:32.020693Z	info	ads	ADS: new connection for node:ts-config-service-746bbbc4df-gclrz.default-1
2022-04-12T10:19:32.020877Z	info	cache	returned workload trust anchor from cache	ttl=23h59m56.979131325s
2022-04-12T10:19:32.021673Z	info	ads	SDS: PUSH request for node:ts-config-service-746bbbc4df-gclrz.default resources:1 size:1.1kB resource:ROOTCA
2022-04-12T10:19:32.030551Z	info	ads	ADS: new connection for node:ts-config-service-746bbbc4df-gclrz.default-2
2022-04-12T10:19:32.030707Z	info	cache	returned workload certificate from cache	ttl=23h59m56.969316268s
2022-04-12T10:19:32.045509Z	info	ads	SDS: PUSH request for node:ts-config-service-746bbbc4df-gclrz.default resources:1 size:4.0kB resource:default
2022-04-12T10:21:26.638291Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed: 13, 
2022-04-12T10:22:04.220476Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed since 37s ago: 14, connection error: desc = "transport: Error while dialing dial tcp 10.96.78.123:15012: i/o timeout"
2022-04-12T10:22:18.905234Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-12T10:23:00.498826Z	info	Readiness succeeded in 3m38.073581852s
2022-04-12T10:23:00.520766Z	info	Envoy proxy is ready
{"user_agent":"Java/1.8.0_111","bytes_sent":172,"upstream_service_time":"4680","start_time":"2022-04-12T10:40:13.913Z","duration":5662,"upstream_transport_failure_reason":null,"connection_termination_details":null,"authority":"ts-config-service:15679","downstream_remote_address":"10.244.0.158:53698","response_code_details":"via_upstream","x_forwarded_for":null,"upstream_cluster":"inbound|15679||","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","downstream_local_address":"10.244.0.135:15679","upstream_local_address":"127.0.0.6:42263","response_flags":"-","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_host":"10.244.0.135:15679","protocol":"HTTP/1.1","bytes_received":0,"request_id":"9f211c0e-c5aa-9ba9-8ab2-007f43a9bb85","route_name":"default","response_code":200,"method":"GET"}
{"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","bytes_received":0,"response_flags":"-","connection_termination_details":null,"downstream_remote_address":"10.244.0.158:55772","request_id":"4dc90e68-23ba-9408-a1c2-82885a6923b8","downstream_local_address":"10.244.0.135:15679","upstream_host":"10.244.0.135:15679","duration":4,"method":"GET","bytes_sent":172,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_service_time":"4","authority":"ts-config-service:15679","route_name":"default","start_time":"2022-04-12T11:06:38.533Z","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:52961","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"response_code":200,"protocol":"HTTP/1.1","upstream_cluster":"inbound|15679||"}
{"x_forwarded_for":null,"authority":"ts-config-service:15679","upstream_host":"10.244.0.135:15679","response_code_details":"via_upstream","route_name":"default","user_agent":"Java/1.8.0_111","response_code":200,"bytes_received":0,"upstream_local_address":"127.0.0.6:52961","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|15679||","request_id":"3c86d10d-c1e4-96ee-b732-026ab9431e1d","bytes_sent":172,"method":"GET","upstream_service_time":"3","duration":4,"protocol":"HTTP/1.1","response_flags":"-","start_time":"2022-04-12T11:06:38.955Z","downstream_local_address":"10.244.0.135:15679","downstream_remote_address":"10.244.0.158:55772","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","connection_termination_details":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion"}
{"upstream_local_address":"127.0.0.6:52961","duration":5,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_host":"10.244.0.135:15679","bytes_received":0,"downstream_local_address":"10.244.0.135:15679","method":"GET","start_time":"2022-04-12T11:06:39.051Z","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","protocol":"HTTP/1.1","response_flags":"-","request_id":"30b3e073-6439-9d96-9483-20a45c6f0b93","bytes_sent":172,"upstream_cluster":"inbound|15679||","response_code":200,"upstream_service_time":"5","user_agent":"Java/1.8.0_111","route_name":"default","authority":"ts-config-service:15679","response_code_details":"via_upstream","x_forwarded_for":null,"upstream_transport_failure_reason":null,"connection_termination_details":null,"downstream_remote_address":"10.244.0.158:55772"}
{"upstream_service_time":"4","start_time":"2022-04-12T11:06:40.509Z","method":"GET","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","route_name":"default","bytes_sent":172,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","request_id":"bcf7dd41-9122-9b11-a0a8-34302ee2d21f","user_agent":"Java/1.8.0_111","bytes_received":0,"connection_termination_details":null,"duration":4,"authority":"ts-config-service:15679","response_code":200,"upstream_host":"10.244.0.135:15679","downstream_local_address":"10.244.0.135:15679","response_flags":"-","protocol":"HTTP/1.1","response_code_details":"via_upstream","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:52961","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|15679||","downstream_remote_address":"10.244.0.158:55772"}
{"authority":"ts-config-service:15679","response_code_details":"via_upstream","request_id":"7df631cf-316a-97cc-9055-277c128b72b8","protocol":"HTTP/1.1","duration":4,"x_forwarded_for":null,"method":"GET","bytes_sent":172,"upstream_local_address":"127.0.0.6:52619","bytes_received":0,"upstream_host":"10.244.0.135:15679","downstream_remote_address":"10.244.0.158:57014","downstream_local_address":"10.244.0.135:15679","start_time":"2022-04-12T11:06:40.586Z","upstream_transport_failure_reason":null,"connection_termination_details":null,"upstream_service_time":"4","response_code":200,"user_agent":"Java/1.8.0_111","response_flags":"-","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","route_name":"default","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_cluster":"inbound|15679||"}
{"bytes_received":0,"user_agent":"Java/1.8.0_111","method":"GET","connection_termination_details":null,"protocol":"HTTP/1.1","upstream_service_time":"3","downstream_remote_address":"10.244.0.158:57014","x_forwarded_for":null,"start_time":"2022-04-12T11:06:45.020Z","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_code":200,"response_flags":"-","upstream_local_address":"127.0.0.6:52619","response_code_details":"via_upstream","authority":"ts-config-service:15679","route_name":"default","downstream_local_address":"10.244.0.135:15679","duration":4,"upstream_transport_failure_reason":null,"request_id":"35446d33-8d74-92bc-a3e0-04d44f632f41","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_host":"10.244.0.135:15679","bytes_sent":172,"upstream_cluster":"inbound|15679||"}
{"downstream_local_address":"10.244.0.135:15679","user_agent":"Java/1.8.0_111","method":"GET","response_code_details":"via_upstream","request_id":"89ac6002-9dab-909c-9189-82c7beb65b4b","authority":"ts-config-service:15679","bytes_sent":172,"start_time":"2022-04-12T11:06:45.096Z","protocol":"HTTP/1.1","duration":4,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_service_time":"4","upstream_cluster":"inbound|15679||","x_forwarded_for":null,"upstream_host":"10.244.0.135:15679","downstream_remote_address":"10.244.0.158:57650","bytes_received":0,"response_code":200,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","connection_termination_details":null,"upstream_local_address":"127.0.0.6:52619","route_name":"default","response_flags":"-","upstream_transport_failure_reason":null}
{"method":"GET","upstream_cluster":"inbound|15679||","duration":4,"upstream_local_address":"127.0.0.6:52619","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","bytes_received":0,"downstream_remote_address":"10.244.0.158:57650","response_code_details":"via_upstream","bytes_sent":172,"response_flags":"-","user_agent":"Java/1.8.0_111","request_id":"00a703ab-9135-9965-9241-aecc28f210c3","protocol":"HTTP/1.1","upstream_host":"10.244.0.135:15679","response_code":200,"connection_termination_details":null,"downstream_local_address":"10.244.0.135:15679","authority":"ts-config-service:15679","start_time":"2022-04-12T11:06:46.309Z","route_name":"default","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"upstream_service_time":"3","x_forwarded_for":null}
{"upstream_local_address":"127.0.0.6:52619","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","start_time":"2022-04-12T11:06:46.384Z","response_code_details":"via_upstream","protocol":"HTTP/1.1","bytes_sent":172,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","route_name":"default","upstream_service_time":"5","response_flags":"-","response_code":200,"downstream_local_address":"10.244.0.135:15679","request_id":"cd65e873-32b3-9dd0-a147-7c73dd807c90","upstream_transport_failure_reason":null,"method":"GET","bytes_received":0,"connection_termination_details":null,"user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.158:57650","upstream_cluster":"inbound|15679||","duration":5,"upstream_host":"10.244.0.135:15679","authority":"ts-config-service:15679","x_forwarded_for":null}
{"bytes_received":0,"bytes_sent":172,"method":"GET","upstream_service_time":"3","upstream_cluster":"inbound|15679||","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.135:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:52619","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","downstream_local_address":"10.244.0.135:15679","request_id":"d9071fbe-b38c-9fd7-8fb9-db7d11ee7ebf","route_name":"default","start_time":"2022-04-12T11:06:47.035Z","connection_termination_details":null,"response_code":200,"x_forwarded_for":null,"downstream_remote_address":"10.244.0.158:57650","response_flags":"-","authority":"ts-config-service:15679","response_code_details":"via_upstream","duration":4}
{"request_id":"bdf8e512-8ba3-934c-a3d8-9f547fe8b98d","route_name":"default","bytes_received":0,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.158:57936","upstream_local_address":"127.0.0.6:52961","upstream_cluster":"inbound|15679||","x_forwarded_for":null,"method":"GET","response_code":200,"upstream_service_time":"4","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","protocol":"HTTP/1.1","authority":"ts-config-service:15679","bytes_sent":172,"downstream_local_address":"10.244.0.135:15679","connection_termination_details":null,"start_time":"2022-04-12T11:06:47.103Z","upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.135:15679","duration":4,"response_flags":"-"}
{"upstream_local_address":"127.0.0.6:52619","method":"GET","bytes_sent":172,"start_time":"2022-04-12T11:06:48.370Z","route_name":"default","response_code":200,"duration":5,"user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.135:15679","x_forwarded_for":null,"upstream_cluster":"inbound|15679||","request_id":"1de42416-d0b7-9b7e-bddb-e586baf3b035","upstream_service_time":"5","authority":"ts-config-service:15679","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","response_flags":"-","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","response_code_details":"via_upstream","upstream_host":"10.244.0.135:15679","connection_termination_details":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","downstream_remote_address":"10.244.0.158:58088","bytes_received":0}
{"authority":"ts-config-service:15679","downstream_remote_address":"10.244.0.158:58088","upstream_host":"10.244.0.135:15679","upstream_cluster":"inbound|15679||","duration":5,"protocol":"HTTP/1.1","start_time":"2022-04-12T11:06:48.452Z","x_forwarded_for":null,"response_code":200,"upstream_local_address":"127.0.0.6:52619","request_id":"7dac0499-9613-92e6-b99a-b5e82b469fef","upstream_transport_failure_reason":null,"method":"GET","downstream_local_address":"10.244.0.135:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","bytes_sent":172,"connection_termination_details":null,"bytes_received":0,"user_agent":"Java/1.8.0_111","response_flags":"-","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_code_details":"via_upstream","upstream_service_time":"5","route_name":"default"}
{"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","duration":4,"authority":"ts-config-service:15679","upstream_local_address":"127.0.0.6:52619","connection_termination_details":null,"response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|15679||","x_forwarded_for":null,"upstream_host":"10.244.0.135:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","downstream_local_address":"10.244.0.135:15679","bytes_received":0,"protocol":"HTTP/1.1","upstream_service_time":"3","response_code":200,"downstream_remote_address":"10.244.0.158:58236","bytes_sent":172,"route_name":"default","method":"GET","start_time":"2022-04-12T11:06:49.025Z","response_flags":"-","request_id":"924472c9-486a-916d-8da5-512a778adac1","upstream_transport_failure_reason":null}
{"authority":"ts-config-service:15679","upstream_local_address":"127.0.0.6:52619","route_name":"default","duration":4,"request_id":"60f8412f-de5a-9a1b-8abd-94b803dd5fa9","upstream_host":"10.244.0.135:15679","x_forwarded_for":null,"response_code":200,"downstream_local_address":"10.244.0.135:15679","bytes_received":0,"downstream_remote_address":"10.244.0.158:58088","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","bytes_sent":172,"start_time":"2022-04-12T11:06:49.091Z","upstream_cluster":"inbound|15679||","response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","response_flags":"-","upstream_service_time":"4","method":"GET","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","connection_termination_details":null}
{"duration":4,"response_code":200,"request_id":"8bdb2c29-02e8-9305-aa77-40d5c1d7047f","authority":"ts-config-service:15679","user_agent":"Java/1.8.0_111","bytes_sent":172,"upstream_host":"10.244.0.135:15679","downstream_local_address":"10.244.0.135:15679","response_flags":"-","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","response_code_details":"via_upstream","connection_termination_details":null,"route_name":"default","downstream_remote_address":"10.244.0.158:58236","protocol":"HTTP/1.1","x_forwarded_for":null,"upstream_cluster":"inbound|15679||","bytes_received":0,"start_time":"2022-04-12T11:06:50.987Z","method":"GET","upstream_service_time":"4","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_local_address":"127.0.0.6:52619","upstream_transport_failure_reason":null}
{"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","downstream_remote_address":"10.244.0.158:58088","response_code_details":"via_upstream","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","start_time":"2022-04-12T11:06:51.062Z","bytes_received":0,"upstream_transport_failure_reason":null,"route_name":"default","x_forwarded_for":null,"authority":"ts-config-service:15679","user_agent":"Java/1.8.0_111","response_code":200,"method":"GET","protocol":"HTTP/1.1","duration":3,"upstream_local_address":"127.0.0.6:45827","downstream_local_address":"10.244.0.135:15679","connection_termination_details":null,"response_flags":"-","request_id":"de440ba3-70ef-9a8c-a928-a9fa6b0b2ef3","upstream_host":"10.244.0.135:15679","upstream_cluster":"inbound|15679||","upstream_service_time":"3","bytes_sent":172}
{"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_cluster":"inbound|15679||","response_flags":"-","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.158:58088","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","duration":8,"request_id":"cf63758d-e532-9e1b-b1f5-91a0385cf058","upstream_host":"10.244.0.135:15679","bytes_sent":172,"route_name":"default","x_forwarded_for":null,"authority":"ts-config-service:15679","method":"GET","start_time":"2022-04-12T11:06:54.708Z","bytes_received":0,"downstream_local_address":"10.244.0.135:15679","upstream_service_time":"7","upstream_local_address":"127.0.0.6:45827","response_code":200,"response_code_details":"via_upstream","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"connection_termination_details":null}
{"response_flags":"-","bytes_received":0,"upstream_transport_failure_reason":null,"method":"GET","start_time":"2022-04-12T11:06:54.780Z","upstream_service_time":"3","authority":"ts-config-service:15679","response_code_details":"via_upstream","downstream_local_address":"10.244.0.135:15679","bytes_sent":172,"upstream_host":"10.244.0.135:15679","x_forwarded_for":null,"duration":4,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","protocol":"HTTP/1.1","route_name":"default","request_id":"6f2c2864-6bcc-9dc0-a7ba-ffc567138a69","response_code":200,"connection_termination_details":null,"upstream_cluster":"inbound|15679||","user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:45827","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.158:58088"}
{"bytes_sent":172,"downstream_remote_address":"10.244.0.158:59168","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","authority":"ts-config-service:15679","upstream_cluster":"inbound|15679||","start_time":"2022-04-12T11:06:55.784Z","bytes_received":0,"method":"GET","x_forwarded_for":null,"response_code":200,"upstream_service_time":"4","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:45827","connection_termination_details":null,"request_id":"0fa59699-531e-98f5-b5c9-c715286a2685","response_flags":"-","route_name":"default","duration":5,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","downstream_local_address":"10.244.0.135:15679","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.135:15679"}
{"upstream_service_time":"4","downstream_local_address":"10.244.0.135:15679","route_name":"default","response_code":200,"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:45827","start_time":"2022-04-12T11:06:55.857Z","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_host":"10.244.0.135:15679","connection_termination_details":null,"bytes_sent":172,"response_flags":"-","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","authority":"ts-config-service:15679","downstream_remote_address":"10.244.0.158:59168","upstream_cluster":"inbound|15679||","bytes_received":0,"duration":4,"user_agent":"Java/1.8.0_111","method":"GET","request_id":"a4a05010-4eac-97b1-998e-7c1f8fc8d8a0"}
{"x_forwarded_for":null,"duration":4,"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.158:59168","route_name":"default","bytes_received":0,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","method":"GET","connection_termination_details":null,"response_flags":"-","upstream_service_time":"4","upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","bytes_sent":172,"upstream_local_address":"127.0.0.6:45827","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","response_code":200,"request_id":"71aec09e-e56f-9363-84f5-cafc25cf0d73","upstream_host":"10.244.0.135:15679","downstream_local_address":"10.244.0.135:15679","authority":"ts-config-service:15679","start_time":"2022-04-12T11:06:56.682Z","protocol":"HTTP/1.1","upstream_cluster":"inbound|15679||"}
{"response_code":200,"upstream_service_time":"3","x_forwarded_for":null,"bytes_received":0,"start_time":"2022-04-12T11:06:56.761Z","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","authority":"ts-config-service:15679","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","connection_termination_details":null,"method":"GET","route_name":"default","upstream_cluster":"inbound|15679||","downstream_local_address":"10.244.0.135:15679","upstream_host":"10.244.0.135:15679","response_flags":"-","upstream_local_address":"127.0.0.6:45827","duration":4,"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.158:59308","request_id":"ab0f84bd-f4f7-9c15-9194-79b880b732ea","bytes_sent":172,"user_agent":"Java/1.8.0_111"}
{"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_host":"10.244.0.135:15679","connection_termination_details":null,"downstream_local_address":"10.244.0.135:15679","response_flags":"-","x_forwarded_for":null,"duration":5,"user_agent":"Java/1.8.0_111","bytes_sent":172,"upstream_cluster":"inbound|15679||","response_code_details":"via_upstream","upstream_service_time":"5","downstream_remote_address":"10.244.0.158:59446","response_code":200,"start_time":"2022-04-12T11:06:57.720Z","protocol":"HTTP/1.1","request_id":"b1a755f1-e3f8-9b10-a912-24cda76b34f6","upstream_local_address":"127.0.0.6:45827","method":"GET","route_name":"default","upstream_transport_failure_reason":null,"authority":"ts-config-service:15679","bytes_received":0,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion"}
{"response_code":200,"x_forwarded_for":null,"downstream_local_address":"10.244.0.135:15679","downstream_remote_address":"10.244.0.158:59446","route_name":"default","upstream_local_address":"127.0.0.6:45827","response_code_details":"via_upstream","request_id":"6a05aa3f-7404-99d4-b636-0a36b56124e2","start_time":"2022-04-12T11:06:57.795Z","bytes_received":0,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_service_time":"5","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","user_agent":"Java/1.8.0_111","authority":"ts-config-service:15679","protocol":"HTTP/1.1","duration":5,"response_flags":"-","bytes_sent":172,"method":"GET","connection_termination_details":null,"upstream_cluster":"inbound|15679||","upstream_host":"10.244.0.135:15679","upstream_transport_failure_reason":null}
{"start_time":"2022-04-12T11:06:58.665Z","bytes_received":0,"x_forwarded_for":null,"downstream_local_address":"10.244.0.135:15679","response_flags":"-","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_service_time":"4","downstream_remote_address":"10.244.0.158:59604","upstream_cluster":"inbound|15679||","response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:52961","upstream_transport_failure_reason":null,"route_name":"default","authority":"ts-config-service:15679","duration":5,"connection_termination_details":null,"method":"GET","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_host":"10.244.0.135:15679","request_id":"2854b05e-f896-9613-91f0-3fa28334cc5b","response_code":200,"bytes_sent":172,"protocol":"HTTP/1.1"}
{"method":"GET","connection_termination_details":null,"downstream_local_address":"10.244.0.135:15679","start_time":"2022-04-12T11:06:58.793Z","user_agent":"Java/1.8.0_111","authority":"ts-config-service:15679","upstream_host":"10.244.0.135:15679","upstream_transport_failure_reason":null,"upstream_service_time":"3","downstream_remote_address":"10.244.0.158:59622","bytes_sent":172,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","x_forwarded_for":null,"duration":4,"upstream_cluster":"inbound|15679||","route_name":"default","response_code_details":"via_upstream","response_code":200,"upstream_local_address":"127.0.0.6:45827","bytes_received":0,"protocol":"HTTP/1.1","request_id":"23468d05-fa31-9901-b994-a172f479f5af","response_flags":"-","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion"}
{"upstream_host":"10.244.0.135:15679","x_forwarded_for":null,"route_name":"default","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","response_flags":"-","method":"GET","upstream_service_time":"3","duration":3,"request_id":"f05fd005-3f97-93fd-9595-4bf762d50205","response_code":200,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","authority":"ts-config-service:15679","response_code_details":"via_upstream","bytes_sent":172,"downstream_local_address":"10.244.0.135:15679","connection_termination_details":null,"upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:45827","protocol":"HTTP/1.1","start_time":"2022-04-12T11:07:01.467Z","bytes_received":0,"upstream_cluster":"inbound|15679||","downstream_remote_address":"10.244.0.158:59622","user_agent":"Java/1.8.0_111"}
