2022-04-12T10:19:54.043935Z	info	FLAG: --concurrency="2"
2022-04-12T10:19:54.044060Z	info	FLAG: --domain="default.svc.cluster.local"
2022-04-12T10:19:54.044074Z	info	FLAG: --help="false"
2022-04-12T10:19:54.044087Z	info	FLAG: --log_as_json="false"
2022-04-12T10:19:54.044091Z	info	FLAG: --log_caller=""
2022-04-12T10:19:54.044096Z	info	FLAG: --log_output_level="default:info"
2022-04-12T10:19:54.044104Z	info	FLAG: --log_rotate=""
2022-04-12T10:19:54.044109Z	info	FLAG: --log_rotate_max_age="30"
2022-04-12T10:19:54.044113Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-12T10:19:54.044121Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-12T10:19:54.044126Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-12T10:19:54.044140Z	info	FLAG: --log_target="[stdout]"
2022-04-12T10:19:54.044149Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-12T10:19:54.044154Z	info	FLAG: --outlierLogPath=""
2022-04-12T10:19:54.044158Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-04-12T10:19:54.044166Z	info	FLAG: --proxyLogLevel="warning"
2022-04-12T10:19:54.044171Z	info	FLAG: --serviceCluster="istio-proxy"
2022-04-12T10:19:54.044175Z	info	FLAG: --stsPort="0"
2022-04-12T10:19:54.044183Z	info	FLAG: --templateFile=""
2022-04-12T10:19:54.044188Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-04-12T10:19:54.044202Z	info	FLAG: --vklog="0"
2022-04-12T10:19:54.044216Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-04-12T10:19:54.044506Z	info	Proxy role	ips=[10.244.0.164 fe80::9475:31ff:fec7:e9a2] type=sidecar id=ts-train-service-74656d8947-wftjt.default domain=default.svc.cluster.local
2022-04-12T10:19:54.044583Z	info	Apply proxy config from env {}

2022-04-12T10:19:54.271776Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-04-12T10:19:54.271839Z	info	JWT policy is third-party-jwt
2022-04-12T10:19:54.517691Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-04-12T10:19:54.517750Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:54.517842Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:54.525604Z	info	Opening status port 15020
2022-04-12T10:19:57.047809Z	info	ads	All caches have been synced up in 3.248855658s, marking server ready
2022-04-12T10:19:57.048232Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-04-12T10:19:57.048311Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-04-12T10:19:57.055976Z	info	sds	Starting SDS grpc server
2022-04-12T10:19:57.082195Z	info	starting Http service at 127.0.0.1:15004
2022-04-12T10:19:57.084469Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-04-12T10:19:57.257448Z	info	Starting proxy agent
2022-04-12T10:19:57.257550Z	info	Epoch 0 starting
2022-04-12T10:19:57.257671Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-04-12T10:20:28.984328Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-12T10:20:51.842072Z	info	cache	generated new workload certificate	latency=54.803414774s ttl=23h59m52.157948444s
2022-04-12T10:20:51.842281Z	info	cache	Root cert has changed, start rotating root cert
2022-04-12T10:20:51.842343Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-04-12T10:20:51.842525Z	info	cache	returned workload trust anchor from cache	ttl=23h59m52.157486585s
2022-04-12T10:23:13.690338Z	info	ads	ADS: new connection for node:ts-train-service-74656d8947-wftjt.default-1
2022-04-12T10:23:13.690505Z	info	cache	returned workload trust anchor from cache	ttl=23h57m30.309503841s
2022-04-12T10:23:13.860109Z	info	ads	ADS: new connection for node:ts-train-service-74656d8947-wftjt.default-2
2022-04-12T10:23:13.860277Z	info	cache	returned workload certificate from cache	ttl=23h57m30.139731265s
2022-04-12T10:23:13.971317Z	info	ads	SDS: PUSH request for node:ts-train-service-74656d8947-wftjt.default resources:1 size:1.1kB resource:ROOTCA
2022-04-12T10:23:13.979494Z	info	ads	SDS: PUSH request for node:ts-train-service-74656d8947-wftjt.default resources:1 size:4.0kB resource:default
2022-04-12T10:24:13.862585Z	error	failed scraping envoy metrics: error scraping http://localhost:15090/stats/prometheus: Get "http://localhost:15090/stats/prometheus": dial tcp [::1]:15090: connect: connection refused
2022-04-12T10:24:38.072371Z	info	Readiness succeeded in 4m44.475762151s
2022-04-12T10:24:38.113652Z	info	Envoy proxy is ready
{"response_code_details":"via_upstream","x_forwarded_for":null,"response_flags":"-","connection_termination_details":null,"upstream_local_address":"127.0.0.6:54705","duration":7108,"bytes_received":0,"upstream_cluster":"inbound|14567||","path":"/api/v1/trainservice/trains/DongCheOne","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","start_time":"2022-04-12T10:39:49.998Z","method":"GET","upstream_service_time":"7074","request_id":"ff1ac3bf-c022-97c6-a151-9a7ddb37fecc","upstream_host":"10.244.0.164:14567","downstream_local_address":"10.244.0.164:14567","authority":"ts-train-service:14567","bytes_sent":126,"downstream_remote_address":"10.244.0.138:60904","route_name":"default","response_code":200,"upstream_transport_failure_reason":null}
{"bytes_sent":126,"path":"/api/v1/trainservice/trains/DongCheOne","response_code_details":"via_upstream","protocol":"HTTP/1.1","bytes_received":0,"authority":"ts-train-service:14567","response_flags":"-","downstream_remote_address":"10.244.0.165:48562","duration":14,"x_forwarded_for":null,"upstream_host":"10.244.0.164:14567","start_time":"2022-04-12T10:57:45.874Z","upstream_service_time":"12","upstream_cluster":"inbound|14567||","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","downstream_local_address":"10.244.0.164:14567","response_code":200,"route_name":"default","connection_termination_details":null,"user_agent":"Java/1.8.0_111","request_id":"0eaea62f-35ed-9a9a-9b4b-111335ac3dc0","method":"GET","upstream_local_address":"127.0.0.6:33651","upstream_transport_failure_reason":null}
{"upstream_host":"10.244.0.164:14567","response_flags":"-","upstream_local_address":"127.0.0.6:33651","request_id":"303acab9-74fa-9e50-b999-5f2841af470c","protocol":"HTTP/1.1","duration":15,"downstream_remote_address":"10.244.0.165:50930","bytes_received":0,"authority":"ts-train-service:14567","method":"GET","connection_termination_details":null,"path":"/api/v1/trainservice/trains/DongCheOne","bytes_sent":126,"upstream_service_time":"14","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","route_name":"default","downstream_local_address":"10.244.0.164:14567","start_time":"2022-04-12T10:57:46.009Z","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","upstream_cluster":"inbound|14567||","response_code":200,"x_forwarded_for":null,"user_agent":"Java/1.8.0_111"}
{"downstream_remote_address":"10.244.0.165:49206","request_id":"c08a1eac-fc05-98b7-ab18-4e9e94a210e3","bytes_received":0,"route_name":"default","upstream_host":"10.244.0.164:14567","path":"/api/v1/trainservice/trains/DongCheOne","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:60291","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_cluster":"inbound|14567||","method":"GET","bytes_sent":126,"connection_termination_details":null,"response_code_details":"via_upstream","downstream_local_address":"10.244.0.164:14567","start_time":"2022-04-12T10:57:46.049Z","upstream_service_time":"7","response_code":200,"upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","response_flags":"-","authority":"ts-train-service:14567","duration":8,"x_forwarded_for":null}
{"downstream_remote_address":"10.244.0.138:52748","upstream_cluster":"inbound|14567||","bytes_sent":126,"response_code":200,"upstream_service_time":"5","upstream_local_address":"127.0.0.6:60291","authority":"ts-train-service:14567","request_id":"7df92fd8-8738-993b-a5fd-92a18e2669cb","upstream_host":"10.244.0.164:14567","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","bytes_received":0,"downstream_local_address":"10.244.0.164:14567","method":"GET","route_name":"default","connection_termination_details":null,"duration":6,"protocol":"HTTP/1.1","response_flags":"-","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","path":"/api/v1/trainservice/trains/DongCheOne","user_agent":"Java/1.8.0_111","start_time":"2022-04-12T10:57:51.297Z","x_forwarded_for":null}
{"protocol":"HTTP/1.1","upstream_host":"10.244.0.164:14567","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_code":200,"downstream_local_address":"10.244.0.164:14567","method":"GET","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","connection_termination_details":null,"route_name":"default","authority":"ts-train-service:14567","duration":7,"path":"/api/v1/trainservice/trains/DongCheOne","response_code_details":"via_upstream","upstream_cluster":"inbound|14567||","upstream_transport_failure_reason":null,"upstream_service_time":"6","request_id":"bf178b8a-76c9-948f-945d-7744cbe0862a","response_flags":"-","bytes_received":0,"upstream_local_address":"127.0.0.6:60291","start_time":"2022-04-12T10:57:51.490Z","downstream_remote_address":"10.244.0.165:51628","bytes_sent":126}
{"path":"/api/v1/trainservice/trains/DongCheOne","authority":"ts-train-service:14567","method":"GET","response_flags":"-","connection_termination_details":null,"upstream_transport_failure_reason":null,"bytes_sent":126,"duration":7,"upstream_service_time":"6","x_forwarded_for":null,"start_time":"2022-04-12T10:57:51.597Z","user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","route_name":"default","upstream_host":"10.244.0.164:14567","bytes_received":0,"protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:33651","downstream_remote_address":"10.244.0.165:50930","response_code":200,"downstream_local_address":"10.244.0.164:14567","upstream_cluster":"inbound|14567||","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","request_id":"e356aea0-b803-9737-a268-28da4a2eba81"}
{"x_forwarded_for":null,"duration":6,"downstream_local_address":"10.244.0.164:14567","authority":"ts-train-service:14567","upstream_service_time":"5","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","request_id":"5cee6cd6-f48b-96f4-a1ec-f097c498c4eb","upstream_host":"10.244.0.164:14567","upstream_local_address":"127.0.0.6:33651","user_agent":"Java/1.8.0_111","method":"GET","bytes_received":0,"protocol":"HTTP/1.1","upstream_cluster":"inbound|14567||","connection_termination_details":null,"start_time":"2022-04-12T10:57:51.628Z","upstream_transport_failure_reason":null,"route_name":"default","bytes_sent":126,"path":"/api/v1/trainservice/trains/DongCheOne","response_code":200,"response_code_details":"via_upstream","response_flags":"-","downstream_remote_address":"10.244.0.165:50930"}
{"connection_termination_details":null,"start_time":"2022-04-12T10:57:57.265Z","duration":15,"upstream_local_address":"127.0.0.6:33651","response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","method":"GET","x_forwarded_for":null,"request_id":"32a3aeda-e526-978e-b98d-058471f52c9c","response_flags":"-","upstream_host":"10.244.0.164:14567","authority":"ts-train-service:14567","upstream_service_time":"15","upstream_transport_failure_reason":null,"response_code":200,"bytes_received":0,"protocol":"HTTP/1.1","upstream_cluster":"inbound|14567||","route_name":"default","path":"/api/v1/trainservice/trains/DongCheOne","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.138:44790","bytes_sent":126,"downstream_local_address":"10.244.0.164:14567"}
{"response_code":200,"bytes_sent":126,"duration":8,"authority":"ts-train-service:14567","protocol":"HTTP/1.1","route_name":"default","upstream_transport_failure_reason":null,"connection_termination_details":null,"upstream_service_time":"7","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_cluster":"inbound|14567||","method":"GET","downstream_remote_address":"10.244.0.165:52316","user_agent":"Java/1.8.0_111","x_forwarded_for":null,"upstream_host":"10.244.0.164:14567","upstream_local_address":"127.0.0.6:60291","response_flags":"-","response_code_details":"via_upstream","request_id":"2edf8127-c713-9135-99ad-874989d69d7c","downstream_local_address":"10.244.0.164:14567","bytes_received":0,"start_time":"2022-04-12T10:57:57.649Z","path":"/api/v1/trainservice/trains/DongCheOne"}
{"duration":9,"user_agent":"Java/1.8.0_111","response_code":200,"protocol":"HTTP/1.1","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_flags":"-","downstream_remote_address":"10.244.0.165:52316","upstream_transport_failure_reason":null,"route_name":"default","authority":"ts-train-service:14567","response_code_details":"via_upstream","bytes_received":0,"upstream_cluster":"inbound|14567||","path":"/api/v1/trainservice/trains/DongCheOne","method":"GET","x_forwarded_for":null,"bytes_sent":126,"upstream_host":"10.244.0.164:14567","upstream_service_time":"8","start_time":"2022-04-12T10:57:57.955Z","connection_termination_details":null,"request_id":"a9a6e552-eaf2-9dcf-b20f-8604ce3afb05","upstream_local_address":"127.0.0.6:60291","downstream_local_address":"10.244.0.164:14567"}
{"upstream_cluster":"inbound|14567||","route_name":"default","response_flags":"-","upstream_host":"10.244.0.164:14567","x_forwarded_for":null,"upstream_transport_failure_reason":null,"authority":"ts-train-service:14567","user_agent":"Java/1.8.0_111","method":"GET","downstream_local_address":"10.244.0.164:14567","bytes_sent":126,"bytes_received":0,"connection_termination_details":null,"upstream_service_time":"44","request_id":"e8876327-6ca2-93b7-938e-b101d723b82f","downstream_remote_address":"10.244.0.165:52348","duration":45,"response_code_details":"via_upstream","path":"/api/v1/trainservice/trains/DongCheOne","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","protocol":"HTTP/1.1","response_code":200,"start_time":"2022-04-12T10:57:57.994Z","upstream_local_address":"127.0.0.6:33651"}
{"authority":"ts-train-service:14567","connection_termination_details":null,"user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.164:14567","path":"/api/v1/trainservice/trains/DongCheOne","bytes_received":0,"bytes_sent":126,"start_time":"2022-04-12T10:58:01.294Z","request_id":"e7981bbd-3804-9947-a044-143cd9bfd84c","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:33651","upstream_transport_failure_reason":null,"duration":19,"upstream_service_time":"18","method":"GET","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.138:44790","upstream_cluster":"inbound|14567||","response_code":200,"downstream_local_address":"10.244.0.164:14567","route_name":"default","protocol":"HTTP/1.1","response_flags":"-"}
{"method":"GET","authority":"ts-train-service:14567","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","connection_termination_details":null,"start_time":"2022-04-12T10:58:01.587Z","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","route_name":"default","downstream_remote_address":"10.244.0.165:52348","bytes_received":0,"bytes_sent":126,"response_flags":"-","upstream_service_time":"20","response_code_details":"via_upstream","path":"/api/v1/trainservice/trains/DongCheOne","upstream_cluster":"inbound|14567||","upstream_local_address":"127.0.0.6:33651","upstream_host":"10.244.0.164:14567","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","duration":21,"request_id":"67db8b6f-dd03-9f73-93c5-133fe1b10d37","downstream_local_address":"10.244.0.164:14567","response_code":200}
{"path":"/api/v1/trainservice/trains/DongCheOne","request_id":"d1f20d9f-44ee-9caa-a42f-8091fe7cd12d","x_forwarded_for":null,"response_code":200,"upstream_transport_failure_reason":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","connection_termination_details":null,"upstream_service_time":"7","upstream_host":"10.244.0.164:14567","start_time":"2022-04-12T10:58:01.632Z","upstream_local_address":"127.0.0.6:33651","upstream_cluster":"inbound|14567||","bytes_received":0,"response_flags":"-","response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","authority":"ts-train-service:14567","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.164:14567","downstream_remote_address":"10.244.0.138:44790","route_name":"default","bytes_sent":126,"duration":8,"method":"GET"}
{"duration":11,"response_code_details":"via_upstream","upstream_service_time":"10","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.165:52348","authority":"ts-train-service:14567","method":"GET","upstream_host":"10.244.0.164:14567","upstream_transport_failure_reason":null,"request_id":"dca85580-6446-90e1-99bb-0f98f88e9e30","connection_termination_details":null,"start_time":"2022-04-12T10:58:01.750Z","response_code":200,"path":"/api/v1/trainservice/trains/DongCheOne","route_name":"default","upstream_local_address":"127.0.0.6:33651","downstream_local_address":"10.244.0.164:14567","upstream_cluster":"inbound|14567||","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","response_flags":"-","bytes_received":0,"x_forwarded_for":null,"bytes_sent":126}
{"response_code":200,"route_name":"default","start_time":"2022-04-12T10:58:01.806Z","upstream_host":"10.244.0.164:14567","duration":11,"upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","response_flags":"-","connection_termination_details":null,"downstream_remote_address":"10.244.0.165:52852","upstream_service_time":"10","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:60291","response_code_details":"via_upstream","method":"GET","bytes_sent":126,"upstream_cluster":"inbound|14567||","x_forwarded_for":null,"request_id":"5f4facbd-a3a4-9c35-986f-7b1aae8151f8","bytes_received":0,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","authority":"ts-train-service:14567","downstream_local_address":"10.244.0.164:14567","path":"/api/v1/trainservice/trains/DongCheOne"}
{"authority":"ts-train-service:14567","start_time":"2022-04-12T10:58:01.948Z","upstream_transport_failure_reason":null,"response_flags":"-","bytes_received":0,"upstream_cluster":"inbound|14567||","duration":16,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","path":"/api/v1/trainservice/trains/DongCheOne","user_agent":"Java/1.8.0_111","request_id":"09d2d931-0743-9c03-a0c4-0e2aaa617279","downstream_remote_address":"10.244.0.165:52852","upstream_host":"10.244.0.164:14567","response_code":200,"upstream_service_time":"14","connection_termination_details":null,"bytes_sent":126,"downstream_local_address":"10.244.0.164:14567","method":"GET","protocol":"HTTP/1.1","x_forwarded_for":null,"response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:60291","route_name":"default"}
{"protocol":"HTTP/1.1","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:33651","authority":"ts-train-service:14567","downstream_remote_address":"10.244.0.165:52348","response_code":200,"bytes_received":0,"upstream_service_time":"9","downstream_local_address":"10.244.0.164:14567","method":"GET","upstream_transport_failure_reason":null,"request_id":"90ec0785-a6d4-97b3-8b07-7551ba0979e4","connection_termination_details":null,"response_code_details":"via_upstream","response_flags":"-","upstream_cluster":"inbound|14567||","route_name":"default","start_time":"2022-04-12T10:58:02.132Z","duration":9,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_host":"10.244.0.164:14567","bytes_sent":126,"path":"/api/v1/trainservice/trains/DongCheOne"}
{"response_code_details":"via_upstream","duration":15,"path":"/api/v1/trainservice/trains/DongCheOne","method":"GET","x_forwarded_for":null,"connection_termination_details":null,"authority":"ts-train-service:14567","downstream_local_address":"10.244.0.164:14567","route_name":"default","protocol":"HTTP/1.1","start_time":"2022-04-12T10:58:02.170Z","upstream_host":"10.244.0.164:14567","bytes_sent":126,"user_agent":"Java/1.8.0_111","response_flags":"-","downstream_remote_address":"10.244.0.165:52348","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","bytes_received":0,"upstream_service_time":"14","request_id":"82757cfd-2906-90c1-8b05-301715a4b2d0","response_code":200,"upstream_cluster":"inbound|14567||","upstream_local_address":"127.0.0.6:33651"}
{"method":"GET","x_forwarded_for":null,"duration":13,"authority":"ts-train-service:14567","upstream_service_time":"12","response_code_details":"via_upstream","connection_termination_details":null,"upstream_transport_failure_reason":null,"start_time":"2022-04-12T10:58:07.336Z","upstream_local_address":"127.0.0.6:60291","user_agent":"Java/1.8.0_111","request_id":"338db0d3-a139-91b4-92d7-025f6ae09934","bytes_sent":126,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","downstream_local_address":"10.244.0.164:14567","response_flags":"-","route_name":"default","upstream_cluster":"inbound|14567||","path":"/api/v1/trainservice/trains/DongCheOne","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.138:52748","upstream_host":"10.244.0.164:14567","response_code":200,"bytes_received":0}
{"protocol":"HTTP/1.1","bytes_sent":126,"downstream_remote_address":"10.244.0.165:52348","response_code":200,"upstream_local_address":"127.0.0.6:33651","response_code_details":"via_upstream","x_forwarded_for":null,"response_flags":"-","route_name":"default","method":"GET","bytes_received":0,"upstream_cluster":"inbound|14567||","downstream_local_address":"10.244.0.164:14567","upstream_service_time":"26","duration":27,"request_id":"b1fb1d66-9fb5-9c61-bf45-984834def94e","authority":"ts-train-service:14567","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","path":"/api/v1/trainservice/trains/DongCheOne","upstream_host":"10.244.0.164:14567","user_agent":"Java/1.8.0_111","start_time":"2022-04-12T10:58:07.530Z","connection_termination_details":null}
{"downstream_local_address":"10.244.0.164:14567","route_name":"default","upstream_service_time":"6","bytes_sent":126,"response_code":200,"user_agent":"Java/1.8.0_111","method":"GET","upstream_host":"10.244.0.164:14567","upstream_cluster":"inbound|14567||","downstream_remote_address":"10.244.0.165:52348","x_forwarded_for":null,"start_time":"2022-04-12T10:58:07.669Z","path":"/api/v1/trainservice/trains/DongCheOne","protocol":"HTTP/1.1","bytes_received":0,"request_id":"5280c635-3459-9a31-913b-297eef38bd79","upstream_local_address":"127.0.0.6:33651","authority":"ts-train-service:14567","response_flags":"-","connection_termination_details":null,"duration":6,"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local"}
{"downstream_local_address":"10.244.0.164:14567","duration":7,"start_time":"2022-04-12T10:58:07.696Z","bytes_sent":126,"method":"GET","request_id":"b3575060-ecd4-9cdd-9621-c277ad7764a3","path":"/api/v1/trainservice/trains/DongCheOne","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:33651","connection_termination_details":null,"upstream_service_time":"7","response_flags":"-","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.165:53554","authority":"ts-train-service:14567","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.164:14567","upstream_cluster":"inbound|14567||","route_name":"default","protocol":"HTTP/1.1","bytes_received":0,"upstream_transport_failure_reason":null,"response_code":200}
{"duration":173,"upstream_host":"10.244.0.164:14567","user_agent":"Java/1.8.0_111","bytes_sent":126,"response_code_details":"via_upstream","authority":"ts-train-service:14567","response_code":200,"protocol":"HTTP/1.1","downstream_local_address":"10.244.0.164:14567","response_flags":"-","connection_termination_details":null,"upstream_transport_failure_reason":null,"request_id":"0c52c616-6bbf-9356-8a5c-a9dd42440a79","upstream_local_address":"127.0.0.6:33651","path":"/api/v1/trainservice/trains/DongCheOne","upstream_cluster":"inbound|14567||","route_name":"default","downstream_remote_address":"10.244.0.138:44790","bytes_received":0,"method":"GET","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_service_time":"171","x_forwarded_for":null,"start_time":"2022-04-12T10:58:14.407Z"}
{"upstream_cluster":"inbound|14567||","response_code":200,"upstream_transport_failure_reason":null,"bytes_received":0,"downstream_local_address":"10.244.0.164:14567","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","duration":41,"upstream_service_time":"38","request_id":"d45f7245-dab5-937f-943d-a8ca25bb7e04","downstream_remote_address":"10.244.0.165:53554","upstream_local_address":"127.0.0.6:33651","method":"GET","route_name":"default","protocol":"HTTP/1.1","upstream_host":"10.244.0.164:14567","connection_termination_details":null,"start_time":"2022-04-12T10:58:15.178Z","response_flags":"-","path":"/api/v1/trainservice/trains/DongCheOne","response_code_details":"via_upstream","x_forwarded_for":null,"authority":"ts-train-service:14567","bytes_sent":126}
{"authority":"ts-train-service:14567","upstream_host":"10.244.0.164:14567","upstream_transport_failure_reason":null,"bytes_sent":126,"request_id":"e558d3e1-baa3-9383-9630-bac9c3501cb4","downstream_local_address":"10.244.0.164:14567","route_name":"default","downstream_remote_address":"10.244.0.165:53554","protocol":"HTTP/1.1","start_time":"2022-04-12T10:58:15.492Z","response_code_details":"via_upstream","connection_termination_details":null,"upstream_cluster":"inbound|14567||","method":"GET","x_forwarded_for":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_service_time":"19","upstream_local_address":"127.0.0.6:33651","bytes_received":0,"user_agent":"Java/1.8.0_111","response_code":200,"path":"/api/v1/trainservice/trains/DongCheOne","response_flags":"-","duration":20}
{"authority":"ts-train-service:14567","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_service_time":"20","upstream_transport_failure_reason":null,"connection_termination_details":null,"path":"/api/v1/trainservice/trains/DongCheOne","route_name":"default","upstream_local_address":"127.0.0.6:33651","upstream_host":"10.244.0.164:14567","upstream_cluster":"inbound|14567||","downstream_local_address":"10.244.0.164:14567","response_flags":"-","duration":21,"bytes_received":0,"method":"GET","x_forwarded_for":null,"start_time":"2022-04-12T10:58:15.584Z","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.165:53554","response_code":200,"request_id":"63d2dc01-db7b-9137-a610-3134b1d182e2","response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","bytes_sent":126}
{"authority":"ts-train-service:14567","x_forwarded_for":null,"response_flags":"-","response_code":200,"bytes_sent":126,"bytes_received":0,"upstream_local_address":"127.0.0.6:33651","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.138:44790","user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|14567||","upstream_service_time":"9","method":"GET","upstream_transport_failure_reason":null,"route_name":"default","downstream_local_address":"10.244.0.164:14567","path":"/api/v1/trainservice/trains/DongCheOne","protocol":"HTTP/1.1","start_time":"2022-04-12T10:58:18.832Z","duration":9,"connection_termination_details":null,"response_code_details":"via_upstream","request_id":"7934e65c-cd79-9155-aad0-821922f73690","upstream_host":"10.244.0.164:14567"}
{"route_name":"default","response_code":200,"protocol":"HTTP/1.1","downstream_local_address":"10.244.0.164:14567","upstream_host":"10.244.0.164:14567","x_forwarded_for":null,"upstream_cluster":"inbound|14567||","authority":"ts-train-service:14567","upstream_transport_failure_reason":null,"bytes_received":0,"request_id":"55693fe7-ab8b-9c15-a7ae-81d958554546","duration":9,"start_time":"2022-04-12T10:58:19.044Z","user_agent":"Java/1.8.0_111","method":"GET","response_flags":"-","upstream_local_address":"127.0.0.6:33651","path":"/api/v1/trainservice/trains/DongCheOne","downstream_remote_address":"10.244.0.165:53554","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","connection_termination_details":null,"upstream_service_time":"8","response_code_details":"via_upstream","bytes_sent":126}
