2022-05-09T21:46:31.943340Z	info	FLAG: --concurrency="2"
2022-05-09T21:46:31.943462Z	info	FLAG: --domain="default.svc.cluster.local"
2022-05-09T21:46:31.943490Z	info	FLAG: --help="false"
2022-05-09T21:46:31.943505Z	info	FLAG: --log_as_json="false"
2022-05-09T21:46:31.943516Z	info	FLAG: --log_caller=""
2022-05-09T21:46:31.943528Z	info	FLAG: --log_output_level="default:info"
2022-05-09T21:46:31.943539Z	info	FLAG: --log_rotate=""
2022-05-09T21:46:31.943550Z	info	FLAG: --log_rotate_max_age="30"
2022-05-09T21:46:31.943562Z	info	FLAG: --log_rotate_max_backups="1000"
2022-05-09T21:46:31.943573Z	info	FLAG: --log_rotate_max_size="104857600"
2022-05-09T21:46:31.943585Z	info	FLAG: --log_stacktrace_level="default:none"
2022-05-09T21:46:31.943616Z	info	FLAG: --log_target="[stdout]"
2022-05-09T21:46:31.943633Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-05-09T21:46:31.943644Z	info	FLAG: --outlierLogPath=""
2022-05-09T21:46:31.943655Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-05-09T21:46:31.943667Z	info	FLAG: --proxyLogLevel="warning"
2022-05-09T21:46:31.943678Z	info	FLAG: --serviceCluster="istio-proxy"
2022-05-09T21:46:31.943834Z	info	FLAG: --stsPort="0"
2022-05-09T21:46:31.943866Z	info	FLAG: --templateFile=""
2022-05-09T21:46:31.943880Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-05-09T21:46:31.943901Z	info	FLAG: --vklog="0"
2022-05-09T21:46:31.943925Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-05-09T21:46:31.944907Z	info	Proxy role	ips=[10.244.0.101 fe80::644c:4eff:fe2e:72ca] type=sidecar id=ts-contacts-service-67fb769565-qmpt8.default domain=default.svc.cluster.local
2022-05-09T21:46:31.945376Z	info	Apply proxy config from env {}

2022-05-09T21:46:32.992545Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-05-09T21:46:33.069311Z	info	JWT policy is third-party-jwt
2022-05-09T21:46:33.558183Z	info	Opening status port 15020
2022-05-09T21:46:33.676978Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-05-09T21:46:33.677435Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-05-09T21:46:33.770192Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-05-09T21:46:44.628525Z	info	ads	All caches have been synced up in 14.198548287s, marking server ready
2022-05-09T21:46:44.652406Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-05-09T21:46:44.652766Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-05-09T21:46:44.653912Z	info	sds	Starting SDS grpc server
2022-05-09T21:46:44.657557Z	info	starting Http service at 127.0.0.1:15004
2022-05-09T21:46:44.789169Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-05-09T21:46:44.837375Z	info	Starting proxy agent
2022-05-09T21:46:44.837896Z	info	Epoch 0 starting
2022-05-09T21:46:44.840128Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-05-09T21:47:24.721505Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-05-09T21:47:28.177302Z	info	cache	generated new workload certificate	latency=43.588497986s ttl=23h59m58.822737417s
2022-05-09T21:47:28.177405Z	info	cache	Root cert has changed, start rotating root cert
2022-05-09T21:47:28.177446Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-05-09T21:47:28.177528Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.822478895s
2022-05-09T21:47:34.851686Z	info	ads	ADS: new connection for node:ts-contacts-service-67fb769565-qmpt8.default-1
2022-05-09T21:47:34.851844Z	info	cache	returned workload trust anchor from cache	ttl=23h59m52.148164325s
2022-05-09T21:47:34.852201Z	info	ads	SDS: PUSH request for node:ts-contacts-service-67fb769565-qmpt8.default resources:1 size:1.1kB resource:ROOTCA
2022-05-09T21:47:35.136575Z	info	ads	ADS: new connection for node:ts-contacts-service-67fb769565-qmpt8.default-2
2022-05-09T21:47:35.136753Z	info	cache	returned workload certificate from cache	ttl=23h59m51.863260556s
2022-05-09T21:47:35.137098Z	info	ads	SDS: PUSH request for node:ts-contacts-service-67fb769565-qmpt8.default resources:1 size:4.0kB resource:default
2022-05-09T21:47:51.891410Z	info	Readiness succeeded in 1m21.399525058s
2022-05-09T21:47:51.891978Z	info	Envoy proxy is ready
{"downstream_remote_address":"10.244.0.133:40644","path":"/api/v1/contactservice/contacts/account/3732616b-ecdc-4426-8c0e-0d1fd5bfb296","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.26.0","bytes_received":0,"response_flags":"-","protocol":"HTTP/1.1","connection_termination_details":null,"response_code_details":"via_upstream","start_time":"2022-05-09T22:10:27.552Z","upstream_cluster":"inbound|12347||","request_id":"a4afae3f-333e-97ec-807d-fd1cc357872f","downstream_local_address":"10.244.0.101:12347","upstream_host":"10.244.0.101:12347","response_code":200,"upstream_local_address":"127.0.0.6:33653","method":"GET","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","bytes_sent":38,"x_forwarded_for":null,"duration":30269,"upstream_service_time":"29759","authority":"ts-contacts-service:12347","route_name":"default"}
{"response_code_details":"via_upstream","path":"/api/v1/contactservice/contacts/account/b291d0d4-78a4-4937-80ed-61decfacd8ea","response_code":200,"request_id":"edbd29a9-e3cf-92ad-832d-236d8c60358a","bytes_received":0,"method":"GET","upstream_host":"10.244.0.101:12347","bytes_sent":38,"protocol":"HTTP/1.1","route_name":"default","downstream_remote_address":"10.244.0.133:40570","response_flags":"-","downstream_local_address":"10.244.0.101:12347","upstream_cluster":"inbound|12347||","upstream_local_address":"127.0.0.6:49873","x_forwarded_for":null,"connection_termination_details":null,"user_agent":"python-requests/2.26.0","upstream_transport_failure_reason":null,"authority":"ts-contacts-service:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","start_time":"2022-05-09T22:28:17.624Z","upstream_service_time":"6","duration":7}
{"response_flags":"-","method":"POST","bytes_sent":290,"connection_termination_details":null,"upstream_host":"10.244.0.101:12347","duration":32,"start_time":"2022-05-09T22:28:17.640Z","user_agent":"python-requests/2.26.0","upstream_service_time":"28","request_id":"cee9065e-e558-9df2-ae65-c74b1c96220d","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:49873","x_forwarded_for":null,"authority":"ts-contacts-service:12347","upstream_cluster":"inbound|12347||","response_code_details":"via_upstream","protocol":"HTTP/1.1","path":"/api/v1/contactservice/contacts","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.133:43236","response_code":201,"route_name":"default","downstream_local_address":"10.244.0.101:12347","bytes_received":205}
{"bytes_received":0,"method":"GET","user_agent":"python-requests/2.26.0","authority":"ts-preserve-service:14568","route_name":"default","response_code":200,"protocol":"HTTP/1.1","upstream_service_time":"35","response_flags":"-","upstream_cluster":"inbound|12347||","requested_server_name":null,"start_time":"2022-05-09T22:28:17.745Z","duration":36,"connection_termination_details":null,"x_forwarded_for":null,"upstream_host":"10.244.0.101:12347","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:52101","bytes_sent":274,"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.114:57124","path":"/api/v1/contactservice/contacts/08dadf62-4f0f-4828-8e0e-aec0c8bc844a","downstream_local_address":"10.244.0.101:12347","request_id":"10597275-1a6f-9029-b0f8-cde8e7608e5c"}
{"upstream_service_time":"5","route_name":"default","method":"GET","x_forwarded_for":null,"downstream_local_address":"10.244.0.101:12347","authority":"ts-contacts-service:12347","start_time":"2022-05-09T22:28:18.329Z","user_agent":"python-requests/2.26.0","request_id":"69d60f32-a852-9639-99cf-525a5f15c81c","protocol":"HTTP/1.1","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:49873","path":"/api/v1/contactservice/contacts/account/cbabccdc-51c6-4eb5-983c-8242ae3605b3","upstream_transport_failure_reason":null,"duration":6,"response_code":200,"connection_termination_details":null,"response_flags":"-","bytes_received":0,"bytes_sent":38,"upstream_host":"10.244.0.101:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.133:43236","upstream_cluster":"inbound|12347||"}
{"start_time":"2022-05-09T22:28:18.343Z","upstream_local_address":"127.0.0.6:49873","upstream_transport_failure_reason":null,"connection_termination_details":null,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","x_forwarded_for":null,"downstream_remote_address":"10.244.0.133:40570","upstream_host":"10.244.0.101:12347","request_id":"bfd01bd6-c78b-90f2-98ad-da1744668d6a","duration":10,"authority":"ts-contacts-service:12347","bytes_received":205,"method":"POST","user_agent":"python-requests/2.26.0","downstream_local_address":"10.244.0.101:12347","response_flags":"-","upstream_service_time":"9","response_code":201,"route_name":"default","protocol":"HTTP/1.1","bytes_sent":290,"response_code_details":"via_upstream","path":"/api/v1/contactservice/contacts","upstream_cluster":"inbound|12347||"}
{"response_flags":"-","duration":8,"upstream_cluster":"inbound|12347||","downstream_remote_address":"10.244.0.114:57124","upstream_service_time":"7","response_code_details":"via_upstream","request_id":"460dc1d4-8740-9747-ac51-7fa2ddd09de1","user_agent":"python-requests/2.26.0","downstream_local_address":"10.244.0.101:12347","method":"GET","authority":"ts-preserve-service:14568","path":"/api/v1/contactservice/contacts/b3cf19f9-60ab-42d1-9d7d-97822827be5f","route_name":"default","response_code":200,"x_forwarded_for":null,"bytes_sent":274,"upstream_local_address":"127.0.0.6:52101","bytes_received":0,"requested_server_name":null,"connection_termination_details":null,"upstream_host":"10.244.0.101:12347","protocol":"HTTP/1.1","start_time":"2022-05-09T22:28:18.423Z","upstream_transport_failure_reason":null}
{"downstream_local_address":"10.244.0.101:12347","response_code_details":"via_upstream","duration":5,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","x_forwarded_for":null,"connection_termination_details":null,"user_agent":"python-requests/2.26.0","downstream_remote_address":"10.244.0.133:43236","upstream_host":"10.244.0.101:12347","bytes_sent":38,"upstream_service_time":"4","protocol":"HTTP/1.1","path":"/api/v1/contactservice/contacts/account/c46b122e-b0e2-43f8-9161-881479dc6b3d","upstream_local_address":"127.0.0.6:49873","start_time":"2022-05-09T22:28:22.914Z","response_code":200,"upstream_cluster":"inbound|12347||","bytes_received":0,"route_name":"default","authority":"ts-contacts-service:12347","request_id":"d75f6974-69bd-9aed-a27e-fcb391b65a07","response_flags":"-","upstream_transport_failure_reason":null,"method":"GET"}
{"route_name":"default","request_id":"50f2534b-5a11-95bc-804c-1bcf1dfdcd7b","response_flags":"-","method":"POST","downstream_local_address":"10.244.0.101:12347","downstream_remote_address":"10.244.0.133:43236","protocol":"HTTP/1.1","connection_termination_details":null,"upstream_service_time":"8","authority":"ts-contacts-service:12347","duration":9,"upstream_local_address":"127.0.0.6:49873","upstream_cluster":"inbound|12347||","bytes_sent":290,"bytes_received":205,"x_forwarded_for":null,"start_time":"2022-05-09T22:28:22.926Z","response_code":201,"path":"/api/v1/contactservice/contacts","user_agent":"python-requests/2.26.0","upstream_host":"10.244.0.101:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","response_code_details":"via_upstream","upstream_transport_failure_reason":null}
{"start_time":"2022-05-09T22:28:23.088Z","response_code":200,"upstream_cluster":"inbound|12347||","upstream_transport_failure_reason":null,"connection_termination_details":null,"protocol":"HTTP/1.1","requested_server_name":null,"upstream_host":"10.244.0.101:12347","route_name":"default","request_id":"4bf9f6b8-7d5b-9955-9d40-d19a96f5d9b6","upstream_service_time":"8","authority":"ts-preserve-service:14568","bytes_sent":274,"user_agent":"python-requests/2.26.0","path":"/api/v1/contactservice/contacts/36758ed3-d83b-4fb8-8f6e-b09cee3bf476","upstream_local_address":"127.0.0.6:52101","duration":10,"downstream_local_address":"10.244.0.101:12347","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.114:57124","method":"GET","bytes_received":0,"response_flags":"-","x_forwarded_for":null}
{"path":"/api/v1/contactservice/contacts/account/eafe375d-12dc-4031-bccd-ab2dfab74738","connection_termination_details":null,"downstream_remote_address":"10.244.0.133:43236","start_time":"2022-05-09T22:28:23.422Z","upstream_service_time":"5","method":"GET","response_code":200,"duration":6,"response_flags":"-","upstream_local_address":"127.0.0.6:49873","authority":"ts-contacts-service:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","response_code_details":"via_upstream","upstream_cluster":"inbound|12347||","route_name":"default","x_forwarded_for":null,"downstream_local_address":"10.244.0.101:12347","bytes_sent":38,"protocol":"HTTP/1.1","upstream_host":"10.244.0.101:12347","request_id":"ad268c10-199a-9a43-b7f7-42803169aa8d","user_agent":"python-requests/2.26.0","bytes_received":0,"upstream_transport_failure_reason":null}
{"upstream_service_time":"39","upstream_transport_failure_reason":null,"response_code":201,"duration":40,"x_forwarded_for":null,"path":"/api/v1/contactservice/contacts","downstream_remote_address":"10.244.0.133:43236","upstream_host":"10.244.0.101:12347","upstream_local_address":"127.0.0.6:49873","connection_termination_details":null,"protocol":"HTTP/1.1","downstream_local_address":"10.244.0.101:12347","start_time":"2022-05-09T22:28:23.440Z","upstream_cluster":"inbound|12347||","route_name":"default","bytes_sent":290,"bytes_received":205,"request_id":"f371dc0f-2daf-9fcb-9729-81bf36c0f970","response_flags":"-","user_agent":"python-requests/2.26.0","method":"POST","response_code_details":"via_upstream","authority":"ts-contacts-service:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local"}
{"bytes_sent":274,"upstream_host":"10.244.0.101:12347","x_forwarded_for":null,"duration":7,"method":"GET","response_code":200,"request_id":"4fb245d5-0001-9627-87bc-3c5d255cc348","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","upstream_service_time":"6","upstream_cluster":"inbound|12347||","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:52101","path":"/api/v1/contactservice/contacts/923d5ccf-cb13-4e37-9f4a-5de5ba0eae2a","start_time":"2022-05-09T22:28:23.582Z","bytes_received":0,"connection_termination_details":null,"response_flags":"-","user_agent":"python-requests/2.26.0","requested_server_name":null,"downstream_local_address":"10.244.0.101:12347","downstream_remote_address":"10.244.0.114:57124","route_name":"default","authority":"ts-preserve-service:14568"}
{"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.133:43236","start_time":"2022-05-09T22:28:28.697Z","path":"/api/v1/contactservice/contacts/account/2d5ef121-aec7-4991-b54c-1d611f1e5683","user_agent":"python-requests/2.26.0","bytes_sent":38,"upstream_service_time":"5","route_name":"default","upstream_cluster":"inbound|12347||","response_code_details":"via_upstream","x_forwarded_for":null,"upstream_transport_failure_reason":null,"request_id":"38d5fb09-6f40-94db-b46b-aec485f2f546","authority":"ts-contacts-service:12347","method":"GET","bytes_received":0,"upstream_local_address":"127.0.0.6:49873","connection_termination_details":null,"downstream_local_address":"10.244.0.101:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","response_flags":"-","upstream_host":"10.244.0.101:12347","response_code":200,"duration":6}
{"upstream_host":"10.244.0.101:12347","request_id":"ef76fed0-c92c-9fcc-8c93-c5df73658927","downstream_local_address":"10.244.0.101:12347","upstream_local_address":"127.0.0.6:49873","response_flags":"-","method":"POST","start_time":"2022-05-09T22:28:28.710Z","upstream_service_time":"7","user_agent":"python-requests/2.26.0","authority":"ts-contacts-service:12347","response_code":201,"downstream_remote_address":"10.244.0.133:43236","upstream_transport_failure_reason":null,"x_forwarded_for":null,"duration":8,"upstream_cluster":"inbound|12347||","bytes_received":205,"protocol":"HTTP/1.1","bytes_sent":290,"response_code_details":"via_upstream","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","connection_termination_details":null,"path":"/api/v1/contactservice/contacts","route_name":"default"}
{"response_flags":"-","bytes_sent":274,"method":"GET","duration":8,"upstream_local_address":"127.0.0.6:52101","response_code_details":"via_upstream","downstream_local_address":"10.244.0.101:12347","upstream_service_time":"7","x_forwarded_for":null,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"route_name":"default","upstream_host":"10.244.0.101:12347","start_time":"2022-05-09T22:28:28.877Z","path":"/api/v1/contactservice/contacts/82873cf0-f38c-4af2-adc3-8c6135842493","connection_termination_details":null,"response_code":200,"upstream_cluster":"inbound|12347||","requested_server_name":null,"authority":"ts-preserve-service:14568","request_id":"c5281189-3c47-95c8-a011-f68df2b3a320","downstream_remote_address":"10.244.0.114:57124","user_agent":"python-requests/2.26.0","bytes_received":0}
{"user_agent":"python-requests/2.26.0","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","response_code":200,"upstream_service_time":"5","method":"GET","response_code_details":"via_upstream","bytes_sent":38,"bytes_received":0,"downstream_local_address":"10.244.0.101:12347","route_name":"default","upstream_cluster":"inbound|12347||","x_forwarded_for":null,"request_id":"423e4acf-e4c2-93fe-8273-9229d10152d5","downstream_remote_address":"10.244.0.133:40570","authority":"ts-contacts-service:12347","upstream_host":"10.244.0.101:12347","connection_termination_details":null,"duration":5,"upstream_transport_failure_reason":null,"path":"/api/v1/contactservice/contacts/account/c158de7d-b2ed-4653-839e-0da65b275e91","protocol":"HTTP/1.1","response_flags":"-","upstream_local_address":"127.0.0.6:49873","start_time":"2022-05-09T22:28:29.107Z"}
{"response_flags":"-","bytes_sent":290,"duration":32,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","user_agent":"python-requests/2.26.0","bytes_received":205,"upstream_local_address":"127.0.0.6:49873","path":"/api/v1/contactservice/contacts","method":"POST","upstream_host":"10.244.0.101:12347","upstream_service_time":"32","response_code_details":"via_upstream","x_forwarded_for":null,"upstream_cluster":"inbound|12347||","upstream_transport_failure_reason":null,"response_code":201,"route_name":"default","downstream_remote_address":"10.244.0.133:43236","request_id":"e4ee3151-5197-9bd3-b808-392115faf771","connection_termination_details":null,"start_time":"2022-05-09T22:28:29.122Z","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.101:12347","authority":"ts-contacts-service:12347"}
{"bytes_sent":274,"response_code":200,"upstream_cluster":"inbound|12347||","downstream_local_address":"10.244.0.101:12347","authority":"ts-preserve-service:14568","x_forwarded_for":null,"response_flags":"-","requested_server_name":null,"upstream_service_time":"5","protocol":"HTTP/1.1","path":"/api/v1/contactservice/contacts/54ef4e2f-778f-4573-98ca-25fcfe17f716","request_id":"af5103ca-5fa3-984f-a199-082f40567796","upstream_host":"10.244.0.101:12347","response_code_details":"via_upstream","user_agent":"python-requests/2.26.0","upstream_local_address":"127.0.0.6:52101","bytes_received":0,"downstream_remote_address":"10.244.0.114:57124","route_name":"default","method":"GET","upstream_transport_failure_reason":null,"connection_termination_details":null,"start_time":"2022-05-09T22:28:29.217Z","duration":31}
{"upstream_cluster":"inbound|12347||","downstream_local_address":"10.244.0.101:12347","start_time":"2022-05-09T22:28:31.298Z","connection_termination_details":null,"response_code_details":"via_upstream","bytes_received":0,"user_agent":"python-requests/2.26.0","upstream_local_address":"127.0.0.6:49873","upstream_transport_failure_reason":null,"response_code":200,"protocol":"HTTP/1.1","bytes_sent":38,"upstream_host":"10.244.0.101:12347","path":"/api/v1/contactservice/contacts/account/2b6ddc7c-5540-48fb-b704-59f7f9d2db08","request_id":"ab3d462b-a437-991a-b280-bea6399c1580","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.133:40570","upstream_service_time":"5","method":"GET","authority":"ts-contacts-service:12347","duration":6,"route_name":"default","response_flags":"-","x_forwarded_for":null}
{"start_time":"2022-05-09T22:28:31.313Z","protocol":"HTTP/1.1","route_name":"default","duration":11,"path":"/api/v1/contactservice/contacts","response_flags":"-","upstream_transport_failure_reason":null,"x_forwarded_for":null,"bytes_received":205,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:49873","upstream_cluster":"inbound|12347||","bytes_sent":290,"authority":"ts-contacts-service:12347","response_code_details":"via_upstream","connection_termination_details":null,"request_id":"04e60115-2f8d-9369-8aab-54f6b1d72b5e","upstream_service_time":"10","response_code":201,"user_agent":"python-requests/2.26.0","method":"POST","downstream_local_address":"10.244.0.101:12347","downstream_remote_address":"10.244.0.133:43236","upstream_host":"10.244.0.101:12347"}
{"x_forwarded_for":null,"authority":"ts-preserve-service:14568","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:52101","requested_server_name":null,"downstream_remote_address":"10.244.0.114:57124","upstream_host":"10.244.0.101:12347","route_name":"default","connection_termination_details":null,"start_time":"2022-05-09T22:28:31.456Z","response_code":200,"duration":10,"upstream_service_time":"9","method":"GET","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"bytes_received":0,"response_flags":"-","request_id":"8c2614b7-f30c-9e6b-a92d-91a68b9c6ae3","downstream_local_address":"10.244.0.101:12347","upstream_cluster":"inbound|12347||","path":"/api/v1/contactservice/contacts/78a9ee6a-fa1a-481f-9ba4-08d93c2cb428","user_agent":"python-requests/2.26.0","bytes_sent":274}
{"start_time":"2022-05-09T22:28:34.380Z","downstream_local_address":"10.244.0.101:12347","upstream_local_address":"127.0.0.6:49873","path":"/api/v1/contactservice/contacts/account/2c04d9c8-6b77-4c12-8e2c-6a22d34f7f24","route_name":"default","response_code":200,"x_forwarded_for":null,"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_host":"10.244.0.101:12347","bytes_received":0,"duration":7,"response_flags":"-","upstream_service_time":"6","request_id":"9b205136-085d-9d17-a3ab-762b90e07c5e","bytes_sent":38,"method":"GET","upstream_cluster":"inbound|12347||","connection_termination_details":null,"response_code_details":"via_upstream","user_agent":"python-requests/2.26.0","authority":"ts-contacts-service:12347","downstream_remote_address":"10.244.0.133:43236"}
{"response_code":201,"upstream_transport_failure_reason":null,"bytes_received":205,"protocol":"HTTP/1.1","x_forwarded_for":null,"connection_termination_details":null,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:49873","path":"/api/v1/contactservice/contacts","response_flags":"-","user_agent":"python-requests/2.26.0","request_id":"1b4abe1f-f4a5-92f1-a5f5-ac701ce0a6ea","response_code_details":"via_upstream","method":"POST","route_name":"default","upstream_service_time":"10","upstream_host":"10.244.0.101:12347","authority":"ts-contacts-service:12347","upstream_cluster":"inbound|12347||","bytes_sent":290,"downstream_remote_address":"10.244.0.133:43236","start_time":"2022-05-09T22:28:34.396Z","duration":12,"downstream_local_address":"10.244.0.101:12347"}
{"response_code_details":"via_upstream","response_flags":"-","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.101:12347","start_time":"2022-05-09T22:28:34.476Z","requested_server_name":null,"user_agent":"python-requests/2.26.0","downstream_local_address":"10.244.0.101:12347","path":"/api/v1/contactservice/contacts/2971b928-56d3-4175-b423-851d85f53c9c","upstream_service_time":"88","request_id":"fdc96715-4665-90f3-b897-69d080935c8a","upstream_local_address":"127.0.0.6:52101","upstream_cluster":"inbound|12347||","route_name":"default","connection_termination_details":null,"duration":89,"authority":"ts-preserve-service:14568","downstream_remote_address":"10.244.0.114:57124","x_forwarded_for":null,"bytes_sent":274,"method":"GET","protocol":"HTTP/1.1","response_code":200,"bytes_received":0}
{"method":"GET","response_flags":"-","response_code_details":"via_upstream","duration":7,"upstream_cluster":"inbound|12347||","downstream_remote_address":"10.244.0.133:40570","bytes_sent":38,"path":"/api/v1/contactservice/contacts/account/6644c166-abf4-4ccf-b98d-32d350775944","upstream_local_address":"127.0.0.6:49873","upstream_service_time":"6","authority":"ts-contacts-service:12347","upstream_host":"10.244.0.101:12347","protocol":"HTTP/1.1","request_id":"691805ba-6f1a-9fd8-b92f-045508e70f2f","x_forwarded_for":null,"user_agent":"python-requests/2.26.0","downstream_local_address":"10.244.0.101:12347","connection_termination_details":null,"start_time":"2022-05-09T22:28:39.071Z","route_name":"default","response_code":200,"upstream_transport_failure_reason":null,"bytes_received":0,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local"}
{"response_code":201,"downstream_local_address":"10.244.0.101:12347","downstream_remote_address":"10.244.0.133:43236","upstream_host":"10.244.0.101:12347","request_id":"fc9113af-2ff8-989e-8d84-1571338d9dbf","x_forwarded_for":null,"method":"POST","protocol":"HTTP/1.1","connection_termination_details":null,"authority":"ts-contacts-service:12347","bytes_sent":290,"duration":8,"upstream_service_time":"8","start_time":"2022-05-09T22:28:39.088Z","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|12347||","upstream_local_address":"127.0.0.6:49873","response_flags":"-","user_agent":"python-requests/2.26.0","bytes_received":205,"path":"/api/v1/contactservice/contacts","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","route_name":"default","response_code_details":"via_upstream"}
{"protocol":"HTTP/1.1","bytes_received":0,"upstream_cluster":"inbound|12347||","request_id":"7fc6228f-2905-92d3-b78f-4300b7280475","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:52101","user_agent":"python-requests/2.26.0","method":"GET","connection_termination_details":null,"route_name":"default","downstream_local_address":"10.244.0.101:12347","path":"/api/v1/contactservice/contacts/2a2fa586-6c6d-495a-b0d7-129da340c9e3","duration":7,"response_code":200,"upstream_service_time":"6","bytes_sent":274,"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.114:57124","start_time":"2022-05-09T22:28:39.169Z","response_flags":"-","upstream_host":"10.244.0.101:12347","response_code_details":"via_upstream","authority":"ts-preserve-service:14568","requested_server_name":null}
{"response_code_details":"via_upstream","path":"/api/v1/contactservice/contacts/account/01feff7f-5252-43f4-9b15-0d1c0a770d6f","bytes_sent":38,"duration":85,"response_code":200,"downstream_remote_address":"10.244.0.133:43236","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","x_forwarded_for":null,"authority":"ts-contacts-service:12347","user_agent":"python-requests/2.26.0","bytes_received":0,"downstream_local_address":"10.244.0.101:12347","upstream_transport_failure_reason":null,"request_id":"4b164330-65ba-9814-a609-c8662bd3edde","method":"GET","upstream_local_address":"127.0.0.6:49873","upstream_cluster":"inbound|12347||","route_name":"default","upstream_host":"10.244.0.101:12347","start_time":"2022-05-09T22:28:40.672Z","protocol":"HTTP/1.1","upstream_service_time":"84","connection_termination_details":null,"response_flags":"-"}
