2022-05-25T12:12:21.267027Z	info	FLAG: --concurrency="2"
2022-05-25T12:12:21.267083Z	info	FLAG: --domain="default.svc.cluster.local"
2022-05-25T12:12:21.267096Z	info	FLAG: --help="false"
2022-05-25T12:12:21.267108Z	info	FLAG: --log_as_json="false"
2022-05-25T12:12:21.267126Z	info	FLAG: --log_caller=""
2022-05-25T12:12:21.267139Z	info	FLAG: --log_output_level="default:info"
2022-05-25T12:12:21.267147Z	info	FLAG: --log_rotate=""
2022-05-25T12:12:21.267154Z	info	FLAG: --log_rotate_max_age="30"
2022-05-25T12:12:21.267160Z	info	FLAG: --log_rotate_max_backups="1000"
2022-05-25T12:12:21.267167Z	info	FLAG: --log_rotate_max_size="104857600"
2022-05-25T12:12:21.267173Z	info	FLAG: --log_stacktrace_level="default:none"
2022-05-25T12:12:21.267194Z	info	FLAG: --log_target="[stdout]"
2022-05-25T12:12:21.267211Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-05-25T12:12:21.267224Z	info	FLAG: --outlierLogPath=""
2022-05-25T12:12:21.267237Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-05-25T12:12:21.267244Z	info	FLAG: --proxyLogLevel="warning"
2022-05-25T12:12:21.267260Z	info	FLAG: --serviceCluster="istio-proxy"
2022-05-25T12:12:21.267280Z	info	FLAG: --stsPort="0"
2022-05-25T12:12:21.267293Z	info	FLAG: --templateFile=""
2022-05-25T12:12:21.267301Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-05-25T12:12:21.267322Z	info	FLAG: --vklog="0"
2022-05-25T12:12:21.267332Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-05-25T12:12:21.275035Z	info	Proxy role	ips=[10.244.0.13 fe80::8c4e:ffff:fed1:cf1b] type=sidecar id=ts-preserve-service-6bdd44488b-m7q82.default domain=default.svc.cluster.local
2022-05-25T12:12:21.275474Z	info	Apply proxy config from env {}

2022-05-25T12:12:21.367330Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-05-25T12:12:21.367415Z	info	JWT policy is third-party-jwt
2022-05-25T12:12:21.483930Z	info	Opening status port 15020
2022-05-25T12:12:21.492223Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-05-25T12:12:21.492469Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-05-25T12:12:21.493021Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-05-25T12:12:21.996218Z	info	ads	All caches have been synced up in 1.063005892s, marking server ready
2022-05-25T12:12:21.997528Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-05-25T12:12:22.000106Z	info	sds	Starting SDS grpc server
2022-05-25T12:12:22.008736Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-05-25T12:12:22.042028Z	info	starting Http service at 127.0.0.1:15004
2022-05-25T12:12:22.108848Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-05-25T12:12:22.160948Z	info	Starting proxy agent
2022-05-25T12:12:22.161629Z	info	Epoch 0 starting
2022-05-25T12:12:22.164082Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-05-25T12:12:23.132842Z	info	cache	generated new workload certificate	latency=1.1331517s ttl=23h59m59.868617662s
2022-05-25T12:12:23.132971Z	info	cache	Root cert has changed, start rotating root cert
2022-05-25T12:12:23.134676Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-05-25T12:12:23.135028Z	info	cache	returned workload trust anchor from cache	ttl=23h59m59.864999681s
2022-05-25T12:12:23.497857Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-05-25T12:12:24.392853Z	info	ads	ADS: new connection for node:ts-preserve-service-6bdd44488b-m7q82.default-1
2022-05-25T12:12:24.393147Z	info	cache	returned workload certificate from cache	ttl=23h59m58.606868872s
2022-05-25T12:12:24.458867Z	info	ads	SDS: PUSH request for node:ts-preserve-service-6bdd44488b-m7q82.default resources:1 size:4.0kB resource:default
2022-05-25T12:12:24.470559Z	info	ads	ADS: new connection for node:ts-preserve-service-6bdd44488b-m7q82.default-2
2022-05-25T12:12:24.471083Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.528935852s
2022-05-25T12:12:24.471571Z	info	ads	SDS: PUSH request for node:ts-preserve-service-6bdd44488b-m7q82.default resources:1 size:1.1kB resource:ROOTCA
2022-05-25T12:12:27.164203Z	info	Readiness succeeded in 6.177985944s
2022-05-25T12:12:27.166450Z	info	Envoy proxy is ready
{"path":"/api/v1/preserveservice/preserve","upstream_host":"10.244.0.13:14568","downstream_remote_address":"10.244.0.252:41134","duration":60048,"user_agent":"python-requests/2.26.0","x_forwarded_for":null,"route_name":"default","upstream_service_time":null,"upstream_cluster":"inbound|14568||","bytes_sent":0,"requested_server_name":"outbound_.14568_._.ts-preserve-service.default.svc.cluster.local","method":"POST","request_id":"44ef1175-43b2-94bb-86d3-37182d144771","upstream_local_address":"127.0.0.6:48471","downstream_local_address":"10.244.0.13:14568","response_flags":"DC","response_code":0,"authority":"ts-preserve-service:14568","connection_termination_details":null,"bytes_received":315,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"start_time":"2022-05-25T12:22:07.881Z","response_code_details":"downstream_remote_disconnect"}
{"downstream_local_address":"10.96.117.124:18898","downstream_remote_address":"10.244.0.13:53434","route_name":"default","requested_server_name":null,"method":"POST","connection_termination_details":null,"upstream_local_address":"10.244.0.13:34272","bytes_received":112,"x_forwarded_for":null,"upstream_host":"10.244.0.243:18898","start_time":"2022-05-25T13:11:28.297Z","response_code_details":"via_upstream","bytes_sent":120,"upstream_cluster":"outbound|18898||ts-seat-service.default.svc.cluster.local","duration":1003,"upstream_transport_failure_reason":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","path":"/api/v1/seatservice/seats","request_id":"b83541f9-9f0e-95d0-b8ae-18183f55ec97","protocol":"HTTP/1.1","authority":"ts-seat-service:18898","response_flags":"-","upstream_service_time":"996","response_code":200}
{"route_name":"default","upstream_host":"10.244.0.236:12031","upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","path":"/api/v1/orderservice/order","protocol":"HTTP/1.1","x_forwarded_for":null,"downstream_local_address":"10.96.97.250:12031","connection_termination_details":null,"response_code":200,"duration":35,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_service_time":"34","start_time":"2022-05-25T13:11:29.309Z","downstream_remote_address":"10.244.0.13:42024","upstream_transport_failure_reason":null,"method":"POST","authority":"ts-order-service:12031","bytes_sent":483,"request_id":"a6c596ca-8df6-99ad-a5fa-8aa61bfbd960","response_flags":"-","bytes_received":447,"response_code_details":"via_upstream","upstream_local_address":"10.244.0.13:41972","requested_server_name":null}
{"response_code_details":"via_upstream","upstream_service_time":"227","connection_termination_details":null,"bytes_sent":215,"upstream_transport_failure_reason":null,"path":"/api/v1/foodservice/orders","request_id":"d9e0e699-86a9-9578-a8b2-52ec0e4169f2","authority":"ts-food-service:18856","route_name":"default","duration":235,"upstream_host":"10.244.0.228:18856","downstream_local_address":"10.96.129.96:18856","response_flags":"-","downstream_remote_address":"10.244.0.13:48586","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","response_code":200,"upstream_cluster":"outbound|18856||ts-food-service.default.svc.cluster.local","requested_server_name":null,"start_time":"2022-05-25T13:11:29.353Z","upstream_local_address":"10.244.0.13:37544","method":"POST","protocol":"HTTP/1.1","bytes_received":144,"x_forwarded_for":null}
{"bytes_received":0,"protocol":"HTTP/1.1","upstream_service_time":"36","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_transport_failure_reason":null,"authority":"ts-user-service:12342","downstream_local_address":"10.96.212.230:12342","requested_server_name":null,"start_time":"2022-05-25T13:11:29.634Z","response_flags":"-","route_name":"default","downstream_remote_address":"10.244.0.13:34914","upstream_host":"10.244.0.251:12342","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","response_code_details":"via_upstream","duration":37,"path":"/api/v1/userservice/users/id/66c51234-3f69-49ee-8f4e-287aba2adb15","response_code":200,"connection_termination_details":null,"request_id":"0d221713-cded-9af9-bbc7-d8b487ec7269","method":"GET","x_forwarded_for":null,"upstream_local_address":"10.244.0.13:44804","bytes_sent":293}
{"downstream_local_address":"10.244.0.13:14568","upstream_transport_failure_reason":null,"bytes_received":315,"start_time":"2022-05-25T13:11:20.014Z","request_id":"1c99cd4a-f56a-94be-baad-57eb21cfa0e2","protocol":"HTTP/1.1","requested_server_name":"outbound_.14568_._.ts-preserve-service.default.svc.cluster.local","path":"/api/v1/preserveservice/preserve","upstream_cluster":"inbound|14568||","duration":9695,"response_flags":"-","user_agent":"python-requests/2.26.0","method":"POST","upstream_host":"10.244.0.13:14568","response_code":200,"bytes_sent":46,"downstream_remote_address":"10.244.0.252:33564","upstream_local_address":"127.0.0.6:40403","connection_termination_details":null,"route_name":"default","response_code_details":"via_upstream","authority":"ts-preserve-service:14568","upstream_service_time":"9671","x_forwarded_for":null}
{"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_local_address":"10.244.0.13:56310","upstream_transport_failure_reason":null,"response_code":200,"method":"GET","upstream_host":"10.244.0.19:11188","downstream_remote_address":"10.244.0.13:39240","path":"/api/v1/securityservice/securityConfigs/08d0f07d-41b2-4015-9947-287e5f7be250","bytes_sent":76,"protocol":"HTTP/1.1","duration":493,"connection_termination_details":null,"upstream_cluster":"outbound|11188||ts-security-service.default.svc.cluster.local","request_id":"903e93d1-5c64-9421-aa35-27b95421e821","route_name":"default","start_time":"2022-05-25T13:11:35.328Z","authority":"ts-security-service:11188","downstream_local_address":"10.96.141.117:11188","bytes_received":0,"requested_server_name":null,"response_code_details":"via_upstream","x_forwarded_for":null,"upstream_service_time":"493","response_flags":"-"}
{"upstream_host":"10.244.0.224:12347","x_forwarded_for":null,"start_time":"2022-05-25T13:11:35.875Z","response_flags":"-","request_id":"523da147-6421-9a3f-9a42-96a4b3f6b9e1","duration":175,"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"downstream_local_address":"10.96.148.118:12347","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","requested_server_name":null,"response_code":200,"upstream_service_time":"173","method":"GET","downstream_remote_address":"10.244.0.13:54874","route_name":"default","bytes_received":0,"protocol":"HTTP/1.1","path":"/api/v1/contactservice/contacts/bdcc375b-b4e9-4a44-bf48-275b500cdfb8","upstream_cluster":"outbound|12347||ts-contacts-service.default.svc.cluster.local","upstream_local_address":"10.244.0.13:49720","connection_termination_details":null,"authority":"ts-contacts-service:12347","bytes_sent":274}
{"connection_termination_details":null,"requested_server_name":null,"upstream_host":"10.244.0.19:11188","response_code":200,"path":"/api/v1/securityservice/securityConfigs/d3d2a3c3-e59a-4044-be68-2765f9610fe8","authority":"ts-security-service:11188","bytes_received":0,"upstream_service_time":"578","upstream_local_address":"10.244.0.13:39442","upstream_transport_failure_reason":null,"request_id":"143da4f8-13c6-974f-a404-bcf980b9080a","method":"GET","upstream_cluster":"outbound|11188||ts-security-service.default.svc.cluster.local","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","bytes_sent":76,"response_flags":"-","response_code_details":"via_upstream","route_name":"default","downstream_local_address":"10.96.141.117:11188","protocol":"HTTP/1.1","x_forwarded_for":null,"downstream_remote_address":"10.244.0.13:44144","duration":586,"start_time":"2022-05-25T13:11:35.784Z"}
{"route_name":"default","upstream_host":"10.244.0.224:12347","x_forwarded_for":null,"start_time":"2022-05-25T13:11:36.383Z","upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.13:49720","protocol":"HTTP/1.1","response_code":200,"response_code_details":"via_upstream","authority":"ts-contacts-service:12347","method":"GET","downstream_local_address":"10.96.148.118:12347","response_flags":"-","path":"/api/v1/contactservice/contacts/0d0c9d9f-bf16-4d2b-acbf-bffafee6031e","upstream_cluster":"outbound|12347||ts-contacts-service.default.svc.cluster.local","bytes_received":0,"duration":37,"connection_termination_details":null,"downstream_remote_address":"10.244.0.13:54874","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","request_id":"93bff07c-581b-901b-83ed-97db48e53efd","bytes_sent":274,"requested_server_name":null,"upstream_service_time":"23"}
{"bytes_sent":601,"start_time":"2022-05-25T13:11:36.075Z","connection_termination_details":null,"downstream_local_address":"10.96.243.99:12346","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","path":"/api/v1/travelservice/trip_detail","route_name":"default","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","x_forwarded_for":null,"request_id":"d2fbde2a-80f2-9456-92e0-695522379622","downstream_remote_address":"10.244.0.13:51798","authority":"ts-travel-service:12346","protocol":"HTTP/1.1","requested_server_name":null,"method":"POST","duration":4607,"response_code_details":"via_upstream","response_flags":"-","upstream_service_time":"4577","upstream_host":"10.244.0.248:12346","response_code":200,"bytes_received":79,"upstream_local_address":"10.244.0.13:38366","upstream_transport_failure_reason":null}
{"upstream_service_time":"58","authority":"ts-station-service:12345","bytes_received":0,"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.13:32836","response_code_details":"via_upstream","duration":71,"response_code":200,"response_flags":"-","connection_termination_details":null,"upstream_host":"10.244.0.244:12345","requested_server_name":null,"upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","request_id":"5ec55a24-b413-9a58-994d-ffad635d2078","method":"GET","bytes_sent":46,"path":"/api/v1/stationservice/stations/id/Shang%20Hai","start_time":"2022-05-25T13:11:40.733Z","route_name":"default","x_forwarded_for":null,"protocol":"HTTP/1.1","upstream_local_address":"10.244.0.13:50334","downstream_local_address":"10.96.40.242:12345"}
{"method":"GET","duration":140,"start_time":"2022-05-25T13:11:40.835Z","upstream_host":"10.244.0.244:12345","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.13:32836","downstream_local_address":"10.96.40.242:12345","authority":"ts-station-service:12345","route_name":"default","bytes_sent":44,"upstream_transport_failure_reason":null,"x_forwarded_for":null,"bytes_received":0,"connection_termination_details":null,"response_code":200,"request_id":"0f0dd6e9-5c76-98ce-a122-9860633a662a","path":"/api/v1/stationservice/stations/id/Su%20Zhou","requested_server_name":null,"protocol":"HTTP/1.1","upstream_service_time":"133","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","response_code_details":"via_upstream","response_flags":"-","upstream_local_address":"10.244.0.13:50334"}
{"protocol":"HTTP/1.1","start_time":"2022-05-25T13:11:36.432Z","upstream_service_time":"5606","route_name":"default","upstream_transport_failure_reason":null,"response_flags":"-","x_forwarded_for":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","path":"/api/v1/travelservice/trip_detail","response_code_details":"via_upstream","bytes_sent":601,"method":"POST","requested_server_name":null,"upstream_local_address":"10.244.0.13:32958","request_id":"638cc95c-40b2-9360-9e8b-97323af95d60","response_code":200,"downstream_remote_address":"10.244.0.13:56700","duration":5613,"bytes_received":79,"connection_termination_details":null,"authority":"ts-travel-service:12346","downstream_local_address":"10.96.243.99:12346","upstream_host":"10.244.0.248:12346","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local"}
{"duration":73,"upstream_service_time":"54","downstream_local_address":"10.96.40.242:12345","response_code_details":"via_upstream","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","connection_termination_details":null,"protocol":"HTTP/1.1","bytes_sent":46,"response_code":200,"downstream_remote_address":"10.244.0.13:32836","upstream_local_address":"10.244.0.13:50334","requested_server_name":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_transport_failure_reason":null,"authority":"ts-station-service:12345","x_forwarded_for":null,"method":"GET","route_name":"default","request_id":"c550552a-cab7-9091-a213-aca40981304b","bytes_received":0,"upstream_host":"10.244.0.244:12345","path":"/api/v1/stationservice/stations/id/Shang%20Hai","start_time":"2022-05-25T13:11:42.515Z","response_flags":"-"}
{"response_code_details":"via_upstream","request_id":"b640c045-d9fb-9dc6-b24d-8cee66b1b930","start_time":"2022-05-25T13:11:42.615Z","method":"GET","response_code":200,"connection_termination_details":null,"route_name":"default","requested_server_name":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","protocol":"HTTP/1.1","bytes_received":0,"path":"/api/v1/stationservice/stations/id/Su%20Zhou","x_forwarded_for":null,"duration":48,"upstream_service_time":"35","downstream_remote_address":"10.244.0.13:32836","authority":"ts-station-service:12345","response_flags":"-","upstream_local_address":"10.244.0.13:50334","downstream_local_address":"10.96.40.242:12345","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.244:12345","bytes_sent":44}
{"start_time":"2022-05-25T13:11:41.308Z","response_code":200,"authority":"ts-ticketinfo-service:15681","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","route_name":"default","duration":2240,"x_forwarded_for":null,"upstream_service_time":"2206","upstream_local_address":"10.244.0.13:52736","downstream_local_address":"10.96.246.59:15681","bytes_sent":223,"bytes_received":339,"response_flags":"-","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.13:52594","upstream_host":"10.244.0.250:15681","upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","request_id":"952162d9-ca75-9b67-9054-eb6b85cec576","path":"/api/v1/ticketinfoservice/ticketinfo","connection_termination_details":null,"protocol":"HTTP/1.1","method":"POST","requested_server_name":null}
{"duration":941,"method":"POST","upstream_local_address":"10.244.0.13:34272","upstream_host":"10.244.0.243:18898","response_flags":"-","start_time":"2022-05-25T13:11:43.584Z","upstream_cluster":"outbound|18898||ts-seat-service.default.svc.cluster.local","bytes_sent":121,"connection_termination_details":null,"path":"/api/v1/seatservice/seats","response_code_details":"via_upstream","request_id":"3b8e1e79-ba88-9d7d-8dc6-6ad038742a1a","protocol":"HTTP/1.1","x_forwarded_for":null,"downstream_local_address":"10.96.117.124:18898","upstream_transport_failure_reason":null,"upstream_service_time":"932","bytes_received":112,"response_code":200,"requested_server_name":null,"downstream_remote_address":"10.244.0.13:60334","authority":"ts-seat-service:18898","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","route_name":"default"}
{"route_name":"default","upstream_service_time":"343","protocol":"HTTP/1.1","duration":381,"bytes_received":448,"upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","requested_server_name":null,"response_code_details":"via_upstream","response_code":200,"connection_termination_details":null,"downstream_local_address":"10.96.97.250:12031","x_forwarded_for":null,"authority":"ts-order-service:12031","bytes_sent":484,"path":"/api/v1/orderservice/order","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","response_flags":"-","request_id":"354d36f7-a8b7-935e-82d5-e8eba3f3c3c3","upstream_host":"10.244.0.236:12031","method":"POST","upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.13:41972","downstream_remote_address":"10.244.0.13:49070","start_time":"2022-05-25T13:11:44.645Z"}
{"path":"/api/v1/foodservice/orders","start_time":"2022-05-25T13:11:45.057Z","method":"POST","upstream_cluster":"outbound|18856||ts-food-service.default.svc.cluster.local","requested_server_name":null,"upstream_host":"10.244.0.228:18856","x_forwarded_for":null,"authority":"ts-food-service:18856","downstream_local_address":"10.96.129.96:18856","duration":610,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","response_flags":"-","response_code":200,"response_code_details":"via_upstream","request_id":"e3290406-7af4-951e-87ce-bbc77de33e4f","route_name":"default","connection_termination_details":null,"bytes_received":144,"upstream_transport_failure_reason":null,"upstream_service_time":"596","upstream_local_address":"10.244.0.13:34678","bytes_sent":215,"downstream_remote_address":"10.244.0.13:55660","protocol":"HTTP/1.1"}
{"route_name":"default","downstream_local_address":"10.96.212.230:12342","method":"GET","upstream_transport_failure_reason":null,"path":"/api/v1/userservice/users/id/08d0f07d-41b2-4015-9947-287e5f7be250","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_host":"10.244.0.251:12342","bytes_sent":293,"upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","upstream_service_time":"126","x_forwarded_for":null,"upstream_local_address":"10.244.0.13:44816","downstream_remote_address":"10.244.0.13:42040","response_code_details":"via_upstream","request_id":"eb2224d3-77c0-9e03-bbbf-69be8936e6bf","start_time":"2022-05-25T13:11:45.719Z","bytes_received":0,"duration":127,"response_flags":"-","requested_server_name":null,"authority":"ts-user-service:12342","connection_termination_details":null,"protocol":"HTTP/1.1","response_code":200}
{"upstream_local_address":"127.0.0.6:57079","protocol":"HTTP/1.1","upstream_cluster":"inbound|14568||","x_forwarded_for":null,"connection_termination_details":null,"response_flags":"-","downstream_local_address":"10.244.0.13:14568","bytes_received":315,"upstream_service_time":"10557","requested_server_name":"outbound_.14568_._.ts-preserve-service.default.svc.cluster.local","user_agent":"python-requests/2.26.0","response_code":200,"route_name":"default","upstream_transport_failure_reason":null,"bytes_sent":46,"authority":"ts-preserve-service:14568","request_id":"3dfa18da-7c84-9a46-84a2-7be4d0210d75","method":"POST","duration":10571,"upstream_host":"10.244.0.13:14568","downstream_remote_address":"10.244.0.252:38612","start_time":"2022-05-25T13:11:35.303Z","response_code_details":"via_upstream","path":"/api/v1/preserveservice/preserve"}
{"response_code":200,"bytes_sent":223,"downstream_local_address":"10.96.246.59:15681","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","downstream_remote_address":"10.244.0.13:52710","upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","duration":3187,"path":"/api/v1/ticketinfoservice/ticketinfo","response_code_details":"via_upstream","upstream_local_address":"10.244.0.13:38486","upstream_transport_failure_reason":null,"x_forwarded_for":null,"method":"POST","request_id":"3640541e-d745-9697-a75b-74a6dbf78b87","authority":"ts-ticketinfo-service:15681","protocol":"HTTP/1.1","route_name":"default","bytes_received":339,"requested_server_name":null,"upstream_service_time":"3170","response_flags":"-","start_time":"2022-05-25T13:11:42.679Z","connection_termination_details":null,"upstream_host":"10.244.0.250:15681"}
{"response_code":200,"path":"/api/v1/seatservice/seats","upstream_local_address":"10.244.0.13:34272","protocol":"HTTP/1.1","downstream_local_address":"10.96.117.124:18898","response_flags":"-","upstream_host":"10.244.0.243:18898","bytes_received":112,"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.13:60334","upstream_cluster":"outbound|18898||ts-seat-service.default.svc.cluster.local","start_time":"2022-05-25T13:11:45.877Z","x_forwarded_for":null,"duration":463,"request_id":"addf94a0-2f9c-90da-8a65-53b5daea5ea2","requested_server_name":null,"connection_termination_details":null,"response_code_details":"via_upstream","authority":"ts-seat-service:18898","bytes_sent":121,"method":"POST","route_name":"default","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_service_time":"458"}
{"upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","path":"/api/v1/orderservice/order","upstream_local_address":"10.244.0.13:41972","bytes_received":448,"route_name":"default","bytes_sent":484,"downstream_local_address":"10.96.97.250:12031","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","response_flags":"-","response_code_details":"via_upstream","requested_server_name":null,"x_forwarded_for":null,"response_code":200,"start_time":"2022-05-25T13:11:46.344Z","connection_termination_details":null,"authority":"ts-order-service:12031","duration":75,"downstream_remote_address":"10.244.0.13:49070","upstream_service_time":"61","upstream_host":"10.244.0.236:12031","protocol":"HTTP/1.1","method":"POST","request_id":"f1bc6c35-9d96-9394-b459-5eead43ccf00","upstream_transport_failure_reason":null}
{"duration":225,"protocol":"HTTP/1.1","bytes_received":144,"route_name":"default","response_code_details":"via_upstream","start_time":"2022-05-25T13:11:46.498Z","upstream_host":"10.244.0.228:18856","upstream_service_time":"204","path":"/api/v1/foodservice/orders","connection_termination_details":null,"authority":"ts-food-service:18856","bytes_sent":215,"response_flags":"-","request_id":"e43ad884-95c9-95de-9bfa-8f43d04e9d0a","upstream_local_address":"10.244.0.13:34678","x_forwarded_for":null,"upstream_transport_failure_reason":null,"requested_server_name":null,"downstream_remote_address":"10.244.0.13:55660","upstream_cluster":"outbound|18856||ts-food-service.default.svc.cluster.local","response_code":200,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","downstream_local_address":"10.96.129.96:18856","method":"POST"}
{"connection_termination_details":null,"bytes_received":0,"x_forwarded_for":null,"upstream_local_address":"10.244.0.13:44816","upstream_transport_failure_reason":null,"request_id":"90bbb15d-7775-983a-99e6-655af65ece3b","protocol":"HTTP/1.1","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","bytes_sent":293,"response_code":200,"authority":"ts-user-service:12342","response_code_details":"via_upstream","path":"/api/v1/userservice/users/id/d3d2a3c3-e59a-4044-be68-2765f9610fe8","requested_server_name":null,"upstream_service_time":"78","duration":82,"downstream_local_address":"10.96.212.230:12342","downstream_remote_address":"10.244.0.13:42040","start_time":"2022-05-25T13:11:46.738Z","upstream_host":"10.244.0.251:12342","method":"GET","route_name":"default","response_flags":"-"}
{"duration":11190,"downstream_remote_address":"10.244.0.252:33518","connection_termination_details":null,"bytes_sent":46,"requested_server_name":"outbound_.14568_._.ts-preserve-service.default.svc.cluster.local","authority":"ts-preserve-service:14568","response_code":200,"downstream_local_address":"10.244.0.13:14568","path":"/api/v1/preserveservice/preserve","response_flags":"-","response_code_details":"via_upstream","bytes_received":315,"route_name":"default","upstream_service_time":"11150","upstream_transport_failure_reason":null,"method":"POST","request_id":"951eb172-e71b-9ff4-9e86-a23f00439430","start_time":"2022-05-25T13:11:35.740Z","upstream_cluster":"inbound|14568||","user_agent":"python-requests/2.26.0","x_forwarded_for":null,"protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:40403","upstream_host":"10.244.0.13:14568"}
{"connection_termination_details":null,"duration":420,"upstream_local_address":"10.244.0.13:56310","start_time":"2022-05-25T13:11:47.143Z","upstream_host":"10.244.0.19:11188","bytes_received":0,"response_flags":"-","route_name":"default","upstream_transport_failure_reason":null,"path":"/api/v1/securityservice/securityConfigs/cfad8e1b-ad53-4a98-a4fb-6a0162e31b20","downstream_local_address":"10.96.141.117:11188","protocol":"HTTP/1.1","response_code_details":"via_upstream","response_code":200,"bytes_sent":76,"method":"GET","upstream_service_time":"408","request_id":"95ed840e-2ea6-905d-aefd-c065e3630ea6","requested_server_name":null,"upstream_cluster":"outbound|11188||ts-security-service.default.svc.cluster.local","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","x_forwarded_for":null,"downstream_remote_address":"10.244.0.13:45208","authority":"ts-security-service:11188"}
