2022-05-09T21:47:25.249648Z	info	FLAG: --concurrency="2"
2022-05-09T21:47:25.249767Z	info	FLAG: --domain="default.svc.cluster.local"
2022-05-09T21:47:25.249783Z	info	FLAG: --help="false"
2022-05-09T21:47:25.249792Z	info	FLAG: --log_as_json="false"
2022-05-09T21:47:25.249808Z	info	FLAG: --log_caller=""
2022-05-09T21:47:25.249815Z	info	FLAG: --log_output_level="default:info"
2022-05-09T21:47:25.249821Z	info	FLAG: --log_rotate=""
2022-05-09T21:47:25.249833Z	info	FLAG: --log_rotate_max_age="30"
2022-05-09T21:47:25.249840Z	info	FLAG: --log_rotate_max_backups="1000"
2022-05-09T21:47:25.249848Z	info	FLAG: --log_rotate_max_size="104857600"
2022-05-09T21:47:25.249860Z	info	FLAG: --log_stacktrace_level="default:none"
2022-05-09T21:47:25.249898Z	info	FLAG: --log_target="[stdout]"
2022-05-09T21:47:25.249913Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-05-09T21:47:25.249939Z	info	FLAG: --outlierLogPath=""
2022-05-09T21:47:25.249948Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-05-09T21:47:25.249955Z	info	FLAG: --proxyLogLevel="warning"
2022-05-09T21:47:25.249967Z	info	FLAG: --serviceCluster="istio-proxy"
2022-05-09T21:47:25.249974Z	info	FLAG: --stsPort="0"
2022-05-09T21:47:25.249980Z	info	FLAG: --templateFile=""
2022-05-09T21:47:25.249993Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-05-09T21:47:25.250005Z	info	FLAG: --vklog="0"
2022-05-09T21:47:25.250016Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-05-09T21:47:25.250507Z	info	Proxy role	ips=[10.244.0.106 fe80::94a6:aaff:fea8:24b9] type=sidecar id=ts-food-service-5d74bfff64-w5qsv.default domain=default.svc.cluster.local
2022-05-09T21:47:25.250683Z	info	Apply proxy config from env {}

2022-05-09T21:47:25.584582Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-05-09T21:47:25.584717Z	info	JWT policy is third-party-jwt
2022-05-09T21:47:25.699746Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-05-09T21:47:25.699892Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-05-09T21:47:25.700161Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-05-09T21:47:25.770771Z	info	Opening status port 15020
2022-05-09T21:47:29.517576Z	info	ads	All caches have been synced up in 5.176870602s, marking server ready
2022-05-09T21:47:29.520640Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-05-09T21:47:29.526484Z	info	sds	Starting SDS grpc server
2022-05-09T21:47:29.530420Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-05-09T21:47:29.544365Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-05-09T21:47:29.582548Z	info	starting Http service at 127.0.0.1:15004
2022-05-09T21:47:29.601303Z	info	Starting proxy agent
2022-05-09T21:47:29.613640Z	info	Epoch 0 starting
2022-05-09T21:47:29.616363Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-05-09T21:47:38.047639Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-05-09T21:47:44.589569Z	info	cache	generated new workload certificate	latency=15.06571754s ttl=23h59m57.410449702s
2022-05-09T21:47:44.589642Z	info	cache	Root cert has changed, start rotating root cert
2022-05-09T21:47:44.589673Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-05-09T21:47:44.589741Z	info	cache	returned workload trust anchor from cache	ttl=23h59m57.410263015s
2022-05-09T21:47:56.635127Z	info	ads	ADS: new connection for node:ts-food-service-5d74bfff64-w5qsv.default-1
2022-05-09T21:47:56.636284Z	info	cache	returned workload trust anchor from cache	ttl=23h59m45.363728125s
2022-05-09T21:47:56.638608Z	info	ads	SDS: PUSH request for node:ts-food-service-5d74bfff64-w5qsv.default resources:1 size:1.1kB resource:ROOTCA
2022-05-09T21:47:56.892482Z	info	ads	ADS: new connection for node:ts-food-service-5d74bfff64-w5qsv.default-2
2022-05-09T21:47:56.913179Z	info	cache	returned workload certificate from cache	ttl=23h59m45.086868258s
2022-05-09T21:47:56.913497Z	info	ads	SDS: PUSH request for node:ts-food-service-5d74bfff64-w5qsv.default resources:1 size:4.0kB resource:default
2022-05-09T21:48:22.767998Z	info	Readiness succeeded in 58.238440348s
2022-05-09T21:48:22.803791Z	info	Envoy proxy is ready
{"upstream_host":"10.96.134.133:18855","upstream_transport_failure_reason":null,"bytes_sent":232,"upstream_service_time":"12598","start_time":"2022-05-09T22:08:54.396Z","downstream_local_address":"10.96.134.133:18855","duration":12853,"request_id":"d4d57ce0-a599-990b-84f0-6d53df92e07d","protocol":"HTTP/1.1","user_agent":"python-requests/2.26.0","requested_server_name":null,"path":"/api/v1/foodmapservice/trainfoods/D1345","route_name":"allow_any","x_forwarded_for":null,"response_code_details":"via_upstream","method":"GET","response_code":200,"connection_termination_details":null,"bytes_received":0,"downstream_remote_address":"10.244.0.106:47508","response_flags":"-","authority":"ts-food-service:18856","upstream_local_address":"10.244.0.106:47512","upstream_cluster":"PassthroughCluster"}
{"upstream_host":"10.244.0.106:18856","requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","path":"/api/v1/foodservice/foods/2022-12-11/Shang%20Hai/Su%20Zhou/D1345","connection_termination_details":null,"start_time":"2022-05-09T22:29:36.359Z","authority":"ts-food-service:18856","upstream_cluster":"inbound|18856||","upstream_transport_failure_reason":null,"method":"GET","request_id":"4cc7f9f8-0c49-91e2-87d1-f5708ced6810","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.133:41332","user_agent":"python-requests/2.26.0","downstream_local_address":"10.244.0.106:18856","upstream_local_address":"127.0.0.6:41613","duration":375,"x_forwarded_for":null,"upstream_service_time":"373","response_code":200,"response_code_details":"via_upstream","route_name":"default","bytes_received":0,"response_flags":"-","bytes_sent":1090}
{"route_name":"default","bytes_received":144,"method":"POST","upstream_host":"10.244.0.106:18856","connection_termination_details":null,"requested_server_name":null,"protocol":"HTTP/1.1","response_code":200,"response_flags":"-","downstream_local_address":"10.244.0.106:18856","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:58399","start_time":"2022-05-09T22:29:38.736Z","response_code_details":"via_upstream","upstream_service_time":"13","bytes_sent":215,"path":"/api/v1/foodservice/orders","authority":"ts-preserve-service:14568","downstream_remote_address":"10.244.0.114:34616","request_id":"8adb830c-2081-9e04-8507-16db799063a6","upstream_cluster":"inbound|18856||","user_agent":"python-requests/2.26.0","x_forwarded_for":null,"duration":13}
{"start_time":"2022-05-09T22:29:38.989Z","method":"GET","response_flags":"-","protocol":"HTTP/1.1","user_agent":"python-requests/2.26.0","response_code_details":"via_upstream","duration":22,"upstream_service_time":"21","route_name":"allow_any","authority":"ts-food-service:18856","x_forwarded_for":null,"upstream_host":"10.96.134.133:18855","bytes_sent":232,"requested_server_name":null,"connection_termination_details":null,"path":"/api/v1/foodmapservice/trainfoods/D1345","downstream_local_address":"10.96.134.133:18855","downstream_remote_address":"10.244.0.106:55600","response_code":200,"upstream_transport_failure_reason":null,"request_id":"037311ef-137b-93b5-aea4-f96a1651204f","bytes_received":0,"upstream_local_address":"10.244.0.106:39050","upstream_cluster":"PassthroughCluster"}
{"response_flags":"-","bytes_received":0,"x_forwarded_for":null,"response_code":200,"authority":"ts-food-service:18856","request_id":"037311ef-137b-93b5-aea4-f96a1651204f","protocol":"HTTP/1.1","response_code_details":"via_upstream","path":"/api/v1/travelservice/routes/D1345","upstream_local_address":"10.244.0.106:44900","user_agent":"python-requests/2.26.0","requested_server_name":null,"bytes_sent":190,"downstream_local_address":"10.96.119.129:12346","upstream_cluster":"PassthroughCluster","connection_termination_details":null,"upstream_service_time":"27","route_name":"allow_any","upstream_transport_failure_reason":null,"method":"GET","duration":29,"start_time":"2022-05-09T22:29:39.018Z","downstream_remote_address":"10.244.0.106:54560","upstream_host":"10.96.119.129:12346"}
{"x_forwarded_for":null,"upstream_host":"10.96.179.175:12345","protocol":"HTTP/1.1","authority":"ts-food-service:18856","response_flags":"-","bytes_sent":46,"downstream_remote_address":"10.244.0.106:38194","response_code":200,"request_id":"037311ef-137b-93b5-aea4-f96a1651204f","method":"GET","start_time":"2022-05-09T22:29:39.053Z","upstream_local_address":"10.244.0.106:56664","upstream_cluster":"PassthroughCluster","downstream_local_address":"10.96.179.175:12345","user_agent":"python-requests/2.26.0","connection_termination_details":null,"route_name":"allow_any","duration":16,"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"path":"/api/v1/stationservice/stations/id/Shang%20Hai","requested_server_name":null,"bytes_received":0,"upstream_service_time":"15"}
{"response_flags":"-","upstream_cluster":"PassthroughCluster","method":"GET","route_name":"allow_any","upstream_service_time":"14","request_id":"037311ef-137b-93b5-aea4-f96a1651204f","downstream_remote_address":"10.244.0.106:38194","requested_server_name":null,"response_code":200,"bytes_received":0,"authority":"ts-food-service:18856","bytes_sent":44,"upstream_host":"10.96.179.175:12345","duration":15,"upstream_transport_failure_reason":null,"user_agent":"python-requests/2.26.0","start_time":"2022-05-09T22:29:39.074Z","connection_termination_details":null,"upstream_local_address":"10.244.0.106:56664","x_forwarded_for":null,"downstream_local_address":"10.96.179.175:12345","path":"/api/v1/stationservice/stations/id/Su%20Zhou","response_code_details":"via_upstream","protocol":"HTTP/1.1"}
{"x_forwarded_for":null,"upstream_local_address":"10.244.0.106:39050","upstream_service_time":"14","requested_server_name":null,"path":"/api/v1/foodmapservice/foodstores","downstream_remote_address":"10.244.0.106:55600","protocol":"HTTP/1.1","user_agent":"python-requests/2.26.0","downstream_local_address":"10.96.134.133:18855","start_time":"2022-05-09T22:29:39.092Z","request_id":"037311ef-137b-93b5-aea4-f96a1651204f","bytes_received":21,"upstream_host":"10.96.134.133:18855","bytes_sent":819,"connection_termination_details":null,"response_code_details":"via_upstream","response_flags":"-","authority":"ts-food-service:18856","duration":24,"response_code":200,"upstream_cluster":"PassthroughCluster","route_name":"allow_any","upstream_transport_failure_reason":null,"method":"POST"}
{"user_agent":"python-requests/2.26.0","start_time":"2022-05-09T22:29:38.981Z","response_flags":"-","upstream_transport_failure_reason":null,"request_id":"037311ef-137b-93b5-aea4-f96a1651204f","downstream_local_address":"10.244.0.106:18856","protocol":"HTTP/1.1","bytes_sent":1090,"upstream_host":"10.244.0.106:18856","duration":143,"response_code_details":"via_upstream","x_forwarded_for":null,"response_code":200,"route_name":"default","upstream_service_time":"141","requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.133:47210","upstream_cluster":"inbound|18856||","path":"/api/v1/foodservice/foods/2022-12-11/Shang%20Hai/Su%20Zhou/D1345","upstream_local_address":"127.0.0.6:41613","bytes_received":0,"connection_termination_details":null,"authority":"ts-food-service:18856","method":"GET"}
{"response_flags":"-","upstream_local_address":"127.0.0.6:58399","upstream_service_time":"22","bytes_sent":215,"response_code_details":"via_upstream","user_agent":"python-requests/2.26.0","start_time":"2022-05-09T22:29:39.116Z","x_forwarded_for":null,"method":"POST","downstream_remote_address":"10.244.0.114:34616","route_name":"default","request_id":"eb6c6639-7d82-9971-84f7-5f30dc09784e","connection_termination_details":null,"response_code":200,"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","upstream_cluster":"inbound|18856||","downstream_local_address":"10.244.0.106:18856","requested_server_name":null,"duration":25,"upstream_host":"10.244.0.106:18856","bytes_received":144,"authority":"ts-preserve-service:14568","path":"/api/v1/foodservice/orders"}
{"upstream_host":"10.96.134.133:18855","response_code_details":"via_upstream","authority":"ts-food-service:18856","duration":10,"route_name":"allow_any","request_id":"52faf358-91fb-94c4-a9c3-075ba4faae80","protocol":"HTTP/1.1","bytes_received":0,"start_time":"2022-05-09T22:29:39.373Z","response_code":200,"requested_server_name":null,"user_agent":"python-requests/2.26.0","path":"/api/v1/foodmapservice/trainfoods/D1345","bytes_sent":232,"upstream_cluster":"PassthroughCluster","upstream_transport_failure_reason":null,"x_forwarded_for":null,"downstream_local_address":"10.96.134.133:18855","method":"GET","upstream_service_time":"9","downstream_remote_address":"10.244.0.106:55600","upstream_local_address":"10.244.0.106:39050","connection_termination_details":null,"response_flags":"-"}
{"bytes_received":0,"requested_server_name":null,"x_forwarded_for":null,"upstream_host":"10.96.119.129:12346","method":"GET","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"start_time":"2022-05-09T22:29:39.386Z","path":"/api/v1/travelservice/routes/D1345","authority":"ts-food-service:18856","route_name":"allow_any","bytes_sent":190,"response_code_details":"via_upstream","duration":25,"upstream_local_address":"10.244.0.106:44900","upstream_service_time":"25","response_flags":"-","downstream_remote_address":"10.244.0.106:54560","user_agent":"python-requests/2.26.0","downstream_local_address":"10.96.119.129:12346","upstream_cluster":"PassthroughCluster","response_code":200,"connection_termination_details":null,"request_id":"52faf358-91fb-94c4-a9c3-075ba4faae80"}
{"requested_server_name":null,"connection_termination_details":null,"method":"GET","upstream_host":"10.96.179.175:12345","start_time":"2022-05-09T22:29:39.416Z","request_id":"52faf358-91fb-94c4-a9c3-075ba4faae80","duration":13,"upstream_transport_failure_reason":null,"route_name":"allow_any","protocol":"HTTP/1.1","upstream_local_address":"10.244.0.106:56664","downstream_remote_address":"10.244.0.106:38194","upstream_cluster":"PassthroughCluster","response_code_details":"via_upstream","response_code":200,"response_flags":"-","bytes_received":0,"upstream_service_time":"7","user_agent":"python-requests/2.26.0","x_forwarded_for":null,"authority":"ts-food-service:18856","downstream_local_address":"10.96.179.175:12345","bytes_sent":46,"path":"/api/v1/stationservice/stations/id/Shang%20Hai"}
{"upstream_service_time":"14","connection_termination_details":null,"authority":"ts-food-service:18856","response_code_details":"via_upstream","duration":14,"upstream_cluster":"PassthroughCluster","upstream_transport_failure_reason":null,"start_time":"2022-05-09T22:29:39.431Z","response_flags":"-","requested_server_name":null,"user_agent":"python-requests/2.26.0","response_code":200,"upstream_local_address":"10.244.0.106:56664","method":"GET","bytes_sent":44,"path":"/api/v1/stationservice/stations/id/Su%20Zhou","request_id":"52faf358-91fb-94c4-a9c3-075ba4faae80","downstream_local_address":"10.96.179.175:12345","x_forwarded_for":null,"upstream_host":"10.96.179.175:12345","bytes_received":0,"downstream_remote_address":"10.244.0.106:38194","protocol":"HTTP/1.1","route_name":"allow_any"}
{"upstream_local_address":"10.244.0.106:39050","bytes_sent":819,"connection_termination_details":null,"downstream_local_address":"10.96.134.133:18855","upstream_cluster":"PassthroughCluster","authority":"ts-food-service:18856","bytes_received":21,"protocol":"HTTP/1.1","response_code":200,"duration":12,"request_id":"52faf358-91fb-94c4-a9c3-075ba4faae80","requested_server_name":null,"upstream_host":"10.96.134.133:18855","downstream_remote_address":"10.244.0.106:55600","upstream_service_time":"10","user_agent":"python-requests/2.26.0","x_forwarded_for":null,"route_name":"allow_any","response_flags":"-","response_code_details":"via_upstream","start_time":"2022-05-09T22:29:39.450Z","upstream_transport_failure_reason":null,"path":"/api/v1/foodmapservice/foodstores","method":"POST"}
{"downstream_remote_address":"10.244.0.133:47210","upstream_host":"10.244.0.106:18856","upstream_cluster":"inbound|18856||","downstream_local_address":"10.244.0.106:18856","requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","bytes_sent":1090,"response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:41613","connection_termination_details":null,"bytes_received":0,"upstream_transport_failure_reason":null,"upstream_service_time":"98","user_agent":"python-requests/2.26.0","authority":"ts-food-service:18856","request_id":"52faf358-91fb-94c4-a9c3-075ba4faae80","route_name":"default","duration":99,"response_code":200,"start_time":"2022-05-09T22:29:39.368Z","path":"/api/v1/foodservice/foods/2022-12-11/Shang%20Hai/Su%20Zhou/D1345","protocol":"HTTP/1.1","x_forwarded_for":null,"response_flags":"-","method":"GET"}
{"user_agent":"python-requests/2.26.0","bytes_sent":215,"upstream_local_address":"127.0.0.6:58399","request_id":"02e7283c-5656-92ae-9f01-082e8258db2e","downstream_remote_address":"10.244.0.114:34616","response_code_details":"via_upstream","path":"/api/v1/foodservice/orders","bytes_received":144,"protocol":"HTTP/1.1","route_name":"default","method":"POST","requested_server_name":null,"response_code":200,"duration":17,"upstream_transport_failure_reason":null,"upstream_cluster":"inbound|18856||","downstream_local_address":"10.244.0.106:18856","x_forwarded_for":null,"authority":"ts-preserve-service:14568","start_time":"2022-05-09T22:29:40.141Z","response_flags":"-","upstream_service_time":"15","connection_termination_details":null,"upstream_host":"10.244.0.106:18856"}
{"protocol":"HTTP/1.1","start_time":"2022-05-09T22:29:40.638Z","downstream_local_address":"10.244.0.106:18856","authority":"ts-preserve-service:14568","upstream_transport_failure_reason":null,"method":"POST","upstream_service_time":"12","connection_termination_details":null,"response_code_details":"via_upstream","x_forwarded_for":null,"duration":13,"upstream_host":"10.244.0.106:18856","response_code":200,"user_agent":"python-requests/2.26.0","downstream_remote_address":"10.244.0.114:34616","requested_server_name":null,"path":"/api/v1/foodservice/orders","bytes_sent":215,"request_id":"881d230a-f137-987c-a1cf-80d808218688","response_flags":"-","upstream_cluster":"inbound|18856||","bytes_received":144,"route_name":"default","upstream_local_address":"127.0.0.6:58399"}
{"upstream_host":"10.96.134.133:18855","authority":"ts-food-service:18856","requested_server_name":null,"response_code":200,"response_flags":"-","protocol":"HTTP/1.1","route_name":"allow_any","user_agent":"python-requests/2.26.0","downstream_local_address":"10.96.134.133:18855","duration":11,"bytes_sent":232,"start_time":"2022-05-09T22:29:48.260Z","upstream_transport_failure_reason":null,"connection_termination_details":null,"x_forwarded_for":null,"downstream_remote_address":"10.244.0.106:55600","response_code_details":"via_upstream","upstream_service_time":"9","upstream_cluster":"PassthroughCluster","upstream_local_address":"10.244.0.106:53200","bytes_received":0,"method":"GET","request_id":"ca47ba6e-45c6-989a-93eb-9d467af7c490","path":"/api/v1/foodmapservice/trainfoods/D1345"}
{"x_forwarded_for":null,"downstream_remote_address":"10.244.0.106:54560","path":"/api/v1/travelservice/routes/D1345","duration":135,"requested_server_name":null,"authority":"ts-food-service:18856","route_name":"allow_any","request_id":"ca47ba6e-45c6-989a-93eb-9d467af7c490","upstream_cluster":"PassthroughCluster","response_code":200,"upstream_service_time":"133","bytes_sent":190,"upstream_local_address":"10.244.0.106:59040","response_flags":"-","user_agent":"python-requests/2.26.0","upstream_transport_failure_reason":null,"upstream_host":"10.96.119.129:12346","start_time":"2022-05-09T22:29:48.274Z","protocol":"HTTP/1.1","connection_termination_details":null,"downstream_local_address":"10.96.119.129:12346","bytes_received":0,"response_code_details":"via_upstream","method":"GET"}
{"bytes_received":0,"user_agent":"python-requests/2.26.0","protocol":"HTTP/1.1","authority":"ts-food-service:18856","connection_termination_details":null,"upstream_cluster":"PassthroughCluster","requested_server_name":null,"response_flags":"-","upstream_host":"10.96.179.175:12345","bytes_sent":46,"x_forwarded_for":null,"upstream_service_time":"10","method":"GET","downstream_remote_address":"10.244.0.106:38194","upstream_local_address":"10.244.0.106:42584","upstream_transport_failure_reason":null,"path":"/api/v1/stationservice/stations/id/Shang%20Hai","response_code_details":"via_upstream","request_id":"ca47ba6e-45c6-989a-93eb-9d467af7c490","start_time":"2022-05-09T22:29:48.416Z","route_name":"allow_any","downstream_local_address":"10.96.179.175:12345","duration":10,"response_code":200}
{"upstream_transport_failure_reason":null,"duration":4,"method":"GET","connection_termination_details":null,"x_forwarded_for":null,"bytes_sent":44,"response_code_details":"via_upstream","requested_server_name":null,"downstream_local_address":"10.96.179.175:12345","route_name":"allow_any","protocol":"HTTP/1.1","upstream_host":"10.96.179.175:12345","upstream_service_time":"3","authority":"ts-food-service:18856","user_agent":"python-requests/2.26.0","request_id":"ca47ba6e-45c6-989a-93eb-9d467af7c490","bytes_received":0,"upstream_local_address":"10.244.0.106:42584","path":"/api/v1/stationservice/stations/id/Su%20Zhou","response_code":200,"downstream_remote_address":"10.244.0.106:38194","upstream_cluster":"PassthroughCluster","response_flags":"-","start_time":"2022-05-09T22:29:48.430Z"}
{"upstream_transport_failure_reason":null,"x_forwarded_for":null,"upstream_cluster":"PassthroughCluster","start_time":"2022-05-09T22:29:48.436Z","downstream_remote_address":"10.244.0.106:55600","route_name":"allow_any","connection_termination_details":null,"requested_server_name":null,"protocol":"HTTP/1.1","upstream_service_time":"7","response_flags":"-","response_code":200,"user_agent":"python-requests/2.26.0","response_code_details":"via_upstream","bytes_received":21,"bytes_sent":819,"request_id":"ca47ba6e-45c6-989a-93eb-9d467af7c490","downstream_local_address":"10.96.134.133:18855","authority":"ts-food-service:18856","upstream_local_address":"10.244.0.106:53200","method":"POST","path":"/api/v1/foodmapservice/foodstores","duration":9,"upstream_host":"10.96.134.133:18855"}
{"protocol":"HTTP/1.1","user_agent":"python-requests/2.26.0","upstream_host":"10.244.0.106:18856","bytes_received":0,"x_forwarded_for":null,"request_id":"ca47ba6e-45c6-989a-93eb-9d467af7c490","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.106:18856","response_flags":"-","method":"GET","downstream_remote_address":"10.244.0.133:47210","requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","start_time":"2022-05-09T22:29:48.253Z","upstream_cluster":"inbound|18856||","response_code_details":"via_upstream","connection_termination_details":null,"response_code":200,"upstream_local_address":"127.0.0.6:41613","bytes_sent":1090,"authority":"ts-food-service:18856","duration":194,"path":"/api/v1/foodservice/foods/2022-12-11/Shang%20Hai/Su%20Zhou/D1345","upstream_service_time":"192","route_name":"default"}
{"x_forwarded_for":null,"user_agent":"python-requests/2.26.0","upstream_cluster":"PassthroughCluster","response_code":200,"protocol":"HTTP/1.1","bytes_received":0,"duration":8,"upstream_host":"10.96.134.133:18855","bytes_sent":232,"upstream_local_address":"10.244.0.106:53200","upstream_service_time":"7","start_time":"2022-05-09T22:29:48.872Z","response_flags":"-","request_id":"0f466485-3697-9385-b96c-1d10fff7c3b9","authority":"ts-food-service:18856","connection_termination_details":null,"route_name":"allow_any","downstream_remote_address":"10.244.0.106:55600","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","method":"GET","downstream_local_address":"10.96.134.133:18855","requested_server_name":null,"path":"/api/v1/foodmapservice/trainfoods/D1345"}
{"downstream_local_address":"10.96.119.129:12346","upstream_host":"10.96.119.129:12346","start_time":"2022-05-09T22:29:48.883Z","response_code":200,"upstream_cluster":"PassthroughCluster","bytes_sent":190,"duration":43,"requested_server_name":null,"bytes_received":0,"authority":"ts-food-service:18856","user_agent":"python-requests/2.26.0","x_forwarded_for":null,"upstream_local_address":"10.244.0.106:59040","method":"GET","request_id":"0f466485-3697-9385-b96c-1d10fff7c3b9","path":"/api/v1/travelservice/routes/D1345","protocol":"HTTP/1.1","response_flags":"-","upstream_service_time":"41","downstream_remote_address":"10.244.0.106:54560","connection_termination_details":null,"route_name":"allow_any","response_code_details":"via_upstream","upstream_transport_failure_reason":null}
{"start_time":"2022-05-09T22:29:48.929Z","downstream_remote_address":"10.244.0.106:38194","path":"/api/v1/stationservice/stations/id/Shang%20Hai","response_code":200,"bytes_received":0,"method":"GET","upstream_local_address":"10.244.0.106:42584","upstream_cluster":"PassthroughCluster","upstream_host":"10.96.179.175:12345","bytes_sent":46,"downstream_local_address":"10.96.179.175:12345","authority":"ts-food-service:18856","x_forwarded_for":null,"user_agent":"python-requests/2.26.0","request_id":"0f466485-3697-9385-b96c-1d10fff7c3b9","requested_server_name":null,"response_code_details":"via_upstream","route_name":"allow_any","protocol":"HTTP/1.1","duration":9,"upstream_transport_failure_reason":null,"response_flags":"-","connection_termination_details":null,"upstream_service_time":"9"}
{"requested_server_name":null,"bytes_received":0,"downstream_remote_address":"10.244.0.106:38194","path":"/api/v1/stationservice/stations/id/Su%20Zhou","bytes_sent":44,"x_forwarded_for":null,"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"duration":7,"downstream_local_address":"10.96.179.175:12345","request_id":"0f466485-3697-9385-b96c-1d10fff7c3b9","protocol":"HTTP/1.1","upstream_local_address":"10.244.0.106:42584","connection_termination_details":null,"upstream_cluster":"PassthroughCluster","method":"GET","authority":"ts-food-service:18856","user_agent":"python-requests/2.26.0","start_time":"2022-05-09T22:29:48.941Z","upstream_service_time":"7","response_flags":"-","response_code":200,"upstream_host":"10.96.179.175:12345","route_name":"allow_any"}
{"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.106:55600","protocol":"HTTP/1.1","bytes_sent":819,"bytes_received":21,"route_name":"allow_any","connection_termination_details":null,"response_flags":"-","upstream_cluster":"PassthroughCluster","downstream_local_address":"10.96.134.133:18855","upstream_local_address":"10.244.0.106:53200","start_time":"2022-05-09T22:29:48.952Z","request_id":"0f466485-3697-9385-b96c-1d10fff7c3b9","upstream_service_time":"6","x_forwarded_for":null,"response_code":200,"path":"/api/v1/foodmapservice/foodstores","method":"POST","authority":"ts-food-service:18856","user_agent":"python-requests/2.26.0","requested_server_name":null,"upstream_host":"10.96.134.133:18855","upstream_transport_failure_reason":null,"duration":8}
{"upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.106:18856","x_forwarded_for":null,"path":"/api/v1/foodservice/foods/2022-12-11/Shang%20Hai/Su%20Zhou/D1345","response_flags":"-","bytes_received":0,"upstream_host":"10.244.0.106:18856","upstream_service_time":"94","downstream_remote_address":"10.244.0.133:47210","start_time":"2022-05-09T22:29:48.868Z","connection_termination_details":null,"requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","authority":"ts-food-service:18856","upstream_local_address":"127.0.0.6:41613","method":"GET","user_agent":"python-requests/2.26.0","request_id":"0f466485-3697-9385-b96c-1d10fff7c3b9","protocol":"HTTP/1.1","upstream_cluster":"inbound|18856||","bytes_sent":1090,"response_code":200,"route_name":"default","duration":96,"response_code_details":"via_upstream"}
{"duration":12,"x_forwarded_for":null,"bytes_sent":232,"upstream_host":"10.96.134.133:18855","authority":"ts-food-service:18856","start_time":"2022-05-09T22:29:49.572Z","method":"GET","downstream_remote_address":"10.244.0.106:55600","requested_server_name":null,"protocol":"HTTP/1.1","upstream_service_time":"8","response_flags":"-","path":"/api/v1/foodmapservice/trainfoods/D1345","connection_termination_details":null,"user_agent":"python-requests/2.26.0","response_code":200,"bytes_received":0,"upstream_cluster":"PassthroughCluster","upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.106:53200","route_name":"allow_any","request_id":"6b37c510-5776-9323-a447-63abd7e9dcf4","downstream_local_address":"10.96.134.133:18855","response_code_details":"via_upstream"}
