2022-05-09T21:47:00.948151Z	info	FLAG: --concurrency="2"
2022-05-09T21:47:00.948917Z	info	FLAG: --domain="default.svc.cluster.local"
2022-05-09T21:47:00.949011Z	info	FLAG: --help="false"
2022-05-09T21:47:00.949028Z	info	FLAG: --log_as_json="false"
2022-05-09T21:47:00.949039Z	info	FLAG: --log_caller=""
2022-05-09T21:47:00.949051Z	info	FLAG: --log_output_level="default:info"
2022-05-09T21:47:00.949062Z	info	FLAG: --log_rotate=""
2022-05-09T21:47:00.949075Z	info	FLAG: --log_rotate_max_age="30"
2022-05-09T21:47:00.949094Z	info	FLAG: --log_rotate_max_backups="1000"
2022-05-09T21:47:00.949107Z	info	FLAG: --log_rotate_max_size="104857600"
2022-05-09T21:47:00.949118Z	info	FLAG: --log_stacktrace_level="default:none"
2022-05-09T21:47:00.949375Z	info	FLAG: --log_target="[stdout]"
2022-05-09T21:47:00.949681Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-05-09T21:47:00.949760Z	info	FLAG: --outlierLogPath=""
2022-05-09T21:47:00.949778Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-05-09T21:47:00.949791Z	info	FLAG: --proxyLogLevel="warning"
2022-05-09T21:47:00.949803Z	info	FLAG: --serviceCluster="istio-proxy"
2022-05-09T21:47:00.949818Z	info	FLAG: --stsPort="0"
2022-05-09T21:47:00.949829Z	info	FLAG: --templateFile=""
2022-05-09T21:47:00.949841Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-05-09T21:47:00.949935Z	info	FLAG: --vklog="0"
2022-05-09T21:47:01.355987Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-05-09T21:47:01.577839Z	info	Proxy role	ips=[10.244.0.102 fe80::9c32:caff:fe53:cb33] type=sidecar id=ts-consign-service-76874597c-s4bg6.default domain=default.svc.cluster.local
2022-05-09T21:47:01.578439Z	info	Apply proxy config from env {}

2022-05-09T21:47:01.707161Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-05-09T21:47:01.707503Z	info	JWT policy is third-party-jwt
2022-05-09T21:47:04.235056Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-05-09T21:47:04.235307Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-05-09T21:47:04.235743Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-05-09T21:47:04.555495Z	info	Opening status port 15020
2022-05-09T21:47:11.313916Z	info	ads	All caches have been synced up in 14.992217329s, marking server ready
2022-05-09T21:47:11.315309Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-05-09T21:47:11.315546Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-05-09T21:47:11.320740Z	info	sds	Starting SDS grpc server
2022-05-09T21:47:11.444485Z	info	starting Http service at 127.0.0.1:15004
2022-05-09T21:47:11.479892Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-05-09T21:47:11.556005Z	info	Starting proxy agent
2022-05-09T21:47:11.556457Z	info	Epoch 0 starting
2022-05-09T21:47:11.556624Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-05-09T21:47:36.925205Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-05-09T21:47:39.357900Z	info	cache	generated new workload certificate	latency=28.082326266s ttl=23h59m59.642119367s
2022-05-09T21:47:39.357985Z	info	cache	Root cert has changed, start rotating root cert
2022-05-09T21:47:39.358033Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-05-09T21:47:39.358199Z	info	cache	returned workload trust anchor from cache	ttl=23h59m59.641807956s
2022-05-09T21:47:47.898098Z	info	ads	ADS: new connection for node:ts-consign-service-76874597c-s4bg6.default-2
2022-05-09T21:47:47.898301Z	info	cache	returned workload certificate from cache	ttl=23h59m51.101712393s
2022-05-09T21:47:47.898752Z	info	ads	SDS: PUSH request for node:ts-consign-service-76874597c-s4bg6.default resources:1 size:4.0kB resource:default
2022-05-09T21:47:47.903590Z	info	ads	ADS: new connection for node:ts-consign-service-76874597c-s4bg6.default-1
2022-05-09T21:47:47.904086Z	info	cache	returned workload trust anchor from cache	ttl=23h59m51.09592875s
2022-05-09T21:47:47.904912Z	info	ads	SDS: PUSH request for node:ts-consign-service-76874597c-s4bg6.default resources:1 size:1.1kB resource:ROOTCA
2022-05-09T21:48:07.931829Z	info	Readiness succeeded in 1m10.396228976s
2022-05-09T21:48:07.932546Z	info	Envoy proxy is ready
{"downstream_local_address":"10.244.0.102:16111","x_forwarded_for":null,"method":"GET","downstream_remote_address":"10.244.0.133:47364","authority":"ts-consign-service:16111","route_name":"default","duration":38474,"protocol":"HTTP/1.1","path":"/api/v1/consignservice/consigns/order/b9fe858f-70fb-4f0d-8f8f-53b68bcec578","bytes_sent":65,"response_flags":"-","upstream_local_address":"127.0.0.6:49115","upstream_host":"10.244.0.102:16111","request_id":"16f3234a-8c0b-9e18-939d-54ccd3fc7029","upstream_service_time":"35581","response_code_details":"via_upstream","connection_termination_details":null,"start_time":"2022-05-09T22:14:30.177Z","bytes_received":0,"response_code":200,"user_agent":"python-requests/2.26.0","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","upstream_cluster":"inbound|16111||","upstream_transport_failure_reason":null}
{"protocol":"HTTP/1.1","response_code":200,"bytes_received":0,"start_time":"2022-05-09T22:30:04.500Z","user_agent":"python-requests/2.26.0","response_flags":"-","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","request_id":"c6d52fd9-d1f3-956c-9a00-e786d8d12c6b","bytes_sent":65,"connection_termination_details":null,"method":"GET","path":"/api/v1/consignservice/consigns/order/42ea768a-8b71-42d4-981e-9bd51aced08f","upstream_cluster":"inbound|16111||","upstream_service_time":"12","response_code_details":"via_upstream","route_name":"default","duration":14,"upstream_local_address":"127.0.0.6:44571","downstream_remote_address":"10.244.0.133:33498","upstream_transport_failure_reason":null,"authority":"ts-consign-service:16111","x_forwarded_for":null,"upstream_host":"10.244.0.102:16111","downstream_local_address":"10.244.0.102:16111"}
{"upstream_transport_failure_reason":null,"upstream_cluster":"PassthroughCluster","method":"GET","request_id":"432c1a1d-e461-94a9-b14b-2ac664f3cf52","upstream_service_time":"20","authority":"ts-consign-service:16111","bytes_sent":39,"response_code":200,"response_code_details":"via_upstream","user_agent":"python-requests/2.26.0","duration":26,"requested_server_name":null,"start_time":"2022-05-09T22:30:04.590Z","path":"/api/v1/consignpriceservice/consignprice/1.0/false","protocol":"HTTP/1.1","connection_termination_details":null,"downstream_remote_address":"10.244.0.102:58414","downstream_local_address":"10.96.94.158:16110","upstream_host":"10.96.94.158:16110","upstream_local_address":"10.244.0.102:60266","x_forwarded_for":null,"route_name":"allow_any","response_flags":"-","bytes_received":0}
{"authority":"ts-consign-service:16111","upstream_transport_failure_reason":null,"upstream_service_time":"99","upstream_cluster":"inbound|16111||","connection_termination_details":null,"bytes_sent":391,"bytes_received":285,"downstream_remote_address":"10.244.0.133:33498","upstream_local_address":"127.0.0.6:44571","downstream_local_address":"10.244.0.102:16111","response_code":200,"x_forwarded_for":null,"protocol":"HTTP/1.1","duration":100,"response_flags":"-","response_code_details":"via_upstream","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","request_id":"432c1a1d-e461-94a9-b14b-2ac664f3cf52","route_name":"default","upstream_host":"10.244.0.102:16111","start_time":"2022-05-09T22:30:04.524Z","method":"PUT","user_agent":"python-requests/2.26.0","path":"/api/v1/consignservice/consigns"}
{"bytes_sent":65,"authority":"ts-consign-service:16111","downstream_remote_address":"10.244.0.133:33668","path":"/api/v1/consignservice/consigns/order/c3ed1b55-0cf9-4f7e-bf14-2f472a218dcd","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|16111||","upstream_host":"10.244.0.102:16111","user_agent":"python-requests/2.26.0","duration":69,"method":"GET","x_forwarded_for":null,"response_flags":"-","upstream_service_time":"6","response_code":200,"upstream_local_address":"127.0.0.6:35665","request_id":"ad680c0c-33ef-9e2c-a40f-3176680f4725","start_time":"2022-05-09T22:30:12.919Z","route_name":"default","connection_termination_details":null,"bytes_received":0,"response_code_details":"via_upstream","downstream_local_address":"10.244.0.102:16111","protocol":"HTTP/1.1","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local"}
{"upstream_service_time":"16","response_flags":"-","bytes_received":0,"authority":"ts-consign-service:16111","requested_server_name":null,"downstream_local_address":"10.96.94.158:16110","start_time":"2022-05-09T22:30:13.091Z","upstream_cluster":"PassthroughCluster","duration":17,"method":"GET","upstream_local_address":"10.244.0.102:32880","response_code":200,"upstream_host":"10.96.94.158:16110","upstream_transport_failure_reason":null,"route_name":"allow_any","user_agent":"python-requests/2.26.0","path":"/api/v1/consignpriceservice/consignprice/1.0/false","connection_termination_details":null,"x_forwarded_for":null,"response_code_details":"via_upstream","request_id":"0d2f05a5-5d01-91ac-bb72-def20deb32ea","bytes_sent":39,"downstream_remote_address":"10.244.0.102:58414","protocol":"HTTP/1.1"}
{"bytes_sent":391,"start_time":"2022-05-09T22:30:13.011Z","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","upstream_cluster":"inbound|16111||","user_agent":"python-requests/2.26.0","response_code_details":"via_upstream","upstream_service_time":"196","route_name":"default","upstream_local_address":"127.0.0.6:35665","authority":"ts-consign-service:16111","bytes_received":285,"response_flags":"-","duration":198,"upstream_host":"10.244.0.102:16111","protocol":"HTTP/1.1","path":"/api/v1/consignservice/consigns","request_id":"0d2f05a5-5d01-91ac-bb72-def20deb32ea","response_code":200,"upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.102:16111","method":"PUT","connection_termination_details":null,"downstream_remote_address":"10.244.0.133:33668","x_forwarded_for":null}
{"upstream_host":"10.244.0.102:16111","bytes_received":0,"protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:35665","downstream_remote_address":"10.244.0.133:33668","response_code_details":"via_upstream","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","request_id":"8183fcc0-6456-99d5-876d-42629aea8cfe","x_forwarded_for":null,"response_code":200,"start_time":"2022-05-09T22:30:20.599Z","bytes_sent":65,"upstream_cluster":"inbound|16111||","duration":17,"downstream_local_address":"10.244.0.102:16111","path":"/api/v1/consignservice/consigns/order/0c741e7f-1426-4a81-aa38-cc0f3f969595","user_agent":"python-requests/2.26.0","upstream_transport_failure_reason":null,"route_name":"default","response_flags":"-","method":"GET","upstream_service_time":"16","connection_termination_details":null,"authority":"ts-consign-service:16111"}
{"downstream_remote_address":"10.244.0.102:58414","downstream_local_address":"10.96.94.158:16110","upstream_cluster":"PassthroughCluster","method":"GET","bytes_sent":39,"response_code":200,"upstream_host":"10.96.94.158:16110","duration":83,"route_name":"allow_any","request_id":"f5fd5fb3-e873-970e-a132-100e355d909c","start_time":"2022-05-09T22:30:20.704Z","upstream_local_address":"10.244.0.102:32880","x_forwarded_for":null,"response_code_details":"via_upstream","response_flags":"-","authority":"ts-consign-service:16111","path":"/api/v1/consignpriceservice/consignprice/1.0/false","bytes_received":0,"upstream_service_time":"16","requested_server_name":null,"connection_termination_details":null,"protocol":"HTTP/1.1","user_agent":"python-requests/2.26.0","upstream_transport_failure_reason":null}
{"bytes_sent":391,"upstream_transport_failure_reason":null,"route_name":"default","connection_termination_details":null,"response_flags":"-","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:35665","duration":260,"upstream_cluster":"inbound|16111||","authority":"ts-consign-service:16111","downstream_local_address":"10.244.0.102:16111","upstream_host":"10.244.0.102:16111","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","bytes_received":285,"response_code":200,"start_time":"2022-05-09T22:30:20.625Z","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.133:33668","user_agent":"python-requests/2.26.0","upstream_service_time":"258","response_code_details":"via_upstream","method":"PUT","path":"/api/v1/consignservice/consigns","request_id":"f5fd5fb3-e873-970e-a132-100e355d909c"}
{"upstream_transport_failure_reason":null,"user_agent":"python-requests/2.26.0","upstream_host":"10.244.0.102:16111","authority":"ts-consign-service:16111","downstream_remote_address":"10.244.0.133:33668","route_name":"default","response_code_details":"via_upstream","x_forwarded_for":null,"duration":12,"protocol":"HTTP/1.1","path":"/api/v1/consignservice/consigns/order/2b8e8d22-90ed-4b8c-a05f-63960f611638","method":"GET","upstream_cluster":"inbound|16111||","request_id":"5fece6fe-8ea5-9e8f-9af2-57816f99301e","response_code":200,"upstream_service_time":"9","upstream_local_address":"127.0.0.6:35665","bytes_received":0,"connection_termination_details":null,"requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","response_flags":"-","start_time":"2022-05-09T22:30:30.288Z","bytes_sent":65,"downstream_local_address":"10.244.0.102:16111"}
{"upstream_host":"10.96.94.158:16110","response_flags":"-","request_id":"c1481152-68b5-981e-be33-e8e9bf215117","method":"GET","upstream_cluster":"PassthroughCluster","duration":25,"downstream_local_address":"10.96.94.158:16110","authority":"ts-consign-service:16111","route_name":"allow_any","start_time":"2022-05-09T22:30:30.366Z","response_code":200,"x_forwarded_for":null,"bytes_received":0,"requested_server_name":null,"upstream_local_address":"10.244.0.102:34680","downstream_remote_address":"10.244.0.102:58414","bytes_sent":39,"path":"/api/v1/consignpriceservice/consignprice/1.0/false","connection_termination_details":null,"user_agent":"python-requests/2.26.0","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","upstream_service_time":"23","protocol":"HTTP/1.1"}
{"method":"PUT","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","protocol":"HTTP/1.1","response_code":200,"downstream_local_address":"10.244.0.102:16111","duration":100,"upstream_service_time":"93","route_name":"default","authority":"ts-consign-service:16111","upstream_transport_failure_reason":null,"connection_termination_details":null,"bytes_received":285,"response_flags":"-","bytes_sent":391,"user_agent":"python-requests/2.26.0","path":"/api/v1/consignservice/consigns","upstream_cluster":"inbound|16111||","request_id":"c1481152-68b5-981e-be33-e8e9bf215117","response_code_details":"via_upstream","x_forwarded_for":null,"downstream_remote_address":"10.244.0.133:33498","upstream_local_address":"127.0.0.6:44571","start_time":"2022-05-09T22:30:30.307Z","upstream_host":"10.244.0.102:16111"}
{"upstream_service_time":"7","upstream_host":"10.244.0.102:16111","upstream_cluster":"inbound|16111||","response_code":200,"response_flags":"-","connection_termination_details":null,"route_name":"default","x_forwarded_for":null,"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.133:33498","path":"/api/v1/consignservice/consigns/order/2f796c46-19bd-45e0-b5e9-65cf3aa5ea21","user_agent":"python-requests/2.26.0","start_time":"2022-05-09T22:30:35.984Z","upstream_local_address":"127.0.0.6:44571","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","downstream_local_address":"10.244.0.102:16111","request_id":"3ae6c5a1-9ea4-98a9-9238-6ca46e03a5b1","bytes_received":0,"bytes_sent":65,"method":"GET","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","authority":"ts-consign-service:16111","duration":10}
{"upstream_transport_failure_reason":null,"requested_server_name":null,"upstream_local_address":"10.244.0.102:34680","method":"GET","upstream_host":"10.96.94.158:16110","connection_termination_details":null,"path":"/api/v1/consignpriceservice/consignprice/1.0/false","response_code":200,"authority":"ts-consign-service:16111","user_agent":"python-requests/2.26.0","response_flags":"-","duration":13,"downstream_local_address":"10.96.94.158:16110","upstream_cluster":"PassthroughCluster","upstream_service_time":"11","request_id":"104de9ad-67b4-94e2-88e3-dc464bedbc52","start_time":"2022-05-09T22:30:36.023Z","route_name":"allow_any","x_forwarded_for":null,"downstream_remote_address":"10.244.0.102:58414","bytes_sent":39,"response_code_details":"via_upstream","protocol":"HTTP/1.1","bytes_received":0}
{"upstream_cluster":"inbound|16111||","path":"/api/v1/consignservice/consigns","start_time":"2022-05-09T22:30:36.009Z","downstream_local_address":"10.244.0.102:16111","user_agent":"python-requests/2.26.0","upstream_service_time":"63","protocol":"HTTP/1.1","response_code":200,"response_code_details":"via_upstream","request_id":"104de9ad-67b4-94e2-88e3-dc464bedbc52","duration":64,"upstream_transport_failure_reason":null,"response_flags":"-","upstream_host":"10.244.0.102:16111","downstream_remote_address":"10.244.0.133:33498","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","route_name":"default","authority":"ts-consign-service:16111","upstream_local_address":"127.0.0.6:44571","method":"PUT","bytes_sent":391,"x_forwarded_for":null,"bytes_received":285,"connection_termination_details":null}
{"upstream_cluster":"inbound|16111||","request_id":"dd663c88-ef62-9714-9898-1b738caa4920","upstream_service_time":"8","user_agent":"python-requests/2.26.0","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","path":"/api/v1/consignservice/consigns/order/a0ece2f8-ced3-4ed5-b73d-968e3384a4dc","response_flags":"-","authority":"ts-consign-service:16111","connection_termination_details":null,"downstream_remote_address":"10.244.0.133:33498","start_time":"2022-05-09T22:30:46.501Z","response_code_details":"via_upstream","x_forwarded_for":null,"downstream_local_address":"10.244.0.102:16111","bytes_sent":65,"upstream_local_address":"127.0.0.6:44571","bytes_received":0,"route_name":"default","protocol":"HTTP/1.1","method":"GET","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.102:16111","duration":9,"response_code":200}
{"request_id":"a6e2fb95-f811-93c7-83b4-e200851a0286","route_name":"allow_any","method":"GET","downstream_local_address":"10.96.94.158:16110","upstream_local_address":"10.244.0.102:36418","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"bytes_sent":39,"upstream_cluster":"PassthroughCluster","user_agent":"python-requests/2.26.0","downstream_remote_address":"10.244.0.102:58414","x_forwarded_for":null,"bytes_received":0,"requested_server_name":null,"response_code_details":"via_upstream","response_code":200,"path":"/api/v1/consignpriceservice/consignprice/1.0/false","start_time":"2022-05-09T22:30:46.527Z","connection_termination_details":null,"duration":42,"response_flags":"-","authority":"ts-consign-service:16111","upstream_host":"10.96.94.158:16110","upstream_service_time":"12"}
{"downstream_local_address":"10.244.0.102:16111","start_time":"2022-05-09T22:30:46.517Z","x_forwarded_for":null,"request_id":"a6e2fb95-f811-93c7-83b4-e200851a0286","upstream_host":"10.244.0.102:16111","route_name":"default","bytes_sent":391,"connection_termination_details":null,"downstream_remote_address":"10.244.0.133:33668","response_code":200,"requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","duration":148,"upstream_local_address":"127.0.0.6:35665","upstream_service_time":"147","upstream_cluster":"inbound|16111||","method":"PUT","response_flags":"-","user_agent":"python-requests/2.26.0","path":"/api/v1/consignservice/consigns","authority":"ts-consign-service:16111","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","bytes_received":285,"protocol":"HTTP/1.1"}
{"response_flags":"-","duration":8,"start_time":"2022-05-09T22:30:51.937Z","upstream_host":"10.244.0.102:16111","upstream_cluster":"inbound|16111||","user_agent":"python-requests/2.26.0","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","protocol":"HTTP/1.1","connection_termination_details":null,"x_forwarded_for":null,"method":"GET","upstream_service_time":"7","request_id":"2605af39-7966-9612-a60f-3dd2bf5d644a","upstream_local_address":"127.0.0.6:35665","upstream_transport_failure_reason":null,"response_code":200,"downstream_remote_address":"10.244.0.133:33668","authority":"ts-consign-service:16111","downstream_local_address":"10.244.0.102:16111","route_name":"default","path":"/api/v1/consignservice/consigns/order/d83fc568-4746-496d-8d05-ce66cacd5000","response_code_details":"via_upstream","bytes_received":0,"bytes_sent":65}
{"duration":15,"x_forwarded_for":null,"upstream_service_time":"14","method":"GET","downstream_local_address":"10.96.94.158:16110","upstream_host":"10.96.94.158:16110","authority":"ts-consign-service:16111","bytes_sent":39,"upstream_local_address":"10.244.0.102:36966","protocol":"HTTP/1.1","requested_server_name":null,"downstream_remote_address":"10.244.0.102:58414","route_name":"allow_any","upstream_transport_failure_reason":null,"response_code":200,"upstream_cluster":"PassthroughCluster","start_time":"2022-05-09T22:30:51.977Z","path":"/api/v1/consignpriceservice/consignprice/1.0/false","response_code_details":"via_upstream","user_agent":"python-requests/2.26.0","request_id":"adc74abe-d31e-9b02-a6cb-c935424aef98","connection_termination_details":null,"bytes_received":0,"response_flags":"-"}
{"connection_termination_details":null,"upstream_service_time":"46","upstream_transport_failure_reason":null,"response_flags":"-","bytes_sent":391,"downstream_remote_address":"10.244.0.133:33668","response_code":200,"bytes_received":285,"response_code_details":"via_upstream","method":"PUT","upstream_cluster":"inbound|16111||","duration":55,"requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","path":"/api/v1/consignservice/consigns","route_name":"default","user_agent":"python-requests/2.26.0","downstream_local_address":"10.244.0.102:16111","protocol":"HTTP/1.1","authority":"ts-consign-service:16111","start_time":"2022-05-09T22:30:51.952Z","x_forwarded_for":null,"upstream_host":"10.244.0.102:16111","request_id":"adc74abe-d31e-9b02-a6cb-c935424aef98","upstream_local_address":"127.0.0.6:35665"}
{"authority":"ts-consign-service:16111","response_code":200,"bytes_sent":65,"downstream_remote_address":"10.244.0.133:33668","upstream_local_address":"127.0.0.6:35665","response_code_details":"via_upstream","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","protocol":"HTTP/1.1","path":"/api/v1/consignservice/consigns/order/087ef974-84e2-4433-bed2-bf0ed68583c1","upstream_cluster":"inbound|16111||","x_forwarded_for":null,"upstream_service_time":"6","connection_termination_details":null,"upstream_host":"10.244.0.102:16111","request_id":"62e8276e-e899-9c22-b951-aacb0d20d97f","bytes_received":0,"duration":7,"method":"GET","user_agent":"python-requests/2.26.0","route_name":"default","start_time":"2022-05-09T22:30:58.674Z","downstream_local_address":"10.244.0.102:16111","response_flags":"-","upstream_transport_failure_reason":null}
{"requested_server_name":null,"connection_termination_details":null,"upstream_host":"10.96.94.158:16110","authority":"ts-consign-service:16111","method":"GET","x_forwarded_for":null,"route_name":"allow_any","response_flags":"-","path":"/api/v1/consignpriceservice/consignprice/1.0/false","protocol":"HTTP/1.1","response_code_details":"via_upstream","response_code":200,"bytes_received":0,"duration":10,"request_id":"ce403b94-153d-91f5-8cef-786ff66fdb3c","bytes_sent":39,"user_agent":"python-requests/2.26.0","upstream_transport_failure_reason":null,"start_time":"2022-05-09T22:30:58.752Z","downstream_remote_address":"10.244.0.102:58414","downstream_local_address":"10.96.94.158:16110","upstream_service_time":"8","upstream_cluster":"PassthroughCluster","upstream_local_address":"10.244.0.102:36966"}
{"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"connection_termination_details":null,"request_id":"ce403b94-153d-91f5-8cef-786ff66fdb3c","bytes_sent":391,"method":"PUT","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","start_time":"2022-05-09T22:30:58.689Z","downstream_local_address":"10.244.0.102:16111","response_flags":"-","path":"/api/v1/consignservice/consigns","duration":154,"protocol":"HTTP/1.1","route_name":"default","upstream_cluster":"inbound|16111||","response_code":200,"upstream_local_address":"127.0.0.6:35665","x_forwarded_for":null,"user_agent":"python-requests/2.26.0","upstream_service_time":"80","downstream_remote_address":"10.244.0.133:33668","authority":"ts-consign-service:16111","bytes_received":285,"upstream_host":"10.244.0.102:16111"}
{"start_time":"2022-05-09T22:31:05.222Z","protocol":"HTTP/1.1","method":"GET","downstream_remote_address":"10.244.0.133:33668","upstream_local_address":"127.0.0.6:35665","bytes_sent":65,"route_name":"default","connection_termination_details":null,"upstream_cluster":"inbound|16111||","authority":"ts-consign-service:16111","path":"/api/v1/consignservice/consigns/order/f2cbd5e6-ac77-4991-a6e5-d095b8285d82","duration":9,"response_code":200,"upstream_host":"10.244.0.102:16111","x_forwarded_for":null,"upstream_transport_failure_reason":null,"bytes_received":0,"downstream_local_address":"10.244.0.102:16111","user_agent":"python-requests/2.26.0","upstream_service_time":"8","response_flags":"-","response_code_details":"via_upstream","request_id":"7e9f37b9-a6ad-9dfd-b2c5-ffc2d29677a2","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local"}
{"bytes_sent":39,"path":"/api/v1/consignpriceservice/consignprice/1.0/false","upstream_transport_failure_reason":null,"request_id":"06b11692-3b2a-9f13-8d22-993b9d29fa08","route_name":"allow_any","response_code":200,"x_forwarded_for":null,"authority":"ts-consign-service:16111","requested_server_name":null,"response_code_details":"via_upstream","upstream_service_time":"10","method":"GET","response_flags":"-","start_time":"2022-05-09T22:31:05.254Z","user_agent":"python-requests/2.26.0","downstream_remote_address":"10.244.0.102:58414","connection_termination_details":null,"upstream_local_address":"10.244.0.102:36966","upstream_host":"10.96.94.158:16110","protocol":"HTTP/1.1","downstream_local_address":"10.96.94.158:16110","bytes_received":0,"duration":11,"upstream_cluster":"PassthroughCluster"}
{"protocol":"HTTP/1.1","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","user_agent":"python-requests/2.26.0","connection_termination_details":null,"route_name":"default","start_time":"2022-05-09T22:31:05.238Z","upstream_local_address":"127.0.0.6:35665","path":"/api/v1/consignservice/consigns","authority":"ts-consign-service:16111","upstream_cluster":"inbound|16111||","method":"PUT","x_forwarded_for":null,"response_code":200,"upstream_service_time":"31","bytes_sent":391,"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.133:33668","request_id":"06b11692-3b2a-9f13-8d22-993b9d29fa08","bytes_received":285,"duration":103,"upstream_host":"10.244.0.102:16111","downstream_local_address":"10.244.0.102:16111","response_code_details":"via_upstream","response_flags":"-"}
{"upstream_cluster":"inbound|16111||","path":"/api/v1/consignservice/consigns/order/32a2bbde-99e3-45a5-8e94-1f2c1e422ea8","duration":6,"route_name":"default","bytes_received":0,"downstream_remote_address":"10.244.0.133:33668","upstream_transport_failure_reason":null,"authority":"ts-consign-service:16111","request_id":"9050290a-85ec-9eb5-a58a-1873bac7359e","start_time":"2022-05-09T22:31:15.373Z","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.102:16111","upstream_service_time":"5","x_forwarded_for":null,"connection_termination_details":null,"method":"GET","response_code":200,"upstream_local_address":"127.0.0.6:35665","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","bytes_sent":65,"response_code_details":"via_upstream","response_flags":"-","user_agent":"python-requests/2.26.0","upstream_host":"10.244.0.102:16111"}
{"path":"/api/v1/consignpriceservice/consignprice/1.0/false","downstream_remote_address":"10.244.0.102:58414","connection_termination_details":null,"bytes_received":0,"upstream_service_time":"9","response_code":200,"upstream_transport_failure_reason":null,"upstream_cluster":"PassthroughCluster","route_name":"allow_any","start_time":"2022-05-09T22:31:15.395Z","bytes_sent":39,"duration":11,"authority":"ts-consign-service:16111","upstream_host":"10.96.94.158:16110","protocol":"HTTP/1.1","x_forwarded_for":null,"request_id":"176863c9-3709-9a39-b95b-0ef552484ff1","response_code_details":"via_upstream","downstream_local_address":"10.96.94.158:16110","response_flags":"-","user_agent":"python-requests/2.26.0","requested_server_name":null,"method":"GET","upstream_local_address":"10.244.0.102:39398"}
